cmc_id,symbol,name,in_universe,asset_class,classification_basis,defillama_categories,ambiguous_flag,staking_start,transition_note,tags,asset_class_original,confirmation_basis,sector,market_cap,month_end
5994,SHIB,Shiba Inu,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,animal-memes;base-ecosystem;binance-ecosystem;binance-listing;bnb-chain-ecosystem;doggone-doggerel;ethereum-ecosystem;etherlink-ecosystem;memes;sec-cftc-digital-commodities;sec-cftc-token-taxonomy,token,,Dexs;Meme,3247062903.263877,2026-05-31
33223,LAB,LAB,True,token,"governance/defi tags: ['defi', 'dex', 'governance']",Lending;Trading App,False,,,binance-alpha;binance-ecosystem;binance-listing;binance-wallet-ido;bnb-chain-ecosystem;defi;dex;governance;platform,token,,Lending;Trading App;DEX,3008265783.543261,2026-05-31
22974,TAO,Bittensor,True,token,governance/defi tags: ['dao'],Chain,False,,,ai-big-data;binance-ecosystem;binance-listing;bittensor-ecosystem;cmc-crypto-yearbook-2024-2025;dao;dcg-portfolio;depin;distributed-computing;generative-ai;layer-1;open-source;oracles;polkadot-ecosystem;polychain-capital-portfolio;robotics,token,,Chain;AI/Big Data;DePIN;Layer-1,2802250004.037569,2026-05-31
3792,USDE,USDe,True,token,DeFiLlama governance/DeFi category: ['Derivatives'],Derivatives,True,,,,token,,Derivatives,1985691955.3792124,2023-12-31
36341,ASTER,Aster,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'perp-dex-coins', 'perpetuals']",Basis Trading;Bridge;CeDeFi;Derivatives;Dexs;Yield,False,,,binance-alpha;binance-ecosystem;binance-listing;bnb-chain-ecosystem;decentralized-exchange-dex-token;defi;derivatives;dex;made-in-china;perp-dex-coins;perpetuals,token,,Basis Trading;Bridge;CeDeFi;Derivatives;Dexs;Yield;DEX;Perpetuals,1885317918.2960925,2026-05-31
33251,WLFI,World Liberty Financial,True,token,governance/defi tags: ['defi'],Lending,False,,,binance-ecosystem;binance-listing;bnb-chain-ecosystem;defi;ethereum-ecosystem;made-in-america;solana-ecosystem;wlfi-ecosystem,token,,Lending,1883776900.610007,2026-05-31
21159,ONDO,Ondo,True,token,"governance/defi tags: ['real-world-assets', 'real-world-assets-protocols']",Derivatives;RWA,False,,,binance-alpha;binance-ecosystem;binance-listing;cmc-crypto-yearbook-2024-2025;coinlist-launchpad;ethereum-ecosystem;made-in-america;real-world-assets;real-world-assets-protocols;world-liberty-financial-portfolio,token,,Derivatives;RWA,1768982702.0800838,2026-05-31
33038,SKY,Sky,True,token,"governance/defi tags: ['dao', 'defi', 'governance', 'lending-borowing', 'real-world-assets', 'real-world-assets-protocols']",CDP;Dexs;RWA;Risk Curators,False,,,1confirmation-portfolio;a16z-portfolio;arbitrum-ecosystem;binance-ecosystem;binance-listing;bitcoin-ecosystem;bnb-chain-ecosystem;dao;defi;dragonfly-capital-portfolio;electric-capital-portfolio;ethereum-ecosystem;governance;lending-borowing;near-protocol-ecosystem;pantera-capital-portfolio;paradigm-portfolio;placeholder-ventures-portfolio;polychain-capital-portfolio;real-world-assets;real-world-assets-protocols;spartan-group;standard-crypto-portfolio;store-of-value,token,,CDP;Dexs;RWA;Risk Curators,1580708605.876135,2026-05-31
4598,ACA,Acash Coin,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Canonical Bridge;Dexs,True,,,,token,,Canonical Bridge;Dexs,1409241518.5139408,2020-06-30
1904,VEN,Vechain [Token],True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,,token,,Dexs,1253758696.3889153,2018-07-31
13502,WLD,Worldcoin,True,token,"governance/defi tags: ['defi', 'governance']",Chain,False,,,a16z-portfolio;binance-ecosystem;binance-listing;blockchain-capital-portfolio;defi;ethereum-ecosystem;governance;identity;made-in-america;optimism-ecosystem;privacy;token;world-chain-mainnet-ecosystem;zero-knowledge-proofs,token,,Chain;Identity;Privacy;Zero Knowledge,1175984379.6307547,2026-05-31
34104,MORPHO,Morpho,True,token,"governance/defi tags: ['defi', 'lending-borowing']",Lending,False,,,arbitrum-ecosystem;base-ecosystem;binance-alpha;binance-ecosystem;binance-liquidity-enhancement-program;binance-listing;coinbase-ventures-portfolio;defi;ethereum-ecosystem;fenbushi-capital-portfolio;lending-borowing;pantera-capital-portfolio,token,,Lending,1046288128.0771692,2026-05-31
2239,LEND,Aave,True,token,governance/defi tags: ['defi'],Lending;Onchain Capital Allocator;Yield,False,,,defi;platform,token,,Lending;Onchain Capital Allocator;Yield,966798711.344852,2020-08-31
33652,LBTC,Lombard Staked BTC,True,token,governance/defi tags: ['defi'],,False,,,base-ecosystem;bitcoin-ecosystem;bnb-chain-ecosystem;corn-ecosystem;defi;ethereum-ecosystem;etherlink-ecosystem;rehypothecated-crypto;restaking;starknet-ecosystem,token,,Restaking,870384605.2619472,2026-05-31
35509,VVV,Venice Token,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,ai-applications;ai-big-data;base-ecosystem;binance-alpha;binance-ecosystem;binance-listing;made-in-america,token,,Farm;AI/Big Data,857168924.7657019,2026-05-31
5488,JST,JUST,True,token,governance/defi tags: ['defi'],Bridge;Lending,False,,,binance-ecosystem;binance-listing;defi;tron-ecosystem;tron20-ecosystem,token,,Bridge;Lending,797911184.9406743,2026-05-31
2424,AGIX,SingularityNET,True,token,"governance/defi tags: ['cross-chain-aggregator-dex', 'cross-chain-dex-aggregator']",Staking Pool,False,,,ai-big-data;cardano-ecosystem;cross-chain-aggregator-dex;cross-chain-dex-aggregator;generative-ai;marketplace;payments,token,,Staking Pool;AI/Big Data;Payments,793042348.9761214,2024-06-30
6432,OMI,ECOMI,True,token,governance/defi tags: ['dao-maker'],,False,,,collectibles-nfts;dao-maker;exnetwork-capital-portfolio,token,,NFT,753682450.3497938,2022-02-28
11221,BIT,BitDAO,True,token,"governance/defi tags: ['dao', 'governance']",CEX,False,,,dao;dragonfly-capital-portfolio;fenbushi-capital-portfolio;governance;pantera-capital-portfolio;spartan-group,token,,CEX,731051667.668939,2023-06-30
29210,JUP,Jupiter,True,token,"governance/defi tags: ['amm', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'perp-dex-coins', 'perpetuals']",Basis Trading;DCA Tools;DEX Aggregator;Derivatives;Interface;Launchpad;Lending;Liquid Staking,False,,,amm;binance-ecosystem;binance-liquidity-enhancement-program;binance-listing;cross-chain;decentralized-exchange-dex-token;defi;derivatives;moonshot;perp-dex-coins;perpetuals;solana-ecosystem,token,,Basis Trading;DCA Tools;DEX Aggregator;Derivatives;Interface;Launchpad;Lending;Liquid Staking;Perpetuals,632935286.4638544,2026-05-31
36507,PUMP,Pump.fun,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Launchpad', 'Reserve Currency']",Dexs;Launchpad;Reserve Currency;Telegram Bot,True,,,binance-alpha;binance-ecosystem;binance-listing;coinlist-launchpad;launchpad;pump-fun-ecosystem;solana-ecosystem,token,,Dexs;Launchpad;Reserve Currency;Telegram Bot,631596081.5652021,2026-05-31
7186,CAKE,PancakeSwap,True,token,"governance/defi tags: ['amm', 'decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'governance', 'perpetuals', 'yield-farming']",Derivatives;Dexs;Luck Games;Options;Prediction Market;Reserve Currency,False,,,amm;aptos-ecosystem;arbitrum-ecosystem;base-ecosystem;binance-chain;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;decentralized-exchange;decentralized-exchange-dex-token;defi;derivatives;dex;ethereum-ecosystem;governance;linea-ecosystem;move-vm;opbnb-ecosystem;perpetuals;polygon-zkevm-ecosystem;privacy;smart-contracts;solana-ecosystem;yield-farming;zksync-era-ecosystem,token,,Derivatives;Dexs;Luck Games;Options;Prediction Market;Reserve Currency;NFT;DEX;Perpetuals;Privacy;Smart Contract Platform;Yield,482579133.3915582,2026-05-31
39720,EDGE,edgeX,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'derivatives', 'perp-dex-coins', 'perpetuals']",Bridge;DEX Aggregator;Derivatives;Dexs;Yield,False,,,amber-group-portfolio;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-listing;bnb-chain-ecosystem;circle-ventures-portfolio;decentralized-exchange-dex-token;defi;derivatives;ethereum-ecosystem;perp-dex-coins;perpetuals,token,,Bridge;DEX Aggregator;Derivatives;Dexs;Yield;Perpetuals,455039972.3010559,2026-05-31
26997,ZRO,LayerZero,True,token,governance/defi tags: ['defi'],Bridge,False,,,a16z-portfolio;arbitrum-ecosystem;avalanche-ecosystem;base-ecosystem;binance-ecosystem;binance-labs-portfolio;binance-listing;coinbase-ventures-portfolio;cross-chain;defi;ethereum-ecosystem;interoperability;multicoin-capital-portfolio;optimism-ecosystem;polygon-ecosystem;sino-global-capital,token,,Bridge;Interoperability,392476657.755972,2026-05-31
29270,AERO,Aerodrome Finance,True,token,"governance/defi tags: ['amm', 'defi']",Dexs;Launchpad,False,,,amm;base-ecosystem;binance-alpha;binance-ecosystem;binance-listing;defi;made-in-america,token,,Dexs;Launchpad,388883772.2639741,2026-05-31
31503,BWB,Bitget Wallet Token,True,token,governance/defi tags: ['governance'],,False,,,base-ecosystem;ethereum-ecosystem;governance;solana-ecosystem;toncoin-ecosystem;wallet;web3,token,,,377930142.1768397,2025-03-31
10529,SUN,Sun [New],True,token,"DeFiLlama governance/DeFi category: ['Derivatives', 'Dexs']",Bridge;Derivatives;Dexs,True,,,binance-ecosystem;binance-listing;made-in-china;tron-ecosystem;tron20-ecosystem,token,,Bridge;Derivatives;Dexs,355014296.8250925,2026-05-31
39125,LIT,Lighter,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'perp-dex-coins', 'perpetuals']",Algo-Stables;Bridge;Derivatives;Dexs;Yield,False,,,a16z-portfolio;binance-ecosystem;binance-listing;coinbase-ventures-portfolio;decentralized-exchange-dex-token;defi;derivatives;dex;dragonfly-capital-portfolio;ethereum-ecosystem;perp-dex-coins;perpetuals;zero-knowledge-proofs,token,,Algo-Stables;Bridge;Derivatives;Dexs;Yield;DEX;Perpetuals;Zero Knowledge,342571404.58191794,2026-05-31
5830,NXM,NXM,True,token,governance/defi tags: ['defi'],Insurance,False,,,arrington-xrp-capital-portfolio;defi;insurance;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;placeholder-ventures-portfolio,token,,Insurance,332927107.4133812,2023-02-28
5190,FLEX,FLEX,True,token,"DeFiLlama governance/DeFi category: ['CDP', 'Yield']",CDP;Yield,True,,,,token,,CDP;Yield,325766335.10142463,2024-11-30
28177,PYTH,Pyth Network,True,token,governance/defi tags: ['defi'],MEV;Oracle,False,,,binance-ecosystem;binance-listing;cmc-crypto-yearbook-2024-2025;cross-chain;defi;oracles;solana-ecosystem,token,,MEV;Oracle,323935325.92258894,2026-05-31
1982,KNCL,Kyber Network Crystal Legacy,True,token,"governance/defi tags: ['amm', 'dao', 'decentralized-exchange', 'defi', 'governance']",,False,,,amm;dao;decentralized-exchange;defi;governance;kinetic-capital;marketplace;pantera-capital-portfolio;parafi-capital;three-arrows-capital-portfolio,token,,DEX,299761355.9499859,2021-07-31
36175,UNIBTC,Universal BTC,True,token,governance/defi tags: ['defi'],,False,,,aptos-ecosystem;arbitrum-ecosystem;base-ecosystem;bera-chain-ecosystem;bnb-chain-ecosystem;b²-network-ecosystem;corn-ecosystem;defi;duckchain-ecosystem;ethereum-ecosystem;iotex-ecosystem;mantle-ecosystem;merlin-ecosystem;mode-ecosystem;move-vm;optimism-ecosystem;rehypothecated-crypto;restaking;rootstock-rsk-ecosystem;solana-ecosystem;sonic-ecosystem;taiko-ecosystem;unichain-ecosystem;zeta-ecosystem,token,,Restaking,281469338.5504554,2026-05-31
5015,HEX,HEX,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,,token,,Yield,278843625.79771394,2024-05-31
10804,FLOKI,FLOKI,True,token,governance/defi tags: ['defi'],Token Locker,False,,,animal-memes;binance-ecosystem;binance-listing;bnb-chain;bnb-chain-ecosystem;defi;doggone-doggerel;dwf-labs-portfolio;ethereum-ecosystem;gaming;memes;metaverse;paal-ecosystem;play-to-earn;tokenfi-launchpad,token,,Token Locker;Gaming;Meme;Metaverse,273897899.2580166,2026-05-31
36532,B,BUILDon,True,token,DeFiLlama governance/DeFi category: ['Derivatives'],Derivatives;Liquidity Manager,True,,,ai-memes;binance-alpha;binance-ecosystem;binance-listing;bnb-chain-ecosystem;four-meme-ecosystem;memes;wlfi-ecosystem;world-liberty-financial-portfolio,token,,Derivatives;Liquidity Manager;Meme,237438009.5727853,2026-05-31
24875,STRX,Staked TRX,True,token,governance/defi tags: ['defi'],Farm,False,,,defi;rehypothecated-crypto;tron20-ecosystem,token,,Farm,215013741.92434484,2026-05-31
32272,PUMPBTC,pumpBTC (Rehypothecated BTC),True,token,governance/defi tags: ['defi'],,False,,,bnb-chain-ecosystem;defi;ethereum-ecosystem;rehypothecated-crypto;restaking,token,,Restaking,212289105.8321605,2025-11-30
6783,AXS,Axie Infinity,True,token,"governance/defi tags: ['defiance-capital', 'defiance-capital-portfolio']",Gaming,False,,,alleged-sec-securities;animoca-brands-portfolio;binance-ecosystem;binance-launchpad;binance-listing;collectibles-nfts;defiance-capital;defiance-capital-portfolio;ethereum-ecosystem;gaming;harmony-ecosystem;metaverse;play-to-earn;ronin-ecosystem;sec-security-token;solana-ecosystem;trading-card-game,token,,Gaming;NFT;Metaverse,205382367.41282085,2026-05-31
8353,BETH,Beacon ETH,True,token,governance/defi tags: ['defi'],,False,,,bnb-chain;bnb-chain-ecosystem;defi;eth-staking;rehypothecated-crypto,token,,,201171738.65460247,2026-05-31
8526,RAY,Raydium,True,token,"governance/defi tags: ['amm', 'decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'perpetuals']",Dexs;Interface;Launchpad,False,,,amm;binance-ecosystem;binance-listing;decentralized-exchange;decentralized-exchange-dex-token;defi;derivatives;dex;k300-ventures-portfolio;perpetuals;petrock-capital;petrock-capital-portfolio;solana-ecosystem,token,,Dexs;Interface;Launchpad;DEX;Derivatives;Perpetuals,192259028.09554115,2026-05-31
33824,SYRUP,Maple Finance,True,token,"governance/defi tags: ['dao', 'defi', 'real-world-assets', 'real-world-assets-protocols']",Lending;RWA,False,,,base-ecosystem;binance-alpha;binance-ecosystem;binance-listing;circle-ventures-portfolio;dao;defi;ethereum-ecosystem;framework-ventures-portfolio;real-world-assets;real-world-assets-protocols,token,,Lending;RWA,187395839.7716632,2026-05-31
8210,BTCST,Bitcoin Standard Hashrate Token,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,,token,,Yield,183168920.34968105,2021-02-28
39379,GWEI,ETHGas,True,token,"governance/defi tags: ['defi', 'governance']",,False,,,amber-group-portfolio;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-listing;bnb-chain-ecosystem;defi;ethereum-ecosystem;governance;polychain-capital-portfolio,token,,,178129618.314322,2026-05-31
30494,EIGEN,EigenCloud,True,token,governance/defi tags: ['defi'],Restaking,False,,,binance-ecosystem;binance-listing;cmc-crypto-yearbook-2024-2025;defi;ethereum-ecosystem;made-in-america;restaking;x402-ecosystem,token,,Restaking,164125925.28013864,2026-05-31
24257,LGCT,Legacy Token,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,base-ecosystem;bnb-chain-ecosystem;education;ethereum-ecosystem,token,,Farm,159602748.30428478,2025-11-30
6748,CFG,Centrifuge,True,token,"governance/defi tags: ['real-world-assets', 'real-world-assets-protocols']",RWA;RWA Lending,False,,,binance-ecosystem;binance-listing;coinlist-launchpad;ethereum;ethereum-ecosystem;moonbeam-ecosystem;polkadot;polkadot-ecosystem;real-world-assets;real-world-assets-protocols;sei-ecosystem;substrate,token,,RWA;RWA Lending,154156694.1211217,2026-05-31
16116,SOL,Wrapped Solana,True,token,governance/defi tags: ['defi'],Canonical Bridge;Dexs,False,,,avalanche-ecosystem;bnb-chain-ecosystem;defi;ethereum-ecosystem;monad-ecosystem;near-protocol-ecosystem;neon-evm-ecosystem;osmosis-ecosystem;polygon-ecosystem;rehypothecated-crypto;solana-ecosystem;terra-ecosystem,token,,Canonical Bridge;Dexs,150508898.41220042,2026-05-31
33391,DEEP,DeepBook Protocol,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi']",Dexs;Launchpad,False,,,binance-ecosystem;binance-listing;decentralized-exchange-dex-token;defi;move-vm;sui-ecosystem,token,,Dexs;Launchpad,146822104.90615124,2026-05-31
24091,ZK,ZKsync,True,token,governance/defi tags: ['governance'],Chain,False,,,a16z-portfolio;binance-ecosystem;binance-listing;blockchain-capital-portfolio;egirl-capital-portfolio;ethereum-ecosystem;governance;layer-2;modular-blockchain;okx-ventures-portfolio;privacy;privacy-blockchain;rollups;zero-knowledge-proofs;zksync-era-ecosystem,token,,Chain;Layer-2;Modular Blockchain;Privacy;Zero Knowledge,143904301.95633033,2026-05-31
6990,SUN,SUN,True,token,"DeFiLlama governance/DeFi category: ['Derivatives', 'Dexs']",Bridge;Derivatives;Dexs,True,,,,token,,Bridge;Derivatives;Dexs,141348250.6956601,2021-05-31
36119,WAL,Walrus,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Developer Tools;Dexs,True,,,binance-alpha-airdrops;binance-ecosystem;binance-hodler-airdrops;binance-liquidity-enhancement-program;binance-listing;depin;move-vm;storage;sui-ecosystem,token,,Developer Tools;Dexs;DePIN;Storage,131441506.31927247,2026-05-31
38417,RIVER,River,True,token,"governance/defi tags: ['defi', 'yield-farming']",CeDeFi,False,,,base-ecosystem;binance-alpha;binance-buildkey-tge;binance-ecosystem;binance-listing;binance-wallet-ido;bnb-chain-ecosystem;cms-holdings-portfolio;cross-chain;defi;ethereum-ecosystem;yield-farming,token,,CeDeFi;Yield,130949840.13012467,2026-05-31
30083,ATH,Aethir,True,token,"DeFiLlama governance/DeFi category: ['Derivatives', 'Yield']",Derivatives;Developer Tools;Yield,True,,,ai-big-data;arbitrum-ecosystem;binance-alpha;binance-ecosystem;binance-listing;cmc-crypto-yearbook-2024-2025;depin;distributed-computing;ethereum-ecosystem;solana-ecosystem,token,,Derivatives;Developer Tools;Yield;AI/Big Data;DePIN,119845772.6107682,2026-05-31
33280,CHEEMS,Cheems (cheems.pet),True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,animal-memes;binance-alpha;binance-ecosystem;binance-listing;bnb-chain-ecosystem;doggone-doggerel;memes,token,,Yield;Meme,118444834.76195604,2026-05-31
36671,SAHARA,Sahara AI,True,token,governance/defi tags: ['governance'],,False,,,ai-big-data;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-hodler-airdrops;binance-labs-portfolio;binance-listing;data-provenance;governance;layer-1;nomad-capital;pantera-capital-portfolio;polychain-capital-portfolio,token,,AI/Big Data;Layer-1,113611414.88907368,2026-05-31
1253,DAO,The DAO,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs;Services,True,,,,token,,Dexs;Services,111140541.11492524,2016-06-30
35763,KAITO,KAITO,True,token,governance/defi tags: ['governance'],Services,False,,,ai-big-data;base-ecosystem;binance-ecosystem;binance-hodler-airdrops;binance-listing;communications-social-media;dragonfly-capital-portfolio;governance;hashkey-capital-portfolio;social-token;spartan-group,token,,Services;AI/Big Data,110949813.79195195,2026-05-31
35818,SOSO,SoSoValue,True,token,governance/defi tags: ['defi'],Basis Trading;Bridge;Derivatives;Dexs;Indexes,False,,,ai-big-data;asset-management;base-ecosystem;dapp;defi;ethereum-ecosystem,token,,Basis Trading;Bridge;Derivatives;Dexs;Indexes;AI/Big Data,109118076.02816272,2026-05-31
10508,FLUID,Fluid,True,token,"governance/defi tags: ['dao', 'defi']",Dexs;Yield Aggregator,False,,,arbitrum-ecosystem;base-ecosystem;binance-alpha;binance-ecosystem;binance-listing;coinbase-ventures-portfolio;dao;defi;ethereum-ecosystem;standard-crypto-portfolio,token,,Dexs;Yield Aggregator,107197480.5404372,2026-05-31
2586,SNX,Synthetix,True,token,"governance/defi tags: ['dao', 'decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'defiance-capital', 'defiance-capital-portfolio', 'derivatives', 'governance', 'perp-dex-coins', 'perpetuals', 'real-world-assets', 'real-world-assets-protocols', 'yield-farming']",Derivatives;Synthetics,False,,,alameda-research-portfolio;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;celsius-bankruptcy-estate;coinbase-ventures-portfolio;dao;decentralized-exchange;decentralized-exchange-dex-token;defi;defiance-capital;defiance-capital-portfolio;derivatives;dwf-labs-portfolio;ethereum-ecosystem;fantom-ecosystem;framework-ventures;framework-ventures-portfolio;governance;heco-ecosystem;near-protocol-ecosystem;optimism-ecosystem;paradigm-portfolio;parafi-capital;perp-dex-coins;perpetuals;polygon-ecosystem;real-world-assets;real-world-assets-protocols;services;solana-ecosystem;spartan-group;synthetic-protocols;synthetics;three-arrows-capital-portfolio;yield-farming,token,,Derivatives;Synthetics;DEX;Perpetuals;RWA;Yield,101375225.70381822,2026-05-31
2933,BMX,BitMart Token,True,token,"DeFiLlama governance/DeFi category: ['Derivatives', 'Dexs']",CEX;Derivatives;Dexs,True,,,centralized-exchange;ethereum-ecosystem;marketplace,token,,CEX;Derivatives;Dexs;Exchange Token,100304836.57968812,2026-05-31
