cmc_id,symbol,name,in_universe,asset_class,classification_basis,defillama_categories,ambiguous_flag,staking_start,transition_note,tags,asset_class_original,confirmation_basis,sector,market_cap,month_end
1785,GAS,Gas,True,token,governance/defi tags: ['defi'],Dexs,False,,,binance-ecosystem;binance-listing;defi;medium-of-exchange;neo-ecosystem;payments;smart-contracts,token,,Dexs;Payments;Smart Contract Platform,94777935.2951915,2026-05-31
28298,BEAM,Beam,True,token,governance/defi tags: ['governance'],Chain,False,,,base-ecosystem;beam-ecosystem;binance-chain;binance-ecosystem;binance-launchpool;binance-listing;bnb-chain-ecosystem;dwf-labs-portfolio;ethereum-ecosystem;gaming;gaming-guild;governance;play-to-earn;spartan-group;token,token,,Chain;Gaming,88803835.63114627,2026-05-31
30986,KMNO,Kamino,True,token,"governance/defi tags: ['defi', 'lending-borowing']",Lending;Liquidity Manager,False,,,binance-ecosystem;binance-listing;defi;lending-borowing;solana-ecosystem,token,,Lending;Liquidity Manager,88793619.03953144,2026-05-31
36410,MYX,MYX Finance,True,token,"governance/defi tags: ['defi', 'derivatives', 'perp-dex-coins', 'perpetuals']",Derivatives,False,,,binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-listing;binance-wallet-ido;bnb-chain-ecosystem;defi;derivatives;perp-dex-coins;perpetuals,token,,Derivatives;Perpetuals,82565691.32862708,2026-05-31
3748,HXRO,Hxro,True,token,DeFiLlama governance/DeFi category: ['Derivatives'],Derivatives,True,,,alameda-research-portfolio;cms-holdings-portfolio;coinfund-portfolio;ledgerprime-portfolio;solana-ecosystem;three-arrows-capital-portfolio,token,,Derivatives,77021285.23905045,2022-09-30
37986,LIGHT,Light,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,memes;solana-ecosystem,token,,Dexs;Meme,76964529.70820744,2026-05-31
11165,ORCA,Orca,True,token,"governance/defi tags: ['amm', 'decentralized-exchange-dex-token', 'defi', 'dex']",Dexs;Launchpad;Lending,False,,,amm;binance-ecosystem;binance-listing;decentralized-exchange-dex-token;defi;dex;solana-ecosystem;three-arrows-capital-portfolio,token,,Dexs;Launchpad;Lending;DEX,74905046.95666534,2026-05-31
10407,BabyDoge,Baby Doge Coin,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'real-world-assets', 'real-world-assets-protocols']",Bridge;Dexs,False,,,ai-big-data;animal-memes;art;base-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;communications-social-media;content-creation;cross-chain;decentralized-exchange-dex-token;defi;doggone-doggerel;entertainment;ethereum-ecosystem;gaming;generative-ai;launchpad;loyalty;made-in-america;marketing;marketplace;media;memes;payments;philanthropy;real-estate;real-world-assets;real-world-assets-protocols;services;solana-ecosystem;tap-to-earn;toncoin-ecosystem;web3,token,,Bridge;Dexs;AI/Big Data;NFT;Gaming;Meme;Payments;RWA,74354724.44404452,2026-05-31
34143,WHITE,WhiteRock,True,token,DeFiLlama governance/DeFi category: ['Options'],Options,True,,,ethereum-ecosystem;solana-ecosystem,token,,Options,73970134.63461635,2026-05-31
34926,ARC,AI Rig Complex,True,token,DeFiLlama governance/DeFi category: ['Dexs'],DEX Aggregator;Dexs;Services,True,,,ai-agents;ai-big-data;binance-alpha;binance-ecosystem;binance-listing;pump-fun-ecosystem;solana-ecosystem,token,,DEX Aggregator;Dexs;Services;AI Agents;AI/Big Data,73266568.15694527,2026-05-31
24796,ADF,Art de Finance,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,polygon-ecosystem,token,,Yield,72547578.47308408,2024-04-30
8290,SUPER,SuperVerse,True,token,governance/defi tags: ['defi'],Services,False,,,animoca-brands-portfolio;avalanche-ecosystem;base-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;defi;ethereum-ecosystem;exnetwork-capital-portfolio;gaming;injective-ecosystem;launchpad;made-in-america;polkastarter;polygon-ecosystem;soneium-ecosystem;superstarter,token,,Services;NFT;Gaming,71757741.85177654,2026-05-31
7127,VELO,Velo,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,binance-alpha;binance-alpha-airdrops;binance-ecosystem;bnb-chain-ecosystem;dwf-labs-portfolio;stellar-ecosystem,token,,Dexs,70897291.70808804,2026-05-31
29587,W,Wormhole,True,token,"governance/defi tags: ['dao', 'defi', 'governance']",Bridge,False,,,arbitrum-ecosystem;arrington-xrp-capital-portfolio;base-ecosystem;binance-ecosystem;binance-listing;cmc-crypto-yearbook-2024-2025;coinbase-ventures-portfolio;collectibles-nfts;cross-chain;dao;defi;ethereum-ecosystem;governance;interoperability;jump-crypto;multicoin-capital-portfolio;optimism-ecosystem;solana-ecosystem;web3,token,,Bridge;NFT;Interoperability,70709162.10809033,2026-05-31
5566,KEEP,Keep Network,True,token,governance/defi tags: ['defi'],Cross Chain Bridge,False,,,a16z-portfolio;boostvc-portfolio;coinbase-ventures-portfolio;defi;ethereum-ecosystem;fabric-ventures-portfolio;multicoin-capital-portfolio;paradigm-portfolio;paradigm-xzy-screener;parafi-capital;polychain-capital-portfolio;privacy;privacy-blockchain;solana-ecosystem,token,,Cross Chain Bridge;Privacy,70246115.17412095,2025-12-31
5631,ORN,Orion,True,token,"governance/defi tags: ['dao-maker', 'defi', 'dex']",DEX Aggregator;Dexs,False,,,algorand-ecosystem;avalanche-ecosystem;dao-maker;defi;dex;exnetwork-capital-portfolio;fantom-ecosystem;injective-ecosystem,token,,DEX Aggregator;Dexs;DEX,68941590.89404447,2024-10-31
38770,MEGA,MegaETH,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,binance-ecosystem;binance-listing;dragonfly-capital-portfolio;layer-2;platform,token,,Dexs;Layer-2,68792777.75245968,2026-05-31
34812,BIO,Bio Protocol,True,token,governance/defi tags: ['dao'],Launchpad,False,,,base-ecosystem;binance-ecosystem;binance-labs-portfolio;binance-listing;bnb-chain-ecosystem;dao;desci;ethereum-ecosystem;solana-ecosystem,token,,Launchpad,67302512.12633684,2026-05-31
2223,VEE,BLOCKv,True,token,DeFiLlama governance/DeFi category: ['Lending'],Lending,True,,,collectibles-nfts;communications-social-media;content-creation;enterprise-solutions;ethereum-ecosystem;media;polygon-ecosystem,token,,Lending;NFT,67061819.60074208,2025-06-30
38353,MET,Meteora,True,token,"governance/defi tags: ['amm', 'decentralized-exchange-dex-token', 'defi', 'dex']",Dexs;Launchpad;Synthetics;Yield;Yield Aggregator,False,,,amm;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-liquidity-enhancement-program;binance-listing;dapp;decentralized-exchange-dex-token;defi;dex;solana-ecosystem,token,,Dexs;Launchpad;Synthetics;Yield;Yield Aggregator;DEX,66802877.05630644,2026-05-31
3653,BRC,Baer Chain,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,,token,,Yield,66055420.97769336,2020-12-31
17799,AXL,Axelar,True,token,"governance/defi tags: ['defi', 'real-world-assets', 'real-world-assets-protocols']",Bridge;Launchpad,False,,,arbitrum-ecosystem;avalanche-ecosystem;base-ecosystem;binance-ecosystem;binance-labs-portfolio;binance-listing;bnb-chain-ecosystem;coinbase-ventures-portfolio;coinlist-launchpad;defi;ethereum-ecosystem;fantom-ecosystem;galaxy-digital-portfolio;interoperability;linea-ecosystem;made-in-america;mantle-ecosystem;optimism-ecosystem;osmosis-ecosystem;polychain-capital-portfolio;polygon-ecosystem;real-world-assets;real-world-assets-protocols;scroll-ecosystem;sei-ecosystem,token,,Bridge;Launchpad;Interoperability;RWA,64448166.41878978,2026-05-31
1732,NMR,Numeraire,True,token,governance/defi tags: ['defi'],Derivatives,False,,,ai-big-data;asset-management;binance-ecosystem;binance-listing;coinfund-portfolio;defi;ethereum-ecosystem;generative-ai;paradigm-portfolio;paradigm-xzy-screener;payments;placeholder-ventures-portfolio;research;usv-portfolio,token,,Derivatives;AI/Big Data;Payments,64293340.72937234,2026-05-31
38408,BARD,Lombard,True,token,governance/defi tags: ['defi'],Bridge;Onchain Capital Allocator;Restaked BTC,False,,,binance-alpha-airdrops;binance-ecosystem;binance-hodler-airdrops;binance-labs-portfolio;binance-listing;bitcoin-ecosystem;bnb-chain-ecosystem;defi;ethereum-ecosystem;nomad-capital;okx-ventures-portfolio;polychain-capital-portfolio,token,,Bridge;Onchain Capital Allocator;Restaked BTC,63789499.96093605,2026-05-31
6945,AMP,Amp,True,token,DeFiLlama governance/DeFi category: ['Algo-Stables'],Algo-Stables;Payments,True,,,alleged-sec-securities;binance-ecosystem;binance-listing;ethereum-ecosystem;made-in-america;sec-security-token,token,,Algo-Stables;Payments,62664709.75393681,2026-05-31
18031,CCD,Concordium,True,token,"governance/defi tags: ['defi', 'governance']",,False,,,defi;governance;identity;layer-1;platform;privacy;privacy-blockchain;smart-contracts;wallet;zero-knowledge-proofs,token,,Identity;Layer-1;Privacy;Smart Contract Platform;Zero Knowledge,59211969.83323309,2026-05-31
29082,SAROS,Saros,True,token,governance/defi tags: ['dex'],Dexs,False,,,binance-alpha;binance-alpha-airdrops;binance-ecosystem;dex;solana-ecosystem;viction-ecosystem,token,,Dexs;DEX,57361597.11595453,2025-10-31
7242,CORE,cVault.finance,True,token,"governance/defi tags: ['dao', 'defi', 'governance']",Canonical Bridge;Derivatives;Yield,False,,,dao;defi;governance,token,,Canonical Bridge;Derivatives;Yield,57335197.04277704,2023-09-30
35954,LION,Loaded Lions,True,token,"DeFiLlama governance/DeFi category: ['Algo-Stables', 'Derivatives', 'Yield']",Algo-Stables;Basis Trading;Derivatives;Services;Yield,True,,,arbitrum-ecosystem;collectibles-nfts;cronos-ecosystem;gaming;memes;solana-ecosystem,token,,Algo-Stables;Basis Trading;Derivatives;Services;Yield;NFT;Gaming;Meme,54610150.15967512,2026-05-31
17751,T,Threshold,True,token,DeFiLlama governance/DeFi category: ['CDP'],CDP;Decentralized BTC,True,,,binance-ecosystem;binance-listing;bitcoin-ecosystem;btc-ecosystem;ethereum-ecosystem,token,,CDP;Decentralized BTC,54182948.17212765,2026-05-31
2071,REQ,Request,True,token,governance/defi tags: ['defi'],Developer Tools,False,,,binance-ecosystem;binance-listing;defi;ethereum-ecosystem;medium-of-exchange;payments;polygon-ecosystem;smart-contracts,token,,Developer Tools;Payments;Smart Contract Platform,53407577.9646315,2026-05-31
14519,VVS,VVS Finance,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'dex']",Dexs,False,,,cronos-ecosystem;decentralized-exchange-dex-token;defi;dex;ethereum-ecosystem,token,,Dexs;DEX,52020488.10077077,2026-05-31
35931,ZORA,ZORA,True,token,DeFiLlama governance/DeFi category: ['Launchpad'],Canonical Bridge;Launchpad;NFT Marketplace,True,,,base-ecosystem;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-listing;collectibles-nfts;communications-social-media;layer-2;social-money,token,,Canonical Bridge;Launchpad;NFT Marketplace;NFT;Layer-2,51745785.74886657,2026-05-31
23082,TEM,TemDAO,True,token,"DeFiLlama governance/DeFi category: ['Lending', 'Reserve Currency']",Lending;Reserve Currency,True,,,,token,,Lending;Reserve Currency,51628711.90458265,2023-04-30
38299,AVNT,Avantis,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'perp-dex-coins', 'perpetuals']",Derivatives,False,,,base-ecosystem;binance-alpha-airdrops;binance-ecosystem;binance-hodler-airdrops;binance-listing;decentralized-exchange-dex-token;defi;derivatives;dex;galaxy-digital-portfolio;pantera-capital-portfolio;perp-dex-coins;perpetuals,token,,Derivatives;DEX;Perpetuals,45528801.58382945,2026-05-31
30126,MEW,cat in a dogs world,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,animal-memes;binance-alpha;binance-ecosystem;binance-listing;cat-themed;cmc-crypto-yearbook-2024-2025;doggone-doggerel;ip-memes;memes;moonshot;solana-ecosystem,token,,Dexs;Meme,44507383.0164303,2026-05-31
3296,MIN,MINDOL,True,token,DeFiLlama governance/DeFi category: ['Dexs'],DEX Aggregator;Dexs,True,,,,token,,DEX Aggregator;Dexs,44358634.83511515,2021-02-28
20314,LUNA,Terra,True,token,DeFiLlama governance/DeFi category: ['Launchpad'],Launchpad,True,,,alleged-sec-securities;binance-ecosystem;binance-listing;osmosis-ecosystem,token,,Launchpad,44068551.91092732,2026-05-31
19843,APEX,ApeX Protocol,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'perp-dex-coins', 'perpetuals']",Derivatives;Dexs,False,,,arbitrum-ecosystem;decentralized-exchange-dex-token;defi;derivatives;dex;ethereum-ecosystem;perp-dex-coins;perpetuals,token,,Derivatives;Dexs;DEX;Perpetuals,43501507.22700529,2026-05-31
7288,XVS,Venus,True,token,"governance/defi tags: ['defi', 'lending-borowing', 'real-world-assets', 'real-world-assets-protocols', 'yield-farming']",Lending,False,,,arbitrum-ecosystem;base-ecosystem;binance-ecosystem;binance-launchpool;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;ethereum-ecosystem;lending-borowing;opbnb-ecosystem;optimism-ecosystem;privacy;real-world-assets;real-world-assets-protocols;unichain-ecosystem;yield-farming;zksync-era-ecosystem,token,,Lending;Privacy;RWA;Yield,42677142.90451196,2026-05-31
5617,UMA,UMA,True,token,"governance/defi tags: ['dao', 'defi', 'derivatives', 'governance']",,False,,,amber-group-portfolio;avalanche-ecosystem;binance-ecosystem;binance-listing;blockchain-capital-portfolio;coinbase-ventures-portfolio;dao;defi;derivatives;dragonfly-capital-portfolio;ethereum-ecosystem;governance;injective-ecosystem;oracles;placeholder-ventures-portfolio;polygon-ecosystem;synthetic-protocols;synthetics,token,,Derivatives,39890146.09008933,2026-05-31
35429,LAYER,Solayer,True,token,governance/defi tags: ['defi'],Crypto Card Issuer;RWA;Restaking,False,,,binance-ecosystem;binance-hodler-airdrops;binance-labs-portfolio;binance-listing;defi;polychain-capital-portfolio;restaking;solana-ecosystem,token,,Crypto Card Issuer;RWA;Restaking,38766561.18300247,2026-05-31
12220,OSMO,Osmosis,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,binance-ecosystem;binance-listing;cosmos-ecosystem;ethereum-ecosystem;injective-ecosystem;modular-blockchain;osmosis-ecosystem;polygon-ecosystem,token,,Dexs;Modular Blockchain,38669672.09722996,2026-05-31
28301,MEME,Memecoin,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Farm']",Dexs;Farm,True,,,binance-ecosystem;binance-launchpool;binance-listing;collectibles-nfts;ethereum-ecosystem;memes,token,,Dexs;Farm;NFT;Meme,38620480.00310781,2026-05-31
3874,IRIS,IRISnet,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,cosmos-ecosystem;ethereum-ecosystem;injective-ecosystem;osmosis-ecosystem;polygon-ecosystem,token,,Yield,35661052.11760295,2026-04-30
30712,MERL,Merlin Chain,True,token,DeFiLlama governance/DeFi category: ['Yield'],Bridge;Yield,True,,,amber-group-portfolio;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-listing;bitcoin-ecosystem;bnb-chain-ecosystem;ethereum-ecosystem;layer-2;made-in-china;merlin-ecosystem,token,,Bridge;Yield;Layer-2,35442901.6032971,2026-05-31
9436,ELON,Dogelon Mars,True,token,DeFiLlama governance/DeFi category: ['Lending'],Canonical Bridge;Lending,True,,,animal-memes;base-ecosystem;bnb-chain-ecosystem;cronos-ecosystem;doggone-doggerel;ethereum-ecosystem;memes;payments;polygon-ecosystem;solana-ecosystem,token,,Canonical Bridge;Lending;Meme;Payments,35378355.3351908,2026-05-31
6833,LIT,Litentry,True,token,governance/defi tags: ['defi'],Algo-Stables;Bridge;Derivatives;Dexs;Yield,False,,,binance-launchpool;dapp;defi;dwf-labs-portfolio;ethereum;ethereum-ecosystem;injective-ecosystem;polkadot;polkadot-ecosystem;substrate;web3,token,,Algo-Stables;Bridge;Derivatives;Dexs;Yield,35374393.39516967,2025-01-31
25264,SNEK,Snek,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,cardano-ecosystem;memes,token,,Dexs;Meme,35008025.0713694,2026-05-31
2982,MVL,MVL,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,binance-chain;binance-smart-chain;bnb-chain-ecosystem;depin;dwf-labs-portfolio;ethereum-ecosystem;iot;toncoin-ecosystem,token,,Yield;DePIN;IoT,33840664.12950284,2026-05-31
11171,MNGO,Mango,True,token,"governance/defi tags: ['dao', 'decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'dex', 'governance', 'perp-dex-coins', 'perpetuals']",Derivatives;Dexs,False,,,alleged-sec-securities;dao;decentralized-exchange;decentralized-exchange-dex-token;defi;derivatives;dex;governance;perp-dex-coins;perpetuals;solana-ecosystem,token,,Derivatives;Dexs;DEX;Perpetuals,33736847.66719631,2026-05-31
3835,ORBS,Orbs,True,token,governance/defi tags: ['defi'],Farm,False,,,arbitrum-ecosystem;avalanche-ecosystem;bnb-chain-ecosystem;defi;dwf-labs-portfolio;enterprise-solutions;ethereum-ecosystem;fantom-ecosystem;harmony-ecosystem;polygon-ecosystem;services;solana-ecosystem,token,,Farm,33556185.84067744,2026-05-31
24781,CYBER,Cyber,True,token,governance/defi tags: ['governance'],Chain;SoFi,False,,,ai-applications;amber-group-portfolio;animoca-brands-portfolio;arbitrum-ecosystem;arbitrum-ecosytem;base-ecosystem;binance-ecosystem;binance-labs-portfolio;binance-launchpool;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;coinlist-launchpad;collectibles-nfts;communications-social-media;cyber-ecosystem;dragonfly-capital-portfolio;dwf-labs-portfolio;ethereum-ecosystem;governance;interoperability;layer-2;linea-ecosystem;multicoin-capital-portfolio;optimism-ecosystem;platform;polygon-ecosystem;polygon-ventures-portfolio;reputation;smart-contracts;spartan-group;web3,token,,Chain;SoFi;NFT;Interoperability;Layer-2;Smart Contract Platform,32367474.43636171,2026-05-31
27565,ARKM,Arkham,True,token,"governance/defi tags: ['defi', 'derivatives', 'governance', 'perp-dex-coins', 'perpetuals']",CEX;Services,False,,,ai-big-data;analytics;binance-ecosystem;binance-labs-portfolio;binance-launchpad;binance-listing;cmc-crypto-yearbook-2024-2025;defi;derivatives;ethereum-ecosystem;governance;made-in-america;marketplace;perp-dex-coins;perpetuals;research,token,,CEX;Services;AI/Big Data;Derivatives;Perpetuals,32080284.46037152,2026-05-31
5429,DEP,DEAPcoin,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,avalanche-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;depin;ethereum-ecosystem;fantom-ecosystem;gaming;metaverse;play-to-earn;polygon-ecosystem;solana-ecosystem,token,,Dexs;NFT;DePIN;Gaming;Metaverse,31998577.46772649,2026-05-31
7501,WOO,WOO,True,token,"governance/defi tags: ['amm', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'perp-dex-coins', 'perpetuals', 'yield-farming']",CEX;Dexs;Yield,False,,,amber-group-portfolio;amm;arbitrum-ecosystem;arbitrum-ecosytem;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;centralized-exchange;decentralized-exchange-dex-token;defi;derivatives;ethereum-ecosystem;exnetwork-capital-portfolio;injective-ecosystem;mvb;near-protocol-ecosystem;perp-dex-coins;perpetuals;polygon-ecosystem;three-arrows-capital-portfolio;vbc-ventures-portfolio;yield-farming,token,,CEX;Dexs;Yield;Exchange Token;Derivatives;Perpetuals,31396088.57815658,2026-05-31
8602,AUCTION,Bounce Token,True,token,governance/defi tags: ['defi'],Launchpad,False,,,binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;bounce-launchpad;defi;dot-ecosystem;dwf-labs-portfolio;ethereum-ecosystem;polkadot-ecosystem,token,,Launchpad,31313140.67917401,2026-05-31
14280,EUL,Euler,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Lending']",Dexs;Lending;Risk Curators,True,,,arbitrum-ecosystem;base-ecosystem;binance-alpha-airdrops;binance-ecosystem;binance-listing;bnb-chain-ecosystem;ethereum-ecosystem;paradigm-portfolio,token,,Dexs;Lending;Risk Curators,30733205.32925375,2026-05-31
3855,LOCUS,Locus Chain,True,token,governance/defi tags: ['defi'],Yield,False,,,defi;ethereum-ecosystem;payments;platform;scaling,token,,Yield;Payments,30402388.11809688,2026-05-31
8719,ILV,Illuvium,True,token,governance/defi tags: ['dao'],Gaming,False,,,binance-ecosystem;binance-listing;collectibles-nfts;dao;ethereum-ecosystem;gaming;metaverse;play-to-earn,token,,Gaming;NFT;Metaverse,30064081.41071937,2026-05-31
12573,CPOOL,Clearpool,True,token,"governance/defi tags: ['defi', 'real-world-assets', 'real-world-assets-protocols']",RWA;Uncollateralized Lending,False,,,binance-alpha;binance-ecosystem;cmc-crypto-yearbook-2024-2025;defi;ethereum-ecosystem;real-world-assets;real-world-assets-protocols;solana-ecosystem,token,,RWA;Uncollateralized Lending,29933338.60405724,2026-05-31
4113,UNI,UNI COIN,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Launchpad']",Dexs;Launchpad,True,,,medium-of-exchange,token,,Dexs;Launchpad;Payments,29902589.17707457,2020-12-31
