cmc_id,symbol,name,in_universe,asset_class,classification_basis,defillama_categories,ambiguous_flag,staking_start,transition_note,tags,asset_class_original,confirmation_basis,sector,market_cap,month_end
9444,KNC,Kyber Network Crystal v2,True,token,"governance/defi tags: ['amm', 'dao', 'decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'governance']",DEX Aggregator;Dexs;Yield Aggregator,False,,,amm;arbitrum-ecosystem;arbitrum-ecosytem;binance-ecosystem;binance-listing;bnb-chain-ecosystem;dao;decentralized-exchange;decentralized-exchange-dex-token;defi;ethereum-ecosystem;governance;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;marketplace;optimism-ecosystem;pantera-capital-portfolio;parafi-capital;polygon-ecosystem;three-arrows-capital-portfolio,token,,DEX Aggregator;Dexs;Yield Aggregator;DEX,29274397.98398639,2026-05-31
5279,SOLO,Sologenic,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Basis Trading;Dexs,True,,,bnb-chain-ecosystem;xrp-ecosystem,token,,Basis Trading;Dexs,27755169.66076231,2026-02-28
28480,BLAST,Blast,True,token,DeFiLlama governance/DeFi category: ['Farm'],Canonical Bridge;Farm,True,,,blast-ecosystem;egirl-capital-portfolio;ethereum-ecosystem;layer-2;modular-blockchain;paradigm-portfolio;rollups;standard-crypto-portfolio,token,,Canonical Bridge;Farm;Layer-2;Modular Blockchain,27634597.39017253,2026-05-31
2930,IQ,IQ,True,token,"governance/defi tags: ['dao', 'defi', 'yield-farming']",Services,False,,,ai-agents;ai-big-data;arbitrum-ecosystem;binance-ecosystem;binance-listing;communications-social-media;content-creation;dao;defi;eos;eos-ecosystem;ethereum-ecosystem;loyalty;media;olympus-pro-ecosystem;polygon-ecosystem;yield-farming,token,,Services;AI Agents;AI/Big Data;Yield,27092059.45316387,2026-05-31
7737,API3,API3,True,token,governance/defi tags: ['defi'],Risk Curators,False,,,binance-ecosystem;binance-listing;cardano;cardano-ecosystem;coinfund-portfolio;dcg-portfolio;defi;ethereum-ecosystem;fantom-ecosystem;injective-ecosystem;oracles;pantera-capital-portfolio;placeholder-ventures-portfolio;polygon-ecosystem;web3,token,,Risk Curators,26989645.1747212,2026-05-31
28047,LSD,L7,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Farm']",Dexs;Farm;Indexes,True,,,asset-management;binance-chain;web3,token,,Dexs;Farm;Indexes,26747145.74003834,2024-06-30
10688,YGG,Yield Guild Games,True,token,governance/defi tags: ['dao'],Gaming,False,,,a16z-portfolio;abstract-chain-ecosystem;animoca-brands-portfolio;base-ecosystem;binance-ecosystem;binance-listing;bnb-chain-ecosystem;collectibles-nfts;dao;dwf-labs-portfolio;entertainment;ethereum-ecosystem;gaming;gaming-guild;harmony-ecosystem;metaverse;okex-blockdream-ventures-portfolio;okx-ventures-portfolio;play-to-earn;polygon-ecosystem;ronin-ecosystem;solana-ecosystem,token,,Gaming;NFT;Metaverse,26567621.92534548,2026-05-31
11289,SPELL,Spell Token,True,token,"governance/defi tags: ['defi', 'defi-2']",CDP,False,,,arbitrum-ecosystem;arbitrum-ecosytem;avalanche-ecosystem;binance-ecosystem;binance-listing;defi;defi-2;dwf-labs-portfolio;ethereum-ecosystem;fantom-ecosystem;olympus-pro-ecosystem;protocol-owned-liquidity;solana-ecosystem,token,,CDP,26277594.90333837,2026-05-31
8083,LON,Tokenlon Network Token,True,token,"governance/defi tags: ['decentralized-exchange', 'decentralized-exchange-dex-token', 'defi']",DEX Aggregator;Dexs,False,,,arbitrum-ecosystem;arbitrum-ecosytem;decentralized-exchange;decentralized-exchange-dex-token;defi;ethereum-ecosystem,token,,DEX Aggregator;Dexs;DEX,26006372.31709429,2026-05-31
5266,MLK,MiL.k,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,arbitrum-ecosystem;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem,token,,Farm,25647186.46568315,2026-05-31
29335,PIXEL,Pixels,True,token,governance/defi tags: ['governance'],Dexs,False,,,animoca-brands-portfolio;binance-ecosystem;binance-launchpool;binance-listing;collectibles-nfts;ethereum-ecosystem;gaming;gaming-guild;governance;play-to-earn;ronin-ecosystem;web3,token,,Dexs;NFT;Gaming,24733658.37253431,2026-05-31
23054,CHEEL,Cheelee,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,bnb-chain-ecosystem,token,,Farm,24292823.65398729,2026-05-31
2081,AMB,AirDAO,True,token,"governance/defi tags: ['defi', 'governance']",,False,,,ai-big-data;defi;dwf-labs-portfolio;enterprise-solutions;governance;iot;layer-1;logistics;platform,token,,AI/Big Data;IoT;Layer-1,24274775.49355422,2024-12-31
9543,BICO,Biconomy,True,token,governance/defi tags: ['defi'],Bridge,False,,,account-abstraction;arbitrum-ecosystem;avalanche-ecosystem;base-ecosystem;binance-ecosystem;binance-labs-portfolio;binance-liquidity-enhancement-program;binance-listing;bnb-chain-ecosystem;coinbase-ventures-portfolio;coinlist-launchpad;defi;dwf-labs-portfolio;ethereum-ecosystem;fenbushi-capital-portfolio;interoperability;mvb;optimism-ecosystem;platform;polygon-ecosystem,token,,Bridge;Interoperability,23835682.08851732,2026-05-31
9640,METIS,Metis,True,token,governance/defi tags: ['metisdao-ecosystem'],Canonical Bridge,False,,,binance-ecosystem;binance-listing;dwf-labs-portfolio;ethereum-ecosystem;layer-2;metis-andromeda-ecosystem;metisdao-ecosystem;modular-blockchain;okex-blockdream-ventures-portfolio;okx-ventures-portfolio;privacy;rollups;scaling;zero-knowledge-proofs,token,,Canonical Bridge;Layer-2;Modular Blockchain;Privacy;Zero Knowledge,23828408.17898969,2026-05-31
5824,SLP,Smooth Love Potion,True,token,DeFiLlama governance/DeFi category: ['Derivatives'],Derivatives,True,,,binance-ecosystem;binance-listing;bnb-chain-ecosystem;collectibles-nfts;ethereum-ecosystem;gaming;play-to-earn;ronin-ecosystem;solana-ecosystem,token,,Derivatives;NFT;Gaming,23159897.05675803,2026-05-31
29676,AEVO,Aevo,True,token,"governance/defi tags: ['derivatives', 'dex', 'perp-dex-coins', 'perpetuals']",Derivatives;Options,False,,,binance-ecosystem;binance-launchpool;binance-listing;derivatives;dex;ethereum-ecosystem;layer-2;perp-dex-coins;perpetuals,token,,Derivatives;Options;DEX;Layer-2;Perpetuals,22644512.73987418,2026-05-31
7064,BAKE,BakeryToken,True,token,"governance/defi tags: ['amm', 'defi', 'dex']",Dexs,False,,,amm;binance-chain;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;defi;dex;gaming,token,,Dexs;NFT;DEX;Gaming,22595425.29221571,2025-08-31
27765,ZBU,Zeebu,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,base-ecosystem;bnb-chain-ecosystem;ethereum-ecosystem;loyalty,token,,Farm,22386927.87873878,2026-05-31
4134,AKRO,Kaon,True,token,"governance/defi tags: ['dao', 'defi', 'yield-aggregator']",Yield,False,,,alameda-research-portfolio;dao;defi;dot-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;ledgerprime-portfolio;polkadot-ecosystem;spartan-group;substrate;yearn-partnerships;yield-aggregator,token,,Yield,21547077.29415897,2024-11-30
1104,REP,Augur,True,token,governance/defi tags: ['defi'],Prediction Market,False,,,1confirmation-portfolio;defi;depin;ethereum-ecosystem;ipfs;multicoin-capital-portfolio;oracles;pantera-capital-portfolio;platform;polygon-ecosystem;prediction-markets;reputation;storage,token,,Prediction Market;DePIN;Storage,21206105.64010611,2025-10-31
3814,CELR,Celer Network,True,token,governance/defi tags: ['defi'],Bridge,False,,,arbitrum-ecosystem;arbitrum-ecosytem;arrington-xrp-capital;arrington-xrp-capital-portfolio;binance-ecosystem;binance-launchpad;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;cross-chain;defi;depin;dot-ecosystem;enterprise-solutions;ethereum-ecosystem;interoperability;metis-andromeda-ecosystem;moonbeam-ecosystem;oasis-ecosystem;pantera-capital-portfolio;platform;polkadot;polkadot-ecosystem;privacy;scaling;sei-ecosystem;state-channel;state-channels;substrate;zero-knowledge-proofs,token,,Bridge;DePIN;Interoperability;Privacy;Zero Knowledge,20996921.90192449,2026-05-31
14803,AURORA,Aurora,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,aurora-ecosystem;dwf-labs-portfolio;ethereum-ecosystem;injective-ecosystem;near-protocol-ecosystem;okex-blockdream-ventures-portfolio;okx-ventures-portfolio,token,,Farm,20447856.34645313,2026-05-31
2873,MET,Metronome,True,token,governance/defi tags: ['defi'],Dexs;Launchpad;Synthetics;Yield;Yield Aggregator,False,,,defi;payments;platform;wallet,token,,Dexs;Launchpad;Synthetics;Yield;Yield Aggregator;Payments,19876835.60244524,2023-06-30
14783,MAGIC,Treasure,True,token,DeFiLlama governance/DeFi category: ['Yield'],Gaming;Yield,True,,,ai-agent-launchpad;ai-big-data;arbitrum-ecosystem;arbitrum-ecosytem;binance-ecosystem;binance-listing;collectibles-nfts;ethereum-ecosystem;gaming;layer-2;metaverse,token,,Gaming;Yield;AI/Big Data;NFT;Layer-2;Metaverse,19797751.68289032,2026-05-31
9674,WILD,Wilder World,True,token,governance/defi tags: ['defi'],Lending;Yield,False,,,animoca-brands-portfolio;avalanche-ecosystem;binance-alpha;binance-alpha-airdrops;binance-ecosystem;bnb-chain-ecosystem;collectibles-nfts;defi;ethereum-ecosystem;gaming;made-in-america;metaverse;polkastarter;skyvision-capital;skyvision-capital-portfolio;solana-ecosystem;vr-ar,token,,Lending;Yield;NFT;Gaming;Metaverse,19778936.10623217,2026-04-30
10903,C98,Coin98,True,token,"governance/defi tags: ['defi', 'derivatives', 'perp-dex-coins', 'perpetuals']",Farm,False,,,binance-ecosystem;binance-launchpad;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;celo-ecosystem;defi;derivatives;dwf-labs-portfolio;ethereum-ecosystem;injective-ecosystem;perp-dex-coins;perpetuals;polygon-ecosystem;solana-ecosystem;spartan-group;viction-ecosystem;wallet,token,,Farm;Derivatives;Perpetuals,19519465.59388897,2026-05-31
2675,DOCK,Dock,True,token,governance/defi tags: ['governance'],,False,,,ai-big-data;dot-ecosystem;governance;jobs;polkadot-ecosystem;services;smart-contracts;substrate,token,,AI/Big Data;Smart Contract Platform,19145631.77991072,2024-06-30
3928,IDEX,IDEX,True,token,"governance/defi tags: ['decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'perp-dex-coins']",Derivatives;Dexs,False,,,binance-ecosystem;binance-listing;decentralized-exchange;decentralized-exchange-dex-token;defi;derivatives;ethereum-ecosystem;perp-dex-coins,token,,Derivatives;Dexs;DEX,19101067.59191882,2025-10-31
17591,NYM,NYM,True,token,"governance/defi tags: ['defi', 'governance']",,False,,,bnb-chain-ecosystem;coinlist-launchpad;defi;depin;distributed-computing;ethereum-ecosystem;fenbushi-capital-portfolio;governance;hashkey-capital-portfolio;interoperability;layer-1;osmosis-ecosystem;polychain-capital-portfolio;privacy;privacy-coins;smart-contracts;wallet;web3,token,,DePIN;Interoperability;Layer-1;Privacy;Smart Contract Platform,19098328.97653311,2026-05-31
4090,WXT,Wirex Token,True,token,DeFiLlama governance/DeFi category: ['Lending'],CEX;Lending,True,,,asset-management;avalanche-ecosystem;centralized-exchange;ethereum-ecosystem;mobile-payment;mobile-payments;payments;stellar-ecosystem,token,,CEX;Lending;Exchange Token;Payments,18721600.71115932,2026-05-31
5234,DNA,Metaverse Dualchain Network Architecture,True,token,"DeFiLlama governance/DeFi category: ['Algo-Stables', 'Farm', 'Yield']",Algo-Stables;Farm;Yield,True,,,,token,,Algo-Stables;Farm;Yield,18193100.09501082,2021-08-31
2202,PRL,Oyster,True,token,"DeFiLlama governance/DeFi category: ['CDP', 'Yield Aggregator']",CDP;Gaming;Yield Aggregator,True,,,,token,,CDP;Gaming;Yield Aggregator,18075250.16110096,2018-10-31
7224,DODO,DODO,True,token,"governance/defi tags: ['decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'defiance-capital', 'defiance-capital-portfolio']",DEX Aggregator;Dexs,False,,,alameda-research-portfolio;arbitrum-ecosystem;arbitrum-ecosytem;binance-ecosystem;binance-launchpool;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;cms-holdings-portfolio;coinbase-ventures-portfolio;decentralized-exchange;decentralized-exchange-dex-token;defi;defiance-capital;defiance-capital-portfolio;dwf-labs-portfolio;ethereum-ecosystem;exnetwork-capital-portfolio;framework-ventures;framework-ventures-portfolio;made-in-china;near-protocol-ecosystem;pantera-capital-portfolio;three-arrows-capital-portfolio,token,,DEX Aggregator;Dexs;DEX,17710032.62698496,2026-05-31
10897,ALT,Alitas,True,token,"DeFiLlama governance/DeFi category: ['Derivatives', 'Dexs', 'Launchpad']",Derivatives;Developer Tools;Dexs;Launchpad,True,,,binance-smart-chain;bnb-chain,token,,Derivatives;Developer Tools;Dexs;Launchpad,17675372.57322284,2024-11-30
8296,KSP,KLAYswap Protocol,True,token,governance/defi tags: ['defi'],Dexs,False,,,defi,token,,Dexs,17227287.84817092,2024-10-31
1680,ANT,Aragon,True,token,"governance/defi tags: ['dao', 'governance']",Services,False,,,boostvc-portfolio;cosmos-ecosystem;dao;enterprise-solutions;ethereum;ethereum-ecosystem;governance;placeholder-ventures-portfolio;platform;polkadot;substrate;web3,token,,Services,16964227.22655947,2025-03-31
3367,CRD,CryptalDash,True,token,DeFiLlama governance/DeFi category: ['Lending'],Lending,True,,,,token,,Lending,16932237.98246,2021-03-31
7208,POLS,Polkastarter,True,token,governance/defi tags: ['defi'],Launchpad,False,,,binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;dot-ecosystem;ethereum-ecosystem;exnetwork-capital-portfolio;launchpad;polkadot;polkadot-ecosystem,token,,Launchpad,16803036.43066098,2025-09-30
8972,SFUND,Seedify.fund,True,token,DeFiLlama governance/DeFi category: ['Launchpad'],Launchpad,True,,,arbitrum-ecosystem;avalanche-ecosystem;base-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;dwf-labs-portfolio;ethereum-ecosystem;gaming;launchpad;play-to-earn;polygon-ecosystem,token,,Launchpad;Gaming,16800813.95598288,2025-10-31
39042,POWER,Power Protocol,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Reserve Currency', 'Yield']",Dexs;Reserve Currency;Stablecoin Issuer;Yield,True,,,binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-listing;bnb-chain-ecosystem;ethereum-ecosystem;gaming;ronin-ecosystem,token,,Dexs;Reserve Currency;Stablecoin Issuer;Yield;Gaming,16725499.99983912,2026-05-31
11079,BRISE,Bitgert,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,bnb-chain;bnb-chain-ecosystem;ethereum-ecosystem;solana-ecosystem,token,,Yield,16115858.54425376,2025-10-31
7654,RFOX,RFOX,True,token,DeFiLlama governance/DeFi category: ['Yield'],Yield,True,,,binance-smart-chain;bnb-chain;collectibles-nfts;ethereum;ethereum-ecosystem;metaverse,token,,Yield;NFT;Metaverse,15878732.78798181,2024-01-31
3418,META,Metadium,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Reserve Currency', 'Yield']",Dexs;Reserve Currency;Yield,True,,,arrington-xrp-capital;ethereum-ecosystem;identity;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;platform,token,,Dexs;Reserve Currency;Yield;Identity,15839839.1581375,2026-05-31
8335,MDX,Mdex,True,token,"governance/defi tags: ['amm', 'decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'yield-farming']",Dexs,False,,,amm;binance-smart-chain;bnb-chain;decentralized-exchange;decentralized-exchange-dex-token;defi;heco;heco-ecosystem;yield-farming,token,,Dexs;DEX;Yield,15300475.53852738,2024-10-31
31278,DRIFT,Drift,True,token,"governance/defi tags: ['decentralized-exchange-dex-token', 'defi', 'derivatives', 'governance', 'perpetuals']",Derivatives;Dexs;Liquid Staking,False,,,binance-alpha;binance-ecosystem;binance-listing;decentralized-exchange-dex-token;defi;derivatives;governance;jump-crypto;multicoin-capital-portfolio;perpetuals;polychain-capital-portfolio;solana-ecosystem,token,,Derivatives;Dexs;Liquid Staking;Perpetuals,15222924.69709619,2026-05-31
6929,HEGIC,Hegic,True,token,"governance/defi tags: ['decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'derivatives']",Options,False,,,arbitrum-ecosystem;arbitrum-ecosytem;decentralized-exchange;decentralized-exchange-dex-token;defi;derivatives;ethereum-ecosystem;fantom-ecosystem;options,token,,Options;DEX;Derivatives,15085500.16892013,2025-12-31
5007,TROY,TROY,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,binance-launchpad;bnb-chain-ecosystem;ethereum-ecosystem,token,,Farm,14856161.15574923,2025-02-28
6756,ACA,Acala Token,True,token,governance/defi tags: ['defi'],Canonical Bridge;Dexs,False,,,arrington-xrp-capital-portfolio;binance-ecosystem;binance-listing;defi;injective-ecosystem;polkadot;polkadot-ecosystem;spartan-group;substrate,token,,Canonical Bridge;Dexs,14676578.08525429,2025-11-30
8766,ALICE,MyNeighborAlice,True,token,"governance/defi tags: ['dao-maker', 'defi']",Services,False,,,binance-ecosystem;binance-launchpool;binance-listing;bnb-chain-ecosystem;chromia-ecosystem;collectibles-nfts;dao-maker;defi;entertainment;ethereum-ecosystem;exnetwork-capital-portfolio;gaming;k300-ventures-portfolio;metaverse;play-to-earn;solana-ecosystem,token,,Services;NFT;Gaming;Metaverse,14533602.90987198,2026-04-30
1619,SKY,Skycoin,True,token,"DeFiLlama governance/DeFi category: ['CDP', 'Dexs']",CDP;Dexs;RWA;Risk Curators,True,,,distributed-computing;filesharing;platform;storage,token,,CDP;Dexs;RWA;Risk Curators;DePIN;Storage,14514544.55462714,2021-10-31
32724,CAT,Simon's Cat,True,token,governance/defi tags: ['defi'],Yield Aggregator,False,,,animal-memes;binance-ecosystem;binance-hodler-airdrops;binance-listing;binance-smart-chain;bnb-chain-ecosystem;cat-themed;defi;dwf-labs-portfolio;ip-memes;memes;solana-ecosystem;tokenfi-launchpad,token,,Yield Aggregator;Meme,14433190.86712818,2026-05-31
7672,UNFI,Unifi Protocol DAO,True,token,governance/defi tags: ['defi'],Dexs;Staking Pool,False,,,binance-launchpool;binance-smart-chain;bnb-chain;defi,token,,Dexs;Staking Pool,14355860.22052807,2024-10-31
1757,FUN,FUNToken,True,token,governance/defi tags: ['defi'],Dexs,False,,,binance-ecosystem;binance-listing;defi;ethereum-ecosystem;gambling;gaming;marketplace;pantera-capital-portfolio;payments,token,,Dexs;Gaming;Payments,14170644.31095794,2026-05-31
9421,FORTH,Ampleforth Governance Token,True,token,"governance/defi tags: ['dao', 'governance']",Services,False,,,binance-ecosystem;binance-listing;dao;ethereum-ecosystem;governance;near-protocol-ecosystem,token,,Services,13994893.72111863,2026-02-28
7150,FLM,Flamingo,True,token,"governance/defi tags: ['dao', 'defi', 'yield-farming']",Dexs;Lending,False,,,binance-chain;binance-ecosystem;binance-launchpool;binance-listing;dao;defi;neo-ecosystem;yield-farming,token,,Dexs;Lending;Yield,13909830.81255519,2025-10-31
1552,MLN,Enzyme,True,token,governance/defi tags: ['defi'],Indexes,False,,,asset-management;binance-ecosystem;binance-listing;defi;ethereum-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;placeholder-ventures-portfolio;polygon-ecosystem,token,,Indexes,13906476.12836704,2025-12-31
2296,OST,OST,True,token,DeFiLlama governance/DeFi category: ['Dexs'],Dexs,True,,,kinetic-capital;services,token,,Dexs,13904117.72378288,2021-05-31
18037,MAV,Maverick Protocol,True,token,governance/defi tags: ['defi'],Dexs,False,,,arbitrum-ecosystem;base-ecosystem;binance-ecosystem;binance-launchpool;binance-listing;bnb-chain-ecosystem;circle-ventures-portfolio;defi;ethereum-ecosystem;gemini-frontier-fund;jump-crypto;pantera-capital-portfolio;privacy;shima-capital;spartan-group;zksync-era-ecosystem,token,,Dexs;Privacy,13900237.08056892,2026-04-30
12387,RBN,Ribbon Finance,True,token,"governance/defi tags: ['derivatives', 'real-world-assets']",Options;Options Vault;Uncollateralized Lending,False,,,coinbase-ventures-portfolio;derivatives;ethereum-ecosystem;real-world-assets,token,,Options;Options Vault;Uncollateralized Lending;Derivatives;RWA,13819529.43184935,2025-04-30
2410,SPC,SpaceChain,True,token,"DeFiLlama governance/DeFi category: ['Dexs', 'Reserve Currency']",Dexs;Reserve Currency,True,,,ethereum-ecosystem;technology,token,,Dexs;Reserve Currency,13788956.77063871,2025-02-28
2726,GEN,DAOstack,True,token,governance/defi tags: ['dao'],Farm,False,,,dao;platform,token,,Farm,13650923.77640532,2021-04-30
4279,SXP,Solar,True,token,governance/defi tags: ['defi'],Dexs,False,,,alameda-research-portfolio;binance-ecosystem;binance-labs-portfolio;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;medium-of-exchange;payments;wallet,token,,Dexs;Payments,13626436.8228047,2026-02-28
28674,ACE,Fusionist,True,token,DeFiLlama governance/DeFi category: ['Farm'],Farm,True,,,binance-ecosystem;binance-launchpool;binance-listing;bnb-chain-ecosystem;communications-social-media;gaming;social-token,token,,Farm;Gaming,13580009.29393752,2026-02-28
27966,DORA,Dora Factory,True,token,"governance/defi tags: ['dao', 'governance']",,False,,,bounce-launchpad;cosmos-ecosystem;dao;duckstarter;ethereum-ecosystem;governance;okex-blockdream-ventures-portfolio,token,,,13435237.64624331,2025-04-30
6669,CVP,PowerPool,True,token,"governance/defi tags: ['dao', 'defi', 'governance']",Indexes,False,,,dao;defi;governance;ledgerprime-portfolio;mvb;polygon-ecosystem;yearn-partnerships,token,,Indexes,13401363.49143372,2024-07-31
8938,EPS,Ellipsis,True,token,"governance/defi tags: ['decentralized-exchange', 'decentralized-exchange-dex-token', 'defi', 'dex']",Dexs,False,,,binance-smart-chain;bnb-chain;bnb-chain-ecosystem;decentralized-exchange;decentralized-exchange-dex-token;defi;dex,token,,Dexs;DEX,13280763.83835419,2026-01-31
