cmc_id,symbol,chainid,address,holder_count,est_transfers,est_getlogs_calls
2643,DVPN,1,0xc81978862b6cE566400579a5F8975732D42BD410,0,0,0
3628,MXC,1,0xaedf7656fbb47c5b97dd529ac1d0e807e051f2dd,0,0,0
11461,MSOL,1,0x756bFb452cFE36A5Bc82e4F5f4261A89a18c242b,0,0,0
11212,ATLAS,1,0xb9F747162AB1E95d07361f9048BcDF6eDdA9eEA7,6,240,0
20886,ASTRAFER,1,0xb51b97dd5569fab69495316b5a065cccff4b829d,7,280,1
4257,BTRS,1,0x8a2FE0bBD6dfEA4bC19123bABD5630Fd8D7F070f,8,320,1
7281,XPRT,1,0xD454b59f16D42667Be2fA55292d16647E27f40C4,9,360,1
24382,KAU,1,0x14DAB79fD7B7B3f748d434812Fd6a9Aac460EA52,10,400,1
30712,MERL,1,0xa0c56a8c0692bD10B3fA8f8bA79Cf5332B7107F9,11,440,1
39090,GTBTC,1,0xc2d09cf86b9ff43cb29ef8ddca57a4eb4410d5f3,20,800,2
2454,BTCU,42161,0x15fe999af89d43b1ac0790335da0ec61473a5b93,22,880,2
3874,IRIS,1,0x76C4A2B59523eaE19594c630aAb43288dBB1463f,24,960,2
2915,MOC,1,0x8bbfe65e31b348cd823c62e02ad8c19a84dd0dab,26,1040,2
37741,TBLLX,1,0x4cbf89ed7bb30b8a860fa86d3c96e9c72931299b,28,1120,2
3701,RIF,1,0x01b603be3D545F096015741e6503440282BF45fb,32,1280,3
20289,GRD,1,0x2445EE0B87B5C7f4D069A14b21a4838b70aa83ED,37,1480,3
4217,BOA,1,0x51bD4f39803fcAEFf3ef45aae2C3aaFf0B9faDcb,49,1960,4
37028,INTCX,1,0xf8a80d1cb9cfd70d03d655d9df42339846f3b3c8,50,2000,4
2918,BZ,1,0x4375e7ad8a01b8ec3ed041399f62d9cd120e0063,76,3040,6
5906,NVT,1,0x7b6f71c8b123b38aa8099e0098bec7fbc35b8a13,81,3240,6
27765,ZBU,1,0xe77f6aCD24185e149e329C1C0F479201b9Ec2f4B,85,3400,7
5816,REW,1,0x3FFfFA8F3cc943e43f9f17a83Cbb18f4Bbb9f4AC,94,3760,8
8028,mVIXY,1,0xf72FCd9DCF0190923Fadd44811E240Ef4533fc86,102,4080,8
1667,UNY,1,0x1a986F1659e11E2AE7CC6543F307bAE5cDe1C761,114,4560,9
1722,MORE,1,0x305DE070488C8469dFAC957226c9c900c4BFbA22,117,4680,9
3815,XBASE,1,0x5bdC00B6676579b301B276198Db1ea9AffB94329,119,4760,10
5802,XOR,1,0x1d03ebbd6be00b805702dde42313dcf44ac1a6eb,124,4960,10
12140,RMRK,1,0x524d524B4c9366be706D3A90dcf70076ca037aE3,124,4960,10
1274,WAVES,1,0x7296eaA225804451a91616b29D040cAB05435f0d,128,5120,10
38339,UB,1,0x6944E1DF6Bf5972305f9Ab25dF47ef10De01bcc8,135,5400,11
35954,LION,42161,0x527e8D368298deA5a53be257e5300F4DBafb7a97,139,5560,11
2897,CCC,1,0xbf59e6fe2bc4ee8d303e493390b4aacab16fcc91,146,5840,12
2866,BOUNTY,42161,0x6a9896837021EA3eD83F623F655C119c54abE02c,154,6160,12
939,GAM,1,0xf67451dc8421f0e0afeb52faa8101034ed081ed9,157,6280,13
1494,BPC,1,0xf3d29fb98d2dc5e78c87198deef99377345fd6f1,161,6440,13
5280,BLCT,1,0x6d2c508fc4a588a41713ff59212f85489291d244,171,6840,14
1492,GBYTE,1,0x31F69dE127C8A0fF10819C0955490a4Ae46fcc2a,172,6880,14
7758,EAURIC,1,0xc36c65693ea9e207ad35d4ee2fb6c5f6f43bdec8,188,7520,15
3828,JCT,1,0x7fe92ec600f15cd25253b421bc151c51b0276b7d,190,7600,15
1467,ARC,1,0xac709fcb44a43c35f0da4e3163b117a17f3770f5,192,7680,15
1465,VRS,1,0xAbC430136A4dE71c9998242de8c1b4B97D2b9045,208,8320,17
11823,POKT,1,0x764A726d9ceD0433A8D7643335919dEb03a9a935,209,8360,17
2530,FSN,1,0x9AfC975EdB8a0B57f066e8e0A72A5e2ADbdCb605,212,8480,17
2620,SWTH,1,0xb4371da53140417cbb3362055374b10d97e420bb,212,8480,17
8497,BANANA,1,0x92DF60c51C710a1b1C20E42D85e221f3A1bFc7f2,212,8480,17
3489,ESCE,1,0x49614661737efbfc6a102efaeefdc8e197f7cc0e,222,8880,18
3788,NET,1,0xF29226914595052a04F5AFbe6410D0C3eD707548,223,8920,18
2081,AMB,1,0xf4fb9bf10e489ea3edb03e094939341399587b0c,239,9560,19
35930,WXTZ,1,0xc9b53ab2679f573e480d01e0f49e2b5cfb7a3eab,275,11000,22
3930,TT,1,0x1E053D89E08c24aA2CE5C5B4206744Dc2D7BD8F5,280,11200,22
37057,QQQX,1,0xa753a7395cae905cd615da0b82a53e0560f250af,295,11800,24
36994,AAPLX,1,0x9d275685dc284c8eb1c79f6aba7a63dc75ec890a,305,12200,24
4162,STO,1,0xcb39c3502415152b2ec90ff07ee18cc94f681a72,310,12400,25
37005,CRCLX,1,0xfebded1b0986a8ee107f5ab1a1c5a813491deceb,318,12720,25
4490,EMRX,1,0xbdbC2a5B32F3a5141ACd18C39883066E4daB9774,319,12760,26
2558,INSTAR,1,0x8193711b2763bc7dfd67da0d6c8c26642eafdaf3,351,14040,28
3791,JWL,1,0x8275ebf521dc217aa79c88132017a5bcef001dd9,380,15200,30
2399,INT,1,0xbe038a2fdfec62cf1bed852f141a43005035edcc,385,15400,31
4197,SHR,1,0x192675d1E131b9E339F16603E21b01A845D8C21e,394,15760,32
3404,WIX,1,0x7ba19b7f7d106a9a1e0985397b94f38eee0b555e,397,15880,32
3515,DEX,1,0x497bAEF294c11a5f0f5Bea3f2AdB3073DB448B56,404,16160,32
11498,CBG,1,0x1900E8B5619a3596745F715d0427Fe617c729BA9,415,16600,33
5841,NEST,1,0xcd6926193308d3B371FdD6A6219067E550000000,426,17040,34
1461,ROUND,1,0x4993CB95c7443bdC06155c5f5688Be9D8f6999a5,429,17160,34
5844,CIPHC,1,0x83eB94cB563146a42Fe0a8b3D051F2387A7FB81f,453,18120,36
2599,NOAH,1,0x41b3F18c6384Dc9A39c33AFEcA60d9b8e61eAa9F,465,18600,37
1709,QAU,1,0x671abbe5ce652491985342e85428eb1b07bc6c64,495,19800,40
30096,DEGEN,1,0xfee293840d23b0b2de8c55e1cf7a9f01c157767c,495,19800,40
31503,BWB,1,0xac6DB8954b73EbF10e84278AC8b9B22a781615D9,496,19840,40
4281,BHT,1,0xfc29b6e626b67776675fff55d5bc0452d042f434,500,20000,40
4220,XAC,1,0xde4c5a791913838027a2185709e98c5c6027ea63,505,20200,40
32272,PUMPBTC,1,0xf469fbd2abcd6b9de8e169d128226c0fc90a012e,538,21520,43
6733,SYBC,1,0x69428bb4272e3181de9e3cab461e19b0131855c8,544,21760,44
2307,BIX,1,0x009c43b42aefac590c719e971020575974122803,560,22400,45
3636,LML,1,0x25b6325f5bb1c1e03cfbc3e53f470e1f1ca022e3,578,23120,46
1989,COS,1,0x7d3cb11f8c13730c24d01826d8f2005f0e1b348f,584,23360,47
4981,TAGZ5,1,0x4d0425e47ee2d16b94c036715dfcb52a0cebc4dc,593,23720,47
5600,ATT,1,0x89Fb927240750c1B15d4743cd58440fc5f14A11C,605,24200,48
5277,SNB,1,0x179e31fb25e433441a2839389a7b8ec9c4654b7b,613,24520,49
11374,D,1,0x33b481CbBF3c24f2B3184Ee7Cb02dAAD1C4F49A8,615,24600,49
3742,BNANA,1,0x07ef9e82721ac16809d24dafbe1792ce01654db4,633,25320,51
7726,ICHI,1,0x111111517e4929d3dcbdfa7cce55d30d4b6bc4d6,652,26080,52
1483,VSL,1,0x5c543e7ae0a1104f78406c340e9c64fd9fce5170,659,26360,53
5072,RKN,1,0x6e5a43db10b04701385a34afb670e404bc7ea597,668,26720,53
32306,FBTC,1,0xC96dE26018A54D51c097160568752c4E3BD6C364,689,27560,55
2455,PRS,1,0xe0d95530820aafc51b1d98023aa1ff000b78d8b2,693,27720,55
34103,AIXBT,1,0x0D37aF9D8AE74F35F3A38bD2a08FcB29890Ca6d2,697,27880,56
5677,IZE,1,0x6944d3e38973C4831dA24E954fbD790c7E688bDd,701,28040,56
1995,TGT,1,0xac3da587eac229c9896d919abc235ca4fd7f72c1,714,28560,57
5614,ZLW,1,0x5319e86F0e41a06E49eb37046b8c11D78bcAd68C,718,28720,57
37004,TSLAX,1,0x8ad3c73f833d3f9a523ab01476625f269aeb7cf0,718,28720,57
33310,xSolvBTC,1,0xd9d920aa40f578ab794426f5c90f6c731d159def,731,29240,58
2082,ICOS,1,0x014b50466590340d41307cc54dcee990c8d58aa8,737,29480,59
1815,MBRS,1,0x386467f1f3ddbe832448650418311a479eecfc57,742,29680,59
5514,TTT,1,0x2494a68C1484376fEf880b4c24D91f049d29B02A,747,29880,60
2873,MET,1,0x2Ebd53d035150f328bd754D6DC66B99B0eDB89aa,748,29920,60
2191,PAYX,1,0x62a56a4a2ef4d355d34d10fbf837e747504d38d4,751,30040,60
3787,INNBCL,1,0x0Cc9FCCFF81252F4bd8C5c6b359B14ae2Ed851cf,779,31160,62
5620,EXE,1,0x412d397ddca07d753e3e0c61e367fb1b474b3e7d,781,31240,62
8119,SFP,1,0x12e2b8033420270db2f3b328e32370cb5b2ca134,783,31320,63
7288,XVS,1,0xd3CC9d8f3689B83c91b7B59cAB4946B063EB894A,791,31640,63
17520,ORBR,1,0xdA30f261a962d5AAe94C9ecd170544600d193766,796,31840,64
2324,ONE,1,0x946551dd05c5abd7cc808927480225ce36d8c475,807,32280,65
346,SCOT,1,0x28ed4FD6DeDB226B16b92CE6997f7CdfDf0c519B,817,32680,65
7503,BHAO,1,0x6d7c7d764d6f1DFa256C74AbB4C4d7861d8EE64C,863,34520,69
39711,STRCX,1,0x1aad217b8f78dba5e6693460e8470f8b1a3977f3,864,34560,69
23782,LSETH,1,0x8c1bed5b9a0928467c9b1341da1d7bd5e10b6549,881,35240,70
5268,EWT,1,0xB66a5D30D04f076E78ffB0d045C55846Fdcde928,903,36120,72
4105,XCM,1,0x36ac219f90f5a6a3c77f2a7b660e3cc701f68e25,903,36120,72
3589,ETHM,1,0x37F04733C7E1C762f0Ed86533c9052bE5822c1fd,939,37560,75
2548,POA,1,0x6758b7d441a9739b98552b373703d8d3d14f9e62,941,37640,75
36175,UNIBTC,1,0x004e9c3ef86bc1ca1f0bb5c7662861ee93350568,942,37680,75
3673,ASD,1,0xff742d05420b6aca4481f635ad8341f81a6300c2,962,38480,77
2538,NEC,1,0xcc80c051057b774cd75067dc48f8987c4eb97a5e,1005,40200,80
1481,NXC,1,0x45e42D659D9f9466cD5DF622506033145a9b89Bc,1005,40200,80
38056,CRCLon,1,0x3632DEa96A953C11dac2f00b4A05a32CD1063fAE,1007,40280,81
17704,MV,1,0xAE788F80F2756A86aa2F410C651F2aF83639B95b,1037,41480,83
29160,HTX,1,0x61ec85ab89377db65762e234c946b5c25a56e99e,1053,42120,84
38786,syrupUSDT,1,0x356b8d89c1e1239cbbb9de4815c39a1474d5ba7d,1072,42880,86
5186,XT,1,0xef65887a05415bf6316204b5ffb350d4d1a19bba,1084,43360,87
3916,THX,1,0xf08c68bd5f4194d994fd70726746bf529ee5a617,1086,43440,87
4469,MB,1,0x8d8129963291740dddd917ab01af18c7aed4ba58,1091,43640,87
28367,IPV,1,0x3E2c956b4Ab4807B2f942235c9074d9BD069e9f0,1103,44120,88
10759,DVF,1,0xdddddd4301a082e62e84e43f474f044423921918,1108,44320,89
37006,SPYX,1,0x90a2a4c76b5d8c0bc892a69ea28aa775a8f2dd48,1121,44840,90
3753,PLTC,1,0x429D83Bb0DCB8cdd5311e34680ADC8B12070a07f,1180,47200,94
1153,CRB,1,0xAef38fBFBF932D1AeF3B808Bc8fBd8Cd8E1f8BC5,1186,47440,95
3826,TOP,1,0xdcD85914b8aE28c1E62f1C488E1D968D5aaFfE2b,1202,48080,96
24613,EDU,1,0xf8173a39c56a554837c4c7f104153a005d284d11,1205,48200,96
3358,HSN,1,0x567300e14f8d67e1f6720a95291dce2511a86723,1240,49600,99
5397,CTT,1,0x1a4743cf1af4c289351390a2b3fe7c13d2f7c235,1255,50200,100
2377,LEV,1,0x0f4ca92660efad97a9a70cb0fe969c755439772c,1261,50440,101
4113,UNI,1,0xe6877ea9c28fbdec631ffbc087956d0023a76bf2,1301,52040,104
8857,ANC,1,0x0F3ADC247E91c3c50bC08721355A41037E89Bc20,1306,52240,104
33978,CMETH,1,0xE6829d9a7eE3040e1276Fa75293Bde931859e8fA,1322,52880,106
39545,BILL,1,0xb1110919016846972056AB995054D65560D5f05E,1331,53240,106
4818,XSR,1,0x6bC1F3A1ae56231DbB64d3E82E070857EAe86045,1336,53440,107
1905,TFL,1,0xa7f976c360ebbed4465c2855684d1aae5271efa9,1340,53600,107
4598,ACA,1,0x63d958d765f5bd88efdbd8afd32445393b24907f,1341,53640,107
39042,POWER,1,0x9dC44ae5BE187ECA9e2A67e33f27A4c91cEA1223,1394,55760,112
4360,FAB,1,0x12683dc9eec95a5f742d40206e73319e6b9d8a91,1402,56080,112
3733,S4F,1,0xaec7d1069e3a914a3eb50f0bfb1796751f2ce48a,1403,56120,112
4361,BEST,1,0x1b073382e63411e3bcffe90ac1b9a43fefa1ec6f,1475,59000,118
34466,PENGU,1,0x6418c0dd099a9fda397c766304cdd918233e8847,1498,59920,120
3721,HPT,1,0xa66daa57432024023db65477ba87d4e7f5f95213,1610,64400,129
1677,DICE,1,0x2e071D2966Aa7D8dECB1005885bA1977D6038A65,1615,64600,129
4203,OSC,1,0x24700a297960e8477ce3ca6c58b70a7af3410398,1665,66600,133
7059,MBN,1,0xaf80951201a0eff85a0fd3adf4c7043db856d3e6,1683,67320,135
8202,ZKB,1,0xBBBbbBBB46A1dA0F0C3F64522c275BAA4C332636,1688,67520,135
4283,BF,1,0x5b71bee9d961b1b848f8485eec8d8787f80217f5,1691,67640,135
4090,WXT,1,0xa02120696c7B8fE16C09C749E4598819b2B0E915,1692,67680,135
2732,ATX,1,0x1a0f2ab46ec630f9fd638029027b552afa64b94c,1724,68960,138
27599,APFC,1,0x8eD955a2b7d2C3a17a9d05dACa95E01818f8C11e,1749,69960,140
5892,ANY,1,0xf99d58e463a2e07e5692127302c20a191861b4d6,1759,70360,141
1902,MYB,1,0x5d60d8d7ef6d37e16ebabc324de3be57f135e0bc,1808,72320,145
5313,CTCN,1,0xfd6c31bb6f05fc8db64f4b740ab758605c271fd8,1815,72600,145
7033,ESD,1,0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,1819,72760,146
28476,osETH,1,0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,1845,73800,148
3812,FXC,1,0x4a57e687b9126435a9b19e4a802113e266adebde,1852,74080,148
3968,EUM,1,0x6aB4A7d75B0A42B6Bc83E852daB9E121F9C610Aa,1870,74800,150
27966,DORA,1,0x70b790d0948a760e80bc3f892b142F7779b538B2,1884,75360,151
3664,AGVC,1,0x8b79656FC38a04044E495e22fAD747126ca305C4,1900,76000,152
5084,PLF,1,0xaDA62f7CCd6af6cAcff04ACCBC4f56f3D4FFd4Ef,1927,77080,154
9816,NFT,1,0x198d14f2ad9ce69e76ea330b374de4957c3f850a,1958,78320,157
2985,ARB,1,0xafbec4d65bc7b116d85107fd05d912491029bf46,1978,79120,158
2298,DTR,1,0xd234bf2410a0009df9c3c63b610c09738f18ccd7,2007,80280,161
5560,ICH,1,0xf8483E2d6560585C02D46bF7B3186Bf154a96166,2016,80640,161
3858,FNB,1,0x47b28f365bf4cb38db4b6356864bde7bc4b35129,2022,80880,162
5190,FLEX,1,0xfcf8eda095e37a41e002e266daad7efc1579bc0a,2024,80960,162
1775,ADT,1,0xd0d6d6c5fe4a677d343cc433536bb717bae167dd,2035,81400,163
5009,LST,1,0x6b9F1F092E0B10015a4391A80cD3E6B6cefD1728,2038,81520,163
1683,RLT,1,0xcced5b8288086be8c38e23567e684c3740be4d48,2051,82040,164
1812,XRL,1,0xb24754be79281553dc1adc160ddf5cd9b74361a4,2119,84760,170
33696,EBTC,1,0x657e8C867D8B37dCC18fA4Caead9C45EB088C642,2121,84840,170
4275,COMBO,1,0xc03fbf20a586fa89c2a5f6f941458e1fbc40c661,2138,85520,171
3840,FST,1,0x310c93dfc1c5e34cdf51678103f63c41762089cd,2160,86400,173
14519,VVS,1,0x839e71613f9aA06E5701CF6de63E303616B0DDE3,2199,87960,176
5113,SURE,1,0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,2213,88520,177
36671,SAHARA,1,0xFDFfB411C4A70AA7C95D5C981a6Fb4Da867e1111,2243,89720,179
3866,CON,1,0x4Dd672e77c795844fe3A464eF8eF0FAAe617C8fB,2263,90520,181
3731,PLA,1,0x0198f46f520F33cd4329bd4bE380a25a90536CD5,2285,91400,183
3415,BCZERO,1,0xd45247c07379d94904e0a87b4481f0a1ddfa0c64,2311,92440,185
7590,DVI,1,0x10633216e7e8281e33c86f02bf8e565a635d9770,2325,93000,186
2937,VITE,1,0xadd5e881984783dd432f80381fb52f45b53f3e70,2365,94600,189
2318,NEU,1,0xa823e6722006afe99e91c30ff5295052fe6b8e32,2371,94840,190
1556,TIME,1,0x485d17A6f1B8780392d53D64751824253011A260,2380,95200,190
3737,BTU,1,0xb683d83a532e2cb7dfa5275eed3698436371cc9f,2383,95320,191
2064,ART,1,0xfec0cf7fe078a500abf15f1284958f22049c2c7e,2420,96800,194
3715,CAJ,1,0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e,2426,97040,194
5796,DRS,1,0xbf13FF395D686Ed7C705A5411CC8E4E21Ff2Ceb2,2430,97200,194
4890,NWC,1,0x968f6f898a6df937fc1859b323ac2f14643e3fed,2453,98120,196
2040,ALIS,1,0xEA610B1153477720748DC13ED378003941d84fAB,2461,98440,197
1873,TIX,1,0xea1f346faf023f974eb5adaf088bbcdf02d761f4,2467,98680,197
2650,CBT,1,0x076C97e1c869072eE22f8c91978C99B4bcB02591,2488,99520,199
2069,OTN,1,0x881ef48211982d01e2cb7092c915e647cd40d85c,2541,101640,203
4268,NYE,1,0x6f5e77cea0abdda40013a8ef53639c96972fb745,2548,101920,204
2410,SPC,1,0x86ed939b500e121c0c5f493f399084db596dad20,2549,101960,204
11240,HI,1,0xC4f6E93AEDdc11dc22268488465bAbcAF09399aC,2590,103600,207
10188,ATA,1,0xa2120b9e674d3fc3875f415a7df52e382f141225,2600,104000,208
4644,QQQ,1,0x2822f6D1B2f41F93f33d937bc7d84A8Dfa4f4C21,2632,105280,211
2778,EXC,1,0x00c4b398500645eb5da00a1a379a88b11683ba01,2649,105960,212
23082,TEM,1,0xaE0585a259A3BCAB258D6EE02FB583f7B33C2a12,2678,107120,214
1847,MSP,1,0x68aa3f232da9bdc2343465545794ef3eea5209bd,2679,107160,214
3261,EVN,1,0x68909e586eeac8f47315e84b4c9788dd54ef65bb,2693,107720,215
7230,OPIUM,1,0x888888888889c00c67689029d7856aac1065ec11,2827,113080,226
3847,CPT,1,0x9b62513c8a27290cf6a7a9e29386e600245ea819,2856,114240,228
6941,HBTC,1,0x0316EB71485b0Ab14103307bf65a021042c6d380,2858,114320,229
38185,ADI,1,0x8b1484d57abbe239bb280661377363b03c89caea,2878,115120,230
4120,PROM,1,0xfc82bb4ba86045af6f327323a46e80412b91b27d,2884,115360,231
2742,SKB,1,0x4af328c52921706dcb739f25786210499169afe6,2888,115520,231
3936,GNY,1,0xb1f871Ae9462F1b2C6826E88A7827e76f86751d4,2909,116360,233
1807,SAN,1,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,2922,116880,234
7228,DDX,1,0x3a880652f47bfaa771908c07dd8673a787daed3a,2969,118760,238
16604,1ECO,1,0x1af2eaeaf2b1d9dda800861268e6bbb3995a6c3b,2976,119040,238
7157,BASID,1,0xe33f363351186e185470f35F6DeB94ABa44347D8,2995,119800,240
33981,bUSD0,1,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,3008,120320,241
3662,HEDG,1,0xF1290473E210b2108A85237fbCd7b6eb42Cc654F,3035,121400,243
38779,syrupUSDC,1,0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,3104,124160,248
4067,CIX100,1,0x6393e822874728f8afa7e1c9944e417d37ca5878,3111,124440,249
20787,FLZ,1,0x8e964e35a76103af4c7d7318e1b1a82c682ae296,3233,129320,259
6947,VBIT,1,0xb8366948b4a3f07bcbf14eb1739daa42a26b07c4,3259,130360,261
1562,SWT,1,0xb9e7f8568e08d5659f5d29c4997173d84cdf2607,3284,131360,263
2727,BZNT,1,0xe1aee98495365fc179699c1bb3e761fa716bee62,3298,131920,264
1888,IFT,1,0x7654915a1b82d6d2d0afc37c52af556ea8983c7e,3313,132520,265
1721,MYST,1,0x4Cf89ca06ad997bC732Dc876ed2A7F26a9E7f361,3353,134120,268
5618,DAWN,1,0x580c8520deda0a441522aeae0f9f7a5f29629afa,3361,134440,269
2134,GRID,1,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd,3364,134560,269
3224,QBIT,1,0x1602af2C782cC03F9241992E243290Fccf73Bb13,3408,136320,273
4049,BXK,1,0xeb6985acd6d0cbff60b88032b0b29ac1d9d66a1b,3425,137000,274
8502,MUSH,1,0xea6412fb370e8d1605e6aeeaa21ad07c3c7e9f24,3426,137040,274
2776,AVA,1,0xa6C0c097741D55ECd9a3A7DeF3A8253fD022ceB9,3432,137280,275
32376,AVAIL,1,0xEeB4d8400AEefafC1B2953e0094134A887C76Bd8,3438,137520,275
2175,DBET,1,0x9b68bfae21df5a510931a262cecf63f41338f264,3456,138240,276
7242,CORE,1,0x62359ed7505efc61ff1d56fef82158ccaffa23d7,3465,138600,277
38868,SENT,1,0x56A3BA04E95d34268A19b2a4474DC979baBDaf76,3521,140840,282
2593,DRG,1,0x814f67fa286f7572b041d041b1d99b432c9155ee,3548,141920,284
1625,EMV,1,0xB802b24E0637c2B87D2E8b7784C055BBE921011a,3572,142880,286
7326,DEXE,1,0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,3589,143560,287
4182,GMAT,1,0xa110eeebc0751407bdcaea4cd230f04a2b82a33a,3602,144080,288
2605,BFT,1,0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f,3603,144120,288
3631,FOAM,1,0x4946fcea7c692606e8908002e55a582af44ac121,3607,144280,289
7817,BFC,1,0x0c7D5ae016f806603CB1782bEa29AC69471CAb9c,3619,144760,290
3875,VALOR,1,0x297e4e5e59ad72b1b0a2fd446929e76117be0e0a,3643,145720,291
37322,VSN,1,0x699ccf919c1dfdfa4c374292f42cadc9899bf753,3652,146080,292
38417,RIVER,1,0xdA7AD9dea9397cffdDAE2F8a052B82f1484252B3,3671,146840,294
1990,CSNO,1,0x29d75277ac7f0335b2165d0895e8725cbf658d73,3689,147560,295
8191,NFTX,1,0x87d73E916D7057945c9BcD8cdd94e42A6F47f776,3718,148720,297
2550,RKT,1,0x106aa49295b525fcf959aa75ec3f7dcbf5352f1c,3718,148720,297
11079,BRISE,1,0xF2B2f7b47715256Ce4eA43363a867fdce9353e3A,3754,150160,300
3873,BOTX,1,0xEF19F4E48830093Ce5bC8b3Ff7f903A0AE3E9Fa1,3759,150360,301
5830,NXM,1,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,3793,151720,303
3598,OSA,1,0xc6abf3c09341741ac6041b0b08195701bdfd460c,3798,151920,304
3957,LEO,1,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,3803,152120,304
3409,ETA,1,0x9195e00402abe385f2d00a32af40b271f2e87925,3814,152560,305
3085,INO,1,0xc9859fccc876e6b4b3c749c5d29ea04f48acb74f,3845,153800,308
1592,TAAS,1,0xe7775a6e9bcf904eb39da2b68c5efb4f9360e08c,3891,155640,311
23177,SFRXETH,1,0xac3E018457B222d93114458476f3E3416Abbe38F,3930,157200,314
11584,BTRST,1,0x799ebfabe77a6e34311eeee9825190b9ece32824,3939,157560,315
3367,CRD,1,0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc,3939,157560,315
2659,DIG,1,0xaf446174961cd544e51b89310581669e8fc00d16,3995,159800,320
6622,HAKKA,1,0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd,4077,163080,326
2930,IQ,1,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,4113,164520,329
3418,META,1,0xde2f7766c8bf14ca67193128535e5c7454f8387c,4137,165480,331
4950,LCX,1,0x8CD41041505885EF0aD3858181D66f17BE8aae7E,4169,166760,334
17050,MULTI,1,0x65ef703f5594d2573eb71aaf55bc0cb548492df4,4215,168600,337
1998,ORMEUS,1,0xc96df921009b790dffca412375251ed1a2b75c60,4231,169240,338
2090,LA,1,0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf,4261,170440,341
33312,SolvBTC,1,0x7a56e1c57c7475ccf742a1832b028f0456652f97,4306,172240,344
2176,HST,1,0x554c20b7c486beee439277b4540a434566dc4c02,4340,173600,347
2060,CAG,1,0x7d4b8cce0591c9044a22ee543533b72e976e36c3,4352,174080,348
3648,CNUS,1,0x722f2f3eac7e9597c73a593f7cf3de33fbfc3308,4366,174640,349
1708,PTOY,1,0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06,4383,175320,351
1882,CAT,1,0x56ba2Ee7890461f463F7be02aAC3099f6d5811A8,4398,175920,352
