cmc_id,symbol,chainid,address,holder_count,est_transfers,est_getlogs_calls
5777,RENBTC,1,0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,4455,178200,356
3734,ELAMA,1,0xfb444c1f2b718ddfc385cb8fd9f2d1d776b24668,4483,179320,359
1950,HVN,1,0xC0Eb85285d83217CD7c891702bcbC0FC401E2D9D,4507,180280,361
5908,DKA,1,0x5dc60C4D5e75D22588FA17fFEB90A63E535efCE0,4524,180960,362
1954,MDA,1,0x51db5ad35c671a87207d88fc11d593ac0c8415bd,4544,181760,364
29447,NMT,1,0x03AA6298F1370642642415EDC0db8b957783e8D6,4585,183400,367
37745,CTM,1,0xc8Fb80fCc03f699C70ff0CC08C09106288888888,4621,184840,370
1948,AVT,1,0x0d88ed6e74bbfd96b831231638b66c05571e824f,4659,186360,373
7672,UNFI,1,0x441761326490cacf7af299725b6292597ee822c2,4670,186800,374
2576,TEN,1,0xdd16ec0f66e54d453e6756713e533355989040e4,4680,187200,374
5075,EGR,1,0x73Cee8348b9bDd48c64E13452b8a6fbc81630573,4692,187680,375
21846,ID,1,0x2dfF88A56767223A5529eA5960Da7A3F5f766406,4699,187960,376
5336,HMR,1,0xB1A30851E3f7d841b231B086479608e17198363A,4719,188760,378
2572,BAX,1,0xf920e4f3fbef5b3ad0a25017514b769bdc4ac135,4740,189600,379
2304,DEW,1,0x20e94867794dba030ee287f1406e100d03c84cd3,4757,190280,381
35818,SOSO,1,0x76A0e27618462bDAC7a29104bdcfFf4E6BFCea2D,4767,190680,381
2506,SWM,1,0x3505f494c3f0fed0b594e01fa41dd3967645ca39,4821,192840,386
1768,ADX,1,0xade00c28244d5ce17d72e40330b1c318cd12b7c3,4886,195440,391
1729,CFI,1,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e,4916,196640,393
39125,LIT,1,0x232ce3bd40fcd6f80f3d55a522d03f25df784ee2,4933,197320,395
2091,XUC,1,0xc324a2f6b05880503444451b8b27e6f9e63287cb,4933,197320,395
2503,DMT,1,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1,4990,199600,399
3784,OVC,1,0x49d09cda1deb8a1680f1270c5ed15218fc4b18f0,5013,200520,401
4041,MX,1,0x11eef04c884e24d9b7b4760e7476d06ddf797f36,5044,201760,404
5810,BZRX,1,0x56d811088235F11C8920698a204A5010a788f4b3,5051,202040,404
4057,ADN,1,0x95a41fB80ca70306e9Ecf4e51ceA31bD18379C18,5056,202240,404
14280,EUL,1,0xd9fcd98c322942075a5c3860693e9f4f03aae07b,5161,206440,413
2600,LGO,1,0x0a50c93c762fdd6e56d86215c24aaad43ab629aa,5271,210840,422
10903,C98,1,0xae12c5930881c53715b369cec7606b70d8eb229f,5323,212920,426
3863,UGAS,1,0x8716fc5da009d3a208f0178b637a50f4ef42400f,5384,215360,431
29974,RSWETH,1,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,5461,218440,437
11222,WNCG,1,0xf203Ca1769ca8e9e8FE1DA9D147DB68B6c919817,5503,220120,440
39379,GWEI,1,0x2798b1cC5A993085E8A9D46e80499F1B63f42204,5593,223720,447
4269,GT,1,0xe66747a101bff2dba3697199dcce5b743b454759,5613,224520,449
1037,AGRS,1,0x738865301a9b7dd80dc3666dd48cf034ec42bdda,5643,225720,451
5258,APIX,1,0xf51EBf9a26DbC02B13F8B3a9110dac47a4d62D78,5698,227920,456
2219,SPANK,1,0x42d6622dece394b54999fbd73d108123806f6a18,5782,231280,463
3325,ROX,1,0x574f84108a98c575794f75483d801d1d5dc861a5,5792,231680,463
14783,MAGIC,1,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,5807,232280,465
15585,GF,1,0xaaef88cea01475125522e117bfe45cf32044e238,5824,232960,466
1976,BMC,1,0xdf6ef343350780bf8c3410bf062e0c015b1dd671,5827,233080,466
9119,TLM,1,0x888888848B652B3E3a0f34c96E00EEC0F3a23F72,5830,233200,466
3855,LOCUS,1,0xc64500dd7b0f1794807e67802f8abbf5f8ffb054,5830,233200,466
19843,APEX,1,0x52A8845DF664D76C69d2EEa607CD793565aF42B8,5857,234280,469
7461,PDA,1,0x0D3CbED3f69EE050668ADF3D9Ea57241cBa33A2B,5860,234400,469
1669,HMQ,1,0xcbcc0f036ed4788f63fc0fee32873d6a7487b908,5960,238400,477
2363,ZAP,1,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,5972,238880,478
5007,TROY,1,0x4574562e9310a94f9ca962bd23168d8a06875b1a,6044,241760,484
2066,EVR,1,0x3137619705b5fc22a3048989f983905e456b59ab,6082,243280,487
6669,CVP,1,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,6085,243400,487
11346,RACA,1,0x12BB890508c125661E03b09EC06E404bc9289040,6104,244160,488
2181,GVT,1,0x103c3a209da59d3e7c4a89307e66521e081cfdf0,6148,245920,492
7206,TITAN,1,0x3A8cCCB969a61532d1E6005e2CE12C200caeCe87,6198,247920,496
2162,DPY,1,0x6c2adc2073994fb2ccc5032cc2906fa221e9b391,6289,251560,503
5785,STP,1,0x5c250ff9b993c6991cc4a3cc543716e53b478018,6369,254760,510
1983,VIBE,1,0xe8ff5c9c75deb346acac493c463c8950be03dfba,6503,260120,520
12387,RBN,1,0x6123b0049f904d730db3c36a31167d9d4121fa6b,6539,261560,523
1660,TKN,1,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,6551,262040,524
2143,DATA,1,0x8f693ca8d21b157107184d29d398a8d082b38b76,6612,264480,529
2766,CPT,1,0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1,6614,264560,529
3748,HXRO,1,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,6680,267200,534
29335,PIXEL,1,0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31,6700,268000,536
24781,CYBER,1,0x14778860e937f509e651192a90589de711fb88a9,6986,279440,559
6833,LIT,1,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,7004,280160,560
1949,DLT,1,0x07e3c70653548B04f0A75970C1F81B4CBbFB606f,7008,280320,561
3884,FX,1,0x8c15ef5b4b21951d50e53e4fbda8298ffad25057,7011,280440,561
1751,ATCC,1,0xddaaf4a0702a03a4505f2352a1aba001ffc344be,7034,281360,563
4862,DAD,1,0x5b322514ff727253292637d9054301600c2c81e8,7051,282040,564
19269,COW,1,0xDEf1CA1fb7FBcDC777520aa7f396b4E015F497aB,7056,282240,564
13523,MC,1,0x949D48EcA67b17269629c7194F4b727d4Ef9E5d6,7064,282560,565
24760,WBETH,1,0xa2E3356610840701BDf5611a53974510Ae27E2e1,7114,284560,569
1991,RVT,1,0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244,7171,286840,574
2342,COV,1,0xada86b1b313d1d5267e3fc0bb303f0a2b66d0ea7,7221,288840,578
2726,GEN,1,0x543ff227f64aa17ea132bf9886cab5db55dcaddf,7372,294880,590
2277,SMT,1,0x55f93985431fc9304077687a35a1ba103dc1e081,7387,295480,591
12999,SSV,1,0x9D65fF81a3c488d585bBfb0Bfe3c7707c7917f54,7389,295560,591
2497,MTN,1,0x41dbecc1cdc5517c6f76f6a6e836adbee2754de3,7409,296360,593
1596,EDG,1,0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c,7474,298960,598
1853,OAX,1,0x701c244b988a513c945973defa05de933b23fe1d,7495,299800,600
6929,HEGIC,1,0x584bC13c7D411c00c01A62e8019472dE68768430,7522,300880,602
2110,DOV,1,0xac3211a5025414af2866ff09c23fc18bc97e79b1,7523,300920,602
11232,HIGH,1,0x71Ab77b7dbB4fa7e017BC15090b2163221420282,7537,301480,603
2094,PRG,1,0x7728dFEF5aBd468669EB7f9b48A7f70a501eD29D,7573,302920,606
14803,AURORA,1,0xaaaaaa20d9e0e2461697782ef11675f668207961,7640,305600,611
5741,DMG,1,0xEd91879919B71bB6905f23af0A68d231EcF87b14,7690,307600,615
1845,IXT,1,0xfca47962d45adfdfd1ab2d972315db4ce7ccf094,7706,308240,616
6843,RAD,1,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,7785,311400,623
2498,JNT,1,0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7,7832,313280,627
2952,GBC,1,0xc8058d59e208399b76e66da1ec669dd6b1bee2ea,7842,313680,627
2248,CAPP,1,0x11613b1f840bb5A40F8866d857e24DA126B79D73,7918,316720,633
2057,EDO,1,0xced4e93198734ddaff8492d525bd258d49eb388e,8005,320200,640
33342,EVA,42161,0x45d9831d8751b2325f3dbf48db748723726e1c8c,8066,322640,645
4280,TSHP,1,0x525794473f7ab5715c81d06d10f52d11cc052804,8133,325320,651
5798,RING,1,0x9469d013805bffb7d3debe5e7839237e535ec483,8221,328840,658
3280,RET,1,0xd7394087e1dbbe477fe4f1cf373b9ac9459565ff,8222,328880,658
5326,ORC,1,0x662b67d00A13FAf93254714DD601F5Ed49Ef2F51,8258,330320,661
37593,PROVE,1,0x6BEF15D938d4E72056AC92Ea4bDD0D76B1C4ad29,8332,333280,667
5094,LVX,1,0x261638EC8ee8100484130EBD2fEBfDAdC0D8742a,8339,333560,667
9067,OHM,1,0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,8365,334600,669
7535,KP3R,1,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,8488,339520,679
9417,MPL,1,0x33349b282065b0284d756f0577fb39c158f935e6,8497,339880,680
2482,CPC,1,0xfae4ee59cdd86e3be9e8b90b53aa866327d7c090,8545,341800,684
2723,FXT,1,0x1829aa045e21e0d59580024a951db48096e01782,8589,343560,687
2070,DRT,1,0x9af4f26941677c706cfecf6d3379ff01bb85d5ab,8591,343640,687
2438,AAC,1,0xe75ad3aab14e4b0df8c5da4286608dabb21bd864,8613,344520,689
1409,SNGLS,1,0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009,8619,344760,690
2933,BMX,1,0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8,8698,347920,696
4694,GAP,1,0xcd8544defedec7c6b60b5a4232320365b1b21fcc,8730,349200,698
5601,STAKE,1,0x0Ae055097C6d159879521C384F1D2123D1f195e6,8845,353800,708
3581,PNK,1,0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,8884,355360,711
27009,UNIBOT,1,0xf819d9cb1c2a819fd991781a822de3ca8607c3c9,8944,357760,716
8766,ALICE,1,0xAC51066d7bEC65Dc4589368da368b212745d63E8,8951,358040,716
3637,AERGO,1,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,9006,360240,720
3134,XET,1,0x054c64741dbafdc19784505494029823d89c3b13,9026,361040,722
3835,ORBS,1,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,9074,362960,726
29587,W,1,0xB0fFa8000886e57F86dd5264b9582b2Ad87b2b91,9149,365960,732
1658,LUN,1,0xfa05A73FfE78ef8f1a739473e462c54bae6567D9,9277,371080,742
8602,AUCTION,1,0xA9B1Eb5908CfC3cdf91F9B8B3a74108598009096,9304,372160,744
7486,RGT,1,0xd291e7a03283640fdc51b121ac401383a46cc623,9403,376120,752
8615,EPIC,1,0x94314a14df63779c99c0764a30e0cd22fa78fc0e,9410,376400,753
17751,T,1,0xCdF7028ceAB81fA0C6971208e83fa7872994beE5,9457,378280,757
8534,CHEX,1,0x9Ce84F6A69986a83d92C324df10bC8E64771030f,9474,378960,758
1552,MLN,1,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,9483,379320,759
3356,TMTG,1,0x10086399dd8c1e3de736724af52587a2044c9fa2,9602,384080,768
2696,DAX,1,0x0b4bdc478791897274652dc15ef5c135cae61e60,9623,384920,770
7654,RFOX,1,0xa1d6df714f91debf4e0802a542e13067f31b8262,9662,386480,773
2830,SEELE,1,0xb1e93236ab6073fdac58ada5564897177d4bcc43,9746,389840,780
2273,UQC,1,0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,9751,390040,780
3354,TRXC,1,0xad5fe5b0b8ec8ff4565204990e4405b2da117d8e,9795,391800,784
5631,ORN,1,0x0258F474786DdFd37ABCE6df6BBb1Dd5dfC4434a,9800,392000,784
2149,UKG,1,0x24692791bc444c5cd0b81e3cbcaba4b04acd1f3b,9979,399160,798
3666,ULT,1,0xe884cc2795b9c45beeac0607da9539fd571ccf85,10183,407320,815
3083,LINA,1,0xc05d14442a510de4d3d71a3d316585aa0ce32b50,10184,407360,815
2267,WABI,1,0x286bda1413a2df81731d4930ce2f862a35a609fe,10280,411200,822
37574,TETH,1,0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,10288,411520,823
1680,ANT,1,0xa117000000f279d81a1d3cc75430faa017fa5a2e,10317,412680,825
12147,SYN,1,0x0f2D719407FdBeFF09D87557AbB7232601FD9F29,10416,416640,833
5625,LYXe,1,0xA8b919680258d369114910511cc87595aec0be6D,10485,419400,839
3519,BRZE,1,0x77c07555af5ffdc946fb47ce15ea68620e4e7170,10532,421280,843
29035,METH,1,0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,10718,428720,857
1723,SNM,1,0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63,10742,429680,859
5794,PNT,1,0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,10791,431640,863
3139,DX,1,0x973e52691176d36453868D9d86572788d27041A9,10845,433800,868
2373,TIO,1,0x80bc5512561c7f85a3a9508c7df7901b370fa1df,10874,434960,870
18037,MAV,1,0x7448c7456a97769F6cD04F1E83A4a23cCdC46aBD,10897,435880,872
31526,MOCA,1,0xf944e35f95e819e752f3ccb5faf40957d311e8c5,10948,437920,876
2087,KCS,1,0xf34960d9d60be18cc1d5afc1a6f012a723a28811,10951,438040,876
5354,PEAK,1,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,10957,438280,877
2044,ENG,1,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,10963,438520,877
6748,CFG,1,0xcccccccccc33d538dbc2ee4feab0a7a1ff4e8a94,10969,438760,878
38482,FF,1,0xfa1c09fc8b491b6a4d3ff53a10cad29381b3f949,11090,443600,887
2245,PRE,1,0xEC213F83defB583af3A000B1c0ada660b1902A0F,11149,445960,892
34812,BIO,1,0xcb1592591996765ec0efc1f92599a19767ee5ffa,11172,446880,894
2559,AUTO,1,0x622dFfCc4e83C64ba959530A5a5580687a57581b,11209,448360,897
2344,APPC,1,0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db,11217,448680,897
10508,FLUID,1,0x6f40d4A6237C257fff2dB00FA0510DeEECd303eb,11281,451240,902
2493,STK,1,0xaE73B38d1c9A8b274127ec30160a4927C4d71824,11294,451760,904
1500,WINGS,1,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,11302,452080,904
2835,EDR,1,0xc528c28fec0a90c083328bc45f587ee215760a0f,11344,453760,908
3618,GATE,1,0x9d7630adf7ab0b0cb00af747db76864df0ec82e4,11369,454760,910
2578,TONE,1,0x2ab6bb8408ca3199b8fa6c92d5b455f820af03c4,11477,459080,918
2283,DAT,1,0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c,11548,461920,924
7232,ALPHA,1,0xa1faa113cbe53436df28ff0aee54275c13b40975,11551,462040,924
3307,SPND,1,0xddd460bbd9f79847ea08681563e8a9696867210c,11557,462280,925
28066,BANANA,1,0x38e68a37e401f7271568cecaac63c6b1e19130b4,11577,463080,926
2826,ZIP,1,0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd,11626,465040,930
2982,MVL,1,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,11742,469680,939
14556,BOBA,1,0x42bbfa2e77757c645eeaad1655e0911a7553efbc,11750,470000,940
5566,KEEP,1,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,11857,474280,949
18069,GMT,1,0xe3c408bd53c31c085a1746af401a4042954ff740,11869,474760,950
8911,STRK,1,0x74232704659ef37c08995e386a2e26cc27a8d7b1,11873,474920,950
3600,HPO,1,0xfE39C384D702914127a005523f9915ADDB9bd59b,11954,478160,956
19650,VOLT,1,0x7f792db54b0e580cdc755178443f0430cf799aca,11954,478160,956
788,COVAL,1,0x3d658390460295fb963f54dc0899cfb1c30776df,12101,484040,968
2080,MOD,1,0x957c30ab0426e0c93cd8241e2c60392d08c6ac8e,12120,484800,970
2058,AST,1,0x27054b13b1b798b345b591a4d22e6562d47ea75a,12163,486520,973
7617,SFI,1,0xb753428af26e81097e7fd17f40c88aaa3e04902c,12223,488920,978
2524,UTNP,1,0x9e3319636e2126e3c0bc9e3134AEC5e1508A46c7,12240,489600,979
2943,RPL,1,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,12253,490120,980
17799,AXL,1,0x467719aD09025FcC6cF6F8311755809d45a5E5f3,12281,491240,982
1616,GUP,1,0xf7b098298f7c69fc14610bf71d5e02c60792894c,12317,492680,985
2588,LOOM,1,0x42476F744292107e34519F9c357927074Ea3F75D,12473,498920,998
2296,OST,1,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,12527,501080,1002
27533,OSAK,1,0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,12614,504560,1009
2019,VIB,1,0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724,12673,506920,1014
4005,TRAT,1,0x3eb55d5b22ee0f9b03d59b4994c5ae7fe811be92,12717,508680,1017
2213,QASH,1,0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6,12834,513360,1027
14822,VR,1,0x7d5121505149065b562c789a0145ed750e6e8cdd,12892,515680,1031
38481,XAN,1,0xcedbea37c8872c4171259cdfd5255cb8923cf8e7,12963,518520,1037
38967,RAVE,1,0x17205fab260a7a6383a81452cE6315A39370Db97,13277,531080,1062
1872,NDC,1,0xa54ddc7b3cce7fc8b1e3fa0256d0db80d2c10970,13455,538200,1076
2202,PRL,1,0x1844b21593262668b7248d0f57a220caaba46ab9,13577,543080,1086
2595,NANJ,1,0xffe02ee4c69edf1b340fcad64fbd6b37a7b9e265,13633,545320,1091
3053,YOU,1,0x34364BEe11607b1963d66BCA665FDE93fCA666a8,13892,555680,1111
33038,SKY,1,0x56072C95FAA701256059aa122697B133aDEd9279,14010,560400,1121
2379,KCASH,1,0x32d74896f05204d1b6ae7b0a3cebd7fc0cd8f9c7,14083,563320,1127
2444,C20,1,0x26e75307fc0c021472feb8f727839531f112f317,14202,568080,1136
3724,SOLVE,1,0x446c9033e7516d820cc9a2ce2d0b7328b579406f,14327,573080,1146
7429,LQTY,1,0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,14381,575240,1150
2336,GTC,1,0xB70835D7822eBB9426B56543E391846C107bd32C,14416,576640,1153
8536,MASK,1,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,14467,578680,1157
5957,YFII,1,0xa1d0E215a23d7030842FC67cE582a6aFa3CCaB83,14486,579440,1159
8613,ALCX,1,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,14502,580080,1160
1817,VGX,1,0x3C4B6E6e1eA3D4863700D7F76b36B7f3D3f13E3d,14533,581320,1163
6950,PERP,1,0xbc396689893d065f41bc2c6ecbee5e0085233447,14585,583400,1167
2772,DGTX,1,0xc666081073e8dff8d3d1c2292a29ae1a2153ec09,14616,584640,1169
8161,SPI,1,0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,14675,587000,1174
11221,BIT,1,0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5,14825,593000,1186
9308,PYR,1,0x430ef9263e76dae63c84292c3409d61c598e9682,14863,594520,1189
5616,MATH,1,0x08d967bb0134f2d07f7cfb6e246680c53927dd30,14894,595760,1192
1930,PST,1,0x5d4abc77b8405ad177d8ac6682d584ecbfd46cec,15018,600720,1201
1715,MGO,1,0x40395044Ac3c0C57051906dA938B54BD6557F212,15022,600880,1202
28230,BIGTIME,1,0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194,15136,605440,1211
2223,VEE,1,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,15185,607400,1215
25147,SWETH,1,0xf951E335afb289353dc249e82926178EaC7DEd78,15199,607960,1216
2274,MDS,1,0x66186008C1050627F979d464eABb258860563dbE,15262,610480,1221
2450,CV,1,0x50bc2ecc0bfdf5666640048038c1aba7b7525683,15329,613160,1226
2297,STMX,1,0xa62cc35625b0c8dc1faea39d33625bb4c15bd71c,15569,622760,1246
2955,COSM,1,0xd1e10c37a27d95d95720291b1dc6f12f74c71443,15738,629520,1259
39720,EDGE,1,0xB0076DE78Dc50581770BBa1D211dDc0aD4F2a241,15779,631160,1262
2398,KEY,1,0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,15798,631920,1264
7224,DODO,1,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,15823,632920,1266
16876,ALI,1,0x6b0b3a982b4634ac68dd83a4dbf02311ce324181,15927,637080,1274
3928,IDEX,1,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,16089,643560,1287
22461,HFT,1,0xb3999F658C0391d94A37f7FF328F3feC942BcADC,16154,646160,1292
3657,LAMB,1,0x8971f9fd7196e5cee2c1032b50f656855af7dd26,16218,648720,1297
7725,TRU,1,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,16229,649160,1298
6859,FARM,1,0xa0246c9032bC3A600820415aE600c6388619A14D,16241,649640,1299
2161,RDN,1,0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,16263,650520,1301
33824,SYRUP,1,0x643C4E15d7d62Ad0aBeC4a9BD4b001aA3Ef52d66,16395,655800,1312
7192,WBNB,1,0x418D75f65a02b3D53B2418FB8E1fe493759c7605,16445,657800,1316
38408,BARD,1,0xf0DB65D17e30a966C2ae6A21f6BBA71cea6e9754,16698,667920,1336
23095,BONK,1,0x1151CB3d861920e07a38e03eEAd12C32178567F6,16700,668000,1336
3164,PMA,1,0x846c66cf71c43f80403b51fe3906b3599d63336f,16970,678800,1358
5070,XTP,1,0x6368e1E18c4C419DDFC608A0BEd1ccb87b9250fc,17130,685200,1370
5829,SWAP,1,0xcc4304a31d09258b0029ea7fe63d032f52e44efe,17370,694800,1390
5410,PRQ,1,0x362bc847A3a9637d3af6624EeC853618a43ed7D2,17401,696040,1392
8420,DAO,1,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,17422,696880,1394
11877,GAL,1,0x5fAa989Af96Af85384b8a938c2EdE4A7378D9875,17429,697160,1394
9543,BICO,1,0xF17e65822b568B3903685a7c9F496CF7656Cc6C2,17539,701560,1403
6953,FRAX,1,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,17726,709040,1418
4172,LUNC,1,0xbd31ea8212119f94a611fa969881cba3ea06fa3d,17798,711920,1424
1403,1ST,1,0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7,17846,713840,1428
17591,NYM,1,0x525A8F6F3Ba4752868cde25164382BfbaE3990e1,17889,715560,1431
9444,KNC,1,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,17940,717600,1435
1791,ICO,1,0xa33e729bf4fdeb868b534e1f20523463d9c46bee,17967,718680,1437
1784,PLBT,1,0x0affa06e7fbe5bc9a764c979aa66e8256a631f02,17994,719760,1440
1392,PLU,1,0xd8912c10681d8b21fd3742244f44658dba12264e,18017,720680,1441
2885,EGT,1,0x8e1b448ec7adfc7fa35fc2e885678bd323176e34,18050,722000,1444
2061,BCPT,1,0x1c4481750daa5ff521a2a7490d9981ed46465dbd,18108,724320,1449
2459,IDH,1,0x5136C98A80811C3f46bDda8B5c4555CFd9f812F0,18166,726640,1453
24835,PEPECOIN,1,0xA9E8aCf069C58aEc8825542845Fd754e41a9489A,18326,733040,1466
23757,ATOR,1,0x0f7b3f5a8fed821c5eb60049538a548db2d479ce,18481,739240,1478
9040,PUNDIX,1,0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,18513,740520,1481
28412,MUBI,1,0x38e382f74dfb84608f3c1f10187f6bef5951de93,18631,745240,1490
3929,BQTX,1,0x9d8be94d0612170ce533ac4d7b43cc3cd91e5a1a,18641,745640,1491
1861,STX,1,0x006BeA43Baa3f7A6f765F14f10A1a1b08334EF45,18896,755840,1512
8384,CLV,1,0x80C62FE4487E1351b47Ba49809EBD60ED085bf52,18930,757200,1514
4134,AKRO,1,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,19069,762760,1526
2320,UTK,1,0xdc9Ac3C20D1ed0B540dF9b1feDC10039Df13F99c,19109,764360,1529
7501,WOO,1,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,19272,770880,1542
36246,stkAAVE,1,0x4da27a545c0c5B758a6BA100e3a049001de870f5,19342,773680,1547
27960,NPC,1,0x8ed97a637a790be1feff5e888d43629dc05408f6,19377,775080,1550
14806,PEOPLE,1,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,19380,775200,1550
5429,DEP,1,0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,19457,778280,1557
