cmc_id,symbol,chainid,address,holder_count,est_transfers,est_getlogs_calls
10180,GOMINING,1,0x7Ddc52c4De30e94Be3A6A0A2b259b2850f421989,19623,784920,1570
1937,POE,1,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,19635,785400,1571
8757,SAFEMOON,1,0x16631e53c20fd2670027c6d53efe2642929b285c,19868,794720,1589
23246,TOMI,1,0x4385328cc4d643ca98dfea734360c0f596c83449,19891,795640,1591
1455,GLM,1,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,19964,798560,1597
3296,MIN,1,0x5d64d850c8368008afb39224e92ad0dceff3cf38,20121,804840,1610
2006,COB,1,0xb2f7eb1f2c37645be61d73953035360e768d81e6,20153,806120,1612
29555,PORTAL,1,0x1bbe973bef3a977fc51cbed703e8ffdefe001fed,20283,811320,1623
3475,BOX,1,0xe1A178B681BD05964d3e3Ed33AE731577d9d96dD,20306,812240,1624
15271,RLB,1,0x046eee2cc3188071c02bfc1745a6b17c656e3f3d,20309,812360,1625
3351,ZB,1,0xbd0793332e9fb844a52a205a233ef27a5b34b927,20326,813040,1626
1104,REP,1,0x1985365e9f78359a9B6AD760e32412f4a445E862,20346,813840,1628
7186,CAKE,1,0x152649eA73beAb28c5b49B26eb48f7EAD6d4c898,20586,823440,1647
13663,GNS,137,0xE5417Af564e4bFDA1c483642db72007871397896,20614,824560,1649
2758,UBT,1,0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,20768,830720,1661
34104,MORPHO,1,0x58D97B57BB95320F9a05dC918Aef65434969c2B2,20799,831960,1664
1917,BQ,1,0xf0f8b0b8dbb1124261fc8d778e2287e3fd2cf4f5,20854,834160,1668
1690,MCAP,1,0x93e682107d1e9defb0b5ee701c71707a4b2e46bc,20888,835520,1671
2349,XIN,1,0xa974c709cfb4566686553a20790685a47aceaa33,20926,837040,1674
15060,RETH,1,0xae78736cd615f374d3085123a210448e74fc6393,21391,855640,1711
8075,RLY,1,0xf1f955016EcbCd7321c7266BccFB96c68ea5E49b,21442,857680,1715
20279,DHN,1,0x32462bA310E447eF34FF0D15BCE8613aa8C4A244,21647,865880,1732
1974,PRO,1,0x226bb599a12c826476e3a771454697ea52e9e220,21697,867880,1736
1834,PLR,1,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,21875,875000,1750
2592,BANCA,1,0x998b3b82bc9dba173990be7afb772788b5acb8bd,21926,877040,1754
1503,JUP,1,0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8,21968,878720,1757
34434,REKT,1,0xdd3B11eF34cd511a2DA159034a05fcb94D806686,22133,885320,1771
11092,BGB,1,0x54D2252757e1672EEaD234D27B1270728fF90581,22297,891880,1784
2856,CEEK,1,0xb056c38f6b7dc4064367403e26424cd2c60655e1,22395,895800,1792
9674,WILD,1,0x2a3bff78b79a009976eea096a51a948a3dc00e34,22490,899600,1799
12573,CPOOL,1,0x66761fa41377003622aee3c7675fc7b5c1c2fac5,22668,906720,1813
7102,LINA,1,0x3e9bc21c9b189c09df3ef1b824798658d5011937,22802,912080,1824
3814,CELR,1,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,22899,915960,1832
10688,YGG,1,0x25f8087ead173b73d6e8b84329989a8eea16cf73,22955,918200,1836
2711,MTC,1,0x905E337c6c8645263D3521205Aa37bf4d034e745,22979,919160,1838
17917,RSS3,1,0xc98d64da73a6616c42117b582e832812e7b8d57f,22985,919400,1839
29242,RSETH,1,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,23023,920920,1842
3695,HYN,1,0xe99a894a69d7c2e3c92e61b64c505a6a57d2bc07,23025,921000,1842
2473,SOC,1,0x2d0e95bd4795d7ace0da3c0ff7b706a5970eb9d3,23070,922800,1846
33652,LBTC,1,0x8236a87084f8b84306f72007f36f2618a5634494,23339,933560,1867
24796,ADF,137,0x6BD10299f4f1d31b3489Dc369eA958712d27c81b,23384,935360,1871
7737,API3,1,0x0b38210ea11411557c13457D4dA7dC6ea731B88a,23890,955600,1911
9640,METIS,1,0x9E32b13ce7f2E80A01932B42553652E053D6ed8e,24328,973120,1946
2096,RCN,1,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,24334,973360,1947
29520,EZETH,1,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,24403,976120,1952
2364,TCT,1,0x4824a7b64e3966b0133f4f4ffb1b9d6beb75fff7,24437,977480,1955
2545,ABT,1,0xb98d4c97425d9908e66e53a6fdf673acca0be986,24589,983560,1967
26997,ZRO,1,0x6985884C4392D348587B19cb9eAAf157F13271cd,24638,985520,1971
9421,FORTH,1,0x77fba179c79de5b7653f68b5039af940ada60ce0,24640,985600,1971
34143,WHITE,1,0x9cdf242Ef7975D8c68D5C1F5B6905801699b1940,24780,991200,1982
6138,DIA,1,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,24830,993200,1986
25220,BITCOIN,1,0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,25011,1000440,2001
26133,TBTC,1,0x18084fba666a33d37592fa2633fd49a74dd93a88,25120,1004800,2010
2589,GETX,1,0x07a58629aaf3e1a0d07d8f43114b76bd5eee3b91,25449,1017960,2036
2612,RNTB,1,0x1fe70be734e473e5721ea57c8b5b01e6caa52686,25457,1018280,2037
1637,RLC,1,0x607f4c5bb672230e8672085532f7e901544a7375,25487,1019480,2039
5617,UMA,1,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,26117,1044680,2089
1789,PPT,1,0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,26214,1048560,2097
2306,BRD,1,0x558ec3152e2eb2174905cd19aea4e34a23de9ad6,26254,1050160,2100
29933,UDS,1,0x712bd4Beb54C6B958267d9dB0259abdBb0BFF606,26306,1052240,2104
2430,HOT,1,0x9af839687f6c94542ac5ece2e317daae355493a1,26439,1057560,2115
2043,CND,1,0xd4c435f5b09f855c3317c8524cb1f586e42795fa,26456,1058240,2116
2313,SRN,1,0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25,26493,1059720,2119
23711,PRIME,1,0xb23d80f5FefcDDaa212212F028021B41DEd428CF,27397,1095880,2192
28695,weETH,1,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,27433,1097320,2195
32521,NEIRO,1,0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee,27962,1118480,2237
10407,BabyDoge,1,0xac57de9c1a09fec648e93eb98875b212db0d460b,28177,1127080,2254
2505,BLZ,1,0x5732046a883704404f284ce41ffadd5b007fd668,28816,1152640,2305
7857,MIR,1,0x09a3EcAFa817268f77BE1283176B946C4ff2E608,28960,1158400,2317
2015,ATM,1,0x9B11EFcAAA1890f6eE52C6bB7CF8153aC5d74139,29064,1162560,2325
12749,NAKA,137,0x311434160d7537be358930def317afb606c0d737,29121,1164840,2330
3946,CRE,1,0x115eC79F1de567eC68B7AE7eDA501b406626478e,29157,1166280,2333
3992,COTI,1,0xDDB3422497E61e13543BeA06989C0789117555c5,29219,1168760,2338
27075,MNT,1,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,29836,1193440,2387
1710,VERI,1,0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374,30185,1207400,2415
2700,CEL,1,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,30186,1207440,2415
7859,BADGER,1,0x3472a5a71965499acd81997a54bba8d852c6e53d,30308,1212320,2425
2945,BOX,1,0x63f584fa56e60e4d0fe8802b27c7e6e3b33e007f,30438,1217520,2435
4761,NU,1,0x4fe83213d56308330ec302a8bd641f1d0113a4cc,30615,1224600,2449
27566,ETHX,1,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,30855,1234200,2468
9903,CVX,1,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,31170,1246800,2494
4195,FTT,1,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,31385,1255400,2511
1166,WARP,1,0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,31788,1271520,2543
7208,POLS,1,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,31788,1271520,2543
29420,VIRTUAL,1,0x44ff8620b8cA30902395A7bD3F2407e1A091BF73,32641,1305640,2611
30008,APU,1,0x594DaaD7D77592a2b97b725A7AD59D7E188b5bFa,32662,1306480,2613
6511,STRONG,1,0x990f341946a3fdb507ae7e52d17851b87168017c,32849,1313960,2628
2760,LBA,1,0xfe5f141bf94fe84bc28ded0ab966c16b17490657,33367,1334680,2669
3795,ZEON,1,0xe5b826ca2ca02f09c1725e9bd98d9a8874c30532,33547,1341880,2684
2287,LOC,1,0x5e3346444010135322268a4630d2ed5f8d09446c,34010,1360400,2721
4679,BAND,1,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,34707,1388280,2777
3066,BCV,1,0x1014613e2b3cbc4d575054d4982e580d9b99d7b1,35039,1401560,2803
5299,HDAO,1,0x74faab6986560fd1140508e4266d8a7b87274ffd,35402,1416080,2832
2341,SWFTC,1,0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e,35521,1420840,2842
1984,SUB,1,0x8D75959f1E61EC2571aa72798237101F084DE63a,35606,1424240,2848
11289,SPELL,1,0x090185f2135308bad17527004364ebcc2d37e5f6,36091,1443640,2887
23355,0x0,1,0x5a3e6A77ba2f983eC0d371ea3B475F8Bc0811AD5,36348,1453920,2908
3911,OCEAN,1,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,36801,1472040,2944
7455,AUDIO,1,0x18aaa7115705e8be94bffebde57af9bfc265b998,37611,1504440,3009
12409,WSTETH,1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,37793,1511720,3023
6958,ACH,1,0xed04915c23f00a313a544955524eb7dbd823143d,38081,1523240,3046
1727,BNT,1,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,38531,1541240,3082
28654,UPC,1,0x487d62468282Bd04ddf976631C23128A425555EE,38797,1551880,3104
1732,NMR,1,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,39074,1562960,3126
18934,STG,1,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,39195,1567800,3136
2243,DRGN,1,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,39254,1570160,3140
27565,ARKM,1,0x6E2a43be0B1d33b726f0CA3b8de60b3482b8b050,39791,1591640,3183
8083,LON,1,0x0000000000095413afc295d19edeb1ad7b71c952,39931,1597240,3194
1856,DNT,1,0x0abdace70d3790235af448c88547603b945604ea,40124,1604960,3210
10821,STARL,1,0x8e6cd950ad6ba651f6dd608dc70e5886b1aa6b24,40204,1608160,3216
4079,SLV,1,0x4c1c4957d22d8f373aed54d0853b090666f6f9de,40272,1610880,3222
2071,REQ,1,0x8f8221afbb33998d8584a2b05749ba73c37a938a,41564,1662560,3325
3458,ZT,1,0xfe39e6a32acd2af7955cb3d406ba2b55c901f247,42535,1701400,3403
8290,SUPER,1,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,42588,1703520,3407
3116,INB,1,0x17aa18a4b64a55abed7fa543f2ba4e91f2dce482,42630,1705200,3410
36922,H,1,0xE76c5b78f93909d34404E9eb4C1f19e7582a5dE1,44182,1767280,3535
29779,ZKJ,1,0xC71B5F631354BE6853eFe9C3Ab6b9590F8302e81,44465,1778600,3557
2591,DROP,1,0x4672bad527107471cb5067a887f4656d585a8a31,44894,1795760,3592
11156,ETHDYDX,1,0x92d6c1e31e14520e676a687f0a93788b716beff5,45249,1809960,3620
29676,AEVO,1,0xB528edBef013aff855ac3c50b381f253aF13b997,45552,1822080,3644
5117,OGN,1,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,45593,1823720,3647
36458,AETHWETH,1,0x4d5F47FA6A74757f35C14fD3a6Ef8E3C9BC514E8,45976,1839040,3678
5026,OXT,1,0x4575f41308EC1483f3d399aa9a2826d74Da13Deb,46863,1874520,3749
2305,NGC,1,0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131,47231,1889240,3778
29884,DSYNC,1,0xf94e7d0710709388bce3161c32b4eea56d3f91cc,47918,1916720,3833
28298,BEAM,1,0x62D0A8458eD7719FDAF978fe5929C6D342B0bFcE,48392,1935680,3871
5728,BAL,1,0xba100000625a3754423978a60c9317c58a424e3D,48758,1950320,3901
28081,SPX,1,0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c,49524,1980960,3962
27872,TRUMP,1,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,50062,2002480,4005
16116,SOL,1,0xD31a59c85aE9D8edEFeC411D448f90841571b89c,50092,2003680,4007
23121,BLUR,1,0x5283d291dbcf85356a21ba090e6db59121208b44,51301,2052040,4104
2511,WPR,1,0x4CF488387F035FF08c371515562CBa712f9015d4,51334,2053360,4107
28933,XAI,42161,0x4Cb9a7AE498CEDcBb5EAe9f25736aE7d428C9D66,51656,2066240,4132
2476,RUFF,1,0xf278c1ca969095ffddded020290cf8b5c424ace2,51722,2068880,4138
2642,CVT,1,0xbe428c3867f05dea2a89fc76a102b544eac7f772,52001,2080040,4160
5864,YFI,1,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,52242,2089680,4179
5087,CBUCKS,1,0x0d2BB9D68dD4451A09ec94C05E20Bd395022bd8e,52431,2097240,4194
1969,SCL,1,0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8,52748,2109920,4220
2424,AGIX,1,0x5B7533812759B45C2B44C19e320ba2cD2681b542,52790,2111600,4223
8719,ILV,1,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,53445,2137800,4276
2132,POWR,1,0x595832f8fc6bf59c85c527fec3740a1b7a361269,53582,2143280,4287
30083,ATH,1,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,54004,2160160,4320
2934,KAN,1,0x1410434b0346f5be678d0fb554e5c7ab620f8f4a,54103,2164120,4328
21535,cbETH,1,0xbe9895146f7af43049ca1c1ae358b0541ea49704,54640,2185600,4371
33983,SUT,137,0x98965474EcBeC2F532F1f780ee37b0b05F77Ca55,54718,2188720,4377
5176,XAUt,1,0x68749665FF8D2d112Fa859AA293F07A622782F38,55084,2203360,4407
2400,RNT,1,0xff603f43946a3a28df5e6a73172555d8c8b02386,55096,2203840,4408
1876,DCN,1,0x08d32b0da63e2C3bcF8019c9c5d849d7a9d791e6,55378,2215120,4430
3154,DAC,1,0xaad54c9f27b876d2538455dda69207279ff673a5,55732,2229280,4459
2502,HT,1,0x6f259637dcd74c767781e37bc6133cd6a68aa161,55899,2235960,4472
27178,PAAL,1,0x14fee680690900ba0cccfc76ad70fd1b95d10e16,56056,2242240,4484
2541,STQ,1,0x5c3a228510d246b78a3765c20221cbf3082b44a4,57344,2293760,4588
1758,PAY,1,0xb97048628db6b661d4c2aa833e95dbe1a905b280,57388,2295520,4591
24911,TURBO,1,0xa35923162c49cf95e6bf26623385eb431ad920d3,57775,2311000,4622
27659,MOG,1,0xaaeE1A9723aaDB7afA2810263653A34bA2C21C7a,57883,2315320,4631
2539,REN,1,0x408e41876cccdc0f92210600ef50372656052a38,59567,2382680,4765
2047,ZSC,1,0x7A41e0517a5ecA4FdbC7FbebA4D4c47B9fF6DC63,60081,2403240,4806
2881,DCC,1,0xffa93aacf49297d51e211817452839052fdfb961,61201,2448040,4896
2552,IHT,1,0xEda8B016efA8b1161208Cf041cD86972eeE0F31E,61458,2458320,4917
13502,WLD,1,0x163f8c2467924be0ae7b5347228cabf260318753,61595,2463800,4928
3783,ANKR,1,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,61764,2470560,4941
1816,CVC,1,0x41e5560054824ea6b0732e656e3ad64e20e94e45,61783,2471320,4943
2120,FUEL,1,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,62538,2501520,5003
5079,APM,1,0xc8c424b91d8ce0137bab4b832b7f7d154156ba6c,63151,2526040,5052
11841,ARB,1,0xB50721BCf8d664c30412Cfbc6cf7a15145234ad1,63920,2556800,5114
5824,SLP,1,0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,63973,2558920,5118
38849,PIEVERSE,1,0x0e63b9c287e32a05e6b9ab8ee8df88a2760225a9,65074,2602960,5206
2553,RFR,1,0xd0929d411954c47438dc1d871dd6081f5c5e149c,65142,2605680,5211
8000,LDO,1,0x5a98fcbea516cf06857215779fd812ca3bef1b32,65488,2619520,5239
10729,UFO,1,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,66644,2665760,5332
8438,HOGE,1,0xfad45e47083e4607302aa43c65fb3106f1cd7607,67452,2698080,5396
13855,ENS,1,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,67611,2704440,5409
2603,NPXS,1,0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,69740,2789600,5579
2468,LET,1,0xfa3118b34522580c35ae27f6cf52da1dbb756288,69948,2797920,5596
2694,NEXO,1,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,70426,2817040,5634
1518,MKR,1,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,72749,2909960,5820
9481,PENDLE,1,0x808507121b80c02388fad14726482e061b8da827,72824,2912960,5826
2554,LYM,1,0xc690f7c7fcffa6a82b79fab7508c466fefdfc8c5,75666,3026640,6053
1759,SNT,1,0x744d70fdbe2ba4cf95131626614a1763df805b9e,75976,3039040,6078
17081,LOOKS,1,0xf4d2888d29D722226FafA5d9B24F9164c092421E,77177,3087080,6174
6783,AXS,1,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,77371,3094840,6190
1982,KNCL,1,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,79462,3178480,6357
1595,SOAR,1,0xD65960FAcb8E4a2dFcb2C2212cb2e44a02e2a57E,79884,3195360,6391
1886,DENT,1,0x3597bfd533a99c9aa083587b074434e61eb0a258,80116,3204640,6409
2946,PTT,1,0x4689a4e169eb39cc9078c0940e21ff1aa8a39b9c,80795,3231800,6464
1757,FUN,1,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,81523,3260920,6522
32994,CBBTC,1,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,82828,3313120,6626
2586,SNX,1,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,87825,3513000,7026
10052,GTC,1,0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,89599,3583960,7168
1963,CREDO,1,0x4e0603e2a27a30480e5e3a4fe548e29ef12f64be,89979,3599160,7198
4705,PAXG,1,0x45804880de22913dafe09f4980848ece6ecbaf78,91783,3671320,7343
2765,XYO,1,0x55296f69f40ea6d20e478533c15a6b08b654e758,92551,3702040,7404
5690,RENDER,1,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,92578,3703120,7406
11865,BONE,1,0x9813037ee2218799597d83D4a5B6F3b6778218d9,93107,3724280,7449
10240,WFTM,1,0x4e15361fd6b4bb609fa63c81a2be19d873717870,94585,3783400,7567
2644,EOSDAC,1,0x7e9e431a0b8c4d532c745b1043c7fa29a48d4fba,97092,3883680,7767
30171,ENA,1,0x57e114B691Db790C35207b2e685D4A43181e6061,97815,3912600,7825
10603,IMX,1,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,98032,3921280,7843
33251,WLFI,1,0xdA5e1988097297dCdc1f90D4dFE7909e847CBeF6,99662,3986480,7973
6538,CRV,1,0xD533a949740bb3306d119CC777fa900bA034cd52,100379,4015160,8030
8425,JASMY,1,0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC,100931,4037240,8074
6945,AMP,1,0xff20817765cb7f73d4bde2e66e067e58d11095c2,101321,4052840,8106
10804,FLOKI,1,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,102493,4099720,8199
2407,AIT,1,0x79650799e7899a802cb96c0bc33a6a8d4ce4936c,102862,4114480,8229
2165,ERC20,1,0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,103063,4122520,8245
1772,STORJ,1,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,105041,4201640,8403
2496,POLY,1,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,105138,4205520,8411
8104,1INCH,1,0x111111111117dc0aa78b770fa6a738034120c302,111505,4460200,8920
2682,HOT,1,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,114151,4566040,9132
3070,LXT,1,0xbc46d9961a3932f7d6b64abfdec80c1816c4b835,121338,4853520,9707
6758,SUSHI,1,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,126599,5063960,10128
2573,ELEC,1,0xd49ff13661451313ca1553fd6954bd1d9b6e02b9,127440,5097600,10195
3089,AVINOC,1,0xf1ca9cb74685755965c7458528a36934df52a3ef,128482,5139280,10279
5266,MLK,42161,0x374c5FB7979d5fDBAAd2d95409e235e5CBdfD43C,132093,5283720,10567
2239,LEND,1,0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,133500,5340000,10680
2859,XMX,1,0x0f8c45b896784a1e408526b9300519ef8660209c,146551,5862040,11724
28568,EETH,1,0x35fA164735182de50811E8e2E824cFb9B6118ac2,159423,6376920,12754
9436,ELON,1,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,163818,6552720,13105
1934,LRC,1,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,167253,6690120,13380
3155,QNT,1,0x4a220e6096b25eadb88358cb44068a3248254675,167438,6697520,13395
3773,FET,1,0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,168656,6746240,13492
38341,RAIN,42161,0x25118290e6A5f4139381D072181157035864099d,170458,6818320,13637
6719,GRT,1,0xc944e90c64b2c07662a292be6244bdf05cda44a7,173208,6928320,13857
2308,SAI,1,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,176501,7060040,14120
3782,ONOT,1,0xb31c219959e06f9afbeb36b388a4bad13e802725,177551,7102040,14204
2691,PNT,1,0x53066cddbc0099eb6c96785d9b3df2aaeede5da3,178799,7151960,14304
16463,SOS,1,0x3b484b82567a09e2588A13D54D032153f0c0aEe0,184047,7361880,14724
5185,KOK,1,0x9b9647431632af44be02ddd22477ed94d14aacaa,184599,7383960,14768
18876,APE,1,0x4d224452801aced8b2f0aebe155379bb5d594381,188459,7538360,15077
1896,ZRX,1,0xe41d2489571d322189246dafa5ebde1f4699f498,190081,7603240,15206
7278,AAVE,1,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,199525,7981000,15962
21159,ONDO,1,0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,202984,8119360,16239
6210,SAND,1,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,207810,8312400,16625
5692,COMP,1,0xc00e94cb662c3520282e6f5717214004a7f26888,220206,8808240,17616
30494,EIGEN,1,0xec53bF9167f50cDEB3Ae105f56099aaaB9061F83,223377,8935080,17870
2458,OCN,1,0x4092678e4E78230F46A1534C0fbc8fA39780892B,235979,9439160,18878
28480,BLAST,81457,0xb1a5700fA2358173Fe465e6eA4Ff52E36e88E2ad,273117,10924680,21849
1966,MANA,1,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,281271,11250840,22502
11857,GMX,42161,0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a,299448,11977920,23956
2512,UCASH,1,0x92e52a1a235d9a103d970901066ce910aacefd37,318646,12745840,25492
1776,MCO,1,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,344033,13761320,27523
7083,UNI,1,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,385104,15404160,30808
27048,APEPE,137,0xA3f751662e282E83EC3cBc387d225Ca56dD63D3A,416332,16653280,33307
24478,PEPE,1,0x6982508145454ce325ddbe47a25d4ec3d2311933,565708,22628320,45257
8085,stETH,1,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,614874,24594960,49190
1808,OMG,1,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,655452,26218080,52436
28301,MEME,1,0xb131f4A55907B10d1F0A50d8ab8FA09EC342cd74,761847,30473880,60948
1975,LINK,1,0x514910771af9ca656af840dff83e8264ecf986ca,895684,35827360,71655
1673,MNE,1,0x426ca1ea2406c07d75db9585f22781c096e3d0e0,1199279,47971160,95942
32257,UXLINK,42161,0x1a6b3a62391eccaaa992ade44cd4afe6bec8cff1,1231538,49261520,98523
2017,KICK,1,0xc12d1c73ee7dc3615ba4e37e4abfdbddfa38907e,1251890,50075600,100151
5994,SHIB,1,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,1599075,63963000,127926
3640,LPT,1,0x58b6a8a3302369daec383334672404ee733ab239,2167635,86705400,173411
2396,WETH,1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3297801,131912040,263824
5015,HEX,1,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,9054606,362184240,724368
