cmc_id,symbol,name,dl_slug,cmcid_categories,symbol_categories,has_addr,token_chain,has_snapshot,stage1_label,stage1_reason
314,OC,OrangeCoin,,,Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
329,SYNC,Sync,,,NFT Lending;Reserve Currency,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
399,MIN,Mineralscoin,,,DEX Aggregator;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
473,APEX,ApexCoin,,,Derivatives;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
603,DEX,InstantDEX,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
659,BITS,Bitswift,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
661,ARCH,ARCHcoin,,,Leveraged Farming,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
671,GAIA,GAIA,,,Reserve Currency,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
703,RBT,Rimbit,,,Reserve Currency,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
769,XUSD,CoinoUSD,,,Algo-Stables;CDP,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
785,GP,GoldPieces,,,Launchpad,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
788,COVAL,Circuits of Value,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
793,CELL,SolarFarm,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
810,LQD,LIQUID,,,Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
814,DOT,Dotcoin,,,Foundation;Liquid Staking;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
873,XEM,NEM,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
888,JAY,Jay,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
963,CORE,CORE,,,Canonical Bridge;Derivatives;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1062,FLY,Flycoin,,,CDP;Cross Chain Bridge,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1080,NEU,NeuCoin,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1091,PLS,PLAY,,,Chain;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1104,REP,Augur,augur,Prediction Market,Prediction Market,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Prediction Market (slug=augur)"
1121,BST,BitStone,,,Farm;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1125,AMP,HyperSpace,,,Algo-Stables;Payments,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1166,WARP,WARP,polkastarter,Launchpad,Lending;Reserve Currency,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Launchpad (slug=polkastarter)"
1237,JACK,BlackJack,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1253,DAO,The DAO,,,Dexs;Services,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1274,WAVES,Waves,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1295,DRACO,DT Token,,,Algo-Stables;Farm,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1467,ARC,Arcade Token,,,DEX Aggregator;Dexs;Services,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1500,WINGS,Wings,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1503,JUP,Jupiter,,,Basis Trading;DCA Tools;DEX Aggregator;Derivatives;Interface;Launchpad;Lending;Liquid Staking,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1518,MKR,Maker,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1552,MLN,Enzyme,enzyme-finance,Dexs;Indexes,Indexes,True,Multi-Chain,True,LOW,"cmcId-matched DL protocol, non-staking category: Dexs;Indexes (slug=enzyme-finance)"
1556,TIME,Chrono.tech,timewarp,Yield,Lending;Yield,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=timewarp)"
1573,CASINO,Casino,defyswap,Dexs,Dexs,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=defyswap)"
1619,SKY,Skycoin,,,CDP;Dexs;RWA;Risk Curators,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1637,RLC,iExec RLC,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1660,TKN,Monolith,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1680,ANT,Aragon,aragon,Services,Services,True,,False,LOW,"cmcId-matched DL protocol, non-staking category: Services (slug=aragon)"
1684,QTUM,Qtum,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1722,MORE,More Coin,,,Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1732,NMR,Numeraire,erasure,Derivatives,Derivatives,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Derivatives (slug=erasure)"
1750,GXC,GXChain,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1757,FUN,FUNToken,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1758,PAY,TenX,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1768,ADX,AdEx,,,Derivatives;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1785,GAS,Gas,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1808,OMG,OMG Network,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1834,PLR,Pillar,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1847,MSP,Mothership,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1867,CTR,Centra,,,Governance Incentives;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1882,CAT,BlockCAT,,,Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1904,VEN,Vechain [Token],,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1982,KNCL,Kyber Network Crystal Legacy,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
1984,SUB,Substratum,,,Reserve Currency,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2015,ATM,ATMChain,,,Options,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2057,EDO,Eidoo,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2058,AST,AirSwap,airswap,DEX Aggregator,DEX Aggregator;Dexs,True,,False,LOW,"cmcId-matched DL protocol, non-staking category: DEX Aggregator (slug=airswap)"
2071,REQ,Request,,,Developer Tools,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2081,AMB,AirDAO,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2096,RCN,Ripio Credit Network,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2099,ICX,ICON,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2110,DOV,Dovu,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2112,PHB,Phoenix Global,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2120,FUEL,Etherparty,,,Bridge;Chain;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2165,ERC20,ERC20,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2176,HST,Decision Token,,,Launchpad;Prediction Market,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2202,PRL,Oyster,,,CDP;Gaming;Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2223,VEE,BLOCKv,,,Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2239,LEND,Aave,,,Lending;Onchain Capital Allocator;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2242,QBT,Qbao,,,Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2273,UQC,Uquid Coin,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2277,SMT,SmartMesh,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2296,OST,OST,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2308,SAI,Single Collateral DAI ,,,Derivatives;Onchain Capital Allocator;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2318,NEU,Neumark,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2320,UTK,xMoney,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2324,ONE,BigONE Token,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2341,SWFTC,SwftCoin,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2363,ZAP,Zap,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2377,LEV,Leverj,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2410,SPC,SpaceChain,,,Dexs;Reserve Currency,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2424,AGIX,SingularityNET,,,Staking Pool,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2429,MOBI,Mobius,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2430,HOT,Hydro Protocol,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2496,POLY,Polymath,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2505,BLZ,Bluzelle,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2530,FSN,Fusion,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2538,NEC,Nectar,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2545,ABT,ArcBlock,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2559,AUTO,Cube,,,Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2576,TEN,Tokenomy,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2586,SNX,Synthetix,,,Derivatives;Synthetics,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2593,DRG,Dragon Coins,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2620,SWTH,Carbon Protocol,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2662,XHV,Haven Protocol,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2663,KST,StarCoin,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2675,DOCK,Dock,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2693,LRN,Loopring [NEO],,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2700,CEL,Celsius,,,Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2726,GEN,DAOstack,,,Farm,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2765,XYO,XYO,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2772,DGTX,Digitex,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2778,EXC,Eximchain,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2826,ZIP,Zipper,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2873,MET,Metronome,metronome-v1,Yield,Dexs;Launchpad;Synthetics;Yield;Yield Aggregator,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=metronome-v1)"
2930,IQ,IQ,iq,Services,Services,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Services (slug=iq)"
2933,BMX,BitMart Token,bitmart,CEX,CEX;Derivatives;Dexs,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: CEX (slug=bitmart)"
2937,VITE,VITE,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2945,BOX,ContentBox,,,Dexs;Indexes,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
2982,MVL,MVL,mvl-staking,Yield,Yield,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=mvl-staking)"
3053,YOU,YOU COIN,,,Dexs;Synthetics,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3083,LINA,LINA,,,Derivatives,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3139,DX,DxChain Token,,,Launchpad,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3155,QNT,Quant,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3296,MIN,MINDOL,,,DEX Aggregator;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3325,ROX,Robotina,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3367,CRD,CryptalDash,,,Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3418,META,Metadium,,,Dexs;Reserve Currency;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3475,BOX,BOX Token,,,Dexs;Indexes,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3515,DEX,DEX,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3637,AERGO,Aergo,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3653,BRC,Baer Chain,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3748,HXRO,Hxro,hxro-network,Derivatives,Derivatives,True,Solana,False,LOW,"cmcId-matched DL protocol, non-staking category: Derivatives (slug=hxro-network)"
3792,USDE,USDe,,,Derivatives,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3814,CELR,Celer Network,cbridge,Bridge,Bridge,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Bridge (slug=cbridge)"
3822,TFUEL,Theta Fuel,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3835,ORBS,Orbs,orbs,Farm,Farm,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Farm (slug=orbs)"
3840,FST,1irstcoin,,,Derivatives,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3855,LOCUS,Locus Chain,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3874,IRIS,IRISnet,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
