cmc_id,symbol,name,dl_slug,cmcid_categories,symbol_categories,has_addr,token_chain,has_snapshot,stage1_label,stage1_reason
3911,OCEAN,Ocean Protocol,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3916,THX,ThoreNext,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3928,IDEX,IDEX,,,Derivatives;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
3930,TT,ThunderCore,thundercore-staking,Staking Pool,Dexs;Staking Pool,True,ThunderCore,False,LOW,"cmcId-matched DL protocol, non-staking category: Staking Pool (slug=thundercore-staking)"
3992,COTI,COTI,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4006,AWE,AWE,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4090,WXT,Wirex Token,nereus-finance,Lending,CEX;Lending,True,Avalanche,False,LOW,"cmcId-matched DL protocol, non-staking category: Lending (slug=nereus-finance)"
4113,UNI,UNI COIN,,,Dexs;Launchpad,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4134,AKRO,Kaon,akropolis,Yield,Yield,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=akropolis)"
4157,RUNE,THORChain,thorchain-dex,Dexs,Dexs,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=thorchain-dex)"
4172,LUNC,Terra Classic,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4195,FTT,FTX Token,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4206,WIN,WINkLink,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4217,BOA,BOSagora,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4279,SXP,Solar,swipe,Dexs,Dexs,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=swipe)"
4360,FAB,FABRK,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4484,CRN,ChronoCoin,,,Dexs;Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4566,XDB,XDB CHAIN,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4598,ACA,Acash Coin,,,Canonical Bridge;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4679,BAND,Band,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
4862,DAD,DAD,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5007,TROY,TROY,,,Farm,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5015,HEX,HEX,hex,Yield,Yield,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=hex)"
5103,IPX,Tachyon Protocol,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5113,SURE,inSure DeFi,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5117,OGN,Origin Protocol,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5190,FLEX,FLEX,coinflex,Yield,CDP;Yield,True,smartBCH,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=coinflex)"
5234,DNA,Metaverse Dualchain Network Architecture,,,Algo-Stables;Farm;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5266,MLK,MiL.k,,,Farm,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5274,EDG,Edgeware,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5279,SOLO,Sologenic,sologenic,Dexs,Basis Trading;Dexs,False,,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=sologenic)"
5299,HDAO,HyperDAO,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5354,PEAK,PEAKDEFI,peakdefi,Yield,Algo-Stables;Yield,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=peakdefi)"
5410,PRQ,PARSIQ,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5429,DEP,DEAPcoin,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5488,JST,JUST,,,Bridge;Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5566,KEEP,Keep Network,keep-network,Cross Chain Bridge,Cross Chain Bridge,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Cross Chain Bridge (slug=keep-network)"
5601,STAKE,STAKE,xdai-stake-bridge,Canonical Bridge,Canonical Bridge,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Canonical Bridge (slug=xdai-stake-bridge)"
5617,UMA,UMA,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5631,ORN,Orion,dedust,Dexs,DEX Aggregator;Dexs,True,TON,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=dedust)"
5690,RENDER,Render,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5741,DMG,DMM: Governance,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5798,RING,Darwinia Network,,,Farm;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5824,SLP,Smooth Love Potion,,,Derivatives,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5829,SWAP,TrustSwap,team-finance,Token Locker,Bridge;Dexs;Interface;Token Locker,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Token Locker (slug=team-finance)"
5830,NXM,NXM,,,Insurance,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5841,NEST,NEST Protocol,,,Derivatives;Dexs;Oracle,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5892,ANY,Anyswap,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
5906,NVT,NerveNetwork,nerve-staking,Dexs,Dexs,True,Nuls,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=nerve-staking)"
5957,YFII,DFI.Money,yfii,Yield Aggregator,Yield Aggregator,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield Aggregator (slug=yfii)"
5994,SHIB,Shiba Inu,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6138,DIA,DIA,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6432,OMI,ECOMI,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6511,STRONG,Strong,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6669,CVP,PowerPool,,,Indexes,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6748,CFG,Centrifuge,,,RWA;RWA Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6756,ACA,Acala Token,acala,Canonical Bridge,Canonical Bridge;Dexs,False,,False,LOW,"cmcId-matched DL protocol, non-staking category: Canonical Bridge (slug=acala)"
6783,AXS,Axie Infinity,axie-infinity,Gaming,Gaming,True,,False,LOW,"cmcId-matched DL protocol, non-staking category: Gaming (slug=axie-infinity)"
6833,LIT,Litentry,,,Algo-Stables;Bridge;Derivatives;Dexs;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6843,RAD,Radworks,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6929,HEGIC,Hegic,hegic,Options,Options,True,Multi-Chain,False,MEDIUM,cmcId-matched DL category gov/lock-suggestive: Options (slug=hegic)
6941,HBTC,Huobi BTC,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6945,AMP,Amp,flexa,Payments,Algo-Stables;Payments,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Payments (slug=flexa)"
6951,REEF,Reef,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
6990,SUN,SUN,,,Bridge;Derivatives;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7033,ESD,Empty Set Dollar,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7064,BAKE,BakeryToken,bakeryswap,Dexs,Dexs,True,Binance,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=bakeryswap)"
7150,FLM,Flamingo,,,Dexs;Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7208,POLS,Polkastarter,,,Launchpad,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7224,DODO,DODO,,,DEX Aggregator;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7228,DDX,DerivaDAO,derivadex,Derivatives,Derivatives,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Derivatives (slug=derivadex)"
7232,ALPHA,Stella,stella,Leveraged Farming,Lending;Leveraged Farming;Liquid Staking;Prediction Market;Yield Aggregator,True,Arbitrum,False,LOW,"cmcId-matched DL protocol, non-staking category: Leveraged Farming (slug=stella)"
7242,CORE,cVault.finance,cvault-finance,Yield,Canonical Bridge;Derivatives;Yield,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=cvault-finance)"
7288,XVS,Venus,,,Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7326,DEXE,DeXe,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7455,AUDIO,Audius,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7501,WOO,WOO,,,CEX;Dexs;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7617,SFI,saffron.finance,saffron-finance,Yield,Liquid Staking;Yield,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=saffron-finance)"
7654,RFOX,RFOX,rfox,Yield,Yield,True,Binance,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=rfox)"
7672,UNFI,Unifi Protocol DAO,,,Dexs;Staking Pool,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7737,API3,API3,api3,Risk Curators,Risk Curators,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Risk Curators (slug=api3)"
7817,BFC,Bifrost,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7857,MIR,Mirror Protocol,mirror,Derivatives,Derivatives,True,Terra,False,LOW,"cmcId-matched DL protocol, non-staking category: Derivatives (slug=mirror)"
7961,vBNB,Venus BNB,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7962,vBTC,Venus BTC,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7963,vETH,Venus ETH,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
7978,FIDA,Bonfida,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8075,RLY,Rally,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8083,LON,Tokenlon Network Token,,,DEX Aggregator;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8161,SPI,Shopping,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8202,ZKB,ZKBase,zkswap,Chain;Dexs,Dexs;Launchpad,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Chain;Dexs (slug=zkswap)"
8210,BTCST,Bitcoin Standard Hashrate Token,,,Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8290,SUPER,SuperVerse,superfarm,Services,Services,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Services (slug=superfarm)"
8296,KSP,KLAYswap Protocol,,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8335,MDX,Mdex,mdex,Dexs,Dexs,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=mdex)"
8353,BETH,Beacon ETH,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8420,DAO,DAO Maker,,,Dexs;Services,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8497,BANANA,ApeSwap,,,Telegram Bot,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8526,RAY,Raydium,,,Dexs;Interface;Launchpad,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8534,CHEX,Chintai,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
8602,AUCTION,Bounce Token,bounce-finance,Launchpad,Launchpad,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Launchpad (slug=bounce-finance)"
8615,EPIC,Epic Chain,ethernity-chain,Yield,,True,Ethereum,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=ethernity-chain)"
8719,ILV,Illuvium,illuvium,Gaming,Gaming,True,Ethereum,True,LOW,"cmcId-matched DL protocol, non-staking category: Gaming (slug=illuvium)"
8766,ALICE,MyNeighborAlice,my-neighbor-alice,Services,Services,True,,False,LOW,"cmcId-matched DL protocol, non-staking category: Services (slug=my-neighbor-alice)"
8857,ANC,Anchor Protocol,anchor,Lending,Lending,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Lending (slug=anchor)"
8891,BTCST,Bitcoin Standard Hashrate Token,btcst,Yield,Yield,True,Binance,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=btcst)"
8938,EPS,Ellipsis,ellipsis-finance,Dexs,Dexs,True,Binance,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=ellipsis-finance)"
8972,SFUND,Seedify.fund,seedify,Launchpad,Launchpad,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Launchpad (slug=seedify)"
9119,TLM,Alien Worlds,alien-worlds,Gaming,Gaming,True,Wax,False,LOW,"cmcId-matched DL protocol, non-staking category: Gaming (slug=alien-worlds)"
9175,MBOX,MOBOX,mobox,Gaming,Gaming,True,Binance,False,LOW,"cmcId-matched DL protocol, non-staking category: Gaming (slug=mobox)"
9308,PYR,Vulcan Forged (PYR),,,Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9417,MPL,Maple,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9421,FORTH,Ampleforth Governance Token,forth-dao,Services,Services,True,,False,LOW,"cmcId-matched DL protocol, non-staking category: Services (slug=forth-dao)"
9436,ELON,Dogelon Mars,,,Canonical Bridge;Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9444,KNC,Kyber Network Crystal v2,,,DEX Aggregator;Dexs;Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9462,WAVAX,Wrapped AVAX,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9486,BTCT,Bitcoin TRC20,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9543,BICO,Biconomy,hyphen,Bridge,Bridge,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Bridge (slug=hyphen)"
9640,METIS,Metis,,,Canonical Bridge,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
9674,WILD,Wilder World,,,Lending;Yield,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10188,ATA,Automata Network,,,Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10240,WFTM,Wrapped Fantom,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10407,BabyDoge,Baby Doge Coin,,,Bridge;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10508,FLUID,Fluid,,,Dexs;Yield Aggregator,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10529,SUN,Sun [New],sun.io,Dexs,Bridge;Derivatives;Dexs,True,Tron,False,LOW,"cmcId-matched DL protocol, non-staking category: Dexs (slug=sun.io)"
10688,YGG,Yield Guild Games,yield-guild-games,Gaming,Gaming,True,,False,LOW,"cmcId-matched DL protocol, non-staking category: Gaming (slug=yield-guild-games)"
10759,DVF,rhino.fi,,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10804,FLOKI,FLOKI,flokifi-locker,Token Locker,Token Locker,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Token Locker (slug=flokifi-locker)"
10897,ALT,Alitas,,,Derivatives;Developer Tools;Dexs;Launchpad,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
10903,C98,Coin98,coin98,Farm,Farm,True,TomoChain,False,LOW,"cmcId-matched DL protocol, non-staking category: Farm (slug=coin98)"
11079,BRISE,Bitgert,bitgert,Yield,Yield,True,Multi-Chain,False,LOW,"cmcId-matched DL protocol, non-staking category: Yield (slug=bitgert)"
11156,ETHDYDX,dYdX (ethDYDX),,,,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
11165,ORCA,Orca,,,Dexs;Launchpad;Lending,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
11171,MNGO,Mango,,,Derivatives;Dexs,False,,False,NO_ID,"no cmcId DL protocol, no contract address, no Snapshot space on file — no on-chain identity available to check"
