cmc_id,symbol,slug,cats,has_staking_pool,staking_usd,staking_detail,err
1104,REP,augur,Prediction Market,False,0,,
1166,WARP,polkastarter,Launchpad,True,2380165,"Ethereum-staking=532,674 | Binance-staking=657,408 | staking=1,190,083",
1552,MLN,enzyme-finance,Dexs;Indexes,False,0,,
1556,TIME,timewarp,Yield,True,20255,"Binance-staking=4,864 | Ethereum-staking=5,263 | Ethereum-pool2=99 | Binance-pool2=38 | staking=10,128 | pool2=137",
1573,CASINO,defyswap,Dexs,True,0,Fantom-staking=0 | staking=0,
1680,ANT,aragon,Services,False,0,,
1732,NMR,erasure,Derivatives,False,0,,
2058,AST,airswap,DEX Aggregator,False,0,,
2873,MET,metronome-v1,Yield,False,0,,
2930,IQ,iq,Services,True,3521958,"Ethereum-staking=1,760,979 | staking=1,760,979",
2933,BMX,bitmart,CEX,False,0,,
2982,MVL,mvl-staking,Yield,True,177166,"Binance-staking=1,460 | Ethereum-staking=87,123 | Ethereum-pool2=306,483 | Binance-pool2=1,452 | staking=88,583 | pool2=307,935",
3748,HXRO,hxro-network,Derivatives,True,203782,"Solana-staking=101,891 | staking=101,891",
3814,CELR,cbridge,Bridge,False,0,,
3835,ORBS,orbs,Farm,True,21507352,"Ethereum-staking=10,753,676 | staking=10,753,676",
3930,TT,thundercore-staking,Staking Pool,False,0,,
4090,WXT,nereus-finance,Lending,False,0,,
4134,AKRO,akropolis,Yield,True,1794,Ethereum-staking=897 | staking=897,
4157,RUNE,thorchain-dex,Dexs,False,0,,
4279,SXP,swipe,Dexs,False,0,,
5015,HEX,hex,Yield,True,0,Ethereum-staking=0 | staking=0,
5190,FLEX,coinflex,Yield,True,0,smartBCH-staking=0 | staking=0,
5279,SOLO,sologenic,Dexs,False,0,,
5354,PEAK,peakdefi,Yield,True,18388,"Binance-staking=9,194 | Ethereum-staking=0 | staking=9,194",
5566,KEEP,keep-network,Cross Chain Bridge,True,392450,"Ethereum-staking=196,225 | staking=196,225",
5601,STAKE,xdai-stake-bridge,Canonical Bridge,False,0,,
5631,ORN,dedust,Dexs,True,2196916,"TON-staking=1,098,458 | staking=1,098,458",
5829,SWAP,team-finance,Token Locker,False,0,,
5906,NVT,nerve-staking,Dexs,False,0,,
5957,YFII,yfii,Yield Aggregator,False,0,,
6756,ACA,acala,Canonical Bridge,False,0,,
6783,AXS,axie-infinity,Gaming,False,0,,
6929,HEGIC,hegic,Options,False,0,,
6945,AMP,flexa,Payments,False,0,,
7064,BAKE,bakeryswap,Dexs,True,1966,Binance-staking=983 | staking=983,
7228,DDX,derivadex,Derivatives,False,0,,
7232,ALPHA,stella,Leveraged Farming,False,0,,
7242,CORE,cvault-finance,Yield,False,0,,
7617,SFI,saffron-finance,Yield,True,259250,"Ethereum-staking=129,625 | Ethereum-pool2=7,948 | staking=129,625 | pool2=7,948",
7654,RFOX,rfox,Yield,True,658,"Binance-staking=329 | Binance-pool2=6,809 | staking=329 | pool2=6,809",
7737,API3,api3,Risk Curators,True,28528312,"Ethereum-staking=14,264,156 | staking=14,264,156",
7857,MIR,mirror,Derivatives,False,0,,
8202,ZKB,zkswap,Chain;Dexs,False,0,,
8290,SUPER,superfarm,Services,True,303588,"Ethereum-staking=151,794 | Ethereum-pool2=268,189 | staking=151,794 | pool2=268,189",
8335,MDX,mdex,Dexs,False,0,,
8602,AUCTION,bounce-finance,Launchpad,True,200122,"Ethereum-staking=100,061 | Ethereum-pool2=0 | staking=100,061 | pool2=0",
8615,EPIC,ethernity-chain,Yield,False,0,,
8719,ILV,illuvium,Gaming,True,3861528,"Ethereum-pool2=1,141,874 | Ethereum-staking=1,930,764 | pool2=1,141,874 | staking=1,930,764",
8766,ALICE,my-neighbor-alice,Services,False,0,,
8857,ANC,anchor,Lending,False,0,,
8891,BTCST,btcst,Yield,True,87986,"Binance-staking=43,993 | staking=43,993",
8938,EPS,ellipsis-finance,Dexs,True,237094,"Binance-staking=118,547 | staking=118,547",
8972,SFUND,seedify,Launchpad,True,0,"Arbitrum-pool2=0 | Ethereum-pool2=0 | Ethereum-staking=0 | Binance-staking=0 | Arbitrum-staking=0 | Binance-pool2=14,934 | pool2=14,934 | staking=0",
9119,TLM,alien-worlds,Gaming,True,276540,"Wax-staking=138,270 | staking=138,270",
9175,MBOX,mobox,Gaming,True,64044,"Binance-staking=32,022 | Binance-pool2=247,458 | staking=32,022 | pool2=247,458",
9421,FORTH,forth-dao,Services,False,0,,
9543,BICO,hyphen,Bridge,False,0,,
10529,SUN,sun.io,Dexs,True,18242614,"Tron-staking=9,121,307 | staking=9,121,307",
10688,YGG,yield-guild-games,Gaming,False,0,,
10804,FLOKI,flokifi-locker,Token Locker,False,0,,
10903,C98,coin98,Farm,True,156310,"TomoChain-staking=78,155 | staking=78,155",
11079,BRISE,bitgert,Yield,True,125998,"Binance-staking=62,999 | Bitgert-staking=0 | staking=62,999",
12220,OSMO,osmosis-dex,Dexs,False,0,,
13502,WLD,worldcoin,Chain,False,0,,
14783,MAGIC,treasure,Gaming,True,137934,"Arbitrum-staking=68,967 | Arbitrum-pool2=473 | staking=68,967 | pool2=473",
14803,AURORA,aurora-plus,Farm,False,0,,
21870,MPLX,metaplex,Launchpad,False,0,,
22974,TAO,bittensor,Chain,False,0,,
23054,CHEEL,cheelee,Farm,False,0,,
23711,PRIME,echelon-prime,Gaming,False,0,,
24091,ZK,zksync-era,Chain,False,0,,
24257,LGCT,legacy-network,Farm,False,0,,
24781,CYBER,cyberconnect,SoFi,False,0,,
24796,ADF,artdefinance,Yield,True,0,Polygon-staking=0 | staking=0,
27565,ARKM,arkham,Services,False,0,,
27765,ZBU,zeebu,Farm,True,4269882,"Base-staking=836,606 | Ethereum-staking=817,493 | Base-pool2=0 | Binance-staking=480,842 | staking=2,134,941 | pool2=0",
28298,BEAM,beam,Chain,False,0,,
28301,MEME,memecoin,Farm,False,0,,
29210,JUP,jupiter-aggregator,DEX Aggregator,False,0,,
29587,W,portal,Bridge,False,0,,
29779,ZKJ,polyhedra-network,Chain,False,0,,
30083,ATH,aethir,Developer Tools,True,6574282,"Ethereum-staking=3,287,141 | staking=3,287,141",
30494,EIGEN,eigencloud,Restaking,True,136080962,"Ethereum-staking=68,040,481 | staking=68,040,481",
30712,MERL,merlins-seal,Bridge,False,0,,
33223,LAB,lab-terminal,Trading App,False,0,,
34812,BIO,bio-protocol,Launchpad,False,0,,
35509,VVV,venice,Farm,True,863897612,"Base-staking=431,948,806 | staking=431,948,806",
35763,KAITO,kaito,Services,True,20968736,"Base-staking=10,484,368 | staking=10,484,368",
36119,WAL,walrus-protocol,Developer Tools,False,0,,
36410,MYX,myx-finance,Derivatives,True,315742,"Binance-staking=157,871 | staking=157,871",
37986,LIGHT,heaven,Dexs,False,0,,
38299,AVNT,avantis,Derivatives,False,0,,
