cmc_id,symbol,name,defillama_categories,sector,tags,ambiguous_flag
314,OC,OrangeCoin,Yield Aggregator,Yield Aggregator,,True
329,SYNC,Sync,NFT Lending;Reserve Currency,NFT Lending;Reserve Currency,,True
399,MIN,Mineralscoin,DEX Aggregator;Dexs,DEX Aggregator;Dexs,,True
473,APEX,ApexCoin,Derivatives;Dexs,Derivatives;Dexs,,True
603,DEX,InstantDEX,Dexs,Dexs,,True
659,BITS,Bitswift,Yield,Yield,enterprise-solutions;platform,True
661,ARCH,ARCHcoin,Leveraged Farming,Leveraged Farming,,True
671,GAIA,GAIA,Reserve Currency,Reserve Currency,,True
703,RBT,Rimbit,Reserve Currency,Reserve Currency,,True
769,XUSD,CoinoUSD,Algo-Stables;CDP,Algo-Stables;CDP,,True
785,GP,GoldPieces,Launchpad,Launchpad,,True
788,COVAL,Circuits of Value,,NFT,bitcoin-ecosystem;btc-ecosystem;collectibles-nfts;defi,False
793,CELL,SolarFarm,Dexs,Dexs,,True
810,LQD,LIQUID,Lending,Lending,,True
814,DOT,Dotcoin,Foundation;Liquid Staking;Yield,Foundation;Liquid Staking;Yield,,True
873,XEM,NEM,,Payments;Smart Contract Platform,defi;fantom-ecosystem;medium-of-exchange;payments;poi;smart-contracts,False
888,JAY,Jay,Yield,Yield,,True
963,CORE,CORE,Canonical Bridge;Derivatives;Yield,Canonical Bridge;Derivatives;Yield,,True
1062,FLY,Flycoin,CDP;Cross Chain Bridge,CDP;Cross Chain Bridge,,True
1080,NEU,NeuCoin,Yield,Yield,,True
1091,PLS,PLAY,Chain;Yield,Chain;Yield,,True
1104,REP,Augur,Prediction Market,Prediction Market;DePIN;Storage,1confirmation-portfolio;defi;depin;ethereum-ecosystem;ipfs;multicoin-capital-portfolio;oracles;pantera-capital-portfolio;platform;polygon-ecosystem;prediction-markets;reputation;storage,False
1121,BST,BitStone,Farm;Yield,Farm;Yield,,True
1125,AMP,HyperSpace,Algo-Stables;Payments,Algo-Stables;Payments,,True
1166,WARP,WARP,Lending;Reserve Currency,Lending;Reserve Currency,,True
1237,JACK,BlackJack,Yield,Yield,,True
1253,DAO,The DAO,Dexs;Services,Dexs;Services,,True
1274,WAVES,Waves,,Smart Contract Platform,bnb-chain-ecosystem;defi;dwf-labs-portfolio;ethereum-ecosystem;lpos;platform;smart-contracts;solana-ecosystem;waves-ecosystem,False
1295,DRACO,DT Token,Algo-Stables;Farm,Algo-Stables;Farm,,True
1467,ARC,Arcade Token,DEX Aggregator;Dexs;Services,DEX Aggregator;Dexs;Services,,True
1500,WINGS,Wings,Dexs,Dexs,asset-management;crowdfunding,True
1503,JUP,Jupiter,Basis Trading;DCA Tools;DEX Aggregator;Derivatives;Interface;Launchpad;Lending;Liquid Staking,Basis Trading;DCA Tools;DEX Aggregator;Derivatives;Interface;Launchpad;Lending;Liquid Staking,binance-smart-chain;bnb-chain;enterprise-solutions;platform,True
1518,MKR,Maker,,RWA,1confirmation-portfolio;a16z-portfolio;arbitrum-ecosystem;arbitrum-ecosytem;avalanche-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;dao;defi;dragonfly-capital-portfolio;electric-capital-portfolio;ethereum-ecosystem;governance;lending-borowing;made-in-america;near-protocol-ecosystem;pantera-capital-portfolio;paradigm-portfolio;paradigm-xzy-screener;placeholder-ventures-portfolio;polychain-capital-portfolio;real-world-assets;spartan-group;standard-crypto-portfolio;store-of-value,False
1552,MLN,Enzyme,Indexes,Indexes,asset-management;binance-ecosystem;binance-listing;defi;ethereum-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;placeholder-ventures-portfolio;polygon-ecosystem,False
1556,TIME,Chrono.tech,Lending;Yield,Lending;Yield,binance-smart-chain;bnb-chain;defi;dwf-labs-portfolio,False
1573,CASINO,Casino,Dexs,Dexs,,True
1619,SKY,Skycoin,CDP;Dexs;RWA;Risk Curators,CDP;Dexs;RWA;Risk Curators;DePIN;Storage,distributed-computing;filesharing;platform;storage,True
1637,RLC,iExec RLC,,AI Agents;AI/Big Data;NFT;DePIN;Storage;Interoperability;Payments;Privacy,ai-agents;ai-big-data;arbitrum-ecosystem;art;binance-ecosystem;binance-listing;collectibles-nfts;communications-social-media;content-creation;defi;depin;distributed-computing;dot-ecosystem;enterprise-solutions;ethereum-ecosystem;filesharing;generative-ai;interoperability;marketing;marketplace;oracles;payments;platform;polkadot;polkadot-ecosystem;polygon-ecosystem;privacy;research;scaling;services;storage;substrate;token;web3,False
1660,TKN,Monolith,Dexs,Dexs,defi;services,False
1680,ANT,Aragon,Services,Services,boostvc-portfolio;cosmos-ecosystem;dao;enterprise-solutions;ethereum;ethereum-ecosystem;governance;placeholder-ventures-portfolio;platform;polkadot;substrate;web3,False
1684,QTUM,Qtum,,Smart Contract Platform,binance-ecosystem;binance-liquidity-enhancement-program;binance-listing;bitcoin-ecosystem;btc-ecosystem;defi;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;made-in-china;platform;qtum-ecosystem;smart-contracts,False
1722,MORE,More Coin,Lending,Lending,entertainment;events;loyalty,True
1732,NMR,Numeraire,Derivatives,Derivatives;AI/Big Data;Payments,ai-big-data;asset-management;binance-ecosystem;binance-listing;coinfund-portfolio;defi;ethereum-ecosystem;generative-ai;paradigm-portfolio;paradigm-xzy-screener;payments;placeholder-ventures-portfolio;research;usv-portfolio,False
1750,GXC,GXChain,,DEX,decentralized-exchange;decentralized-exchange-dex-token;platform,False
1757,FUN,FUNToken,Dexs,Dexs;Gaming;Payments,binance-ecosystem;binance-listing;defi;ethereum-ecosystem;gambling;gaming;marketplace;pantera-capital-portfolio;payments,False
1758,PAY,TenX,Yield,Yield;Payments,fenbushi-capital-portfolio;kenetic-capital-portfolio;kinetic-capital;medium-of-exchange,True
1768,ADX,AdEx,Derivatives;Dexs,Derivatives;Dexs;AI Agents;AI/Big Data;Smart Contract Platform,account-abstraction;ai-agents;ai-applications;ai-big-data;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defai;defi;dot-ecosystem;ethereum-ecosystem;generative-ai;marketing;polkadot;polkadot-ecosystem;polygon-ecosystem;smart-contracts;substrate;web3;x402-ecosystem,False
1785,GAS,Gas,Dexs,Dexs;Payments;Smart Contract Platform,binance-ecosystem;binance-listing;defi;medium-of-exchange;neo-ecosystem;payments;smart-contracts,False
1808,OMG,OMG Network,,Payments,alleged-sec-securities;defi;ethereum-ecosystem;medium-of-exchange;pantera-capital-portfolio;payments;scaling;sec-security-token;state-channel;state-channels,False
1834,PLR,Pillar,,DePIN;Identity,dao;defi;distributed-computing;governance;identity;platform;wallet,False
1847,MSP,Mothership,Dexs,Dexs,,True
1867,CTR,Centra,Governance Incentives;Yield,Governance Incentives;Yield,,True
1882,CAT,BlockCAT,Yield Aggregator,Yield Aggregator,,True
1904,VEN,Vechain [Token],Dexs,Dexs,,True
1982,KNCL,Kyber Network Crystal Legacy,,DEX,amm;dao;decentralized-exchange;defi;governance;kinetic-capital;marketplace;pantera-capital-portfolio;parafi-capital;three-arrows-capital-portfolio,False
1984,SUB,Substratum,Reserve Currency,Reserve Currency;DePIN,distributed-computing;platform;sharing-economy,True
2015,ATM,ATMChain,Options,Options,,True
2057,EDO,Eidoo,,,defi;services,False
2058,AST,AirSwap,DEX Aggregator;Dexs,DEX Aggregator;Dexs;DEX;Payments;Smart Contract Platform,decentralized-exchange;decentralized-exchange-dex-token;defi;ethereum-ecosystem;gnosis-chain-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;marketplace;oracles;payments;smart-contracts,False
2071,REQ,Request,Developer Tools,Developer Tools;Payments;Smart Contract Platform,binance-ecosystem;binance-listing;defi;ethereum-ecosystem;medium-of-exchange;payments;polygon-ecosystem;smart-contracts,False
2081,AMB,AirDAO,,AI/Big Data;IoT;Layer-1,ai-big-data;defi;dwf-labs-portfolio;enterprise-solutions;governance;iot;layer-1;logistics;platform,False
2096,RCN,Ripio Credit Network,,,boostvc-portfolio;defi;fenbushi-capital-portfolio;hashkey-capital-portfolio;lending-borowing;services,False
2099,ICX,ICON,,Interoperability;Smart Contract Platform,binance-ecosystem;binance-listing;binance-smart-chain;cosmos-ecosystem;cross-chain;defi;enterprise-solutions;ethereum-ecosystem;interoperability;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;pantera-capital-portfolio;platform;smart-contracts,False
2110,DOV,Dovu,Dexs,Dexs,binance-smart-chain;bnb-chain,True
2112,PHB,Phoenix Global,,,binance-smart-chain;defi;enterprise-solutions;research;services,False
2120,FUEL,Etherparty,Bridge;Chain;Yield,Bridge;Chain;Yield;Payments,dapp;marketplace;payments,True
2165,ERC20,ERC20,,NFT;Payments;Meme;Yield,binance-smart-chain;bnb-chain;collectibles-nfts;defi;ethereum;ethereum-ecosystem;medium-of-exchange;memes;payments;yield-farming,False
2176,HST,Decision Token,Launchpad;Prediction Market,Launchpad;Prediction Market,,True
2202,PRL,Oyster,CDP;Gaming;Yield Aggregator,CDP;Gaming;Yield Aggregator,,True
2223,VEE,BLOCKv,Lending,Lending;NFT,collectibles-nfts;communications-social-media;content-creation;enterprise-solutions;ethereum-ecosystem;media;polygon-ecosystem,True
2239,LEND,Aave,Lending;Onchain Capital Allocator;Yield,Lending;Onchain Capital Allocator;Yield,defi;platform,False
2242,QBT,Qbao,Lending,Lending,marketplace,True
2273,UQC,Uquid Coin,,Payments,asset-management;commodities;defi;defi-2;e-commerce;ethereum-ecosystem;marketplace;payments;token,False
2277,SMT,SmartMesh,Dexs,Dexs;IoT,iot;technology,True
2296,OST,OST,Dexs,Dexs,kinetic-capital;services,True
2308,SAI,Single Collateral DAI ,Derivatives;Onchain Capital Allocator;Yield,Derivatives;Onchain Capital Allocator;Yield,,True
2318,NEU,Neumark,Yield,Yield,asset-management;crowdfunding,True
2320,UTK,xMoney,,Payments;Smart Contract Platform,binance-ecosystem;binance-listing;cybersecurity;defi;elrond-ecosystem;ethereum-ecosystem;multiversx-ecosystem;payments;smart-contracts,False
2324,ONE,BigONE Token,Dexs,Dexs;Exchange Token,binance-smart-chain;bnb-chain;centralized-exchange;marketplace,True
2341,SWFTC,SwftCoin,,NFT;Interoperability;Payments,binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;defi;ethereum-ecosystem;interoperability;marketplace;payments,False
2363,ZAP,Zap,Dexs,Dexs,defi;oracles,False
2377,LEV,Leverj,,Derivatives,asset-management;derivatives,False
2410,SPC,SpaceChain,Dexs;Reserve Currency,Dexs;Reserve Currency,ethereum-ecosystem;technology,True
2424,AGIX,SingularityNET,Staking Pool,Staking Pool;AI/Big Data;Payments,ai-big-data;cardano-ecosystem;cross-chain-aggregator-dex;cross-chain-dex-aggregator;generative-ai;marketplace;payments,False
2429,MOBI,Mobius,Dexs,Dexs;IoT;Payments,iot;payments;platform,True
2430,HOT,Hydro Protocol,,DEX,decentralized-exchange;defi;marketplace,False
2496,POLY,Polymath,,RWA,crowdfunding;ethereum-ecosystem;marketplace;real-world-assets,False
2505,BLZ,Bluzelle,,DePIN;Storage;Smart Contract Platform,bnb-chain-ecosystem;cosmos-ecosystem;defi;depin;distributed-computing;dot-ecosystem;ethereum-ecosystem;filesharing;injective-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;platform;polkadot-ecosystem;smart-contracts;storage,False
2530,FSN,Fusion,,Payments,defi;fantom-ecosystem;payments;platform,False
2538,NEC,Nectar,,Payments;Smart Contract Platform,defi;marketplace;payments;smart-contracts,False
2545,ABT,ArcBlock,,AI/Big Data;Interoperability,ai-big-data;defi;ethereum-ecosystem;interoperability;made-in-america;marketplace,False
2559,AUTO,Cube,Yield Aggregator,Yield Aggregator,cybersecurity,True
2576,TEN,Tokenomy,Yield,Yield,marketplace,True
2586,SNX,Synthetix,Derivatives;Synthetics,Derivatives;Synthetics;DEX;Perpetuals;RWA;Yield,alameda-research-portfolio;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;celsius-bankruptcy-estate;coinbase-ventures-portfolio;dao;decentralized-exchange;decentralized-exchange-dex-token;defi;defiance-capital;defiance-capital-portfolio;derivatives;dwf-labs-portfolio;ethereum-ecosystem;fantom-ecosystem;framework-ventures;framework-ventures-portfolio;governance;heco-ecosystem;near-protocol-ecosystem;optimism-ecosystem;paradigm-portfolio;parafi-capital;perp-dex-coins;perpetuals;polygon-ecosystem;real-world-assets;real-world-assets-protocols;services;solana-ecosystem;spartan-group;synthetic-protocols;synthetics;three-arrows-capital-portfolio;yield-farming,False
2593,DRG,Dragon Coins,Dexs,Dexs;Payments,media;payments,True
2620,SWTH,Carbon Protocol,,DEX;Derivatives,arbitrum-ecosytem;binance-smart-chain;bnb-chain;cosmos-ecosystem;decentralized-exchange;decentralized-exchange-dex-token;defi;defiance-capital;defiance-capital-portfolio;derivatives;injective-ecosystem;three-arrows-capital-portfolio,False
2662,XHV,Haven Protocol,,Privacy,defi;privacy,False
2663,KST,StarCoin,Dexs,Dexs,,True
2675,DOCK,Dock,,AI/Big Data;Smart Contract Platform,ai-big-data;dot-ecosystem;governance;jobs;polkadot-ecosystem;services;smart-contracts;substrate,False
2693,LRN,Loopring [NEO],,DEX,decentralized-exchange;defi;marketplace,False
2700,CEL,Celsius,Yield Aggregator,Yield Aggregator,exnetwork-capital-portfolio;lending-borowing,False
2726,GEN,DAOstack,Farm,Farm,dao;platform,False
2765,XYO,XYO,,DePIN;Gaming;Metaverse,alleged-sec-securities;defi;depin;distributed-computing;ethereum-ecosystem;gaming;logistics;made-in-america;metaverse;move-to-earn;oracles;play-to-earn;solana-ecosystem;web3,False
2772,DGTX,Digitex,,Exchange Token;Derivatives,asset-management;centralized-exchange;derivatives,False
2778,EXC,Eximchain,Dexs,Dexs,,True
2826,ZIP,Zipper,Dexs,Dexs,,True
2873,MET,Metronome,Dexs;Launchpad;Synthetics;Yield;Yield Aggregator,Dexs;Launchpad;Synthetics;Yield;Yield Aggregator;Payments,defi;payments;platform;wallet,False
2930,IQ,IQ,Services,Services;AI Agents;AI/Big Data;Yield,ai-agents;ai-big-data;arbitrum-ecosystem;binance-ecosystem;binance-listing;communications-social-media;content-creation;dao;defi;eos;eos-ecosystem;ethereum-ecosystem;loyalty;media;olympus-pro-ecosystem;polygon-ecosystem;yield-farming,False
2933,BMX,BitMart Token,CEX;Derivatives;Dexs,CEX;Derivatives;Dexs;Exchange Token,centralized-exchange;ethereum-ecosystem;marketplace,True
2937,VITE,VITE,,DAG;DEX,binance-smart-chain;bnb-chain;dag;decentralized-exchange;decentralized-exchange-dex-token;enterprise-solutions;multiple-algorithms;platform;scaling,False
2945,BOX,ContentBox,Dexs;Indexes,Dexs;Indexes,,True
2982,MVL,MVL,Yield,Yield;DePIN;IoT,binance-chain;binance-smart-chain;bnb-chain-ecosystem;depin;dwf-labs-portfolio;ethereum-ecosystem;iot;toncoin-ecosystem,True
3053,YOU,YOU COIN,Dexs;Synthetics,Dexs;Synthetics,content-creation;marketplace,True
3083,LINA,LINA,Derivatives,Derivatives,enterprise-solutions;services,True
3139,DX,DxChain Token,Launchpad,Launchpad;AI/Big Data;Payments,ai-big-data;payments;technology,True
3155,QNT,Quant,,Interoperability;RWA,binance-ecosystem;binance-listing;defi;ethereum-ecosystem;interoperability;iso-20022;platform;real-world-assets;real-world-assets-protocols,False
3296,MIN,MINDOL,DEX Aggregator;Dexs,DEX Aggregator;Dexs,,True
3325,ROX,Robotina,Dexs,Dexs;IoT,energy;iot,True
3367,CRD,CryptalDash,Lending,Lending,,True
3418,META,Metadium,Dexs;Reserve Currency;Yield,Dexs;Reserve Currency;Yield;Identity,arrington-xrp-capital;ethereum-ecosystem;identity;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;platform,True
3475,BOX,BOX Token,Dexs;Indexes,Dexs;Indexes,,True
3515,DEX,DEX,Dexs,Dexs,,True
3637,AERGO,Aergo,,Smart Contract Platform,binance-ecosystem;binance-listing;bnb-chain-ecosystem;defi;enterprise-solutions;ethereum-ecosystem;platform;smart-contracts,False
3653,BRC,Baer Chain,Yield,Yield,,True
3748,HXRO,Hxro,Derivatives,Derivatives,alameda-research-portfolio;cms-holdings-portfolio;coinfund-portfolio;ledgerprime-portfolio;solana-ecosystem;three-arrows-capital-portfolio,True
3792,USDE,USDe,Derivatives,Derivatives,,True
3814,CELR,Celer Network,Bridge,Bridge;DePIN;Interoperability;Privacy;Zero Knowledge,arbitrum-ecosystem;arbitrum-ecosytem;arrington-xrp-capital;arrington-xrp-capital-portfolio;binance-ecosystem;binance-launchpad;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;cross-chain;defi;depin;dot-ecosystem;enterprise-solutions;ethereum-ecosystem;interoperability;metis-andromeda-ecosystem;moonbeam-ecosystem;oasis-ecosystem;pantera-capital-portfolio;platform;polkadot;polkadot-ecosystem;privacy;scaling;sei-ecosystem;state-channel;state-channels;substrate;zero-knowledge-proofs,False
3822,TFUEL,Theta Fuel,,AI/Big Data;DePIN;Payments;Smart Contract Platform,ai-big-data;binance-ecosystem;binance-listing;communications-social-media;content-creation;defi;depin;distributed-computing;entertainment;made-in-america;media;payments;sharing-economy;smart-contracts;vr-ar,False
3835,ORBS,Orbs,Farm,Farm,arbitrum-ecosystem;avalanche-ecosystem;bnb-chain-ecosystem;defi;dwf-labs-portfolio;enterprise-solutions;ethereum-ecosystem;fantom-ecosystem;harmony-ecosystem;polygon-ecosystem;services;solana-ecosystem,False
3840,FST,1irstcoin,Derivatives,Derivatives,services,True
3855,LOCUS,Locus Chain,Yield,Yield;Payments,defi;ethereum-ecosystem;payments;platform;scaling,False
3874,IRIS,IRISnet,Yield,Yield,cosmos-ecosystem;ethereum-ecosystem;injective-ecosystem;osmosis-ecosystem;polygon-ecosystem,True
3911,OCEAN,Ocean Protocol,,AI/Big Data;DePIN;Storage,ai-big-data;dao;dcg-portfolio;defi;depin;distributed-computing;dot-ecosystem;fabric-ventures-portfolio;filesharing;generative-ai;injective-ecosystem;ipfs;platform;polkadot-ecosystem;polygon-ecosystem;storage;substrate;web3,False
3916,THX,ThoreNext,,Payments,defi;medium-of-exchange;payments,False
3928,IDEX,IDEX,Derivatives;Dexs,Derivatives;Dexs;DEX,binance-ecosystem;binance-listing;decentralized-exchange;decentralized-exchange-dex-token;defi;derivatives;ethereum-ecosystem;perp-dex-coins,False
3930,TT,ThunderCore,Dexs;Staking Pool,Dexs;Staking Pool,bnb-chain-ecosystem;ethereum-ecosystem;huobi-capital;huobi-capital-portfolio;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;pantera-capital-portfolio;platform;thundercore-ecosystem,True
3992,COTI,COTI,,Layer-2;Privacy,alleged-sec-securities;arbitrum-ecosystem;arbitrum-ecosytem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;cardano;cardano-ecosystem;defi;dwf-labs-portfolio;ethereum-ecosystem;fantom-ecosystem;layer-2;privacy;privacy-blockchain;privacy-coins;sec-security-token,False
4006,AWE,AWE,,Derivatives;Payments,base-ecosystem;binance-ecosystem;binance-listing;defi;derivatives;ethereum-ecosystem;payments;polkadot-ecosystem;synthetics,False
4090,WXT,Wirex Token,CEX;Lending,CEX;Lending;Exchange Token;Payments,asset-management;avalanche-ecosystem;centralized-exchange;ethereum-ecosystem;mobile-payment;mobile-payments;payments;stellar-ecosystem,True
4113,UNI,UNI COIN,Dexs;Launchpad,Dexs;Launchpad;Payments,medium-of-exchange,True
4134,AKRO,Kaon,Yield,Yield,alameda-research-portfolio;dao;defi;dot-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;ledgerprime-portfolio;polkadot-ecosystem;spartan-group;substrate;yearn-partnerships;yield-aggregator,False
4157,RUNE,THORChain,Dexs,Dexs;DEX,binance-ecosystem;binance-listing;cosmos-ecosystem;decentralized-exchange;decentralized-exchange-dex-token;defi;dex;exnetwork-capital-portfolio;injective-ecosystem;multicoin-capital-portfolio;thorchain-ecosystem,False
4172,LUNC,Terra Classic,,Payments,alleged-sec-securities;arrington-xrp-capital;arrington-xrp-capital-portfolio;avalanche-ecosystem;binance-ecosystem;binance-labs-portfolio;binance-listing;coinbase-ventures-portfolio;cosmos-ecosystem;defi;ethereum-ecosystem;hashkey-capital-portfolio;huobi-capital;huobi-capital-portfolio;injective-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;osmosis-ecosystem;pantera-capital-portfolio;payments;polygon-ecosystem;sec-security-token;secret-ecosystem;solana-ecosystem;stablecoin-algorithmically-stabilized;store-of-value;terra-ecosystem,False
4195,FTT,FTX Token,,Exchange Token;Derivatives,alameda-research-portfolio;alleged-sec-securities;binance-ecosystem;binance-listing;bnb-chain-ecosystem;celsius-bankruptcy-estate;centralized-exchange;cms-holdings-portfolio;defi;derivatives;ethereum-ecosystem;exnetwork-capital-portfolio;ftx-bankruptcy-estate;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;marketplace;pantera-capital-portfolio;sec-security-token;solana-ecosystem,False
4206,WIN,WINkLink,,,binance-ecosystem;binance-labs-portfolio;binance-launchpad;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;gambling;oracles;tron-ecosystem;tron20-ecosystem,False
4217,BOA,BOSagora,,Metaverse,dao;metaverse,False
4279,SXP,Solar,Dexs,Dexs;Payments,alameda-research-portfolio;binance-ecosystem;binance-labs-portfolio;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;medium-of-exchange;payments;wallet,False
4360,FAB,FABRK,Yield,Yield;AI/Big Data,ai-big-data;platform,True
4484,CRN,ChronoCoin,Dexs;Yield Aggregator,Dexs;Yield Aggregator,,True
4566,XDB,XDB CHAIN,,RWA,real-world-assets,False
4598,ACA,Acash Coin,Canonical Bridge;Dexs,Canonical Bridge;Dexs,,True
4679,BAND,Band,,,binance-chain;binance-ecosystem;binance-labs-portfolio;binance-launchpad;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;cosmos-ecosystem;defi;ethereum-ecosystem;fantom-ecosystem;gnosis-chain-ecosystem;injective-ecosystem;near-protocol-ecosystem;oracles;polygon-ecosystem;solana-ecosystem;spartan-group;web3,False
4862,DAD,DAD,Yield,Yield,,True
5007,TROY,TROY,Farm,Farm,binance-launchpad;bnb-chain-ecosystem;ethereum-ecosystem,True
5015,HEX,HEX,Yield,Yield,,True
5103,IPX,Tachyon Protocol,Dexs,Dexs,,True
5113,SURE,inSure DeFi,,AI/Big Data;NFT;Gaming;Metaverse,ai-big-data;avalanche-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;dao;defi;dot-ecosystem;ethereum-ecosystem;gaming;insurance;metaverse;polkadot-ecosystem;polygon-ecosystem,False
5117,OGN,Origin Protocol,,NFT,base-ecosystem;binance-ecosystem;binance-listing;coinlist-launchpad;collectibles-nfts;defi;ethereum-ecosystem;kenetic-capital-portfolio;kinetic-capital;kinetic-capital-portfolio;made-in-america;pantera-capital-portfolio,False
5190,FLEX,FLEX,CDP;Yield,CDP;Yield,,True
5234,DNA,Metaverse Dualchain Network Architecture,Algo-Stables;Farm;Yield,Algo-Stables;Farm;Yield,,True
5266,MLK,MiL.k,Farm,Farm,arbitrum-ecosystem;binance-alpha;binance-alpha-airdrops;binance-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem,True
5274,EDG,Edgeware,,Smart Contract Platform,coinbase-ventures-portfolio;dao;dot-ecosystem;framework-ventures;framework-ventures-portfolio;hashkey-capital-portfolio;ledgerprime-portfolio;polkadot;polkadot-ecosystem;smart-contracts;substrate,False
5279,SOLO,Sologenic,Basis Trading;Dexs,Basis Trading;Dexs,bnb-chain-ecosystem;xrp-ecosystem,True
5299,HDAO,HyperDAO,,,dao,False
5354,PEAK,PEAKDEFI,Algo-Stables;Yield,Algo-Stables;Yield,binance-smart-chain;bnb-chain;defi;launchpad,False
5410,PRQ,PARSIQ,,AI/Big Data;Smart Contract Platform,ai-big-data;algorand-ecosystem;analytics;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;ethereum-ecosystem;polkadot-ecosystem;services;smart-contracts;solana-ecosystem;web3,False
5429,DEP,DEAPcoin,Dexs,Dexs;NFT;DePIN;Gaming;Metaverse,avalanche-ecosystem;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;collectibles-nfts;depin;ethereum-ecosystem;fantom-ecosystem;gaming;metaverse;play-to-earn;polygon-ecosystem;solana-ecosystem,True
5488,JST,JUST,Bridge;Lending,Bridge;Lending,binance-ecosystem;binance-listing;defi;tron-ecosystem;tron20-ecosystem,False
5566,KEEP,Keep Network,Cross Chain Bridge,Cross Chain Bridge;Privacy,a16z-portfolio;boostvc-portfolio;coinbase-ventures-portfolio;defi;ethereum-ecosystem;fabric-ventures-portfolio;multicoin-capital-portfolio;paradigm-portfolio;paradigm-xzy-screener;parafi-capital;polychain-capital-portfolio;privacy;privacy-blockchain;solana-ecosystem,False
5601,STAKE,STAKE,Canonical Bridge,Canonical Bridge,defi;exnetwork-capital-portfolio,False
5617,UMA,UMA,,Derivatives,amber-group-portfolio;avalanche-ecosystem;binance-ecosystem;binance-listing;blockchain-capital-portfolio;coinbase-ventures-portfolio;dao;defi;derivatives;dragonfly-capital-portfolio;ethereum-ecosystem;governance;injective-ecosystem;oracles;placeholder-ventures-portfolio;polygon-ecosystem;synthetic-protocols;synthetics,False
