cmc_id,symbol,name,chain,chainid,address,etherscan_reachable,getlogs_free_tier,contract,ch1_lock_stake,ch1_event,ch2_holding,ch3_voting,ch3_event
314,OC,OrangeCoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
329,SYNC,Sync,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
399,MIN,Mineralscoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
473,APEX,ApexCoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
603,DEX,InstantDEX,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
659,BITS,Bitswift,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
661,ARCH,ARCHcoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
671,GAIA,GAIA,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
703,RBT,Rimbit,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
769,XUSD,CoinoUSD,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
785,GP,GoldPieces,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
788,COVAL,Circuits of Value,Ethereum,1,0x3d658390460295fb963f54dc0899cfb1c30776df,yes,yes,AdminUpgradeabilityProxy->impl:CircuitsOfValue,-,,Transfer-log (free),-,
793,CELL,SolarFarm,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
810,LQD,LIQUID,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
814,DOT,Dotcoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
873,XEM,NEM,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
888,JAY,Jay,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
963,CORE,CORE,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1062,FLY,Flycoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1080,NEU,NeuCoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1091,PLS,PLAY,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1104,REP,Augur,Ethereum,1,0x1985365e9f78359a9B6AD760e32412f4a445E862,yes,yes,Delegator->impl:ReputationToken,-,,Transfer-log (free),-,
1121,BST,BitStone,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1125,AMP,HyperSpace,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1166,WARP,WARP,Ethereum,1,0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,yes,yes,PolkastarterToken,-,,Transfer-log (free),-,
1237,JACK,BlackJack,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1253,DAO,The DAO,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1274,WAVES,Waves,Ethereum,1,0x7296eaA225804451a91616b29D040cAB05435f0d,yes,yes,WrappedToken,-,,Transfer-log (free),-,
1295,DRACO,DT Token,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1467,ARC,Arcade Token,Ethereum,1,0xac709fcb44a43c35f0da4e3163b117a17f3770f5,yes,yes,ARCToken,-,,Transfer-log (free),-,
1500,WINGS,Wings,Ethereum,1,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,yes,yes,Token,-,,Transfer-log (free),-,
1503,JUP,Jupiter,Ethereum,1,0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8,yes,yes,Jupiter,-,,Transfer-log (free),-,
1518,MKR,Maker,Ethereum,1,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,yes,yes,DSToken,-,,Transfer-log (free),-,
1552,MLN,Enzyme,Ethereum,1,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,yes,yes,Melon,-,,Transfer-log (free),-,
1556,TIME,Chrono.tech,Ethereum,1,0x485d17A6f1B8780392d53D64751824253011A260,yes,yes,TimeToken,-,,Transfer-log (free),-,
1573,CASINO,Casino,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1619,SKY,Skycoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1637,RLC,iExec RLC,Ethereum,1,0x607f4c5bb672230e8672085532f7e901544a7375,yes,yes,RLC,-,,Transfer-log (free),-,
1660,TKN,Monolith,Ethereum,1,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,yes,yes,Token,-,,Transfer-log (free),-,
1680,ANT,Aragon,Ethereum,1,0xa117000000f279d81a1d3cc75430faa017fa5a2e,yes,yes,ANTv2,-,,Transfer-log (free),-,
1684,QTUM,Qtum,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1722,MORE,More Coin,Ethereum,1,0x305DE070488C8469dFAC957226c9c900c4BFbA22,yes,yes,Token,-,,Transfer-log (free),-,
1732,NMR,Numeraire,Ethereum,1,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,yes,yes,NumeraireBackend->impl:UpgradeDelegate,GENUINE,"Staked(address,bytes32,uint256,uint256,uint256,uint256)",Transfer-log (free),delegation-only,"DelegateChanged(address,address)"
1750,GXC,GXChain,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1757,FUN,FUNToken,Ethereum,1,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,yes,yes,Token,-,,Transfer-log (free),-,
1758,PAY,TenX,Ethereum,1,0xb97048628db6b661d4c2aa833e95dbe1a905b280,yes,yes,PayToken,-,,Transfer-log (free),-,
1768,ADX,AdEx,Ethereum,1,0xade00c28244d5ce17d72e40330b1c318cd12b7c3,yes,yes,ADXToken,-,,Transfer-log (free),-,
1785,GAS,Gas,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1808,OMG,OMG Network,Ethereum,1,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,yes,yes,OMGToken,-,,Transfer-log (free),-,
1834,PLR,Pillar,Ethereum,1,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,yes,yes,PillarToken,-,,Transfer-log (free),-,
1847,MSP,Mothership,Ethereum,1,0x68aa3f232da9bdc2343465545794ef3eea5209bd,yes,yes,MSP,-,,Transfer-log (free),-,
1867,CTR,Centra,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1882,CAT,BlockCAT,Ethereum,1,0x56ba2Ee7890461f463F7be02aAC3099f6d5811A8,yes,yes,CATToken,-,,Transfer-log (free),-,
1904,VEN,Vechain [Token],non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
1982,KNCL,Kyber Network Crystal Legacy,Ethereum,1,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,yes,yes,KyberNetworkCrystal,-,,Transfer-log (free),-,
1984,SUB,Substratum,Ethereum,1,0x8D75959f1E61EC2571aa72798237101F084DE63a,yes,yes,Substratum,-,,Transfer-log (free),-,
2015,ATM,ATMChain,Ethereum,1,0x9B11EFcAAA1890f6eE52C6bB7CF8153aC5d74139,yes,yes,ATMToken,-,,Transfer-log (free),-,
2057,EDO,Eidoo,Ethereum,1,0xced4e93198734ddaff8492d525bd258d49eb388e,yes,yes,EidooToken,-,,Transfer-log (free),-,
2058,AST,AirSwap,Ethereum,1,0x27054b13b1b798b345b591a4d22e6562d47ea75a,yes,yes,AirSwapToken,event-declared(no logs),"BalanceLocked(address,uint256,uint256,uint256)",Transfer-log (free),-,
2071,REQ,Request,Ethereum,1,0x8f8221afbb33998d8584a2b05749ba73c37a938a,yes,yes,RequestToken,-,,Transfer-log (free),-,
2081,AMB,AirDAO,Ethereum,1,0xf4fb9bf10e489ea3edb03e094939341399587b0c,yes,yes,BridgeERC20,-,,Transfer-log (free),-,
2096,RCN,Ripio Credit Network,Ethereum,1,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,yes,yes,RCNToken,-,,Transfer-log (free),-,
2099,ICX,ICON,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2110,DOV,Dovu,Ethereum,1,0xac3211a5025414af2866ff09c23fc18bc97e79b1,yes,yes,BurnableCrowdsaleToken,-,,Transfer-log (free),-,
2112,PHB,Phoenix Global,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2120,FUEL,Etherparty,Ethereum,1,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,yes,yes,FuelToken,-,,Transfer-log (free),-,
2165,ERC20,ERC20,Ethereum,1,0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,yes,yes,TokenERC20,-,,Transfer-log (free),-,
2176,HST,Decision Token,Ethereum,1,0x554c20b7c486beee439277b4540a434566dc4c02,yes,yes,DecisionToken,-,,Transfer-log (free),-,
2202,PRL,Oyster,Ethereum,1,0x1844b21593262668b7248d0f57a220caaba46ab9,yes,yes,OysterPearl,-,,Transfer-log (free),-,
2223,VEE,BLOCKv,Ethereum,1,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,yes,yes,BlockvToken,-,,Transfer-log (free),-,
2239,LEND,Aave,Ethereum,1,0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,yes,yes,EthLendToken,-,,Transfer-log (free),-,
2242,QBT,Qbao,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2273,UQC,Uquid Coin,Ethereum,1,0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,yes,yes,UquidCoin,-,,Transfer-log (free),-,
2277,SMT,SmartMesh,Ethereum,1,0x55f93985431fc9304077687a35a1ba103dc1e081,yes,yes,SMT,-,,Transfer-log (free),-,
2296,OST,OST,Ethereum,1,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,yes,yes,SimpleToken,-,,Transfer-log (free),-,
2308,SAI,Single Collateral DAI ,Ethereum,1,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,yes,yes,DSToken,-,,Transfer-log (free),-,
2318,NEU,Neumark,Ethereum,1,0xa823e6722006afe99e91c30ff5295052fe6b8e32,yes,yes,Neumark,-,,Transfer-log (free),-,
2320,UTK,xMoney,Ethereum,1,0xdc9Ac3C20D1ed0B540dF9b1feDC10039Df13F99c,yes,yes,UtrustToken,-,,Transfer-log (free),-,
2324,ONE,BigONE Token,Ethereum,1,0x946551dd05c5abd7cc808927480225ce36d8c475,yes,yes,Token,-,,Transfer-log (free),-,
2341,SWFTC,SwftCoin,Ethereum,1,0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e,yes,yes,SwftCoin,-,,Transfer-log (free),-,
2363,ZAP,Zap,Ethereum,1,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,yes,yes,ZapToken,-,,Transfer-log (free),-,
2377,LEV,Leverj,Ethereum,1,0x0f4ca92660efad97a9a70cb0fe969c755439772c,yes,yes,HumanStandardToken,-,,Transfer-log (free),-,
2410,SPC,SpaceChain,Ethereum,1,0x86ed939b500e121c0c5f493f399084db596dad20,yes,yes,SpaceChain,-,,Transfer-log (free),-,
2424,AGIX,SingularityNET,Ethereum,1,0x5B7533812759B45C2B44C19e320ba2cD2681b542,yes,yes,SingularityNetToken,-,,Transfer-log (free),-,
2429,MOBI,Mobius,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2430,HOT,Hydro Protocol,Ethereum,1,0x9af839687f6c94542ac5ece2e317daae355493a1,yes,yes,HydroToken,-,,Transfer-log (free),-,
2496,POLY,Polymath,Ethereum,1,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,yes,yes,PolyToken,-,,Transfer-log (free),-,
2505,BLZ,Bluzelle,Ethereum,1,0x5732046a883704404f284ce41ffadd5b007fd668,yes,yes,BluzelleToken,-,,Transfer-log (free),-,
2530,FSN,Fusion,Ethereum,1,0x9AfC975EdB8a0B57f066e8e0A72A5e2ADbdCb605,yes,yes,Token,-,,Transfer-log (free),-,
2538,NEC,Nectar,Ethereum,1,0xcc80c051057b774cd75067dc48f8987c4eb97a5e,yes,yes,NEC,-,,Transfer-log (free),-,
2545,ABT,ArcBlock,Ethereum,1,0xb98d4c97425d9908e66e53a6fdf673acca0be986,yes,yes,ArcBlockToken,-,,Transfer-log (free),-,
2559,AUTO,Cube,Ethereum,1,0x622dFfCc4e83C64ba959530A5a5580687a57581b,yes,yes,Token,-,,Transfer-log (free),-,
2576,TEN,Tokenomy,Ethereum,1,0xdd16ec0f66e54d453e6756713e533355989040e4,yes,yes,TenToken,-,,Transfer-log (free),-,
2586,SNX,Synthetix,Ethereum,1,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,yes,yes,ProxyERC20,-,,Transfer-log (free),-,
2593,DRG,Dragon Coins,Ethereum,1,0x814f67fa286f7572b041d041b1d99b432c9155ee,yes,yes,Dragon,-,,Transfer-log (free),-,
2620,SWTH,Carbon Protocol,Ethereum,1,0xb4371da53140417cbb3362055374b10d97e420bb,yes,yes,SwitcheoToken,-,,Transfer-log (free),-,
2662,XHV,Haven Protocol,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2663,KST,StarCoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2675,DOCK,Dock,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2693,LRN,Loopring [NEO],non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
2700,CEL,Celsius,Ethereum,1,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,yes,yes,CelsiusToken,-,,Transfer-log (free),-,
2726,GEN,DAOstack,Ethereum,1,0x543ff227f64aa17ea132bf9886cab5db55dcaddf,yes,yes,DAOToken,-,,Transfer-log (free),-,
2765,XYO,XYO,Ethereum,1,0x55296f69f40ea6d20e478533c15a6b08b654e758,yes,yes,TokenERC20,-,,Transfer-log (free),-,
2772,DGTX,Digitex,Ethereum,1,0xc666081073e8dff8d3d1c2292a29ae1a2153ec09,yes,yes,DGTXToken,-,,Transfer-log (free),-,
2778,EXC,Eximchain,Ethereum,1,0x00c4b398500645eb5da00a1a379a88b11683ba01,yes,yes,EximchainToken,-,,Transfer-log (free),-,
2826,ZIP,Zipper,Ethereum,1,0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd,yes,yes,HumanStandardToken,-,,Transfer-log (free),-,
2873,MET,Metronome,Ethereum,1,0x2Ebd53d035150f328bd754D6DC66B99B0eDB89aa,yes,yes,Metronome2,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
2930,IQ,IQ,Ethereum,1,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,yes,yes,IQERC20,-,,Transfer-log (free),-,
2933,BMX,BitMart Token,Ethereum,1,0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8,yes,yes,BMC,-,,Transfer-log (free),-,
2937,VITE,VITE,Ethereum,1,0xadd5e881984783dd432f80381fb52f45b53f3e70,yes,yes,ViteToken,-,,Transfer-log (free),-,
2945,BOX,ContentBox,Ethereum,1,0x63f584fa56e60e4d0fe8802b27c7e6e3b33e007f,yes,yes,BOXToken,-,,Transfer-log (free),-,
2982,MVL,MVL,Ethereum,1,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,yes,yes,MVLToken,admin/vesting-lock(not conviction),,Transfer-log (free),-,
3053,YOU,YOU COIN,Ethereum,1,0x34364BEe11607b1963d66BCA665FDE93fCA666a8,yes,yes,YOUToken,-,,Transfer-log (free),-,
3083,LINA,LINA,Ethereum,1,0xc05d14442a510de4d3d71a3d316585aa0ce32b50,yes,yes,TokenERC20,-,,Transfer-log (free),-,
3139,DX,DxChain Token,Ethereum,1,0x973e52691176d36453868D9d86572788d27041A9,yes,yes,DxToken,-,,Transfer-log (free),-,
3155,QNT,Quant,Ethereum,1,0x4a220e6096b25eadb88358cb44068a3248254675,yes,yes,StandardToken,-,,Transfer-log (free),-,
3296,MIN,MINDOL,Ethereum,1,0x5d64d850c8368008afb39224e92ad0dceff3cf38,yes,yes,TokenERC20,-,,Transfer-log (free),-,
3325,ROX,Robotina,Ethereum,1,0x574f84108a98c575794f75483d801d1d5dc861a5,yes,yes,RoxToken,-,,Transfer-log (free),-,
3367,CRD,CryptalDash,Ethereum,1,0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc,yes,yes,CRDToken,-,,Transfer-log (free),-,
3418,META,Metadium,Ethereum,1,0xde2f7766c8bf14ca67193128535e5c7454f8387c,yes,yes,Metadium,-,,Transfer-log (free),-,
3475,BOX,BOX Token,Ethereum,1,0xe1A178B681BD05964d3e3Ed33AE731577d9d96dD,yes,yes,BOX,-,,Transfer-log (free),-,
3515,DEX,DEX,Ethereum,1,0x497bAEF294c11a5f0f5Bea3f2AdB3073DB448B56,yes,yes,ZeppelinCoin,-,,Transfer-log (free),-,
3637,AERGO,Aergo,Ethereum,1,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,yes,yes,AergoErc20,-,,Transfer-log (free),-,
3653,BRC,Baer Chain,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
3748,HXRO,Hxro,Ethereum,1,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,yes,yes,HxroTokenContract,-,,Transfer-log (free),-,
3792,USDE,USDe,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
3814,CELR,Celer Network,Ethereum,1,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,yes,yes,CelerToken,-,,Transfer-log (free),-,
3822,TFUEL,Theta Fuel,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
3835,ORBS,Orbs,Ethereum,1,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,yes,yes,OrbsToken,-,,Transfer-log (free),-,
3840,FST,1irstcoin,Ethereum,1,0x310c93dfc1c5e34cdf51678103f63c41762089cd,yes,yes,MainToken,admin/vesting-lock(not conviction),,Transfer-log (free),-,
3855,LOCUS,Locus Chain,Ethereum,1,0xc64500dd7b0f1794807e67802f8abbf5f8ffb054,yes,yes,LocusToken,-,,Transfer-log (free),-,
3874,IRIS,IRISnet,Ethereum,1,0x76C4A2B59523eaE19594c630aAb43288dBB1463f,yes,yes,IbcToken,-,,Transfer-log (free),-,
3911,OCEAN,Ocean Protocol,Ethereum,1,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,yes,yes,OceanToken,-,,Transfer-log (free),-,
3916,THX,ThoreNext,Ethereum,1,0xf08c68bd5f4194d994fd70726746bf529ee5a617,yes,yes,HumanStandardToken,-,,Transfer-log (free),-,
3928,IDEX,IDEX,Ethereum,1,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,yes,yes,IDEX,-,,Transfer-log (free),-,
3930,TT,ThunderCore,Ethereum,1,0x1E053D89E08c24aA2CE5C5B4206744Dc2D7BD8F5,yes,yes,TokenProxy->impl:ERC677InitializableBridgeToken,-,,Transfer-log (free),-,
3992,COTI,COTI,Ethereum,1,0xDDB3422497E61e13543BeA06989C0789117555c5,yes,yes,Coti,-,,Transfer-log (free),-,
4006,AWE,AWE,Base,8453,0x1B4617734C43F6159F3a70b7E06d883647512778,yes,no(PAID),ERC1967Proxy->impl:AWE,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
4090,WXT,Wirex Token,Ethereum,1,0xa02120696c7B8fE16C09C749E4598819b2B0E915,yes,yes,WirexToken,-,,Transfer-log (free),-,
4113,UNI,UNI COIN,Ethereum,1,0xe6877ea9c28fbdec631ffbc087956d0023a76bf2,yes,yes,UniCoinToken,-,,Transfer-log (free),-,
4134,AKRO,Kaon,Ethereum,1,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,yes,yes,TokenProxy->impl:AkropolisToken,GENUINE,Locked(),Transfer-log (free),-,
4157,RUNE,THORChain,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
4172,LUNC,Terra Classic,Ethereum,1,0xbd31ea8212119f94a611fa969881cba3ea06fa3d,yes,yes,BridgeToken->impl:TokenImplementation,-,,Transfer-log (free),-,
4195,FTT,FTX Token,Ethereum,1,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,yes,yes,FTT,-,,Transfer-log (free),-,
4206,WIN,WINkLink,BSC,56,0xaef0d72a118ce24fee3cd1d43d383897d05b4e99,yes,no(PAID),BEP20UpgradeableProxy->impl:BEP20TokenImplementation,-,,Transfer-log (PAID chain),-,
4217,BOA,BOSagora,Ethereum,1,0x51bD4f39803fcAEFf3ef45aae2C3aaFf0B9faDcb,yes,yes,BOSAGORA,-,,Transfer-log (free),-,
