cmc_id,symbol,name,chain,chainid,address,etherscan_reachable,getlogs_free_tier,contract,ch1_lock_stake,ch1_event,ch2_holding,ch3_voting,ch3_event
4279,SXP,Solar,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
4360,FAB,FABRK,Ethereum,1,0x12683dc9eec95a5f742d40206e73319e6b9d8a91,yes,yes,FABToken,-,,Transfer-log (free),-,
4484,CRN,ChronoCoin,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
4566,XDB,XDB CHAIN,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
4598,ACA,Acash Coin,Ethereum,1,0x63d958d765f5bd88efdbd8afd32445393b24907f,yes,yes,ACASH,-,,Transfer-log (free),-,
4679,BAND,Band,Ethereum,1,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,yes,yes,BandToken,-,,Transfer-log (free),-,
4862,DAD,DAD,Ethereum,1,0x5b322514ff727253292637d9054301600c2c81e8,yes,yes,DAD,-,,Transfer-log (free),-,
5007,TROY,TROY,Ethereum,1,0x4574562e9310a94f9ca962bd23168d8a06875b1a,yes,yes,TROY,-,,Transfer-log (free),-,
5015,HEX,HEX,Ethereum,1,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,yes,yes,HEX,GENUINE,"StakeStart(uint256,address,uint40)",Transfer-log (free),-,
5103,IPX,Tachyon Protocol,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
5113,SURE,inSure DeFi,Ethereum,1,0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,yes,yes,TokenERC20,-,,Transfer-log (free),-,
5117,OGN,Origin Protocol,Ethereum,1,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,yes,yes,OriginToken,-,,Transfer-log (free),-,
5190,FLEX,FLEX,Ethereum,1,0xfcf8eda095e37a41e002e266daad7efc1579bc0a,yes,yes,FLEXCoin,-,,Transfer-log (free),-,
5234,DNA,Metaverse Dualchain Network Architecture,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
5266,MLK,MiL.k,Arbitrum,42161,0x374c5FB7979d5fDBAAd2d95409e235e5CBdfD43C,yes,yes,Token,-,,Transfer-log (free),-,
5274,EDG,Edgeware,BSC,56,0x4e0da40b9063dc48364c1c0ffb4ae9d091fc2270,yes,no(PAID),Edgeware,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
5279,SOLO,Sologenic,BSC,56,0xc2c28b58db223da89b567a0a98197fc17c115148,yes,no(PAID),BEP20Token,-,,Transfer-log (PAID chain),-,
5299,HDAO,HyperDAO,Ethereum,1,0x74faab6986560fd1140508e4266d8a7b87274ffd,yes,yes,HDAOToken,-,,Transfer-log (free),-,
5354,PEAK,PEAKDEFI,Ethereum,1,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,yes,yes,TokenProxy->impl:PEAKDEFI_V2,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
5410,PRQ,PARSIQ,Ethereum,1,0x362bc847A3a9637d3af6624EeC853618a43ed7D2,yes,yes,ParsiqToken,-,,Transfer-log (free),-,
5429,DEP,DEAPcoin,Ethereum,1,0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,yes,yes,DEAPCoin,-,,Transfer-log (free),-,
5488,JST,JUST,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
5566,KEEP,Keep Network,Ethereum,1,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,yes,yes,KeepToken,-,,Transfer-log (free),-,
5601,STAKE,STAKE,Ethereum,1,0x0Ae055097C6d159879521C384F1D2123D1f195e6,yes,yes,ERC677MultiBridgeToken,-,,Transfer-log (free),-,
5617,UMA,UMA,Ethereum,1,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,yes,yes,VotingToken,-,,Transfer-log (free),-,
5631,ORN,Orion,Ethereum,1,0x0258F474786DdFd37ABCE6df6BBb1Dd5dfC4434a,yes,yes,OrionToken,-,,Transfer-log (free),-,
5690,RENDER,Render,Ethereum,1,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,yes,yes,AdminUpgradeabilityProxy->impl:RenderToken,-,,Transfer-log (free),-,
5741,DMG,DMM: Governance,Ethereum,1,0xEd91879919B71bB6905f23af0A68d231EcF87b14,yes,yes,DMGToken,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
5798,RING,Darwinia Network,Ethereum,1,0x9469d013805bffb7d3debe5e7839237e535ec483,yes,yes,RING,-,,Transfer-log (free),-,
5824,SLP,Smooth Love Potion,Ethereum,1,0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,yes,yes,SmoothLovePotion,-,,Transfer-log (free),-,
5829,SWAP,TrustSwap,Ethereum,1,0xcc4304a31d09258b0029ea7fe63d032f52e44efe,yes,yes,AdminUpgradeabilityProxy->impl:SwapToken,-,,Transfer-log (free),-,
5830,NXM,NXM,Ethereum,1,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,yes,yes,NXMToken,-,,Transfer-log (free),-,
5841,NEST,NEST Protocol,Ethereum,1,0xcd6926193308d3B371FdD6A6219067E550000000,yes,yes,NestToken,-,,Transfer-log (free),-,
5892,ANY,Anyswap,Ethereum,1,0xf99d58e463a2e07e5692127302c20a191861b4d6,yes,yes,Erc20SwapAsset,-,,Transfer-log (free),-,
5906,NVT,NerveNetwork,Ethereum,1,0x7b6f71c8b123b38aa8099e0098bec7fbc35b8a13,yes,yes,ERC20Minter,-,,Transfer-log (free),-,
5957,YFII,DFI.Money,Ethereum,1,0xa1d0E215a23d7030842FC67cE582a6aFa3CCaB83,yes,yes,YFII,-,,Transfer-log (free),-,
5994,SHIB,Shiba Inu,Ethereum,1,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,yes,yes,TokenMintERC20Token,-,,Transfer-log (free),-,
6138,DIA,DIA,Ethereum,1,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,yes,yes,DIAToken,-,,Transfer-log (free),-,
6432,OMI,ECOMI,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
6511,STRONG,Strong,Ethereum,1,0x990f341946a3fdb507ae7e52d17851b87168017c,yes,yes,Strong,-,,Transfer-log (free),-,
6669,CVP,PowerPool,Ethereum,1,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,yes,yes,Cvp,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
6748,CFG,Centrifuge,Ethereum,1,0xcccccccccc33d538dbc2ee4feab0a7a1ff4e8a94,yes,yes,CFG,-,,Transfer-log (free),-,
6756,ACA,Acala Token,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
6783,AXS,Axie Infinity,Ethereum,1,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,yes,yes,AXSToken,-,,Transfer-log (free),-,
6833,LIT,Litentry,Ethereum,1,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,yes,yes,LITToken,-,,Transfer-log (free),-,
6843,RAD,Radworks,Ethereum,1,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,yes,yes,RadicleToken,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
6929,HEGIC,Hegic,Ethereum,1,0x584bC13c7D411c00c01A62e8019472dE68768430,yes,yes,Hegic,-,,Transfer-log (free),-,
6941,HBTC,Huobi BTC,Ethereum,1,0x0316EB71485b0Ab14103307bf65a021042c6d380,yes,yes,HBTCToken,-,,Transfer-log (free),-,
6945,AMP,Amp,Ethereum,1,0xff20817765cb7f73d4bde2e66e067e58d11095c2,yes,yes,Amp,-,,Transfer-log (free),-,
6951,REEF,Reef,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
6990,SUN,SUN,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
7033,ESD,Empty Set Dollar,Ethereum,1,0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,yes,yes,Dollar,-,,Transfer-log (free),-,
7064,BAKE,BakeryToken,BSC,56,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,yes,no(PAID),BakeryToken,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
7150,FLM,Flamingo,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
7208,POLS,Polkastarter,Ethereum,1,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,yes,yes,PolkastarterToken,-,,Transfer-log (free),-,
7224,DODO,DODO,Ethereum,1,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,yes,yes,DODOToken,-,,Transfer-log (free),-,
7228,DDX,DerivaDAO,Ethereum,1,0x3a880652f47bfaa771908c07dd8673a787daed3a,yes,yes,DDX,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint96,uint96)"
7232,ALPHA,Stella,Ethereum,1,0xa1faa113cbe53436df28ff0aee54275c13b40975,yes,yes,AlphaToken,-,,Transfer-log (free),-,
7242,CORE,cVault.finance,Ethereum,1,0x62359ed7505efc61ff1d56fef82158ccaffa23d7,yes,yes,CORE,-,,Transfer-log (free),"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)"
7288,XVS,Venus,Ethereum,1,0xd3CC9d8f3689B83c91b7B59cAB4946B063EB894A,yes,yes,XVS,-,,Transfer-log (free),-,
7326,DEXE,DeXe,Ethereum,1,0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,yes,yes,Dexe,-,,Transfer-log (free),-,
7455,AUDIO,Audius,Ethereum,1,0x18aaa7115705e8be94bffebde57af9bfc265b998,yes,yes,AudiusAdminUpgradeabilityProxy->impl:AudiusToken,-,,Transfer-log (free),-,
7501,WOO,WOO,Ethereum,1,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,yes,yes,WootradeNetwork,-,,Transfer-log (free),-,
7617,SFI,saffron.finance,Ethereum,1,0xb753428af26e81097e7fd17f40c88aaa3e04902c,yes,yes,SFI,-,,Transfer-log (free),-,
7654,RFOX,RFOX,Ethereum,1,0xa1d6df714f91debf4e0802a542e13067f31b8262,yes,yes,Token,-,,Transfer-log (free),-,
7672,UNFI,Unifi Protocol DAO,Ethereum,1,0x441761326490cacf7af299725b6292597ee822c2,yes,yes,UNFI,-,,Transfer-log (free),-,
7737,API3,API3,Ethereum,1,0x0b38210ea11411557c13457D4dA7dC6ea731B88a,yes,yes,Api3Token,-,,Transfer-log (free),-,
7817,BFC,Bifrost,Ethereum,1,0x0c7D5ae016f806603CB1782bEa29AC69471CAb9c,yes,yes,ERC20,-,,Transfer-log (free),-,
7857,MIR,Mirror Protocol,Ethereum,1,0x09a3EcAFa817268f77BE1283176B946C4ff2E608,yes,yes,WrappedMIR,-,,Transfer-log (free),-,
7961,vBNB,Venus BNB,BSC,56,0xA07c5b74C9B40447a954e1466938b865b6BBea36,yes,no(PAID),VBNB,-,,Transfer-log (PAID chain),-,
7962,vBTC,Venus BTC,BSC,56,0x882C173bC7Ff3b7786CA16dfeD3DFFfb9Ee7847B,yes,no(PAID),VBep20Delegator->impl:VBep20Delegate,-,,Transfer-log (PAID chain),-,
7963,vETH,Venus ETH,BSC,56,0xf508fCD89b8bd15579dc79A6827cB4686A3592c8,yes,no(PAID),VBep20Delegator->impl:VBep20Delegate,-,,Transfer-log (PAID chain),-,
7978,FIDA,Bonfida,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
8075,RLY,Rally,Ethereum,1,0xf1f955016EcbCd7321c7266BccFB96c68ea5E49b,yes,yes,RallyToken,-,,Transfer-log (free),-,
8083,LON,Tokenlon Network Token,Ethereum,1,0x0000000000095413afc295d19edeb1ad7b71c952,yes,yes,Lon,-,,Transfer-log (free),-,
8161,SPI,Shopping,Ethereum,1,0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,yes,yes,ShoppingIO,-,,Transfer-log (free),-,
8202,ZKB,ZKBase,Ethereum,1,0xBBBbbBBB46A1dA0F0C3F64522c275BAA4C332636,yes,yes,ZKB,-,,Transfer-log (free),-,
8210,BTCST,Bitcoin Standard Hashrate Token,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
8290,SUPER,SuperVerse,Ethereum,1,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,yes,yes,Token,-,,Transfer-log (free),"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)"
8296,KSP,KLAYswap Protocol,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
8335,MDX,Mdex,BSC,56,0x9c65ab58d8d978db963e63f2bfb7121627e3a739,yes,no(PAID),MdxToken,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
8353,BETH,Beacon ETH,BSC,56,0x250632378e573c6be1ac2f97fcdf00515d0aa91b,yes,no(PAID),BEP20UpgradeableProxy->impl:BEP20TokenImplementationV2,-,,Transfer-log (PAID chain),-,
8420,DAO,DAO Maker,Ethereum,1,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,yes,yes,Token,-,,Transfer-log (free),-,
8497,BANANA,ApeSwap,Ethereum,1,0x92DF60c51C710a1b1C20E42D85e221f3A1bFc7f2,yes,yes,AnyswapV6ERC20,-,,Transfer-log (free),-,
8526,RAY,Raydium,BSC,56,0x13b6A55662f6591f8B8408Af1C73B017E32eEdB8,yes,no(PAID),BridgeToken->impl:TokenImplementation,-,,Transfer-log (PAID chain),-,
8534,CHEX,Chintai,Ethereum,1,0x9Ce84F6A69986a83d92C324df10bC8E64771030f,yes,yes,ERC1967Proxy->impl:ChexV2,-,,Transfer-log (free),-,
8602,AUCTION,Bounce Token,Ethereum,1,0xA9B1Eb5908CfC3cdf91F9B8B3a74108598009096,yes,yes,BounceAuctionToken,-,,Transfer-log (free),-,
8615,EPIC,Epic Chain,Ethereum,1,0x94314a14df63779c99c0764a30e0cd22fa78fc0e,yes,yes,EpicToken,-,,Transfer-log (free),-,
8719,ILV,Illuvium,Ethereum,1,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,yes,yes,IlluviumERC20,-,,Transfer-log (free),"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)"
8766,ALICE,MyNeighborAlice,Ethereum,1,0xAC51066d7bEC65Dc4589368da368b212745d63E8,yes,yes,AliceToken,-,,Transfer-log (free),-,
8857,ANC,Anchor Protocol,Ethereum,1,0x0F3ADC247E91c3c50bC08721355A41037E89Bc20,yes,yes,WrappedANC,-,,Transfer-log (free),-,
8891,BTCST,Bitcoin Standard Hashrate Token,BSC,56,0x78650b139471520656b9e7aa7a5e9276814a38e9,yes,no(PAID),AdminUpgradeabilityProxy->impl:BTCST,-,,Transfer-log (PAID chain),-,
8938,EPS,Ellipsis,BSC,56,0xA7f552078dcC247C2684336020c03648500C6d9F,yes,no(PAID),Vyper_contract,-,,Transfer-log (PAID chain),-,
8972,SFUND,Seedify.fund,BSC,56,0x477bc8d23c634c154061869478bce96be6045d12,yes,no(PAID),InitializableERC20,-,,Transfer-log (PAID chain),-,
9119,TLM,Alien Worlds,Ethereum,1,0x888888848B652B3E3a0f34c96E00EEC0F3a23F72,yes,yes,TeleportToken,-,,Transfer-log (free),-,
9175,MBOX,MOBOX,BSC,56,0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377,yes,no(PAID),MoboxToken,-,,Transfer-log (PAID chain),-,
9308,PYR,Vulcan Forged (PYR),Ethereum,1,0x430ef9263e76dae63c84292c3409d61c598e9682,yes,yes,PYRToken,-,,Transfer-log (free),-,
9417,MPL,Maple,Ethereum,1,0x33349b282065b0284d756f0577fb39c158f935e6,yes,yes,MapleToken,-,,Transfer-log (free),-,
9421,FORTH,Ampleforth Governance Token,Ethereum,1,0x77fba179c79de5b7653f68b5039af940ada60ce0,yes,yes,Forth,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
9436,ELON,Dogelon Mars,Ethereum,1,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,yes,yes,Dogelon,-,,Transfer-log (free),-,
9444,KNC,Kyber Network Crystal v2,Ethereum,1,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,yes,yes,AdminUpgradeabilityProxy->impl:KyberNetworkTokenV2,-,,Transfer-log (free),-,
9462,WAVAX,Wrapped AVAX,Avalanche,43114,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,yes,no(PAID),WAVAX,-,,Transfer-log (PAID chain),-,
9486,BTCT,Bitcoin TRC20,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
9543,BICO,Biconomy,Ethereum,1,0xF17e65822b568B3903685a7c9F496CF7656Cc6C2,yes,yes,BicoTokenProxy->impl:BicoTokenImplementation,-,,Transfer-log (free),-,
9640,METIS,Metis,Ethereum,1,0x9E32b13ce7f2E80A01932B42553652E053D6ed8e,yes,yes,MToken,-,,Transfer-log (free),-,
9674,WILD,Wilder World,Ethereum,1,0x2a3bff78b79a009976eea096a51a948a3dc00e34,yes,yes,AdminUpgradeabilityProxy->impl:ZeroDAOTokenV2,-,,Transfer-log (free),-,
10188,ATA,Automata Network,Ethereum,1,0xa2120b9e674d3fc3875f415a7df52e382f141225,yes,yes,ATAToken,-,,Transfer-log (free),-,
10240,WFTM,Wrapped Fantom,Ethereum,1,0x4e15361fd6b4bb609fa63c81a2be19d873717870,yes,yes,FantomToken,-,,Transfer-log (free),-,
10407,BabyDoge,Baby Doge Coin,Ethereum,1,0xac57de9c1a09fec648e93eb98875b212db0d460b,yes,yes,CoinToken,-,,Transfer-log (free),-,
10508,FLUID,Fluid,Ethereum,1,0x6f40d4A6237C257fff2dB00FA0510DeEECd303eb,yes,yes,InstaToken->impl:InstaTokenDelegate,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
10529,SUN,Sun [New],non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
10688,YGG,Yield Guild Games,Ethereum,1,0x25f8087ead173b73d6e8b84329989a8eea16cf73,yes,yes,YGGToken,-,,Transfer-log (free),-,
10759,DVF,rhino.fi,Ethereum,1,0xdddddd4301a082e62e84e43f474f044423921918,yes,yes,DeversiFi,-,,Transfer-log (free),-,
10804,FLOKI,FLOKI,Ethereum,1,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,yes,yes,FLOKI,-,,Transfer-log (free),"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)"
10897,ALT,Alitas,BSC,56,0x5ca09af27b8a4f1d636380909087536bc7e2d94d,yes,no(PAID),Alitas,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
10903,C98,Coin98,Ethereum,1,0xae12c5930881c53715b369cec7606b70d8eb229f,yes,yes,Coin98,-,,Transfer-log (free),-,
11079,BRISE,Bitgert,Ethereum,1,0xF2B2f7b47715256Ce4eA43363a867fdce9353e3A,yes,yes,BRISE,-,,Transfer-log (free),-,
11156,ETHDYDX,dYdX (ethDYDX),Ethereum,1,0x92d6c1e31e14520e676a687f0a93788b716beff5,yes,yes,DydxToken,-,,Transfer-log (free),ERC20Votes,"DelegatedPowerChanged(address,uint256,uint8)"
11165,ORCA,Orca,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
11171,MNGO,Mango,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
11221,BIT,BitDAO,Ethereum,1,0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5,yes,yes,BitDAO,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
11232,HIGH,Highstreet,Ethereum,1,0x71Ab77b7dbB4fa7e017BC15090b2163221420282,yes,yes,HIGH,-,,Transfer-log (free),-,
11289,SPELL,Spell Token,Ethereum,1,0x090185f2135308bad17527004364ebcc2d37e5f6,yes,yes,Spell,-,,Transfer-log (free),-,
11865,BONE,Bone ShibaSwap,Ethereum,1,0x9813037ee2218799597d83D4a5B6F3b6778218d9,yes,yes,BoneToken,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
12220,OSMO,Osmosis,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
12387,RBN,Ribbon Finance,Ethereum,1,0x6123b0049f904d730db3c36a31167d9d4121fa6b,yes,yes,RibbonToken,-,,Transfer-log (free),-,
12573,CPOOL,Clearpool,Ethereum,1,0x66761fa41377003622aee3c7675fc7b5c1c2fac5,yes,yes,CPOOL,-,,Transfer-log (free),ERC20Votes-DORMANT,"DelegateVotesChanged(address,uint256,uint256)"
