cmc_id,symbol,name,chain,chainid,address,etherscan_reachable,getlogs_free_tier,contract,ch1_lock_stake,ch1_event,ch2_holding,ch3_voting,ch3_event
12760,INF,Sanctum Infinity,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
13502,WLD,Worldcoin,Ethereum,1,0x163f8c2467924be0ae7b5347228cabf260318753,yes,yes,WLD,admin/vesting-lock(not conviction),,Transfer-log (free),-,
14280,EUL,Euler,Ethereum,1,0xd9fcd98c322942075a5c3860693e9f4f03aae07b,yes,yes,Eul,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
14519,VVS,VVS Finance,Ethereum,1,0x839e71613f9aA06E5701CF6de63E303616B0DDE3,yes,yes,CosmosERC20,-,,Transfer-log (free),-,
14783,MAGIC,Treasure,Ethereum,1,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,yes,yes,MagicProxy->impl:MagicTIP39Facet,-,,Transfer-log (free),-,
14803,AURORA,Aurora,Ethereum,1,0xaaaaaa20d9e0e2461697782ef11675f668207961,yes,yes,AuroraToken,-,,Transfer-log (free),-,
14806,PEOPLE,ConstitutionDAO,Ethereum,1,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,yes,yes,Tickets,-,,Transfer-log (free),-,
16116,SOL,Wrapped Solana,Ethereum,1,0xD31a59c85aE9D8edEFeC411D448f90841571b89c,yes,yes,BridgeToken->impl:TokenImplementation,-,,Transfer-log (free),-,
16334,APX,APX,BSC,56,0x78f5d389f5cdccfc41594abab4b0ed02f31398b3,yes,no(PAID),APXToken,-,,Transfer-log (PAID chain),-,
16876,ALI,Artificial Liquid Intelligence,Ethereum,1,0x6b0b3a982b4634ac68dd83a4dbf02311ce324181,yes,yes,AliERC20v2,-,,Transfer-log (free),ERC20Votes-DORMANT,"VotingPowerChanged(address,address,uint256,uint256)"
17591,NYM,NYM,Ethereum,1,0x525A8F6F3Ba4752868cde25164382BfbaE3990e1,yes,yes,CosmosERC20,-,,Transfer-log (free),-,
17751,T,Threshold,Ethereum,1,0xCdF7028ceAB81fA0C6971208e83fa7872994beE5,yes,yes,T,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
17799,AXL,Axelar,Ethereum,1,0x467719aD09025FcC6cF6F8311755809d45a5E5f3,yes,yes,BurnableMintableCappedERC20,-,,Transfer-log (free),-,
18031,CCD,Concordium,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
18037,MAV,Maverick Protocol,Ethereum,1,0x7448c7456a97769F6cD04F1E83A4a23cCdC46aBD,yes,yes,MaverickToken,-,,Transfer-log (free),-,
18579,WTRX,Wrapped TRON,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
19650,VOLT,Volt Inu,Ethereum,1,0x7f792db54b0e580cdc755178443f0430cf799aca,yes,yes,VoltInu,-,,Transfer-log (free),-,
19843,APEX,ApeX Protocol,Ethereum,1,0x52A8845DF664D76C69d2EEa607CD793565aF42B8,yes,yes,ApeXToken,-,,Transfer-log (free),"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)"
20314,LUNA,Terra,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
20721,BTC.b,Bitcoin Avalanche Bridged,Avalanche,43114,0x152b9d0FdC40C096757F570A51E494bd4b943E50,yes,no(PAID),BridgeToken,-,,Transfer-log (PAID chain),-,
21159,ONDO,Ondo,Ethereum,1,0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,yes,yes,Ondo,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
21870,MPLX,Metaplex,BSC,56,0x75a5863A19aF60ec0098d62ED8C34cc594fB470f,yes,no(PAID),BridgeToken->impl:TokenImplementation,-,,Transfer-log (PAID chain),-,
22059,VENOM,Venom,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
22850,HONEY,Hivemapper,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
22974,TAO,Bittensor,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
23054,CHEEL,Cheelee,BSC,56,0x1F1C90aEb2fd13EA972F0a71e35c0753848e3DB0,yes,no(PAID),TransparentUpgradeableProxy->impl:CHEEL,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
23082,TEM,TemDAO,Ethereum,1,0xaE0585a259A3BCAB258D6EE02FB583f7B33C2a12,yes,yes,TempleCoin,-,,Transfer-log (free),-,
23711,PRIME,Echelon Prime,Ethereum,1,0xb23d80f5FefcDDaa212212F028021B41DEd428CF,yes,yes,PrimeToken,-,,Transfer-log (free),-,
24091,ZK,ZKsync,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
24257,LGCT,Legacy Token,BSC,56,0xD38B305CaC06990c0887032A02C03D6839f770A8,yes,no(PAID),LGCT,-,,Transfer-log (PAID chain),-,
24399,WHBAR,Wrapped HBAR,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
24735,WPLS,Wrapped Pulse,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
24781,CYBER,Cyber,Ethereum,1,0x14778860e937f509e651192a90589de711fb88a9,yes,yes,CyberToken,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
24796,ADF,Art de Finance,Polygon,137,0x6BD10299f4f1d31b3489Dc369eA958712d27c81b,yes,yes,ArtdeFinanceToken,-,,Transfer-log (free),-,
24875,STRX,Staked TRX,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
25264,SNEK,Snek,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
26133,TBTC,tBTC,Ethereum,1,0x18084fba666a33d37592fa2633fd49a74dd93a88,yes,yes,TBTC,-,,Transfer-log (free),-,
26680,NTRN,Neutron,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
26997,ZRO,LayerZero,Ethereum,1,0x6985884C4392D348587B19cb9eAAf157F13271cd,yes,yes,LayerZeroToken,-,,Transfer-log (free),-,
27076,WTFUEL,Wrapped TFUEL,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
27077,WTHETA,Wrapped THETA,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
27565,ARKM,Arkham,Ethereum,1,0x6E2a43be0B1d33b726f0CA3b8de60b3482b8b050,yes,yes,ERC1967Proxy->impl:ARKM,-,,Transfer-log (free),-,
27765,ZBU,Zeebu,Ethereum,1,0xe77f6aCD24185e149e329C1C0F479201b9Ec2f4B,yes,yes,TransparentUpgradeableProxy->impl:ZeebuToken,-,,Transfer-log (free),-,
27966,DORA,Dora Factory,Ethereum,1,0x70b790d0948a760e80bc3f892b142F7779b538B2,yes,yes,ERC20,-,,Transfer-log (free),-,
28047,LSD,L7,BSC,56,0xcD1B51b87a8a7137D6421bA5A976225187a26777,yes,no(PAID),LSD,-,,Transfer-log (PAID chain),-,
28177,PYTH,Pyth Network,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
28183,WFLR,Wrapped Flare,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
28298,BEAM,Beam,Ethereum,1,0x62D0A8458eD7719FDAF978fe5929C6D342B0bFcE,yes,yes,BeamToken,-,,Transfer-log (free),"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)"
28301,MEME,Memecoin,Ethereum,1,0xb131f4A55907B10d1F0A50d8ab8FA09EC342cd74,yes,yes,Memecoin,-,,Transfer-log (free),-,
28480,BLAST,Blast,Blast,81457,0xb1a5700fA2358173Fe465e6eA4Ff52E36e88E2ad,yes,yes,GovernanceToken,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
28674,ACE,Fusionist,BSC,56,0xc27A719105A987b4c34116223CAE8bd8F4B5def4,yes,no(PAID),ACEToken,-,,Transfer-log (PAID chain),-,
28853,JLP,Jupiter Perps LP,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
29082,SAROS,Saros,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
29150,PONKE,Ponke,Base,8453,0x4a0c64af541439898448659aedcec8e8e819fc53,yes,no(PAID),PeerToken,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
29210,JUP,Jupiter,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
29335,PIXEL,Pixels,Ethereum,1,0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31,yes,yes,PIXEL,-,,Transfer-log (free),-,
29555,PORTAL,Portal,Ethereum,1,0x1bbe973bef3a977fc51cbed703e8ffdefe001fed,yes,yes,PortalToken,-,,Transfer-log (free),-,
29587,W,Wormhole,Ethereum,1,0xB0fFa8000886e57F86dd5264b9582b2Ad87b2b91,yes,yes,ERC1967Proxy->impl:WToken,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
29676,AEVO,Aevo,Ethereum,1,0xB528edBef013aff855ac3c50b381f253aF13b997,yes,yes,AevoToken,-,,Transfer-log (free),-,
29779,ZKJ,Polyhedra Network,Ethereum,1,0xC71B5F631354BE6853eFe9C3Ab6b9590F8302e81,yes,yes,PolyhedraNetworkToken,-,,Transfer-log (free),-,
30083,ATH,Aethir,Ethereum,1,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,yes,yes,AethirToken,-,,Transfer-log (free),-,
30126,MEW,cat in a dogs world,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
30494,EIGEN,EigenCloud,Ethereum,1,0xec53bF9167f50cDEB3Ae105f56099aaaB9061F83,yes,yes,TransparentUpgradeableProxy->impl:Eigen,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
30506,WZEDX,Wrapped Zedxion,BSC,56,0x567556A7493FB7a22d2fd158Dd4C766a98705f96,yes,no(PAID),TokenProxy->impl:PermittableToken,-,,Transfer-log (PAID chain),-,
30636,ZBCN,Zebec Network,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
30712,MERL,Merlin Chain,Ethereum,1,0xa0c56a8c0692bD10B3fA8f8bA79Cf5332B7107F9,yes,yes,DelayedERC1967Proxy->impl:MultiControlERC20,-,,Transfer-log (free),-,
30986,KMNO,Kamino,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
31278,DRIFT,Drift,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
31503,BWB,Bitget Wallet Token,Ethereum,1,0xac6DB8954b73EbF10e84278AC8b9B22a781615D9,yes,yes,BWBToken,-,,Transfer-log (free),-,
32272,PUMPBTC,pumpBTC (Rehypothecated BTC),Ethereum,1,0xf469fbd2abcd6b9de8e169d128226c0fc90a012e,yes,yes,PumpToken,-,,Transfer-log (free),-,
32306,FBTC,Function,Ethereum,1,0xC96dE26018A54D51c097160568752c4E3BD6C364,yes,yes,FBTC,admin/vesting-lock(not conviction),,Transfer-log (free),-,
32376,AVAIL,Avail,Ethereum,1,0xEeB4d8400AEefafC1B2953e0094134A887C76Bd8,yes,yes,Avail,-,,Transfer-log (free),-,
32724,CAT,Simon's Cat,BSC,56,0x6894CDe390a3f51155ea41Ed24a33A4827d3063D,yes,no(PAID),ScatToken,-,,Transfer-log (PAID chain),-,
32882,BNSOL,Binance Staked SOL,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
33038,SKY,Sky,Ethereum,1,0x56072C95FAA701256059aa122697B133aDEd9279,yes,yes,Sky,-,,Transfer-log (free),-,
33055,slisBNBx,slisBNBx,BSC,56,0x4b30fcAA7945fE9fDEFD2895aae539ba102Ed6F6,yes,no(PAID),TransparentUpgradeableProxy->impl:slisBNBx,-,,Transfer-log (PAID chain),-,
33223,LAB,LAB,BSC,56,0x7ec43Cf65F1663F820427C62A5780b8f2E25593A,yes,no(PAID),LabToken,-,,Transfer-log (PAID chain),-,
33251,WLFI,World Liberty Financial,Ethereum,1,0xdA5e1988097297dCdc1f90D4dFE7909e847CBeF6,yes,yes,TransparentUpgradeableProxy->impl:WorldLibertyFinancialV3,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
33280,CHEEMS,Cheems (cheems.pet),BSC,56,0x0df0587216a4a1bb7d5082fdc491d93d2dd4b413,yes,no(PAID),ERC20Mintable,-,,Transfer-log (PAID chain),-,
33310,xSolvBTC,xSolvBTC,Ethereum,1,0xd9d920aa40f578ab794426f5c90f6c731d159def,yes,yes,BeaconProxy->impl:SolvBTCYieldTokenV3_1,-,,Transfer-log (free),-,
33312,SolvBTC,SolvBTC,Ethereum,1,0x7a56e1c57c7475ccf742a1832b028f0456652f97,yes,yes,BeaconProxy->impl:SolvBTCV3,-,,Transfer-log (free),-,
33342,EVA,EverValue Coin,Arbitrum,42161,0x45d9831d8751b2325f3dbf48db748723726e1c8c,yes,yes,EverValueCoin,-,,Transfer-log (free),-,
33391,DEEP,DeepBook Protocol,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
33566,ACT,Act I : The AI Prophecy,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
33652,LBTC,Lombard Staked BTC,Ethereum,1,0x8236a87084f8b84306f72007f36f2618a5634494,yes,yes,TransparentUpgradeableProxy->impl:StakedLBTC,-,,Transfer-log (free),-,
33696,EBTC,ether.fi Staked BTC,Ethereum,1,0x657e8C867D8B37dCC18fA4Caead9C45EB088C642,yes,yes,BoringVault,-,,Transfer-log (free),-,
33824,SYRUP,Maple Finance,Ethereum,1,0x643C4E15d7d62Ad0aBeC4a9BD4b001aA3Ef52d66,yes,yes,MapleTokenProxy->impl:MapleToken,-,,Transfer-log (free),-,
33834,BBSOL,Bybit Staked SOL,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
34104,MORPHO,Morpho,Ethereum,1,0x58D97B57BB95320F9a05dC918Aef65434969c2B2,yes,yes,ERC1967Proxy->impl:MorphoTokenEthereum,-,,Transfer-log (free),-,
34143,WHITE,WhiteRock,Ethereum,1,0x9cdf242Ef7975D8c68D5C1F5B6905801699b1940,yes,yes,ERC1967Proxy->impl:White,-,,Transfer-log (free),-,
34812,BIO,Bio Protocol,Ethereum,1,0xcb1592591996765ec0efc1f92599a19767ee5ffa,yes,yes,BioToken,-,,Transfer-log (free),-,
34926,ARC,AI Rig Complex,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
35429,LAYER,Solayer,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
35437,USDF,Aster USDF,BSC,56,0x5A110fC00474038f6c02E89C707D638602EA44B5,yes,no(PAID),USDF,-,,Transfer-log (PAID chain),-,
35509,VVV,Venice Token,Base,8453,0xacfE6019Ed1A7Dc6f7B508C02d1b04ec88cC21bf,yes,no(PAID),Venice,-,,Transfer-log (PAID chain),-,
35763,KAITO,KAITO,Base,8453,0x98d0baa52b2D063E780DE12F615f963Fe8537553,yes,no(PAID),Kaito,-,,Transfer-log (PAID chain),-,
35818,SOSO,SoSoValue,Ethereum,1,0x76A0e27618462bDAC7a29104bdcfFf4E6BFCea2D,yes,yes,ERC1967Proxy->impl:SoSoValueToken,-,,Transfer-log (free),-,
35881,WHYPE,Wrapped HYPE,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
35931,ZORA,ZORA,Base,8453,0x1111111111166b7fe7bd91427724b487980afc69,yes,no(PAID),Zora,-,,Transfer-log (PAID chain),ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)"
35954,LION,Loaded Lions,Arbitrum,42161,0x527e8D368298deA5a53be257e5300F4DBafb7a97,yes,yes,LionToken,-,,Transfer-log (free),-,
36044,NXPC,NEXPACE,BSC,56,0xf2b51cc1850fed939658317a22d73d3482767591,yes,no(PAID),FactoryBurnMintERC20,-,,Transfer-log (PAID chain),-,
36119,WAL,Walrus,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
36175,UNIBTC,Universal BTC,Ethereum,1,0x004e9c3ef86bc1ca1f0bb5c7662861ee93350568,yes,yes,TransparentUpgradeableProxy->impl:uniBTC,-,,Transfer-log (free),-,
36246,stkAAVE,Staked Aave,Ethereum,1,0x4da27a545c0c5B758a6BA100e3a049001de870f5,yes,yes,InitializableAdminUpgradeabilityProxy->impl:StakedAaveV3,GENUINE,"Staked(address,address,uint256,uint256)",Transfer-log (free),delegation-only,"DelegateChanged(address,address,uint8)"
36341,ASTER,Aster,BSC,56,0x000Ae314E2A2172a039B26378814C252734f556A,yes,no(PAID),AsterToken,-,,Transfer-log (PAID chain),-,
36410,MYX,MYX Finance,BSC,56,0xD82544bf0dfe8385eF8FA34D67e6e4940CC63e16,yes,no(PAID),MYX,-,,Transfer-log (PAID chain),-,
36458,AETHWETH,Aave Ethereum WETH,Ethereum,1,0x4d5F47FA6A74757f35C14fD3a6Ef8E3C9BC514E8,yes,yes,InitializableImmutableAdminUpgradeabilityProxy->impl:ATokenInstance,-,,Transfer-log (free),-,
36462,A,Vaulta,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
36507,PUMP,Pump.fun,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
36532,B,BUILDon,BSC,56,0x6bdcce4a559076e37755a78ce0c06214e59e4444,yes,no(PAID),Token,-,,Transfer-log (PAID chain),-,
36671,SAHARA,Sahara AI,Ethereum,1,0xFDFfB411C4A70AA7C95D5C981a6Fb4Da867e1111,yes,yes,SaharaToken,-,,Transfer-log (free),-,
37986,LIGHT,Light,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
38299,AVNT,Avantis,Base,8453,0x696F9436B67233384889472Cd7cD58A6fB5DF4f1,yes,no(PAID),Token,-,,Transfer-log (PAID chain),-,
38353,MET,Meteora,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
38408,BARD,Lombard,Ethereum,1,0xf0DB65D17e30a966C2ae6A21f6BBA71cea6e9754,yes,yes,BARD,-,,Transfer-log (free),ERC20Votes-DORMANT,"DelegateVotesChanged(address,uint256,uint256)"
38417,RIVER,River,Ethereum,1,0xdA7AD9dea9397cffdDAE2F8a052B82f1484252B3,yes,yes,River,-,,Transfer-log (free),-,
38770,MEGA,MegaETH,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
38779,syrupUSDC,syrupUSDC,Ethereum,1,0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,yes,yes,MaplePool,-,,Transfer-log (free),-,
38786,syrupUSDT,syrupUSDT,Ethereum,1,0x356b8d89c1e1239cbbb9de4815c39a1474d5ba7d,yes,yes,MaplePool,-,,Transfer-log (free),-,
38967,RAVE,RaveDAO,Ethereum,1,0x17205fab260a7a6383a81452cE6315A39370Db97,yes,yes,RaveToken,-,,Transfer-log (free),-,
39042,POWER,Power Protocol,Ethereum,1,0x9dC44ae5BE187ECA9e2A67e33f27A4c91cEA1223,yes,yes,PowerToken,-,,Transfer-log (free),-,
39125,LIT,Lighter,Ethereum,1,0x232ce3bd40fcd6f80f3d55a522d03f25df784ee2,yes,yes,Lighter,-,,Transfer-log (free),-,
39379,GWEI,ETHGas,Ethereum,1,0x2798b1cC5A993085E8A9D46e80499F1B63f42204,yes,yes,EthgasToken,-,,Transfer-log (free),-,
39720,EDGE,edgeX,Ethereum,1,0xB0076DE78Dc50581770BBa1D211dDc0aD4F2a241,yes,yes,ERC1967Proxy->impl:EdgeToken,-,,Transfer-log (free),-,
39841,GENIUS,Genius Terminal,BSC,56,0x1F12B85aAC097E43Aa1555b2881E98a51090e9A6,yes,no(PAID),GeniusToken,-,,Transfer-log (PAID chain),-,
7127,VELO,Velodrome Finance,BSC,56,0xf486ad071f3bee968384d2e39e2d8af0fcf6fd46,yes,no(PAID),Token,-,,Transfer-log (PAID chain),-,
5728,BAL,Balancer,Ethereum,1,0xba100000625a3754423978a60c9317c58a424e3D,yes,yes,BalancerGovernanceToken,-,,Transfer-log (free),-,
5692,COMP,Compound,Ethereum,1,0xc00e94cb662c3520282e6f5717214004a7f26888,yes,yes,Comp,-,,Transfer-log (free),ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)"
n/a,ANGLE,Angle Protocol,non-EVM,,,no,n/a,,n/a (off Etherscan),,n/a,n/a (off Etherscan),
