cmc_id,symbol,name,asset_class,chain,class,tx_repository,ch1_staking,ch2_holding,ch3_voting
23951,STIK,Staika,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
21781,STRD,Stride,other,Multi-Chain; Osmosis,NonEVM-indexed,Mintscan/LCD,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
4365,STREAM,Streamit Coin,other,,NO-IDENTITY,,no,no,no
32717,SUNDOG,SUNDOG,other,Tron20,NonEVM-indexed,TronScan/TronGrid,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
607,SWARM,Swarm,other,,NO-IDENTITY,,no,no,no
3144,THR,ThoreCoin,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1588,TKS,Tokes,other,,NO-IDENTITY,,no,no,no
2507,TKY,THEKEY,other,Neo,NonEVM-indexed,NeoTube/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
3237,TMC,Timicoin,other,,NO-IDENTITY,,no,no,no
2443,TNC,Trinity Network Credit,other,Neo,NonEVM-indexed,NeoTube/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1923,TNT,Tierion,other,,NO-IDENTITY,,no,no,no
2627,TPAY,TokenPay,other,,NO-IDENTITY,,no,no,no
1423,TRIG,Triggers,other,,NO-IDENTITY,,no,no,no
468,TRK,Truckcoin,other,,NO-IDENTITY,,no,no,no
941,TRMB,TRMB,other,,NO-IDENTITY,,no,no,no
35336,TRUMP,OFFICIAL TRUMP,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
450,TRUST,TrustPlus,other,,NO-IDENTITY,,no,no,no
2215,TSL,Energo,other,,NO-IDENTITY,,no,no,no
2886,TTU,TaTaTu,other,,NO-IDENTITY,,no,no,no
1129,TVE,The Viral Exchange,other,,NO-IDENTITY,,no,no,no
1560,UNIBURST,UniBURST,other,,NO-IDENTITY,,no,no,no
643,UNITY,SuperNET,other,,NO-IDENTITY,,no,no,no
36828,USELESS,Useless Coin,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
38948,USX,Solstice USX,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
735,VASH,VPNCoin,other,,NO-IDENTITY,,no,no,no
923,VIRAL,Viral,other,,NO-IDENTITY,,no,no,no
1566,VISIO,Visio,other,,NO-IDENTITY,,no,no,no
5233,WCC,WinCash,other,,NO-IDENTITY,,no,no,no
33469,WCHZ,Wrapped Chiliz,other,Chiliz Chain; Chiliz Legacy Chain,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
1527,WCT,Waves Community Token,other,,NO-IDENTITY,,no,no,no
20456,WE,WeBuy,other,KAIA,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
24913,WEOS,Wrapped EOS,other,EOS EVM,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
20701,WEVER,Wrapped Everscale,other,Everscale,NonEVM-indexed,ton-style,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
28752,WIF,dogwifhat,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
24165,WKAVA,Wrapped Kava,other,Kava,NonEVM-indexed,Mintscan/LCD,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
35837,WOULD,would,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
982,WS,Woodshares,other,,NO-IDENTITY,,no,no,no
19076,WVLX,Wrapped Velas,other,Velas,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
1636,XBY,XTRABYTES,other,,NO-IDENTITY,,no,no,no
335,XC,XCurrency,other,,NO-IDENTITY,,no,no,no
652,XCH,ClearingHouse,other,,NO-IDENTITY,,no,no,no
509,XCR,Crypti,other,,NO-IDENTITY,,no,no,no
2939,XD,Data Transaction Token,other,,NO-IDENTITY,,no,no,no
567,XDP,Dogeparty,other,,NO-IDENTITY,,no,no,no
1737,XEL,XEL,other,,NO-IDENTITY,,no,no,no
5060,XNC,XeniosCoin,other,,NO-IDENTITY,,no,no,no
2369,XNS,Insolar,other,,NO-IDENTITY,,no,no,no
920,XSD,SounDAC,other,,NO-IDENTITY,,no,no,no
694,XTC,TileCoin,other,,NO-IDENTITY,,no,no,no
4899,YAP,Yap Stone,other,,NO-IDENTITY,,no,no,no
1499,YASH,YashCoin,other,,NO-IDENTITY,,no,no,no
95,YBC,YbCoin,other,,NO-IDENTITY,,no,no,no
7321,YOUC,yOUcash,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1899,YOYOW,YOYOW,other,,NO-IDENTITY,,no,no,no
6726,YUSRA,YUSRA,other,,NO-IDENTITY,,no,no,no
1219,ZAIF,ZAIF,other,,NO-IDENTITY,,no,no,no
2685,ZEBI,Zebi Token,other,,NO-IDENTITY,,no,no,no
34083,ZEREBRO,Zerebro,other,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1726,ZRC,ZrCoin,other,,NO-IDENTITY,,no,no,no
32554,wIOTA,wIOTA,other,IOTA EVM,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
36462,A,Vaulta,token,Vaulta,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
6756,ACA,Acala Token,token,,NO-IDENTITY,,no,no,no
33566,ACT,Act I : The AI Prophecy,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1125,AMP,HyperSpace,token,,NO-IDENTITY,,no,no,no
473,APEX,ApexCoin,token,,NO-IDENTITY,,no,no,no
34926,ARC,AI Rig Complex,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
661,ARCH,ARCHcoin,token,,NO-IDENTITY,,no,no,no
33834,BBSOL,Bybit Staked SOL,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
659,BITS,Bitswift,token,,NO-IDENTITY,,no,no,no
32882,BNSOL,Binance Staked SOL,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
3653,BRC,Baer Chain,token,,NO-IDENTITY,,no,no,no
1121,BST,BitStone,token,,NO-IDENTITY,,no,no,no
8210,BTCST,Bitcoin Standard Hashrate Token,token,,NO-IDENTITY,,no,no,no
9486,BTCT,Bitcoin TRC20,token,Tron20,NonEVM-indexed,TronScan/TronGrid,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1573,CASINO,Casino,token,Multi-Chain,Obscure,varies,unknown,maybe,unknown
18031,CCD,Concordium,token,,NO-IDENTITY,,no,no,no
793,CELL,SolarFarm,token,,NO-IDENTITY,,no,no,no
963,CORE,CORE,token,,NO-IDENTITY,,no,no,no
4484,CRN,ChronoCoin,token,Neo,NonEVM-indexed,NeoTube/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1867,CTR,Centra,token,,NO-IDENTITY,,no,no,no
1253,DAO,The DAO,token,,NO-IDENTITY,,no,no,no
33391,DEEP,DeepBook Protocol,token,Sui Network,NonEVM-indexed,Sui RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
603,DEX,InstantDEX,token,,NO-IDENTITY,,no,no,no
5234,DNA,Metaverse Dualchain Network Architecture,token,,NO-IDENTITY,,no,no,no
2675,DOCK,Dock,token,,NO-IDENTITY,,no,no,no
814,DOT,Dotcoin,token,,NO-IDENTITY,,no,no,no
1295,DRACO,DT Token,token,,NO-IDENTITY,,no,no,no
31278,DRIFT,Drift,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
7978,FIDA,Bonfida,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
7150,FLM,Flamingo,token,Neo,NonEVM-indexed,NeoTube/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1062,FLY,Flycoin,token,,NO-IDENTITY,,no,no,no
671,GAIA,GAIA,token,,NO-IDENTITY,,no,no,no
1785,GAS,Gas,token,Neo,NonEVM-indexed,NeoTube/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
785,GP,GoldPieces,token,,NO-IDENTITY,,no,no,no
1750,GXC,GXChain,token,,NO-IDENTITY,,no,no,no
22850,HONEY,Hivemapper,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
2099,ICX,ICON,token,,NO-IDENTITY,,no,no,no
12760,INF,Sanctum Infinity,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
5103,IPX,Tachyon Protocol,token,,NO-IDENTITY,,no,no,no
1237,JACK,BlackJack,token,,NO-IDENTITY,,no,no,no
888,JAY,Jay,token,,NO-IDENTITY,,no,no,no
28853,JLP,Jupiter Perps LP,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
5488,JST,JUST,token,Tron20,NonEVM-indexed,TronScan/TronGrid,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
29210,JUP,Jupiter,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
30986,KMNO,Kamino,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
8296,KSP,KLAYswap Protocol,token,KAIA,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
2663,KST,StarCoin,token,,NO-IDENTITY,,no,no,no
35429,LAYER,Solayer,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
37986,LIGHT,Light,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
810,LQD,LIQUID,token,,NO-IDENTITY,,no,no,no
2693,LRN,Loopring [NEO],token,,NO-IDENTITY,,no,no,no
20314,LUNA,Terra,token,Osmosis,NonEVM-indexed,Mintscan/LCD,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
38770,MEGA,MegaETH,token,MegaETH; Solana,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
38353,MET,Meteora,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
30126,MEW,cat in a dogs world,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
399,MIN,Mineralscoin,token,,NO-IDENTITY,,no,no,no
11171,MNGO,Mango,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
2429,MOBI,Mobius,token,Stellar,NonEVM-indexed,Horizon,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1080,NEU,NeuCoin,token,,NO-IDENTITY,,no,no,no
26680,NTRN,Neutron,token,Osmosis,NonEVM-indexed,Mintscan/LCD,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
314,OC,OrangeCoin,token,,NO-IDENTITY,,no,no,no
6432,OMI,ECOMI,token,,NO-IDENTITY,,no,no,no
11165,ORCA,Orca,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
12220,OSMO,Osmosis,token,Osmosis,NonEVM-indexed,Mintscan/LCD,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
2112,PHB,Phoenix Global,token,Neo,NonEVM-indexed,NeoTube/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
1091,PLS,PLAY,token,,NO-IDENTITY,,no,no,no
36507,PUMP,Pump.fun,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
28177,PYTH,Pyth Network,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
2242,QBT,Qbao,token,,NO-IDENTITY,,no,no,no
1684,QTUM,Qtum,token,,NO-IDENTITY,,no,no,no
703,RBT,Rimbit,token,,NO-IDENTITY,,no,no,no
6951,REEF,Reef,token,Reef,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
4157,RUNE,THORChain,token,Multi-Chain; THORChain,NonEVM-indexed,Midgard,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
29082,SAROS,Saros,token,Solana; Viction,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
1619,SKY,Skycoin,token,,NO-IDENTITY,,no,no,no
25264,SNEK,Snek,token,Cardano,NonEVM-indexed,Koios/Blockfrost,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
24875,STRX,Staked TRX,token,Tron20,NonEVM-indexed,TronScan/TronGrid,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
6990,SUN,SUN,token,,NO-IDENTITY,,no,no,no
10529,SUN,Sun [New],token,Tron; Tron20,NonEVM-indexed,TronScan/TronGrid,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
4279,SXP,Solar,token,Multi-Chain,Obscure,varies,unknown,maybe,unknown
329,SYNC,Sync,token,,NO-IDENTITY,,no,no,no
22974,TAO,Bittensor,token,Bittensor; Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
3822,TFUEL,Theta Fuel,token,,NO-IDENTITY,,no,no,no
3792,USDE,USDe,token,,NO-IDENTITY,,no,no,no
1904,VEN,Vechain [Token],token,,NO-IDENTITY,,no,no,no
22059,VENOM,Venom,token,,NO-IDENTITY,,no,no,no
36119,WAL,Walrus,token,Sui Network,NonEVM-indexed,Sui RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
28183,WFLR,Wrapped Flare,token,Flare Network,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
24399,WHBAR,Wrapped HBAR,token,Hedera Hashgraph,NonEVM-indexed,Mirror Node,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
35881,WHYPE,Wrapped HYPE,token,HyperEVM,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
24735,WPLS,Wrapped Pulse,token,PulseChain,EVM-non-Etherscan,chain Blockscout/RPC,per-contract (same method as Etherscan),yes (contract events),per-contract (same method as Etherscan)
27076,WTFUEL,Wrapped TFUEL,token,Theta Network,NonEVM-indexed,Theta explorer,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
27077,WTHETA,Wrapped THETA,token,Theta Network,NonEVM-indexed,Theta explorer,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
18579,WTRX,Wrapped TRON,token,Tron20,NonEVM-indexed,TronScan/TronGrid,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
4566,XDB,XDB CHAIN,token,,NO-IDENTITY,,no,no,no
873,XEM,NEM,token,,NO-IDENTITY,,no,no,no
2662,XHV,Haven Protocol,token,,NO-IDENTITY,,no,no,no
769,XUSD,CoinoUSD,token,,NO-IDENTITY,,no,no,no
30636,ZBCN,Zebec Network,token,Solana,NonEVM-indexed,Solscan/RPC,per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only,yes (transfer history via indexer),per-project program (Anchor/CosmWasm/Realms); native staking=gas-coin only
24091,ZK,ZKsync,token,zkSync Era,Obscure,varies,unknown,maybe,unknown
