cmc_id,symbol,dl_slug,dl_category,tvl_present,tvl_start,tvl_end,tvl_last_usd,tvl_status,fees_present,fees_start,fees_end,fees_30d,fees_status,rev_present,rev_start,rev_end,rev_30d,dex_present,dex_start,dex_end,dex_30d,dex_status,deriv_present,deriv_status,opt_present,opt_status,opt_start,opt_end,bridge_vol,apy_present,apy_npools,apy_tvl_usd,apy_wmean_pct
9543,BICO,hyphen,Bridge,Y,2022-03-23,2026-02-05,100361.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
3814,CELR,cbridge,Bridge,Y,2021-11-06,2026-06-25,12742117.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
30712,MERL,merlins-seal,Bridge,Y,2024-02-08,2026-06-25,355280091.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
5794,PNT,pnetwork,Bridge,Y,2021-09-13,2024-11-28,13099805.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
2539,REN,renvm,Bridge,Y,2020-10-25,2025-06-10,,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
29587,W,portal,Bridge,Y,2021-09-12,2026-06-25,2034972035.0,200,Y,2025-05-04,2026-06-23,15317.0,200,Y,2025-05-04,2026-06-23,,N,,,,400,,,,,,,paywalled_402,N,0,,
2933,BMX,bitmart,CEX,Y,2023-09-28,2026-06-25,14613541.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
6756,ACA,acala,Canonical Bridge,N,,,,200,Y,2024-12-31,2026-06-23,,200,Y,2026-04-19,2026-06-23,,N,,,,400,,,,,,,paywalled_402,N,0,,
11841,ARB,arbitrum,Canonical Bridge,N,,,,200,Y,2021-08-09,2026-06-23,397486.0,200,Y,2021-08-09,2026-06-23,394993.0,N,,,,400,,,,,,,paywalled_402,N,0,,
5601,STAKE,xdai-stake-bridge,Canonical Bridge,Y,2020-10-30,2026-06-25,236837641.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
28298,BEAM,beam,Chain,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
22974,TAO,bittensor,Chain,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
13502,WLD,worldcoin,Chain,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
24091,ZK,zksync-era,Chain,N,,,,200,Y,2023-02-14,2026-06-23,13134.0,200,Y,2023-02-14,2026-06-23,12867.0,N,,,,400,,,,,,,,N,0,,
8202,ZKB,zkswap,Chain,Y,2021-02-12,2026-06-25,125928.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
29779,ZKJ,polyhedra-network,Chain,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
10052,GTC,gitcoin,Charity Fundraising,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5566,KEEP,keep-network,Cross Chain Bridge,Y,2020-10-29,2026-06-25,603689.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,paywalled_402,N,0,,
12147,SYN,synapse,Cross Chain Bridge,Y,2021-08-16,2026-06-25,11110630.0,200,Y,2021-08-20,2026-06-24,1417.0,200,Y,2021-08-20,2026-06-24,1391.0,N,,,,400,,,,,,,paywalled_402,Y,11,825465.0,0.0
38299,AVNT,avantis,Derivatives,Y,2024-02-05,2026-06-25,32621718.0,200,Y,2024-03-11,2026-06-23,618641.0,200,Y,2025-03-11,2026-06-23,,N,,,,400,N,402,,,,,,Y,1,31728859.0,10.13
7228,DDX,derivadex,Derivatives,Y,2021-03-19,2026-06-25,608249.0,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
13663,GNS,gains-network,Derivatives,Y,2021-12-12,2026-06-25,14754575.0,200,Y,2022-07-31,2026-06-23,496290.0,200,Y,2022-07-31,2026-06-23,368301.0,N,,,,400,N,402,,,,,,Y,9,12793843.0,2.54
6622,HAKKA,hakka-finance,Derivatives,Y,2020-10-31,2026-06-25,3428888.0,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
3748,HXRO,hxro-network,Derivatives,Y,2023-02-22,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
7535,KP3R,keep3r-network,Derivatives,Y,2021-10-03,2026-06-25,759840.0,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
7102,LINA,linear-finance,Derivatives,Y,2021-12-19,2026-06-25,4851.0,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
7857,MIR,mirror,Derivatives,Y,2021-04-05,2023-10-11,,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
36410,MYX,myx-finance,Derivatives,Y,2024-03-17,2026-06-25,150848.0,200,Y,2025-03-30,2026-06-24,,200,Y,2025-03-30,2026-06-24,,N,,,,400,N,402,,,,,,N,0,,
1732,NMR,erasure,Derivatives,Y,2021-03-19,2026-06-25,4834.0,200,N,,,,400,N,,,,N,,,,400,N,402,,,,,,N,0,,
30083,ATH,aethir,Developer Tools,Y,2025-10-28,2026-06-25,,200,Y,2024-10-30,2026-06-24,3261412.0,200,Y,2024-10-30,2026-06-24,652281.0,N,,,,400,,,,,,,,N,0,,
6719,GRT,the-graph,Developer Tools,Y,2025-07-15,2026-06-25,,200,Y,2022-12-14,2026-06-24,29587.0,200,Y,2022-12-14,2026-06-24,,N,,,,400,,,,,,,,N,0,,
36119,WAL,walrus-protocol,Developer Tools,N,,,,200,Y,2025-03-24,2026-06-23,2904.0,200,Y,2025-03-24,2026-06-23,2904.0,N,,,,400,,,,,,,,N,0,,
7064,BAKE,bakeryswap,Dexs,Y,2021-07-11,2026-06-25,2814905.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
1573,CASINO,defyswap,Dexs,Y,2021-12-10,2026-06-25,52.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
1934,LRC,loopring,Dexs,Y,2020-08-29,2026-06-25,8101663.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,Y,14,795130.0,0.12
5906,NVT,nerve-staking,Dexs,Y,2021-06-24,2026-06-22,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
10529,SUN,sun.io,Dexs,Y,2021-07-26,2026-06-25,778278.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
4279,SXP,swipe,Dexs,Y,2021-03-22,2026-06-25,15666.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7127,VELO,velo-finance,Dexs,Y,2024-08-13,2026-06-25,56439.0,200,Y,2024-05-31,2026-06-24,110.0,200,Y,2024-05-31,2026-06-24,110.0,N,,,,400,,,,,,,,N,0,,
13855,ENS,ens,Domains,N,,,,200,Y,2023-02-23,2026-06-24,133857.0,200,Y,2023-02-23,2026-06-24,133857.0,N,,,,400,,,,,,,,N,0,,
14803,AURORA,aurora-plus,Farm,Y,2022-09-03,2026-06-25,1551457.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
10903,C98,coin98,Farm,Y,2025-04-03,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
23054,CHEEL,cheelee,Farm,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
24257,LGCT,legacy-network,Farm,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
28301,MEME,memecoin,Farm,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
3835,ORBS,orbs,Farm,Y,2024-12-25,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
35509,VVV,venice,Farm,Y,2026-05-19,2026-06-25,,200,Y,2025-12-07,2026-06-24,243897.0,200,Y,2025-12-07,2026-06-24,243897.0,N,,,,400,,,,,,,,N,0,,
27765,ZBU,zeebu,Farm,Y,2024-12-19,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,Y,2,1644036.0,3770.13
1552,MLN,enzyme-finance,Indexes,Y,2021-03-19,2026-06-25,72952622.0,200,Y,2026-01-04,2026-06-24,8614.0,200,Y,2026-01-04,2026-06-24,8614.0,N,,,,400,,,,,,,,N,0,,
8602,AUCTION,bounce-finance,Launchpad,Y,2023-08-09,2026-06-25,6064.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
34812,BIO,bio-protocol,Launchpad,Y,2025-10-16,2026-06-25,4070659.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
13523,MC,merit-circle,Launchpad,Y,2021-12-18,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
21870,MPLX,metaplex,Launchpad,N,,,,200,Y,2023-05-31,2026-06-23,103863.0,200,Y,2023-05-31,2026-06-23,103863.0,N,,,,400,,,,,,,,N,0,,
8972,SFUND,seedify,Launchpad,Y,2022-03-04,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
1166,WARP,polkastarter,Launchpad,Y,2021-12-21,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7278,AAVE,aave-v2,Lending,Y,2020-12-02,2026-06-25,103243654.0,200,Y,2020-12-03,2026-06-24,182332.0,200,Y,2020-12-03,2026-06-24,161710.0,N,,,,400,,,,,,,,N,0,,
8857,ANC,anchor,Lending,Y,2021-04-21,2023-10-11,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5810,BZRX,ooki,Lending,Y,2021-02-17,2025-06-10,27516.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
6536,OM,mantra-dao,Lending,Y,2021-06-11,2026-06-25,2197.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
8911,STRK,strike,Lending,Y,2021-09-23,2026-06-25,2696.0,200,Y,2024-08-31,2026-06-24,,200,Y,2024-08-31,2026-06-24,,N,,,,400,,,,,,,,N,0,,
4090,WXT,nereus-finance,Lending,Y,2022-02-24,2026-06-25,53996.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7232,ALPHA,stella,Leveraged Farming,Y,2023-06-21,2026-06-09,442829.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
8000,LDO,lido,Liquid Staking,Y,2020-12-19,2026-06-25,14115230638.0,200,Y,2021-04-29,2026-06-23,35278457.0,200,Y,2021-04-29,2026-06-23,2162174.0,N,,,,400,,,,,,,,Y,1,14124575398.0,2.38
7726,ICHI,ichi,Liquidity Manager,Y,2021-06-13,2026-06-25,9720012.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,Y,9,680855.0,52.86
8191,NFTX,nftx,NFT Marketplace,Y,2021-06-26,2026-06-25,1167984.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7230,OPIUM,opium,Options,Y,2021-02-03,2026-06-25,113787.0,200,N,,,,400,N,,,,N,,,,400,,,N,400,,,,N,0,,
6945,AMP,flexa,Payments,Y,2020-11-09,2026-06-25,802935.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
1104,REP,augur,Prediction Market,Y,2020-03-13,2026-06-25,1251599.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
9067,OHM,olympus-dao,Reserve Currency,Y,2021-03-24,2026-06-25,,200,Y,2025-02-11,2026-06-24,133227.0,200,Y,2025-02-11,2026-06-24,133227.0,N,,,,400,,,,,,,,N,0,,
30494,EIGEN,eigencloud,Restaking,Y,2023-06-13,2026-06-25,4281762558.0,200,Y,2024-09-24,2026-06-24,932154.0,200,Y,2024-09-24,2026-06-24,,N,,,,400,,,,,,,,N,0,,
7737,API3,api3,Risk Curators,Y,2022-01-31,2026-06-25,15274080.0,200,Y,2025-12-29,2026-06-24,128749.0,200,Y,2025-12-29,2026-06-24,6438.0,N,,,,400,,,,,,,,N,0,,
8766,ALICE,my-neighbor-alice,Services,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
1680,ANT,aragon,Services,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
27565,ARKM,arkham,Services,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
9421,FORTH,forth-dao,Services,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
2930,IQ,iq,Services,Y,2021-08-26,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,Y,1,1705662.0,7.04
35763,KAITO,kaito,Services,Y,2025-11-19,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
8290,SUPER,superfarm,Services,Y,2021-12-25,2026-06-25,20124.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
24781,CYBER,cyberconnect,SoFi,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
3930,TT,thundercore-staking,Staking Pool,Y,2023-04-13,2026-06-25,420148.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
10804,FLOKI,flokifi-locker,Token Locker,Y,2023-02-20,2026-06-25,9021038.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5829,SWAP,team-finance,Token Locker,Y,2022-06-29,2026-06-21,45710188.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
33223,LAB,lab-terminal,Trading App,N,,,,200,Y,2025-06-29,2026-06-24,155273.0,200,N,,,,N,,,,400,,,,,,,,N,0,,
7725,TRU,truefi,Uncollateralized Lending,Y,2020-11-22,2026-06-25,21640.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
24796,ADF,artdefinance,Yield,Y,2024-01-08,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
4134,AKRO,akropolis,Yield,Y,2020-08-12,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
18876,APE,apecoin,Yield,N,,,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
11079,BRISE,bitgert,Yield,Y,2022-07-17,2026-06-25,,200,Y,2024-12-31,2026-06-23,1.0,200,N,,,,N,,,,400,,,,,,,,N,0,,
8891,BTCST,btcst,Yield,Y,2021-12-17,2026-06-25,744545.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7242,CORE,cvault-finance,Yield,Y,2021-03-19,2026-06-25,4147073.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
9903,CVX,convex-finance,Yield,Y,2021-05-16,2026-06-25,468826334.0,200,Y,2021-05-17,2026-06-24,896654.0,200,Y,2021-05-17,2026-06-24,889621.0,N,,,,400,,,,,,,,Y,193,428536235.0,6.31
8615,EPIC,ethernity-chain,Yield,Y,2021-06-23,2026-06-25,28881.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5190,FLEX,coinflex,Yield,Y,2022-05-02,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5015,HEX,hex,Yield,Y,2019-12-15,2026-06-22,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
2873,MET,metronome-v1,Yield,Y,2021-03-21,2026-06-25,185653.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
2982,MVL,mvl-staking,Yield,Y,2023-10-01,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5354,PEAK,peakdefi,Yield,Y,2021-03-21,2026-06-25,110615.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7654,RFOX,rfox,Yield,Y,2022-04-25,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7617,SFI,saffron-finance,Yield,Y,2021-11-20,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
1556,TIME,timewarp,Yield,Y,2021-09-16,2026-06-25,,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
7859,BADGER,badger-dao,Yield Aggregator,Y,2020-12-12,2026-06-25,7310517.0,200,Y,2025-02-27,2026-06-24,,200,Y,2025-02-27,2026-06-24,,N,,,,400,,,,,,,,N,0,,
6859,FARM,harvest-finance,Yield Aggregator,Y,2020-10-25,2026-06-25,11111605.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,Y,53,9870077.0,7.54
7486,RGT,rari-capital,Yield Aggregator,Y,2020-10-29,2026-06-25,1264003.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
5957,YFII,yfii,Yield Aggregator,Y,2021-04-05,2026-06-25,368886.0,200,N,,,,400,N,,,,N,,,,400,,,,,,,,N,0,,
