cohort,project,slug,month,pq_usd,tvl_usd,turnover
lending,aave,aave-v3,2022-03,29367501917.836056,41797769.0,702.6093167277912
lending,aave,aave-v3,2022-04,25108656080.46714,1366877860.0,18.369348729130152
lending,aave,aave-v3,2022-05,7854698722.158868,1125618467.0,6.978118210065638
lending,aave,aave-v3,2022-06,8592288961.370525,1032767722.0,8.31967225382604
lending,aave,aave-v3,2022-07,4295160219.656409,1207556950.0,3.5569007487857274
lending,aave,aave-v3,2022-08,8342036784.406818,1208775739.0,6.901227841740145
lending,aave,aave-v3,2022-09,5388383121.844758,1202751656.0,4.4800463129395665
lending,aave,aave-v3,2022-10,3322993546.9903736,1082337204.0,3.0702017215240933
lending,aave,aave-v3,2022-11,5923960116.907951,497191411.0,11.914848056190479
lending,aave,aave-v3,2022-12,2188284091.256306,440028549.0,4.973050262828075
lending,aave,aave-v3,2023-01,3660024970.034298,567809354.0,6.445869452926092
lending,aave,aave-v3,2023-02,2683099328.7174244,768843194.0,3.4897874490613288
lending,aave,aave-v3,2023-03,7799687654.798,1305947082.0,5.972437752112532
lending,aave,aave-v3,2023-04,2465729592.633321,1363897276.0,1.8078557938503579
lending,aave,aave-v3,2023-05,2008116285.49305,1528510830.0,1.3137730175539875
lending,aave,aave-v3,2023-06,2611662175.834756,1946329952.0,1.3418393798806194
lending,aave,aave-v3,2023-07,2232834701.6169114,1961389839.0,1.1383941413479055
lending,aave,aave-v3,2023-08,2824239736.5718007,2141034802.0,1.3191003406080088
lending,aave,aave-v3,2023-09,2226592610.052462,2486568772.0,0.8954478296056
lending,aave,aave-v3,2023-10,3213780709.407216,3024737240.0,1.0624991377456694
lending,aave,aave-v3,2023-11,3162640236.2040396,3424362871.0,0.9235704145105595
lending,aave,aave-v3,2023-12,4148644791.7395067,4272886710.0,0.9709231892411926
lending,aave,aave-v3,2024-01,4107112143.881556,4838536555.0,0.8488335465064097
lending,aave,aave-v3,2024-02,4407706088.999363,7263725332.0,0.606810677378097
lending,aave,aave-v3,2024-03,6959733688.439362,9217535269.0,0.7550536542936835
lending,aave,aave-v3,2024-04,5066568982.919141,8304282359.0,0.6101152109102003
lending,aave,aave-v3,2024-05,6791027173.257281,11037581096.0,0.6152640795290136
lending,aave,aave-v3,2024-06,5558309147.884702,10791543282.0,0.5150615628031451
lending,aave,aave-v3,2024-07,8249270582.753297,11489238636.0,0.7179997599584454
lending,aave,aave-v3,2024-08,7547353431.268423,10224893908.0,0.7381351336431317
lending,aave,aave-v3,2024-09,23351861910.538223,11508453138.0,2.029105182992163
lending,aave,aave-v3,2024-10,52413368105.71576,12503635216.0,4.1918503859298575
lending,aave,aave-v3,2024-11,27486760768.725163,19428098015.0,1.4147942195629881
lending,aave,aave-v3,2024-12,22705322825.945343,19745565564.0,1.1498947828236206
lending,aave,aave-v3,2025-01,19146915253.843025,21521987835.0,0.8896443674550114
lending,aave,aave-v3,2025-02,18463746743.089317,17709162549.0,1.0426098180533063
lending,aave,aave-v3,2025-03,10319606623.197987,16867944067.0,0.6117880508856436
lending,aave,aave-v3,2025-04,11430755022.91009,19408522188.0,0.5889554553503077
lending,aave,aave-v3,2025-05,17418697221.807095,24121589283.0,0.7221206288460912
lending,aave,aave-v3,2025-06,21976072246.10169,24706446674.0,0.8894873688666999
lending,aave,aave-v3,2025-07,40739556813.314804,33568198818.0,1.213635471899951
lending,aave,aave-v3,2025-08,42042808619.43092,38811422793.0,1.0832586283596317
lending,aave,aave-v3,2025-09,39633739518.962616,42990626099.0,0.9219158480663423
lending,aave,aave-v3,2025-10,40176213242.13773,36680879342.0,1.095290351890107
lending,aave,aave-v3,2025-11,18013710729.693295,30263664841.0,0.5952256881092948
lending,aave,aave-v3,2025-12,14970518558.057014,30480485247.0,0.49115092613331895
lending,aave,aave-v3,2026-01,18502528153.430344,28981321194.0,0.6384294225088993
lending,aave,aave-v3,2026-02,13161936617.188457,24145628463.0,0.5451064004135322
lending,aave,aave-v3,2026-03,13120971313.183802,23889789145.0,0.5492292641657722
lending,aave,aave-v3,2026-04,9694649988.121826,13599722206.0,0.7128564717185685
lending,aave,aave-v3,2026-05,4665525848.727383,13321699811.0,0.3502200105781518
lending,aave,aave-v3,2026-06,4676724385.134558,11550801773.0,0.4048830961731506
lending,agave,agave,2022-04,1510283.9960644841,1117632.0,1.3513249406463703
lending,agave,agave,2022-05,1730466.7774559753,1103882.0,1.567619344690805
lending,agave,agave,2022-06,2638628.83254302,3374939.0,0.7818300812379188
lending,agave,agave,2022-07,1567310.3844529649,7190574.0,0.2179673534342272
lending,agave,agave,2022-08,1111344.6652440333,7009267.0,0.15855362126225658
lending,agave,agave,2022-09,16546626.35371867,7486672.0,2.2101444211418197
lending,agave,agave,2022-10,2123029.6212554798,7802210.0,0.27210618802307035
lending,agave,agave,2022-11,657047.5235278682,6382860.0,0.10293936002479581
lending,agave,agave,2022-12,954199.2064354233,7973837.0,0.11966625433093545
lending,agave,agave,2023-01,490948.7548233007,8993345.0,0.05459022808791397
lending,agave,agave,2023-02,775028.0450976404,10345249.0,0.07491632585137781
lending,agave,agave,2023-03,1468275.8944009412,13804528.0,0.10636190490547313
lending,agave,agave,2023-04,890955.680825008,13976894.0,0.06374489788825814
lending,agave,agave,2023-05,4841187.68971426,17794349.0,0.27206320892741065
lending,agave,agave,2023-06,3787564.92417348,17439934.0,0.21717770974210568
lending,agave,agave,2023-07,6313964.798924192,18787860.0,0.3360662043960404
lending,agave,agave,2023-08,1269801.139379643,9685926.0,0.13109754703676685
lending,agave,agave,2023-09,480731.01382857835,8112811.0,0.059255788632149614
lending,agave,agave,2023-10,4325189.762546704,9959415.0,0.4342815077538896
lending,agave,agave,2023-11,4094510.080663637,12316327.0,0.33244571053233946
lending,agave,agave,2023-12,2386625.433712329,10319341.0,0.23127692298493951
lending,agave,agave,2024-01,882214.1304366995,9470897.0,0.09315000790703346
lending,benqi,benqi-lending,2021-08,1851469277.0665967,1154797599.0,1.6032846610262106
lending,benqi,benqi-lending,2021-09,30852677804.281315,1537650878.0,20.064813310815353
lending,benqi,benqi-lending,2021-10,121835857261.0518,1245827972.0,97.79508888812444
lending,benqi,benqi-lending,2021-11,390196417664.3132,1777570633.0,219.51106213190528
lending,benqi,benqi-lending,2021-12,615418177513.4152,1555366601.0,395.6740340944322
lending,benqi,benqi-lending,2022-01,444932116401.17804,1210762418.0,367.480944061792
lending,benqi,benqi-lending,2022-02,241457188164.31134,1216372106.0,198.5060221072772
lending,benqi,benqi-lending,2022-03,165932198567.8103,1242598036.0,133.53650477507298
lending,benqi,benqi-lending,2022-04,27189840139.828434,933959482.0,29.112440811247563
lending,benqi,benqi-lending,2022-05,339650094.0674119,296924689.0,1.1438930700283125
lending,benqi,benqi-lending,2022-06,228261869.44123414,185935004.0,1.2276433405795615
lending,benqi,benqi-lending,2022-07,165136464.6000708,260501201.0,0.6339182466958024
lending,benqi,benqi-lending,2022-08,184920348.40833917,211566247.0,0.8740541132174982
lending,benqi,benqi-lending,2022-09,133623203.72781841,185886809.0,0.7188417749847889
lending,benqi,benqi-lending,2022-10,67236372.19711185,163660715.0,0.41082780432134763
lending,benqi,benqi-lending,2022-11,90309397.63457872,115542502.0,0.7816119269650117
lending,benqi,benqi-lending,2022-12,51075715.34063847,85194550.0,0.5995185764892058
lending,benqi,benqi-lending,2023-01,55908727.82810669,132704770.0,0.42130156910039246
lending,benqi,benqi-lending,2023-02,113456151.99336585,125534941.0,0.9037814578919973
lending,benqi,benqi-lending,2023-03,112020384.49931125,139698553.0,0.8018721890362834
lending,benqi,benqi-lending,2023-04,49151177.97230521,142555909.0,0.34478527278939525
lending,benqi,benqi-lending,2023-05,24767787.612876184,128500247.0,0.19274505840347672
lending,benqi,benqi-lending,2023-06,41000257.63101512,128719951.0,0.3185229431218096
lending,benqi,benqi-lending,2023-07,22394462.982934393,117140363.0,0.1911763153997943
lending,benqi,benqi-lending,2023-08,13046234.76269569,95227378.0,0.13700088185454073
lending,benqi,benqi-lending,2023-09,10322243.165122643,93326544.0,0.11060350809864601
lending,benqi,benqi-lending,2023-10,10610174.919533381,111641097.0,0.09503825387467647
lending,benqi,benqi-lending,2023-11,78635572.50299595,169745353.0,0.4632561134265393
lending,benqi,benqi-lending,2023-12,54030583.19146764,253342673.0,0.2132707551856755
lending,benqi,benqi-lending,2024-01,45282600.51998967,238570391.0,0.18980813306371144
lending,benqi,benqi-lending,2024-02,47599207.76682993,272753197.0,0.1745138399489775
lending,benqi,benqi-lending,2024-03,44749296.2749457,338600863.0,0.13215942770631892
lending,benqi,benqi-lending,2024-04,27884379.756033055,209361936.0,0.13318743745297165
lending,benqi,benqi-lending,2024-05,15790620.1135902,236781926.0,0.06668845202986566
lending,benqi,benqi-lending,2024-06,36111505.35065037,190247563.0,0.1898132348252491
lending,benqi,benqi-lending,2024-07,306508326.4258082,232156425.0,1.3202663954952278
lending,benqi,benqi-lending,2024-08,387826248.2422384,246190335.0,1.575310615838101
lending,benqi,benqi-lending,2024-09,393291035.30884767,323703468.0,1.214973190552434
lending,benqi,benqi-lending,2024-10,481446006.0660316,320386794.0,1.5027024055992506
lending,benqi,benqi-lending,2024-11,1314185406.4362385,466837236.0,2.8150826564234017
lending,benqi,benqi-lending,2024-12,1573079891.2526438,422750339.0,3.721061217771475
lending,benqi,benqi-lending,2025-01,1062942859.1792661,410709434.0,2.5880653600454333
lending,benqi,benqi-lending,2025-02,527932586.3255025,307088489.0,1.7191545930121221
lending,benqi,benqi-lending,2025-03,169388803.35328102,237790878.0,0.7123435717045505
lending,benqi,benqi-lending,2025-04,135551887.17036465,276026410.0,0.49108303502684636
lending,benqi,benqi-lending,2025-05,133461166.1898532,300266554.0,0.44447563144130003
lending,benqi,benqi-lending,2025-06,229294985.7662535,276661794.0,0.8287916537050053
lending,benqi,benqi-lending,2025-07,469155087.4374463,309402560.0,1.5163258100949335
lending,benqi,benqi-lending,2025-08,1059521719.7711489,297361664.0,3.5630743570601924
lending,benqi,benqi-lending,2025-09,1545375819.8311415,348294953.0,4.43697448533267
lending,benqi,benqi-lending,2025-10,493815858.5791453,268310248.0,1.840465887009822
lending,benqi,benqi-lending,2025-11,149806303.7509856,239839645.0,0.6246102630404811
lending,benqi,benqi-lending,2025-12,15628457.05426589,198431387.0,0.0787600051108139
lending,benqi,benqi-lending,2026-01,31069586.473421466,169734033.0,0.18304865514755939
lending,benqi,benqi-lending,2026-02,22944990.7242031,142918505.0,0.1605459749540698
lending,benqi,benqi-lending,2026-03,19327935.94124128,124536955.0,0.1551983982685403
lending,benqi,benqi-lending,2026-04,115637623.80690505,112166989.0,1.0309416775634856
lending,benqi,benqi-lending,2026-05,174345622.96137068,112975185.0,1.5432205130832108
lending,benqi,benqi-lending,2026-06,551097820.6170537,80529781.0,6.8434039404261355
lending,compound,compound-v3,2022-08,225345879.31831512,10222959.0,22.043116803883798
lending,compound,compound-v3,2022-09,563117325.9686562,85112228.0,6.616174187904659
lending,compound,compound-v3,2022-10,112377904.10287091,145305573.0,0.7733901858180685
lending,compound,compound-v3,2022-11,214717167.93898004,220882320.0,0.9720885217928716
lending,compound,compound-v3,2022-12,76173369.89982411,259460252.0,0.29358396637888146
lending,compound,compound-v3,2023-01,238581037.47570917,355521327.0,0.6710737707043639
lending,compound,compound-v3,2023-02,172899678.72187212,463534262.0,0.3730030181067222
lending,compound,compound-v3,2023-03,358464706.53026885,481651160.0,0.7442413437357212
lending,compound,compound-v3,2023-04,264294828.8834374,586337935.0,0.45075512448881105
lending,compound,compound-v3,2023-05,130914536.9853585,580544412.0,0.22550305244408847
lending,compound,compound-v3,2023-06,244150646.72141212,554906391.0,0.4399852852323918
lending,compound,compound-v3,2023-07,462644093.5344489,978227818.0,0.47294105219817917
lending,compound,compound-v3,2023-08,308390727.97580445,708512840.0,0.43526484004976457
lending,compound,compound-v3,2023-09,241498542.83645743,789418330.0,0.3059196039145144
lending,compound,compound-v3,2023-10,254131706.3769814,1002355064.0,0.25353461612978034
lending,compound,compound-v3,2023-11,294452675.704316,1086100453.0,0.2711099833270358
lending,compound,compound-v3,2023-12,927150464.2730682,1147119821.0,0.8082420400205674
lending,compound,compound-v3,2024-01,299576556.0349756,1109010526.0,0.27012958760228717
lending,compound,compound-v3,2024-02,355168424.2816274,1699869441.0,0.20893864888393357
lending,compound,compound-v3,2024-03,384246536.91436106,1769740981.0,0.21712021196301892
lending,compound,compound-v3,2024-04,231074366.0040733,1411165396.0,0.16374718842955052
lending,compound,compound-v3,2024-05,188818729.774355,1552143993.0,0.12165026610025027
lending,compound,compound-v3,2024-06,124949472.7743985,1413052675.0,0.08842520522060404
lending,compound,compound-v3,2024-07,281781305.95109385,1384809177.0,0.20348024163266637
lending,compound,compound-v3,2024-08,234855415.0282966,1344059822.0,0.1747358348074306
lending,compound,compound-v3,2024-09,227270858.75018802,1389546921.0,0.16355752750445482
lending,compound,compound-v3,2024-10,258482935.00545156,1457642507.0,0.17732944378621332
lending,compound,compound-v3,2024-11,376869618.7753729,2093159904.0,0.18004817408129223
lending,compound,compound-v3,2024-12,447679096.6892986,2053960731.0,0.21795893657194687
lending,compound,compound-v3,2025-01,422859881.59193444,2227056353.0,0.18987390284144035
lending,compound,compound-v3,2025-02,388245342.6971404,1829332122.0,0.21223338180530807
lending,compound,compound-v3,2025-03,206104060.80577573,1714389377.0,0.1202200991039947
lending,compound,compound-v3,2025-04,171909549.48152146,1907369302.0,0.09012913718453117
lending,compound,compound-v3,2025-05,323559047.45013523,2092906494.0,0.15459794710261682
lending,compound,compound-v3,2025-06,307747615.9124807,2099630690.0,0.14657226024471987
lending,compound,compound-v3,2025-07,444703999.7829715,2311231966.0,0.19240993821689445
lending,compound,compound-v3,2025-08,309754932.28683716,2183070152.0,0.1418895915933155
lending,compound,compound-v3,2025-09,469252952.1608827,2334266175.0,0.2010280392127443
lending,compound,compound-v3,2025-10,384063702.2639445,2066643071.0,0.18583939706536026
lending,compound,compound-v3,2025-11,237743108.90005478,1625337865.0,0.1462730389906069
lending,compound,compound-v3,2025-12,271388304.16201925,1635925240.0,0.16589285226873768
lending,compound,compound-v3,2026-01,217711531.74644396,1440931913.0,0.15109078352853716
lending,compound,compound-v3,2026-02,236475556.43599644,1288695634.0,0.18349992829726344
lending,compound,compound-v3,2026-03,433907361.9477029,1276058116.0,0.34003730434147633
lending,compound,compound-v3,2026-04,373872220.6390836,1300075759.0,0.2875772569797478
lending,compound,compound-v3,2026-05,218251292.2156881,1185423835.0,0.18411245477925464
lending,compound,compound-v3,2026-06,252474724.06969774,1029276338.0,0.2452934306838187
lending,euler,euler-v2,2025-05,101549185.95039208,979006860.0,0.10372673583757328
lending,euler,euler-v2,2025-06,497278978.9088976,1120337887.0,0.4438651809236704
lending,euler,euler-v2,2025-07,594489467.3550072,1121085957.0,0.5302800054206791
lending,euler,euler-v2,2025-08,716561056.6959841,1465729183.0,0.48887684369451767
lending,euler,euler-v2,2025-09,254457747.70871976,1693138132.0,0.1502876480657514
lending,euler,euler-v2,2025-10,11489380.987934597,1612028187.0,0.007127282934994112
lending,euler,euler-v2,2025-11,6215866.839606544,1029133116.0,0.0060399055700064985
lending,euler,euler-v2,2025-12,170741.3386546928,1005925213.0,0.0001697356189586758
lending,euler,euler-v2,2026-01,336938.28970008943,566600425.0,0.0005946664965881192
lending,euler,euler-v2,2026-02,123240.31299365044,498693295.0,0.00024712646877205445
lending,euler,euler-v2,2026-03,929366.3653536768,503538060.0,0.0018456725304015287
lending,euler,euler-v2,2026-04,89719.54470710871,367082290.0,0.00024441262123299035
lending,euler,euler-v2,2026-05,183756.7612653444,286231793.0,0.0006419858511851072
lending,euler,euler-v2,2026-06,11679.794551269413,290990376.0,4.0138078488442566e-05
lending,fluxfinance,flux-finance,2023-02,12464559.184354784,28647321.0,0.4351038334214492
lending,fluxfinance,flux-finance,2023-03,3317764.5191097767,29343550.0,0.11306622815268694
lending,fluxfinance,flux-finance,2023-04,2260368.06151558,32354492.0,0.06986257307070623
lending,fluxfinance,flux-finance,2023-05,14661884.84510992,41453293.0,0.3536965047652528
lending,fluxfinance,flux-finance,2023-06,5098636.462570321,44193055.0,0.11537189412613183
lending,fluxfinance,flux-finance,2023-07,4767506.169083325,42784159.0,0.11143157375334467
lending,fluxfinance,flux-finance,2023-08,4930233.878686888,37885974.0,0.13013348630516633
lending,fluxfinance,flux-finance,2023-09,5421233.827362004,42903710.0,0.1263581594077063
lending,fluxfinance,flux-finance,2023-10,4443004.048615261,31626624.0,0.1404830325429379
lending,fluxfinance,flux-finance,2023-11,908947.7108495474,29626410.0,0.030680319041340054
lending,fluxfinance,flux-finance,2023-12,178561.16210528303,24636853.0,0.00724772608357419
lending,fluxfinance,flux-finance,2024-01,5607112.031093574,25082563.0,0.22354621539647182
lending,fluxfinance,flux-finance,2024-02,27008.589522737035,20529265.0,0.0013156140525604318
lending,fluxfinance,flux-finance,2024-03,1080597.4141900241,14585207.0,0.07408858949962274
lending,fluxfinance,flux-finance,2024-04,551223.7334334464,12601065.0,0.04374421792391726
lending,fluxfinance,flux-finance,2024-05,47705.274813479264,10591161.0,0.0045042535764945185
lending,fluxfinance,flux-finance,2024-06,445260.7630157653,9805976.0,0.04540708268261775
lending,fluxfinance,flux-finance,2024-07,171689.12309617503,7871114.0,0.021812557040359854
lending,fluxfinance,flux-finance,2024-08,145136.06163869123,5693187.0,0.025492937723403646
lending,fluxfinance,flux-finance,2024-09,23736089.074688997,39197793.0,0.6055465692848829
lending,fluxfinance,flux-finance,2024-10,0.01000615,38866791.0,2.5744728964117463e-10
lending,fluxfinance,flux-finance,2024-11,7524689.891206001,39359351.0,0.1911792166290039
lending,granary,granary-finance,2022-03,25625839.42946222,5871914.0,4.364137388500959
lending,granary,granary-finance,2022-04,26053150.012982663,6028353.0,4.321769148718176
lending,granary,granary-finance,2022-05,21698130.955767516,9868303.0,2.1987702400065663
lending,granary,granary-finance,2022-06,8952716.987155123,5261632.0,1.7015095292021796
lending,granary,granary-finance,2022-07,4065830.443880595,5537560.0,0.7342277905576815
lending,granary,granary-finance,2022-08,4458246.444503524,6045824.0,0.7374092339610819
lending,granary,granary-finance,2022-09,2922439.1420584735,4571846.0,0.6392251930748485
lending,granary,granary-finance,2022-10,4429288.919682793,9404197.0,0.4709906565847986
lending,granary,granary-finance,2022-11,6295219.51067123,7728740.0,0.8145208029602794
lending,granary,granary-finance,2022-12,6810829.186293475,4344475.0,1.5676990168647478
lending,granary,granary-finance,2023-01,13186370.73030627,7916190.0,1.6657471246023996
lending,granary,granary-finance,2023-02,157245911.6206329,9443247.0,16.651678349685536
lending,granary,granary-finance,2023-03,52604138.63456345,10379865.0,5.06790200398208
lending,granary,granary-finance,2023-04,16545779.087558283,11167084.0,1.4816561859441804
lending,granary,granary-finance,2023-05,92436712.66621993,19644744.0,4.705417014658981
lending,granary,granary-finance,2023-06,35669243.577242926,16740472.0,2.130719108591617
lending,granary,granary-finance,2023-07,17640064.93378378,9139602.0,1.9300692671063555
lending,granary,granary-finance,2023-08,6894802.061341852,6837067.0,1.0084444194187145
lending,granary,granary-finance,2023-09,3059733.903934819,6978806.0,0.4384322911304339
lending,granary,granary-finance,2023-10,4632903.4939455725,7044515.0,0.6576611014307688
lending,granary,granary-finance,2023-11,2763737.565405991,7296000.0,0.37880174964446145
lending,granary,granary-finance,2023-12,2165215.2188975923,5553416.0,0.3898888934121975
lending,granary,granary-finance,2024-01,2358471.741601644,5527784.0,0.4266577242529093
lending,granary,granary-finance,2024-02,5162365.332971328,9923285.0,0.5202274582430443
lending,granary,granary-finance,2024-03,1766843.7774806272,8610326.0,0.2052005670262226
lending,granary,granary-finance,2024-04,1923337.9282687772,6145491.0,0.3129673330037872
lending,granary,granary-finance,2024-05,2254201.851684611,5701899.0,0.39534229765988677
lending,granary,granary-finance,2024-06,1261730.2897060947,4106218.0,0.3072730891798961
lending,granary,granary-finance,2024-07,907514.3865475341,3779660.0,0.2401047677694645
lending,granary,granary-finance,2024-08,303803.4495326001,2808082.0,0.10818895229291742
lending,granary,granary-finance,2024-09,150806.5734824882,2670183.0,0.05647799176404321
lending,granary,granary-finance,2024-10,83062.7771780935,2689887.0,0.030879653003302185
lending,granary,granary-finance,2024-11,332697.9952109392,2837934.0,0.1172324639018875
lending,granary,granary-finance,2024-12,408643.35956183576,2105730.0,0.19406256241865566
lending,granary,granary-finance,2025-01,396072.0010465273,1145358.0,0.34580629030096033
lending,granary,granary-finance,2025-02,96952.73808398684,849356.0,0.11414852910203359
lending,granary,granary-finance,2025-03,39514.94887639844,473529.0,0.08344779068736749
lending,granary,granary-finance,2025-04,13532.789547894577,472931.0,0.02861472296782105
lending,granary,granary-finance,2025-05,23967.84521884191,540180.0,0.044370108517238535
lending,granary,granary-finance,2025-06,4070.656114072287,497965.0,0.008174582780059416
lending,granary,granary-finance,2025-07,26901.19188445479,509986.0,0.052748883076113445
lending,granary,granary-finance,2025-08,9833.770877718785,469093.0,0.020963371608015438
lending,granary,granary-finance,2025-09,58922.2218990394,300811.0,0.1958778831194318
lending,granary,granary-finance,2025-10,11046.452067075572,237118.0,0.04658630752231198
lending,granary,granary-finance,2025-11,289.99470778703363,207023.0,0.0014007849745537144
lending,granary,granary-finance,2025-12,537.7111461388131,195085.0,0.002756291596682539
lending,granary,granary-finance,2026-01,402.885027,182102.0,0.0022124140701365166
lending,granary,granary-finance,2026-02,60.020939999999996,159014.0,0.00037745695347579455
lending,granary,granary-finance,2026-03,0.633337433331,157831.0,4.0127568939625294e-06
lending,granary,granary-finance,2026-04,0.00434365052482115,167724.0,2.589760871921222e-08
lending,granary,granary-finance,2026-05,1.175095123905,161294.0,7.28542366055154e-06
lending,layer_bank,layerbank,2023-10,2186559.8295892887,2331934.0,0.9376593975598317
lending,layer_bank,layerbank,2023-11,2352079.3905483154,4268020.0,0.5510938070928242
