cohort,project,slug,month,pq_usd,tvl_usd,turnover
lending,layer_bank,layerbank,2023-12,4703014.184826176,227012667.0,0.020716968118903143
lending,layer_bank,layerbank,2024-01,29293230.127752595,332897014.0,0.08799487197488828
lending,layer_bank,layerbank,2024-02,17709607.01587572,466050552.0,0.037999326338906944
lending,layer_bank,layerbank,2024-03,34041687.358842134,162596516.0,0.209362956822778
lending,layer_bank,layerbank,2024-04,23658471.21067778,213865166.0,0.11062330370658764
lending,layer_bank,layerbank,2024-05,27538410.140977565,573090524.0,0.04805246115180499
lending,layer_bank,layerbank,2024-06,21469622.157486238,782578488.0,0.02743446502389194
lending,layer_bank,layerbank,2024-07,17685684.531179313,769099376.0,0.022995317748352083
lending,layer_bank,layerbank,2024-08,6292751.81113981,681024510.0,0.009240125309351655
lending,layer_bank,layerbank,2024-09,2527912.312510009,687408373.0,0.0036774534786034804
lending,layer_bank,layerbank,2024-10,5865388.552027837,164388558.0,0.035680029214854705
lending,layer_bank,layerbank,2024-11,3027207.913805472,89165789.0,0.0339503294677903
lending,layer_bank,layerbank,2024-12,1258382.2234326857,52862003.0,0.023805042412651026
lending,layer_bank,layerbank,2025-01,171244.23143070607,42391222.0,0.004039615357884848
lending,layer_bank,layerbank,2025-02,7723.753099647323,40615681.0,0.00019016677572505366
lending,layer_bank,layerbank,2025-03,3699.9352145230887,94498003.0,3.915358099708296e-05
lending,layer_bank,layerbank,2025-04,1407.9027865300288,123547379.0,1.1395650785356028e-05
lending,layer_bank,layerbank,2025-05,7215.1050454272545,81860025.0,8.813954119153097e-05
lending,layer_bank,layerbank,2025-06,4277.041802327579,57753614.0,7.405669543602204e-05
lending,layer_bank,layerbank,2025-07,6183.893403643755,44455542.0,0.0001391028682912865
lending,layer_bank,layerbank,2025-08,3019.4802956818985,62832316.0,4.805616739771137e-05
lending,layer_bank,layerbank,2025-09,3760.371962552904,58759353.0,6.399614309151607e-05
lending,layer_bank,layerbank,2025-10,832.742788922311,27819501.0,2.9933778787847812e-05
lending,layer_bank,layerbank,2025-11,90.44115413,7501605.0,1.2056240515196415e-05
lending,layer_bank,layerbank,2025-12,2.219290464738362,7329718.0,3.027797883545263e-07
lending,layer_bank,layerbank,2026-01,0.20528184089809723,6211037.0,3.305113798196617e-08
lending,layer_bank,layerbank,2026-02,4.6399799999999995,3338871.0,1.3896853157848863e-06
lending,moola,moola-market,2021-10,13200470.67939682,75190433.0,0.17556050886682378
lending,moola,moola-market,2021-11,8151085.251622059,70750784.0,0.11520840887956887
lending,moola,moola-market,2021-12,5490268.317714969,71544827.0,0.07673885797103079
lending,moola,moola-market,2022-01,7007172.161447775,53984092.0,0.12980068575475484
lending,moola,moola-market,2022-02,6461089.498281439,43367266.0,0.1489854006079479
lending,moola,moola-market,2022-03,4650798.071887361,51684311.0,0.08998471648170682
lending,moola,moola-market,2022-04,11581034.75937936,37151344.0,0.3117258627138593
lending,moola,moola-market,2022-05,4501246.544772023,25262576.0,0.1781784464407756
lending,moola,moola-market,2022-06,1223109.0530601235,16512962.0,0.07406963408867068
lending,moola,moola-market,2022-07,309500.6691808627,12313453.0,0.025135164700012477
lending,moola,moola-market,2022-08,365548.98788798583,9844262.0,0.037133203879375194
lending,moola,moola-market,2022-09,391633.14818382997,9316898.0,0.04203471457816002
lending,moola,moola-market,2022-10,1611264.448434234,9134024.0,0.17640247588951308
lending,moola,moola-market,2022-11,90809.00013637848,6172418.0,0.014712062620577298
lending,moola,moola-market,2022-12,72809.52047250679,4450818.0,0.016358682937048154
lending,moola,moola-market,2023-01,55417.525288330085,6102671.0,0.00908086398370977
lending,moola,moola-market,2023-02,109748.86919442848,5788103.0,0.018961111990306406
lending,moola,moola-market,2023-03,167146.57816343085,5342545.0,0.03128594670956086
lending,moola,moola-market,2023-04,70797.91553525953,4681092.0,0.015124230742583039
lending,moola,moola-market,2023-05,40618.19918603957,4021269.0,0.010100841099175303
lending,moola,moola-market,2023-06,28351.672284531705,3598254.0,0.007879285977179962
lending,moola,moola-market,2023-07,33162.96621214501,3732621.0,0.008884632597883635
lending,moola,moola-market,2023-08,14646.636887773997,3321265.0,0.004409957316797665
lending,moola,moola-market,2023-09,4111.026537173094,3238446.0,0.0012694442140375644
lending,moola,moola-market,2023-10,7140.737119349632,3291711.0,0.0021693086420252663
lending,moola,moola-market,2023-11,27687.241079078292,3350226.0,0.008264290552063739
lending,moola,moola-market,2023-12,19244.89225395277,3933192.0,0.00489294503140268
lending,moola,moola-market,2024-01,27520.8361249293,3483147.0,0.00790114115910965
lending,moola,moola-market,2024-02,144493.78153002242,5079648.0,0.028445628817198046
lending,moola,moola-market,2024-03,235270.13124418395,5115427.0,0.04599227615684555
lending,moola,moola-market,2024-04,494183.76309257996,3934427.0,0.12560501518838194
lending,moola,moola-market,2024-05,131917.93962244998,4361568.0,0.03024553087844784
lending,moola,moola-market,2024-06,72937.10154088002,3358047.0,0.021720095502201137
lending,moola,moola-market,2024-07,68204.94378175927,2862148.0,0.023829984955969875
lending,moola,moola-market,2024-08,289562.89318947995,2671208.0,0.10840147723033172
lending,moola,moola-market,2024-09,244526.47396440004,3185734.0,0.07675671414010085
lending,moola,moola-market,2024-10,89645.4926118695,2932775.0,0.030566781499388632
lending,moola,moola-market,2024-11,310670.64617559005,4101096.0,0.07575307824434982
lending,moola,moola-market,2024-12,259321.92880122003,3129065.0,0.08287521313913902
lending,moola,moola-market,2025-01,634734.5538346901,3119339.0,0.2034836719685453
lending,moola,moola-market,2025-02,762843.6536849259,2424265.0,0.3146700767799419
lending,moola,moola-market,2025-03,498934.1173775887,2168966.0,0.23003316666908966
lending,moola,moola-market,2025-04,415910.4999814571,2275339.0,0.1827905643868703
lending,moola,moola-market,2025-05,105421.77279301,2077435.0,0.050746123365116115
lending,moola,moola-market,2025-06,49105.84036421001,1883109.0,0.026077003701968398
lending,moola,moola-market,2025-07,134484.15484977103,2009412.0,0.06692711840566844
lending,moola,moola-market,2025-08,37586.165553609986,2023539.0,0.018574470545717175
lending,moola,moola-market,2025-09,47105.487540279384,1796982.0,0.02621366688162674
lending,moola,moola-market,2025-10,171347.69501607007,1818435.0,0.09422811099438257
lending,moola,moola-market,2025-11,253738.95452939003,1507062.0,0.1683666329118444
lending,moola,moola-market,2025-12,32084.411879829993,1296794.0,0.02474133276359236
lending,moola,moola-market,2026-01,22417.140891319996,1251522.0,0.01791190317974434
lending,moola,moola-market,2026-02,27261.925763800005,1202792.0,0.02266553632199084
lending,moola,moola-market,2026-03,16025.10900650603,1139768.0,0.014059974491743961
lending,moola,moola-market,2026-04,12884.198619000003,1142137.0,0.011280782094442263
lending,moola,moola-market,2026-05,6696.586832959999,1102227.0,0.006075506073576494
lending,moola,moola-market,2026-06,9883.115039890003,1065599.0,0.009274703748680323
lending,moonwell,moonwell,2023-08,26722357.357908882,39080281.0,0.6837810955839566
lending,moonwell,moonwell,2023-09,32726539.944050882,40297133.0,0.8121307276140682
lending,moonwell,moonwell,2023-10,15923854.027003355,42368872.0,0.3758385171784454
lending,moonwell,moonwell,2023-11,23143277.37135418,43173099.0,0.5360578208980129
lending,moonwell,moonwell,2023-12,26176947.730387207,50358539.0,0.519811500694792
lending,moonwell,moonwell,2024-01,27172666.672373563,48615561.0,0.5589294068286811
lending,moonwell,moonwell,2024-02,25157183.974114608,64640577.0,0.38918563449881655
lending,moonwell,moonwell,2024-03,87099966.6759163,74612527.0,1.1673638486459024
lending,moonwell,moonwell,2024-04,109564281.8040184,88655763.0,1.2358393644868682
lending,moonwell,moonwell,2024-05,149249085.44845107,130009676.0,1.147984442699873
lending,moonwell,moonwell,2024-06,175664415.41822472,122679695.0,1.4318947843669216
lending,moonwell,moonwell,2024-07,630410515.5116496,102962699.0,6.122707753723993
lending,moonwell,moonwell,2024-08,783018530.4506863,83550127.0,9.371841295354182
lending,moonwell,moonwell,2024-09,228358717.72500342,114524377.0,1.9939747650843227
lending,moonwell,moonwell,2024-10,863108143.5224197,138703399.0,6.222689204050577
lending,moonwell,moonwell,2024-11,4132894763.467377,201729738.0,20.487285634938846
lending,moonwell,moonwell,2024-12,8188710340.390361,177801580.0,46.055329431776485
lending,moonwell,moonwell,2025-01,3932129688.1212234,178327561.0,22.050039074561354
lending,moonwell,moonwell,2025-02,1930769927.8744729,130327833.0,14.81471672957589
lending,moonwell,moonwell,2025-03,534642131.4966665,110112784.0,4.85540472300352
lending,moonwell,moonwell,2025-04,362381929.2979206,204821131.0,1.7692604641360006
lending,moonwell,moonwell,2025-05,760602339.4982327,249101198.0,3.053386919071472
lending,moonwell,moonwell,2025-06,449070686.6083729,253142929.0,1.7739807640780396
lending,moonwell,moonwell,2025-07,698042251.7278155,320728021.0,2.176430514400909
lending,moonwell,moonwell,2025-08,386643787.5912255,345982580.0,1.1175238579677205
lending,moonwell,moonwell,2025-09,596175448.6969049,309508283.0,1.9262019191160222
lending,moonwell,moonwell,2025-10,1070097416.1144147,269032739.0,3.977573213178396
lending,moonwell,moonwell,2025-11,129044781.50391069,161700772.0,0.7980467867148506
lending,moonwell,moonwell,2025-12,328123473.4318593,140084475.0,2.3423257533132014
lending,moonwell,moonwell,2026-01,70671528.38074729,122688460.0,0.5760242518387408
lending,moonwell,moonwell,2026-02,70806826.87483492,81542609.0,0.8683414443464144
lending,moonwell,moonwell,2026-03,6640184.610588364,74128027.0,0.08957724735596112
lending,moonwell,moonwell,2026-04,10861504.506564386,72741970.0,0.14931551216669534
lending,moonwell,moonwell,2026-05,69786851.21198624,68410412.0,1.0201203175327498
lending,moonwell,moonwell,2026-06,16690668.566944242,65696866.0,0.25405578048341365
lending,morpho,morpho-blue,2024-01,27656320.79903801,32963670.0,0.8389939833470609
lending,morpho,morpho-blue,2024-02,51798421.5043407,105095913.0,0.49286808616754396
lending,morpho,morpho-blue,2024-03,197820881.5244557,364010478.0,0.543448316684048
lending,morpho,morpho-blue,2024-04,547752858.0987983,743244512.0,0.736975314657686
lending,morpho,morpho-blue,2024-05,394986700.2874531,909437571.0,0.4343197519903795
lending,morpho,morpho-blue,2024-06,518468633.5690666,1061441123.0,0.48845727034175457
lending,morpho,morpho-blue,2024-07,299613635.9302326,1051963212.0,0.2848137962549137
lending,morpho,morpho-blue,2024-08,361754256.25311226,933618128.0,0.38747561278406567
lending,morpho,morpho-blue,2024-09,242658366.70014864,995132050.0,0.24384539388531265
lending,morpho,morpho-blue,2024-10,572687976.8063831,1153966063.0,0.49627800605985684
lending,morpho,morpho-blue,2024-11,1209335723.7193973,2058528589.0,0.5874757971211239
lending,morpho,morpho-blue,2024-12,2541628613.0946345,2817966578.0,0.9019371034905987
lending,morpho,morpho-blue,2025-01,3400174248.2796435,3697161560.0,0.9196715353384891
lending,morpho,morpho-blue,2025-02,1359804611.801857,3013608072.0,0.45122145259566354
lending,morpho,morpho-blue,2025-03,1525115022.6343489,2823740601.0,0.540104506091758
lending,morpho,morpho-blue,2025-04,238709536962.1916,2713420600.0,87.97365840083604
lending,morpho,morpho-blue,2025-05,1786000544.065675,3620752559.0,0.49326777098486474
lending,morpho,morpho-blue,2025-06,1482304263.6855037,4127092084.0,0.35916433011808313
lending,morpho,morpho-blue,2025-07,2110394034.3395169,5761842077.0,0.36627071796426763
lending,morpho,morpho-blue,2025-08,2789383834.504723,7251902161.0,0.38464168056565196
lending,morpho,morpho-blue,2025-09,3033013563.404318,6979296340.0,0.43457297349897567
lending,morpho,morpho-blue,2025-10,2435476596.0932527,8255548318.0,0.2950108826548876
lending,morpho,morpho-blue,2025-11,2413603441.7282476,5808213805.0,0.41555003358356013
lending,morpho,morpho-blue,2025-12,1930462200.8584042,5877245538.0,0.32846376561550494
lending,morpho,morpho-blue,2026-01,2543291231.731021,6119795531.0,0.41558434736061134
lending,morpho,morpho-blue,2026-02,1991749559.0368726,5718669873.0,0.3482889558707829
lending,morpho,morpho-blue,2026-03,3025595721.288755,6707359191.0,0.4510859840857381
lending,morpho,morpho-blue,2026-04,2977582454.365167,6963691491.0,0.4275867847123107
lending,morpho,morpho-blue,2026-05,1658493692.1331909,7321893789.0,0.2265115747274043
lending,morpho,morpho-blue,2026-06,1536004297.8462155,6499303291.0,0.23633368517718178
lending,radiant,radiant-v2,2023-03,1167147043.6789417,169334551.0,6.892551087692326
lending,radiant,radiant-v2,2023-04,831752480.856206,231953466.0,3.5858592466827206
lending,radiant,radiant-v2,2023-05,443745955.5675802,257313621.0,1.7245334850251872
lending,radiant,radiant-v2,2023-06,342778347.00161535,269412537.0,1.2723177281152858
lending,radiant,radiant-v2,2023-07,377759715.9748981,259999120.0,1.4529269021175846
lending,radiant,radiant-v2,2023-08,240368378.3128055,221987283.0,1.08280246987304
lending,radiant,radiant-v2,2023-09,169004503.1805181,259821092.0,0.650464909833102
lending,radiant,radiant-v2,2023-10,202571125.76832286,279716464.0,0.7242016536013514
lending,radiant,radiant-v2,2023-11,266925614.16166276,347269028.0,0.7686421553311191
lending,radiant,radiant-v2,2023-12,339193334.5830243,304457939.0,1.1140893080243321
lending,radiant,radiant-v2,2024-01,731897361.3296694,235270101.0,3.110881315640143
lending,radiant,radiant-v2,2024-02,536605674.9838907,287051255.0,1.869372335556905
lending,radiant,radiant-v2,2024-03,355027733.39170814,223985936.0,1.585044756523053
lending,radiant,radiant-v2,2024-04,251371973.3445365,169252799.0,1.4851865069867265
lending,radiant,radiant-v2,2024-05,106688886.25129418,121497340.0,0.8781170538490323
lending,radiant,radiant-v2,2024-06,151779724.3499583,99738910.0,1.5217704339255191
lending,radiant,radiant-v2,2024-07,143605205.8297872,94604521.0,1.5179528875769817
lending,radiant,radiant-v2,2024-08,116468576.98841782,103972329.0,1.1201882088109985
lending,radiant,radiant-v2,2024-09,101660769.19767565,86805140.0,1.1711376676274659
lending,radiant,radiant-v2,2024-10,27229435.22151073,23861622.0,1.1411393249591637
lending,radiant,radiant-v2,2024-11,2295982.4854566543,3187902.0,0.7202173986078162
lending,radiant,radiant-v2,2024-12,1887192.8955479795,4315926.0,0.4372625701988355
lending,radiant,radiant-v2,2025-01,1300361.4469969668,4143536.0,0.31382892461824075
lending,radiant,radiant-v2,2025-02,739236.7984684586,2160265.0,0.34219727601403466
lending,radiant,radiant-v2,2025-03,1544736.6195865395,1708623.0,0.9040827728448813
lending,radiant,radiant-v2,2025-04,563010.7522377139,1601124.0,0.3516346967740874
lending,radiant,radiant-v2,2025-05,1596935.8577341828,3652743.0,0.43718812348259456
lending,radiant,radiant-v2,2025-06,924991.7844781851,3496685.0,0.2645339184050565
lending,radiant,radiant-v2,2025-07,812756.7187218448,3993028.0,0.20354395679715867
lending,radiant,radiant-v2,2025-08,1696282.3076668074,4143165.0,0.40941702965409477
lending,radiant,radiant-v2,2025-09,1221093.0548527543,3768994.0,0.3239838150054774
lending,radiant,radiant-v2,2025-10,7500921.997547939,5714293.0,1.3126596759298026
lending,radiant,radiant-v2,2025-11,6136811.821549006,7127561.0,0.8609974466088759
lending,radiant,radiant-v2,2025-12,2453210.791128549,5285062.0,0.46417824258798646
lending,radiant,radiant-v2,2026-01,113471.43450768132,3869574.0,0.029324012025013946
lending,radiant,radiant-v2,2026-02,1161454.2675007815,2171301.0,0.5349116808313455
lending,radiant,radiant-v2,2026-03,602029.7025878542,1896045.0,0.31751867840048853
lending,radiant,radiant-v2,2026-04,203354.01765933807,1492225.0,0.1362757075235558
lending,radiant,radiant-v2,2026-05,181954.79248590293,1004146.0,0.18120352268086806
lending,radiant,radiant-v2,2026-06,107.18262603899998,597207.0,0.00017947315761369172
lending,seamlessprotocol,seamless-protocol,2023-09,264939.95285212476,1735317.0,0.15267524772253413
lending,seamlessprotocol,seamless-protocol,2023-10,5457532.165613632,2246850.0,2.428970409957777
lending,seamlessprotocol,seamless-protocol,2023-11,1490898.7506168836,4140307.0,0.36009376855795566
lending,seamlessprotocol,seamless-protocol,2023-12,1189071.9328788235,86168772.0,0.013799337106473138
lending,seamlessprotocol,seamless-protocol,2024-01,23017271.032211635,59406264.0,0.3874552864023167
lending,seamlessprotocol,seamless-protocol,2024-02,19262314.813841403,17836525.0,1.0799365242860592
lending,seamlessprotocol,seamless-protocol,2024-03,27700004.652456943,15160725.0,1.8270897105815813
lending,seamlessprotocol,seamless-protocol,2024-04,41080902.54381925,22274787.0,1.8442781313158796
lending,seamlessprotocol,seamless-protocol,2024-05,42235320.32568178,25813745.0,1.6361562541848067
lending,seamlessprotocol,seamless-protocol,2024-06,55902026.69989541,31222020.0,1.7904679677962994
lending,seamlessprotocol,seamless-protocol,2024-07,28261999.364700068,33723705.0,0.8380455043329335
lending,seamlessprotocol,seamless-protocol,2024-08,40092487.14759267,27658674.0,1.4495448027476903
lending,seamlessprotocol,seamless-protocol,2024-09,56222484.406708606,21609207.0,2.6017837862679833
lending,seamlessprotocol,seamless-protocol,2024-10,23303933.187886517,17103123.0,1.3625542649659081
lending,seamlessprotocol,seamless-protocol,2024-11,29789494.941646542,21790053.0,1.3671143866261612
lending,seamlessprotocol,seamless-protocol,2024-12,14398470.443792975,17445121.0,0.8253580152177205
lending,seamlessprotocol,seamless-protocol,2025-01,20186395.236388873,34755362.0,0.5808138392110223
lending,seamlessprotocol,seamless-protocol,2025-02,14593404.735833606,66464808.0,0.21956589020513842
lending,seamlessprotocol,seamless-protocol,2025-03,4161476.756599094,71590960.0,0.05812852288332345
lending,seamlessprotocol,seamless-protocol,2025-04,644237.6975997692,86112469.0,0.007481352062960467
lending,sonne_finance,sonne-finance,2022-10,112766110.08312067,18846241.0,5.983480211418323
lending,sonne_finance,sonne-finance,2022-11,95240926.4494401,20984212.0,4.5386944455879545
lending,sonne_finance,sonne-finance,2022-12,45287741851.22702,13496724.0,3355.4618032662606
lending,sonne_finance,sonne-finance,2023-01,134775732.5593654,14687157.0,9.17643438817774
lending,sonne_finance,sonne-finance,2023-02,872371054.1435543,40549693.0,21.513629070966193
lending,sonne_finance,sonne-finance,2023-03,210915524.64478788,40284530.0,5.2356456596313246
lending,sonne_finance,sonne-finance,2023-04,74493639.46728447,37659311.0,1.9780935309008831
lending,sonne_finance,sonne-finance,2023-05,41229080.33629923,29670928.0,1.3895446861756138
lending,sonne_finance,sonne-finance,2023-06,77887378.01840526,33993274.0,2.2912585006788477
lending,sonne_finance,sonne-finance,2023-07,83471622.64722416,39780764.0,2.0982910898147695
lending,sonne_finance,sonne-finance,2023-08,138777608.32871777,32391207.0,4.28442226091537
lending,sonne_finance,sonne-finance,2023-09,82366691.51356517,36508025.0,2.256125646719185
lending,sonne_finance,sonne-finance,2023-10,60804349.004724324,37976145.0,1.6011195713710362
lending,sonne_finance,sonne-finance,2023-11,64474207.42142646,36671557.0,1.7581529854711775
lending,sonne_finance,sonne-finance,2023-12,52776476.971710205,47518008.0,1.1106626559705577
lending,sonne_finance,sonne-finance,2024-01,65399329.40570699,37015619.0,1.7668036135153375
lending,sonne_finance,sonne-finance,2024-02,48118310.81396747,41681244.0,1.1544355733232785
lending,sonne_finance,sonne-finance,2024-03,57569924.83996962,42167024.0,1.3652830904066082
lending,sonne_finance,sonne-finance,2024-04,60682785.671811536,25992.0,2334.6716555790836
lending,sonne_finance,sonne-finance,2024-05,36575958.608293146,29201.0,1252.5584263653006
lending,sonne_finance,sonne-finance,2024-06,645811.76553184,20123.0,32.09321500431546
lending,sonne_finance,sonne-finance,2024-07,174278.58034338846,22116.0,7.880203488125722
lending,sonne_finance,sonne-finance,2024-08,38260.998450907675,372037.0,0.10284191747301391
lending,sonne_finance,sonne-finance,2024-09,95739.22020172041,394961.0,0.24240170599558036
lending,sonne_finance,sonne-finance,2024-10,121807.04160332891,382307.0,0.3186105449372596
lending,sonne_finance,sonne-finance,2024-11,92901.11277557357,558342.0,0.16638747000149293
lending,sonne_finance,sonne-finance,2024-12,141923.25544615407,501982.0,0.28272578587709135
lending,sonne_finance,sonne-finance,2025-01,91964.96311154714,493767.0,0.18625174041915954
lending,sonne_finance,sonne-finance,2025-02,30530.939043128186,327506.0,0.0932225334593204
lending,sonne_finance,sonne-finance,2025-03,39646.87266159877,273554.0,0.14493252762379188
lending,sonne_finance,sonne-finance,2025-04,11610.207227683293,205079.0,0.0566133403599749
lending,sonne_finance,sonne-finance,2025-05,773.4371958696426,275099.0,0.002811486758838246
lending,sonne_finance,sonne-finance,2025-06,921.5194054158508,277846.0,0.003316655288958095
lending,sonne_finance,sonne-finance,2025-07,441.4362482911414,393802.0,0.0011209598942898752
lending,sonne_finance,sonne-finance,2025-08,1023.559237400919,471160.0,0.002172423884457337
lending,sonne_finance,sonne-finance,2025-09,5061.450045969865,433387.0,0.011678822959548543
lending,sonne_finance,sonne-finance,2025-10,5306.816588547261,403345.0,0.013157015925689573
lending,sonne_finance,sonne-finance,2025-11,16485.643307487255,309999.0,0.05317966608759143
lending,sonne_finance,sonne-finance,2025-12,1768.4867890763405,300077.0,0.00589344331313743
lending,sonne_finance,sonne-finance,2026-01,21481.268354348646,232654.0,0.09233139492271203
lending,sonne_finance,sonne-finance,2026-02,9672.363445134875,131728.0,0.07342678432174538
lending,sonne_finance,sonne-finance,2026-03,249.57157190325805,139044.0,0.0017949107613651654
lending,sonne_finance,sonne-finance,2026-04,3647.8802008143502,151408.0,0.024093047928870008
lending,sonne_finance,sonne-finance,2026-05,5432.738185757858,135481.0,0.040099631577548575
lending,spark,spark,2023-05,5189976.602997713,10756027.0,0.4825179969330416
lending,spark,spark,2023-06,9816209.726631464,22614638.0,0.43406441998458983
lending,spark,spark,2023-07,21413033.494050484,56032036.0,0.38215697702026186
lending,spark,spark,2023-08,432522514.1489162,425331598.0,1.0169066116477812
lending,spark,spark,2023-09,144475627.7001132,423378834.0,0.34124433272947513
lending,spark,spark,2023-10,225059197.38616672,585004839.0,0.38471339445820674
lending,spark,spark,2023-11,592740561.8941541,1039491346.0,0.5702217379442753
lending,spark,spark,2023-12,548156746.6831685,1642166515.0,0.33380095238585994
lending,spark,spark,2024-01,514501250.89754945,2101955072.0,0.2447727155309766
lending,spark,spark,2024-02,736245637.5205673,3522870492.0,0.2089902649536761
lending,spark,spark,2024-03,1181419602.2939587,3059666819.0,0.38612687988036737
