cohort,project,month,pq_usd,tvl_usd,turnover
LENDING,sonne_finance,2025-07,441.4362482911414,393802.0,0.0011209598942898752
LENDING,sonne_finance,2025-08,1023.559237400919,471160.0,0.002172423884457337
LENDING,sonne_finance,2025-09,5061.450045969865,433387.0,0.011678822959548543
LENDING,sonne_finance,2025-10,5306.816588547261,403345.0,0.013157015925689573
LENDING,sonne_finance,2025-11,16485.643307487255,309999.0,0.05317966608759143
LENDING,sonne_finance,2025-12,1768.4867890763405,300077.0,0.00589344331313743
LENDING,sonne_finance,2026-01,21481.268354348646,232654.0,0.09233139492271203
LENDING,sonne_finance,2026-02,9672.363445134875,131728.0,0.07342678432174538
LENDING,sonne_finance,2026-03,249.57157190325805,139044.0,0.0017949107613651654
LENDING,sonne_finance,2026-04,3647.8802008143502,151408.0,0.024093047928870008
LENDING,sonne_finance,2026-05,5432.738185757858,135481.0,0.040099631577548575
LENDING,spark,2023-05,5189976.602997713,10756027.0,0.4825179969330416
LENDING,spark,2023-06,9816209.726631464,22614638.0,0.43406441998458983
LENDING,spark,2023-07,21413033.494050484,56032036.0,0.38215697702026186
LENDING,spark,2023-08,432522514.1489162,425331598.0,1.0169066116477812
LENDING,spark,2023-09,144475627.7001132,423378834.0,0.34124433272947513
LENDING,spark,2023-10,225059197.38616672,585004839.0,0.38471339445820674
LENDING,spark,2023-11,592740561.8941541,1039491346.0,0.5702217379442753
LENDING,spark,2023-12,548156746.6831685,1642166515.0,0.33380095238585994
LENDING,spark,2024-01,514501250.89754945,2101955072.0,0.2447727155309766
LENDING,spark,2024-02,736245637.5205673,3522870492.0,0.2089902649536761
LENDING,spark,2024-03,1181419602.2939587,3059666819.0,0.38612687988036737
LENDING,spark,2024-04,456921885.6299512,2211072936.0,0.20665165684518658
LENDING,spark,2024-05,484991613.375126,2808003074.0,0.17271762195197868
LENDING,spark,2024-06,709507103.5090622,3232250454.0,0.2195087025607893
LENDING,spark,2024-07,812701181.975094,2960051017.0,0.27455647801596456
LENDING,spark,2024-08,466680949.9812227,2391884841.0,0.1951101248612423
LENDING,spark,2024-09,247143737.1488224,2342354761.0,0.1055108053074384
LENDING,spark,2024-10,793102310.1810551,2853449212.0,0.2779451293002565
LENDING,spark,2024-11,1598118183.5214884,4585216630.0,0.3485371166686815
LENDING,spark,2024-12,2285209455.300978,3815611414.0,0.5989104254474741
LENDING,spark,2025-01,754403916.240783,3485229870.0,0.2164574344821574
LENDING,spark,2025-02,680163063.9045956,2706308369.0,0.2513250417785615
LENDING,spark,2025-03,464759057.6105192,2234248225.0,0.20801585625541638
LENDING,spark,2025-04,490523982.17710716,3567476638.49887,0.13749886316943363
LENDING,spark,2025-05,632004929.125756,5473448830.12797,0.11546740432594484
LENDING,spark,2025-06,778608360.5565271,5956247738.36815,0.1307212854060776
LENDING,spark,2025-07,1398037197.835956,6504693901.52649,0.21492743840073267
LENDING,spark,2025-08,1604510698.9742162,6787800046.84905,0.2363815504139729
LENDING,spark,2025-09,3638995244.51361,7606417339.32884,0.47841119967192075
LENDING,spark,2025-10,4853906357.895736,8465706189.765511,0.573361069837717
LENDING,spark,2025-11,3219110674.0594335,6470819032.08831,0.4974811778997532
LENDING,spark,2025-12,894182774.9819225,6014967433.03083,0.14865962034500332
LENDING,spark,2026-01,975535133.298555,4493919880.14238,0.21707888865781189
LENDING,spark,2026-02,1228612192.3068495,3823751387.23815,0.3213106888715015
LENDING,spark,2026-03,1061749523.8243096,3805555570.5504103,0.27899987377421087
LENDING,spark,2026-04,3171786379.7871695,5298827201.22111,0.5985827163898143
LENDING,spark,2026-05,2937371824.2602406,5070645783.98069,0.5792894927782293
LENDING,spark,2026-06,1820364241.8501048,4467103167.69811,0.40750441024359313
LENDING,strike,2021-09,3852408.5907604718,29065985.0,0.13254010110995626
LENDING,strike,2021-10,6536844.8310296,34082565.0,0.1917943919722474
LENDING,strike,2021-11,849089.98,31284340.0,0.027141054597923434
LENDING,strike,2021-12,2919531.989157933,28973946.0,0.10076404467509993
LENDING,strike,2022-01,3832897.411995744,24258539.0,0.15800198899017553
LENDING,strike,2022-02,4548532.828523348,29527533.0,0.15404378105422312
LENDING,strike,2022-03,4801939.995496905,35472305.0,0.13537152422141457
LENDING,strike,2022-04,15385986.098138005,28043463.0,0.5486478648567049
LENDING,strike,2022-05,9048793.903635865,23167034.0,0.3905892270730843
LENDING,strike,2022-06,11704891.996932741,13751275.0,0.8511859443529958
LENDING,strike,2022-07,4567593.615217805,16138166.0,0.2830305262207493
LENDING,strike,2022-08,2613990.397989999,15930071.0,0.16409157234704094
LENDING,strike,2022-09,5109962.259275608,15040673.0,0.3397429263488148
LENDING,strike,2022-10,1330525.5762277448,16006473.0,0.0831242195721534
LENDING,strike,2022-11,1827175.9810640002,14631551.0,0.12487917248581508
LENDING,strike,2022-12,3839147.140699,11564483.0,0.331977412280255
LENDING,strike,2023-01,321285.9974691578,13384076.0,0.024005093625376738
LENDING,strike,2023-02,552561.4996617764,13933408.0,0.039657311381521045
LENDING,strike,2023-03,9611975.96416727,13564570.0,0.708608969113453
LENDING,strike,2023-04,4124198.524318264,14958283.0,0.2757133639147129
LENDING,strike,2023-05,6323768.941386844,13644146.0,0.4634785454059817
LENDING,strike,2023-06,15025975.472202675,16529779.0,0.9090245835835238
LENDING,strike,2023-07,1905185.6244442954,14279813.0,0.13341810739708534
LENDING,strike,2023-08,4680977.665820356,14203372.0,0.3295680536861498
LENDING,strike,2023-09,4292994.209121593,13087417.0,0.32802456047068673
LENDING,strike,2023-10,6576680.1690820595,16468440.0,0.3993505255556725
LENDING,strike,2023-11,4312234.415301495,18086286.0,0.2384256455582697
LENDING,strike,2023-12,8408329.187588254,19097796.0,0.4402774638281954
LENDING,strike,2024-01,949730.4581999999,16959978.0,0.05599833078792908
LENDING,strike,2024-02,1853549.5643490187,23599974.0,0.07854032230497451
LENDING,strike,2024-03,2279547.416525,23763564.0,0.09592615890970731
LENDING,strike,2024-04,748496.633478797,9459010.0,0.0791305467991679
LENDING,strike,2024-05,3407965.2873553676,12796426.0,0.2663216500728694
LENDING,strike,2024-06,2898028.2541887774,10285326.0,0.28176338350274727
LENDING,strike,2024-07,3425390.0124714337,11795183.0,0.29040583876243664
LENDING,strike,2024-08,3960259.7808724153,8853878.0,0.44729098151933144
LENDING,strike,2024-09,242752.8246299302,8841909.0,0.027454797898274028
LENDING,strike,2024-10,780525.0985996991,7247168.0,0.10770070441304784
LENDING,strike,2024-11,7813984.669864737,14777287.0,0.5287834410920447
LENDING,strike,2024-12,1140291.1679102199,11541142.0,0.0988022821233999
LENDING,strike,2025-01,3832679.032200802,17041790.0,0.2248988534772933
LENDING,strike,2025-02,679156.6482325731,11595309.0,0.05857167309923117
LENDING,strike,2025-03,3083377.058209433,11433682.0,0.2696749007195961
LENDING,strike,2025-04,3727459.863461552,13050403.0,0.2856202880065506
LENDING,strike,2025-05,3069718.9061891492,9336846.0,0.3287747175212217
LENDING,strike,2025-06,3413664.014611682,9452613.0,0.3611344307242539
LENDING,strike,2025-07,2507769.421908599,4852459.0,0.5168038353149607
LENDING,strike,2025-08,379164.61873241776,29485.0,12.85957669094176
LENDING,strike,2025-09,10442.144771700001,38214.0,0.2732544295729314
LENDING,strike,2025-10,1997.14263066068,19495.0,0.10244383845399743
LENDING,strike,2025-11,21991.863685718752,4668.0,4.711196162321927
LENDING,strike,2025-12,1.273127568652898,3100.0,0.00041068631246867675
LENDING,strike,2026-04,2.000416e-06,5586.0,3.5811242391693516e-10
LENDING,uwulend,2022-09,448007529.0359542,52374995.0,8.553843853082071
LENDING,uwulend,2022-10,172125833.6529795,55089144.0,3.124496428061752
LENDING,uwulend,2022-11,32566715.005794123,49655715.0,0.6558502884470423
LENDING,uwulend,2022-12,98813752.38404752,45433202.0,2.1749238009693337
LENDING,uwulend,2023-01,65657883.435213864,70741214.0,0.9281418811276531
LENDING,uwulend,2023-02,24640536.716593023,66651250.0,0.36969354238057084
LENDING,uwulend,2023-03,15519725.393900827,62536344.0,0.2481712937024401
LENDING,uwulend,2023-04,3020365.7330736513,60173762.0,0.05019406519861017
LENDING,uwulend,2023-05,3186006.787794284,58272504.0,0.054674272926289284
LENDING,uwulend,2023-06,21664032.267763592,49006490.0,0.4420645565059565
LENDING,uwulend,2023-07,28096605.73969154,87104345.0,0.3225626200356772
LENDING,uwulend,2023-08,10198038.413971312,53440655.0,0.1908292182042176
LENDING,uwulend,2023-09,10470749.251690341,35073285.0,0.2985391659689231
LENDING,uwulend,2023-10,15442384.097901043,32616575.0,0.4734520438734307
LENDING,uwulend,2023-11,2490530.2060340396,15768465.0,0.15794373174776616
LENDING,uwulend,2023-12,31040845.561618533,13743841.0,2.258527696996679
LENDING,uwulend,2024-01,25829763.12033549,20167346.0,1.2807715561747932
LENDING,uwulend,2024-02,25782760.495381627,20401789.0,1.26374998267954
LENDING,uwulend,2024-03,24642761.423435193,29597460.0,0.8325971696029049
LENDING,uwulend,2024-04,26416975.778680947,28115343.0,0.9395928685159896
LENDING,uwulend,2024-05,3822232.623926713,27148540.0,0.1407896197705922
LENDING,uwulend,2024-06,9229295080.615248,228943.0,40312.63275407087
LENDING,uwulend,2024-07,15020299.3887673,3223017.0,4.660322731393381
LENDING,uwulend,2024-08,8389012.219605332,3115148.0,2.6929738874703006
LENDING,uwulend,2024-09,559061.8235518181,2133404.0,0.26205154933234315
LENDING,uwulend,2024-10,3311828.7139424556,2408776.0,1.3749010758752394
LENDING,uwulend,2024-11,626497.506758557,954130.0,0.65661650588343
LENDING,uwulend,2024-12,2388500.2962000323,714983.0,3.340639282612359
LENDING,uwulend,2025-01,181198.81937455278,183628.0,0.9867711861728755
LENDING,uwulend,2025-02,468106.38650285354,127578.0,3.6691779656590757
LENDING,uwulend,2025-03,5142.66501635749,201602.0,0.025508998007745406
LENDING,uwulend,2025-04,38284.915939164755,429674.0,0.08910224016152887
LENDING,uwulend,2025-05,34382.102603,752619.0,0.04568327746575625
LENDING,uwulend,2025-06,27220.151452774986,316198.0,0.08608577996310851
LENDING,uwulend,2025-07,116542.08446450511,335895.0,0.3469598668170265
LENDING,uwulend,2025-08,5.222249457057001,344557.0,1.5156416665622817e-05
LENDING,uwulend,2025-09,2758.9152935742213,314316.0,0.008777521009347986
LENDING,uwulend,2025-10,5004.749166542881,357426.0,0.014002196724756678
LENDING,uwulend,2026-01,2001.3018332823667,288530.0,0.006936200163873312
LENDING,uwulend,2026-02,496.21349999999995,282560.0,0.0017561349801812002
LENDING,uwulend,2026-05,21.124465991035,215734.0,9.791903914559132e-05
LENDING,zerolend,2023-07,19739.63654934714,12164.0,1.6227915611104191
LENDING,zerolend,2023-08,1049047.6854996367,148760.0,7.0519473346305235
LENDING,zerolend,2023-09,10100822.801113851,521024.0,19.386482774524495
LENDING,zerolend,2023-10,24263589.53012343,1097055.0,22.117021963459838
LENDING,zerolend,2023-11,22853572.02461261,1257999.0,18.166605875372404
LENDING,zerolend,2023-12,41187878.83258749,3116954.0,13.214143947131555
LENDING,zerolend,2024-01,89083599.3662956,34136987.0,2.609591741834029
LENDING,zerolend,2024-02,164082432.3279575,60824936.0,2.697617837657199
LENDING,zerolend,2024-03,153924979.2465829,89949906.0,1.7112300178121687
LENDING,zerolend,2024-04,97274970.6286163,211285970.0,0.4603948413073348
LENDING,zerolend,2024-05,51192807.152659014,240746687.0,0.2126417928760906
LENDING,zerolend,2024-06,2579758.444292818,283021379.0,0.00911506563005199
LENDING,zerolend,2024-07,465285.38175980165,273706179.0,0.0016999447489996259
LENDING,zerolend,2024-08,236499.5812006081,205947797.0,0.0011483472251009711
LENDING,zerolend,2024-09,94277.13775866515,224251014.0,0.0004204089697389959
LENDING,zerolend,2024-10,135592.75364757798,228761863.0,0.0005927244684468144
LENDING,zerolend,2024-11,137530.17348769784,285150939.0,0.0004823065775971295
LENDING,zerolend,2024-12,807604.659887117,231150154.0,0.003493853003823294
LENDING,zerolend,2025-01,62200830.06380674,179318965.0,0.34687256902139013
LENDING,zerolend,2025-02,57888025.279886305,88214649.0,0.6562178270401133
LENDING,zerolend,2025-03,39382576.98285276,39259802.0,1.0031272440664056
LENDING,zerolend,2025-04,523321.5220148782,42499903.0,0.0123134756805181
LENDING,zerolend,2025-05,153731.37833027227,34832842.0,0.004413403256911173
LENDING,zerolend,2025-06,47191.08911470307,48800564.0,0.0009670193384384466
LENDING,zerolend,2025-07,192313.7858120318,59200605.0,0.003248510480797144
LENDING,zerolend,2025-08,41726.457776836716,74955336.0,0.0005566842869844078
LENDING,zerolend,2025-09,108404.34951248967,62936190.0,0.0017224485548376805
LENDING,zerolend,2025-10,271937.4125400056,40209402.0,0.0067630305106254895
LENDING,zerolend,2025-11,61347.37322487584,17251485.0,0.003556063331642223
LENDING,zerolend,2025-12,75503.72242274748,10103390.0,0.007473107780927736
LENDING,zerolend,2026-01,413329.4425199292,8066095.0,0.051242818553454826
LENDING,zerolend,2026-02,393732.3495547953,6136975.0,0.06415739831998588
LENDING,zerolend,2026-03,101278.60916298085,5931145.0,0.017075726383856887
LENDING,zerolend,2026-04,46518.04808998863,6041710.0,0.007699483770321421
LENDING,zerolend,2026-05,1461.101853362,5454261.0,0.00026788264319620934
LENDING,zerolend,2026-06,70569.04119999999,4604230.0,0.015327001735360743
LENDING,aave_horizon,2025-10,120515416.16083898,322145954.0,0.374101908356853
LENDING,aave_horizon,2025-11,67943013.65096174,397462812.0,0.17094181291849195
LENDING,aave_horizon,2025-12,84248237.72058623,388743151.0,0.21671954220638148
LENDING,aave_horizon,2026-01,50185482.27157715,383173686.0,0.13097319598187948
LENDING,aave_horizon,2026-02,26860739.42709149,346366337.0,0.07755008659254173
LENDING,aave_horizon,2026-03,41390412.32493789,247453877.0,0.16726515998348204
LENDING,aave_horizon,2026-04,59571262.84549591,341610358.0,0.17438365509249548
LENDING,aave_horizon,2026-05,54948815.431494184,345172211.0,0.1591924659065158
LENDING,aave_horizon,2026-06,54771484.14575555,297381890.0,0.18417894965209736
PERPETUAL,gmx,2021-08,152.52975663036477,9834.0,0.015510449118401949
PERPETUAL,gmx,2021-09,442525321.2982609,32413785.0,13.652380346764838
PERPETUAL,gmx,2021-10,815426935.8204651,74588668.0,10.932316633144127
PERPETUAL,gmx,2021-11,1673514184.4640877,121950691.0,13.722875784804595
PERPETUAL,gmx,2021-12,2087567321.5353272,108117194.0,19.308374961482325
PERPETUAL,gmx,2022-01,7397359209.898256,213280312.0,34.683741506802825
PERPETUAL,gmx,2022-02,5566180038.448622,256139894.0,21.7310156240192
PERPETUAL,gmx,2022-03,6482172030.818664,321274142.0,20.176451146879614
PERPETUAL,gmx,2022-04,5310232504.337243,330142134.0,16.08468582909579
PERPETUAL,gmx,2022-05,5602586195.298359,321240887.0,17.440451766958166
PERPETUAL,gmx,2022-06,3759294610.662508,226295397.0,16.612333527325383
PERPETUAL,gmx,2022-07,5023129639.642943,305369280.0,16.449361375325452
PERPETUAL,gmx,2022-08,6816908318.819157,356839462.0,19.10357189928494
PERPETUAL,gmx,2022-09,9337823596.452991,443800829.0,21.040572676471932
PERPETUAL,gmx,2022-10,5550291092.573135,488577773.0,11.36009740781461
PERPETUAL,gmx,2022-11,11945060277.075232,444440775.0,26.876607523410136
PERPETUAL,gmx,2022-12,3958921721.3405333,461574436.0,8.576995198539404
PERPETUAL,gmx,2023-01,6149278898.082935,514873902.0,11.943271690789516
PERPETUAL,gmx,2023-02,7017943588.558748,650395496.0,10.790270891664889
PERPETUAL,gmx,2023-03,9575457402.40831,617529593.0,15.506070495974287
PERPETUAL,gmx,2023-04,9018495288.118612,690467522.0,13.061433015698908
PERPETUAL,gmx,2023-05,4234088144.8563495,616940242.0,6.863044192303392
PERPETUAL,gmx,2023-06,4718619057.153403,599234237.0,7.874414987996428
PERPETUAL,gmx,2023-07,2637782786.396539,569135007.0,4.634722436598491
PERPETUAL,gmx,2023-08,1586505957.1890106,486570675.0,3.2605868760771712
PERPETUAL,gmx,2023-09,779984792.3748082,477162034.0,1.6346329690907642
PERPETUAL,gmx,2023-10,1902905423.6031516,497085801.0,3.8281226697182436
PERPETUAL,gmx,2023-11,2381992394.304,554288210.0,4.2973896094668875
PERPETUAL,gmx,2023-12,2470056430.383745,615128937.0,4.015510052949671
PERPETUAL,gmx,2024-01,1801095916.89062,591270582.0,3.046144982891471
PERPETUAL,gmx,2024-02,1377125385.208758,656077124.0,2.0990297250613454
PERPETUAL,gmx,2024-03,2306841925.6881275,600234282.0,3.8432358745016293
PERPETUAL,gmx,2024-04,1209135728.398304,491341131.0,2.4608884787182697
PERPETUAL,gmx,2024-05,921075611.6383519,541628229.0,1.7005679584664926
PERPETUAL,gmx,2024-06,448607009.1898812,514457987.0,0.8719993090317815
PERPETUAL,gmx,2024-07,681841054.5575978,590571594.0,1.1545442779247486
PERPETUAL,gmx,2024-08,467337239.8470748,479639683.0,0.9743506561509315
PERPETUAL,gmx,2024-09,304317790.6592365,460811335.0,0.6603956273324667
PERPETUAL,gmx,2024-10,158827993.0001466,487054307.0,0.3260991448334458
PERPETUAL,gmx,2024-11,460071970.23001283,660521271.0,0.6965286213016035
PERPETUAL,gmx,2024-12,354251441.3515349,522267060.0,0.67829558569429
PERPETUAL,gmx,2025-01,305744884.55332714,529700152.0,0.5772036942011811
PERPETUAL,gmx,2025-02,195334661.30376127,434449207.0,0.4496144961400776
PERPETUAL,gmx,2025-03,199114621.30040562,391397510.0,0.5087273582818798
PERPETUAL,gmx,2025-04,377387685.5683622,381545919.0,0.9891016173294784
PERPETUAL,gmx,2025-05,160020539.89818856,463407825.0,0.34531255465569355
PERPETUAL,gmx,2025-06,130791059.77738208,482523048.0,0.271056606144505
PERPETUAL,gmx,2025-07,121071577.60047022,461380793.0,0.2624113951801852
PERPETUAL,gmx,2025-08,772033.1265300504,560053374.0,0.0013784991973462344
PERPETUAL,gmx,2025-09,3365.8410249211474,501172246.0,6.715936590233984e-06
PERPETUAL,gmx,2025-10,1038.426017874876,463809431.0,2.2389066467147277e-06
PERPETUAL,gmx,2025-11,738.8305563814394,379504660.0,1.9468286802629495e-06
PERPETUAL,gmx,2025-12,200.0,380678368.0,5.25377895914485e-07
PERPETUAL,gmx,2026-01,247201.95477825284,337667056.0,0.0007320878669853207
PERPETUAL,gmx,2026-02,369.86650229113326,256560189.0,1.4416363806589386e-06
PERPETUAL,gmx,2026-03,4867.05860617544,264162399.0,1.842449426791979e-05
PERPETUAL,gmx,2026-04,11.726319586927625,240690390.0,4.871951716446853e-08
PERPETUAL,gmx,2026-06,600.0035648939922,170035951.0,3.528686500503604e-06
PERPETUAL,tigris_trade,2023-06,40363349.097177826,371033.0,108.7864127912553
PERPETUAL,tigris_trade,2023-07,44213949.57254715,522333.0,84.64705383835054
PERPETUAL,tigris_trade,2023-08,333338664.6529054,440488.0,756.7485712503074
PERPETUAL,tigris_trade,2023-09,106058189.00746398,503956.0,210.45128742879135
PERPETUAL,tigris_trade,2023-10,67975951.31249076,423367.0,160.560344364324
PERPETUAL,tigris_trade,2023-11,20753489.77103375,390070.0,53.2045268055317
PERPETUAL,tigris_trade,2023-12,32024964.636506185,376964.0,84.95496821050865
PERPETUAL,tigris_trade,2024-01,49431185.60516111,246092.0,200.86465876648208
PERPETUAL,tigris_trade,2024-02,50329619.13927493,237771.0,211.672656208179
PERPETUAL,tigris_trade,2024-03,165511183.98263592,231266.0,715.6745219039371
PERPETUAL,tigris_trade,2024-04,105632973.8157077,199011.0,530.7896237680716
PERPETUAL,tigris_trade,2024-05,21918110.05741467,164144.0,133.52976689622935
PERPETUAL,tigris_trade,2024-06,4999074.334750072,101276.0,49.36089828537928
PERPETUAL,tigris_trade,2024-07,6277980.609245053,90800.0,69.14075560842569
PERPETUAL,tigris_trade,2024-08,4817160.523680325,58729.0,82.02354073252269
PERPETUAL,tigris_trade,2024-10,4553281.325359817,44951.0,101.29432772040259
PERPETUAL,tigris_trade,2024-11,108465.80208719325,44947.0,2.4131933630096167
PERPETUAL,bmx,2023-09,291526.6099968563,350988.0,0.8305885386305409
PERPETUAL,bmx,2023-10,3188256.564747714,496976.0,6.41531294216967
PERPETUAL,bmx,2023-11,3228944.6065524938,514112.0,6.280624857137148
PERPETUAL,bmx,2023-12,3362855.43277096,738901.0,4.551158318598784
PERPETUAL,bmx,2024-01,6583875.39959822,813780.0,8.09048563444447
PERPETUAL,bmx,2024-02,10263696.48585419,834812.0,12.29462020892631
PERPETUAL,bmx,2024-03,7756869.950373613,1228952.0,6.31177617219681
PERPETUAL,bmx,2024-04,3799575.5703582475,1302590.0,2.9169389987319474
PERPETUAL,bmx,2024-05,6855300.509711929,2753677.0,2.4895078506709134
PERPETUAL,bmx,2024-06,691614.1853956293,2040914.0,0.3388747322991705
PERPETUAL,bmx,2024-07,2139777.1532098697,1679194.0,1.2742882318599695
PERPETUAL,bmx,2024-08,2323479.5782636064,1340643.0,1.733108350443486
PERPETUAL,bmx,2024-09,5232372.704474455,1663997.0,3.1444604193844428
PERPETUAL,bmx,2024-10,7341688.234728099,2537492.0,2.8932852733045458
PERPETUAL,bmx,2024-11,32334993.532695226,3509480.0,9.213613849543302
PERPETUAL,bmx,2024-12,34062522.375099555,4387466.0,7.763598025625624
PERPETUAL,bmx,2025-01,22176694.365481216,4226249.0,5.247370508808453
PERPETUAL,bmx,2025-02,16496121.387160521,2988220.0,5.5203838362505175
PERPETUAL,bmx,2025-03,14026039.697573826,3117630.0,4.4989430104193975
PERPETUAL,bmx,2025-04,11020758.252955921,2294932.0,4.802215600704474
PERPETUAL,bmx,2025-05,10313419.622619683,2453631.0,4.2033295237220605
PERPETUAL,bmx,2025-06,2927962.9886179036,2360400.0,1.2404520372046701
PERPETUAL,bmx,2025-07,301471.49125153956,2223728.0,0.13557030862207048
PERPETUAL,bmx,2025-08,1582045.2540510881,2017868.0,0.7840182083521262
PERPETUAL,bmx,2025-09,990545.873018482,1972094.0,0.5022812670280838
PERPETUAL,bmx,2025-10,541007.5313918566,2215065.0,0.244240025187458
PERPETUAL,bmx,2025-11,121373.71505952583,1722345.0,0.07047003652550786
PERPETUAL,bmx,2025-12,13691.00899256457,1503513.0,0.009106013045823062
PERPETUAL,bmx,2026-01,18234.529427273792,1046670.0,0.017421469448129584
PERPETUAL,bmx,2026-02,24094.41746100224,824308.0,0.029229872160651406
PERPETUAL,bmx,2026-03,129.98110704626058,761502.0,0.00017069043422901132
PERPETUAL,bmx,2026-05,2500.0000000000005,671143.0,0.0037249885642851085
PERPETUAL,bmx,2026-06,2028.300889996251,568102.0,0.0035703111237000594
PERPETUAL,FXDX,2023-05,155699.4674047567,16972.0,9.173902156773314
PERPETUAL,FXDX,2023-06,251274.8316658428,21587.0,11.640099674148459
PERPETUAL,FXDX,2023-07,135241.97908538353,21013.0,6.436109983599844
PERPETUAL,FXDX,2023-08,243550.58947089405,56652.0,4.299064277887701
PERPETUAL,FXDX,2023-09,43993.28378225266,217738.0,0.20204688103249163
PERPETUAL,FXDX,2023-10,8096.272697437331,369178.0,0.02193053946182419
PERPETUAL,FXDX,2023-11,8963.634211065093,335098.0,0.02674929188197212
PERPETUAL,FXDX,2023-12,13432.21135596856,205275.0,0.06543520329299019
PERPETUAL,FXDX,2024-01,2420.9945864506008,185318.0,0.013064001265125896
PERPETUAL,FXDX,2024-02,407.99999999999994,212311.0,0.0019217091907626075
PERPETUAL,FXDX,2024-03,41.112970721518984,191676.0,0.00021449201110999283
PERPETUAL,gains_network,2024-11,0.0994149074121834,38070035.0,2.6113689523054917e-09
PERPETUAL,gains_network,2024-12,0.48912624222855045,26705751.0,1.8315389903416325e-08
PERPETUAL,gains_network,2025-01,0.396069306393884,28879521.0,1.3714538630813301e-08
PERPETUAL,gains_network,2025-02,0.12479568618029557,27780576.0,4.492192177019496e-09
PERPETUAL,gains_network,2025-03,0.09179957265061904,25266104.0,3.633309379658179e-09
PERPETUAL,gains_network,2025-04,0.05106356556990786,25766073.0,1.9818140533059835e-09
PERPETUAL,gains_network,2025-05,0.10169221433961845,28293252.0,3.5942214892660077e-09
PERPETUAL,gains_network,2025-06,0.08797503816751698,26142078.0,3.3652656903371252e-09
PERPETUAL,gains_network,2025-07,0.0359700185416925,26600682.0,1.3522216664103764e-09
PERPETUAL,gains_network,2025-08,0.01942010263346935,29219539.0,6.646272767503058e-10
PERPETUAL,gains_network,2025-09,0.018608747913794205,25755350.0,7.225197061501476e-10
