cmc_id,symbol,name,entry_month,tags
626,USNBT,NuBits,2015-08-31,pos;sha-256;stablecoin;stablecoin-algorithmically-stabilized
825,USDT,Tether USDt,2015-08-31,algorand-ecosystem;apertum-ecosystem;aptos-ecosystem;arbitrum-ecosystem;arbitrum-ecosytem;asset-backed-stablecoin;astar-ecosystem;aurora-ecosystem;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bitcoin-cash-ecosystem;bitgert-ecosystem;bnb-chain;bnb-chain-ecosystem;boba-network-ecosystem;canto-ecosystem;celo-ecosystem;conflux-ecosystem;core-ecosystem;cronos-ecosystem;cube-network-ecosystem;doge-chain-ecosystem;duckchain-ecosystem;eos-evm-ecosystem;ethereum-ecosystem;ethereum-pow-ecosystem;etherlink-ecosystem;everscale-ecosystem;fantom-ecosystem;fiat-stablecoin;fuse-ecos;fuse-ecosystem;fusion-network-ecosystem;gnosis-chain-ecosystem;harmony-ecosystem;heco-ecosystem;hoo-smart-chain-ecosystem;injective-ecosystem;iotex-ecosystem;kardiachain-ecosystem;kcc-ecosystem;klaytn-ecosystem;manta-pacific-ecosystem;mantle-ecosystem;meter-ecosystem;metis-andromeda-e;metis-andromeda-ecosystem;milkomeda-ecosystem;moonbeam-ecosystem;moonriver-ecosystem;near-protocol-ecosystem;neon-evm-ecosystem;oasis-ecosystem;okexchain-ecosystem;onus-ecosystem;optimism-ecosystem;osmosis-ecosystem;payments;peaq-ecosystem;polygon-ecosystem;polygon-zkevm-ecosystem;pulsechain-ecosystem;redlight-chain-ecosystem;rsk-rbtc-ecosystem;scroll-ecosystem;secret-ecosystem;sei-ecosystem;solana-ecosystem;sophon-ecosystem;stablecoin;stablecoin-asset-backed;starknet-ecosystem;store-of-value;sui-ecosystem;syscoin-ecosystem;telos-ecosystem;terra-ecosystem;tezos-ecosystem;thundercore-ecosystem;toncoin-ecosystem;tron20-ecosystem;usd-stablecoin;velas-ecosystem;venom-ecosystem;viction-ecosystem;waves-ecosystem;world-liberty-financial-portfolio;x-layer-ecosystem;xdc-ecosystem;xlayer-ecosystem;zedxion-smart-chain-ecosystem;zilliqa-ecosystem;zksync-era-ecosystem
895,XAUR,Xaurum,2015-08-31,asset-management;stablecoin;stablecoin-asset-backed
623,BITUSD,bitUSD,2015-08-31,stablecoin;stablecoin-asset-backed;store-of-value
624,BITCNY,bitCNY,2015-08-31,defi;stablecoin;store-of-value
1229,DGD,DigixDAO,2016-05-31,asset-backed-stablecoin;platform;stablecoin;stablecoin-asset-backed
1312,SBD,Steem Dollars,2016-09-30,content-creation;media;stablecoin
2563,TUSD,TrueUSD,2018-05-31,arbitrum-ecosystem;arbitrum-ecosytem;asset-backed-stablecoin;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;ethereum-ecosystem;fiat-stablecoin;stablecoin;stablecoin-asset-backed;store-of-value;tron20-ecosystem;usd-stablecoin
3408,USDC,USDC,2018-10-31,algorand-ecosystem;aptos-ecosystem;arbitrum-ecosystem;arbitrum-ecosytem;asset-backed-stablecoin;astar-ecosystem;aurora-ecosystem;avalanche-ecosystem;base-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bitcoin-cash-ecosystem;bitgert-ecosystem;bnb-chain;bnb-chain-ecosystem;boba-network-ecosystem;canto-ecosystem;celo-ecosystem;coinbase-ventures-portfolio;conflux-ecosystem;core-ecosystem;cronos-ecosystem;doge-chain-ecosystem;elastos-ecosystem;energi-ecosystem;ethereum-ecosystem;ethereum-pow-ecosystem;etherlink-ecosystem;everscale-ecosystem;evmos-ecosystem;fantom-ecosystem;fiat-stablecoin;fuse-ecosystem;gnosis-chain-ecosystem;godwoken-ecosystem;harmony-ecosystem;hedera-hashgraph-ecosystem;hyperevm-ecosystem;injective-ecosystem;iotex-ecosystem;kardiachain-ecosystem;kava-ecosystem;kcc-ecosystem;made-in-america;mantle-ecosystem;medium-of-exchange;meter-ecosystem;metis-andromeda-ecosystem;mil;milkomeda-ecosystem;monad-ecosystem;moonbeam-ecosystem;moonriver-ecosystem;multiversx-ecosystem;near-protocol-ecosystem;neon-evm-ecosystem;oasis-ecosystem;okexchain-ecosystem;optimism-ecosystem;osmosis-ecosystem;polygon-ecosystem;polygon-zkevm-ecosystem;pulsechain-ecosystem;ronin-ecosystem;scroll-ecosystem;secret-ecosystem;sei-ecosystem;shido-network-ecosystem;solana-ecosystem;sonic-ecosystem;sophon-ecosystem;stablecoin;stablecoin-asset-backed;starknet-ecosystem;stellar-ecosystem;sui-ecosystem;sx-network-ecosystem;syscoin-ecosystem;telos-ecosystem;terra-ecosystem;thundercore-ecosystem;tomb-chain-ecosystem;tron20-ecosystem;unichain-ecosystem;usd-stablecoin;vector-smart-chain-ecosystem;velas-ecosystem;venom-ecosystem;viction-ecosystem;wanchain-ecosystem;waves-ecosystem;wemix-ecosystem;world-liberty-financial-portfolio;xdc-ecosystem;xlayer-ecosystem;zksync-era-ecosystem
3330,USDP,Pax Dollar,2018-10-31,asset-backed-stablecoin;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;ethereum-ecosystem;fiat-stablecoin;solana-ecosystem;stablecoin;stablecoin-asset-backed;store-of-value;usd-stablecoin
3306,GUSD,Gemini Dollar,2018-11-30,asset-backed-stablecoin;ethereum-ecosystem;fiat-stablecoin;near-protocol-ecosystem;stablecoin;stablecoin-asset-backed;store-of-value;usd-stablecoin
2989,EURS,STASIS EURO,2018-11-30,asset-backed-stablecoin;ethereum-ecosystem;eur-stablecoin;fiat-stablecoin;marketplace;stablecoin;stablecoin-asset-backed;wallet;xdc-ecosystem
2907,KBC,Karatgold Coin,2019-08-31,stablecoin;stablecoin-asset-backed;store-of-value
4064,USDK,USDK,2019-08-31,asset-backed-stablecoin;medium-of-exchange;stablecoin;stablecoin-asset-backed;usd-stablecoin
3920,DPT,Diamond Platform Token,2019-09-30,stablecoin;stablecoin-asset-backed;store-of-value
4687,BUSD,BUSD,2019-10-31,alleged-sec-securities;asset-backed-stablecoin;avalanche-ecosystem;binance-chain;binance-smart-chain;bitgert-ecosystem;bnb-chain;bnb-chain-ecosystem;ethereum-ecosystem;fiat-stablecoin;fuse-ecosystem;harmony-ecosystem;linea-ecosystem;moonriver-ecosystem;optimism-ecosystem;polygon-ecosystem;solana-ecosystem;stablecoin;stablecoin-asset-backed;store-of-value;tron20-ecosystem;usd-stablecoin;velas-ecosystem;zksync-era-ecosystem
2319,QC,Qcash,2019-12-31,stablecoin
4943,DAI,Dai,2020-01-31,arbitrum-ecosystem;arbitrum-ecosytem;asset-backed-stablecoin;aurora-ecosystem;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bitgert-ecosystem;bnb-chain;bnb-chain-ecosystem;boba-network-ecosystem;cronos-ecosystem;defi;energi-ecosystem;ethereum;ethereum-ecosystem;everscale-ecosystem;fantom-ecosystem;gnosis-chain-ecosystem;harmony-ecosystem;klaytn-ecosystem;metis-andromeda-ecosystem;moonbeam-ecosystem;moonriver-ecosystem;near-protocol-ecosystem;optimism-ecosystem;osmosis-ecosystem;polygon-ecosystem;pulsechain-ecosystem;solana-ecosystem;sora-ecosystem;stablecoin;starknet-ecosystem;terra-ecosystem;toncoin-ecosystem;usd-stablecoin;xlayer-ecosystem
3964,RSR,Reserve Rights,2020-02-29,arrington-xrp-capital;asset-backed-stablecoin;base-ecosystem;binance-ecosystem;binance-listing;bitcoin-ecosystem;coinbase-ventures-portfolio;dcg-portfolio;defi;ethereum-ecosystem;made-in-america;real-world-assets;real-world-assets-protocols;stablecoin;stablecoin-asset-backed;store-of-value
4779,HUSD,HUSD,2020-04-30,asset-backed-stablecoin;medium-of-exchange;pow;stablecoin;stablecoin-asset-backed;usd-stablecoin
3717,WBTC,Wrapped Bitcoin,2020-06-30,arbitrum-ecosystem;arbitrum-ecosytem;aurora-ecosystem;avalanche-ecosystem;binance-ecosystem;binance-listing;bitcoin-ecosystem;btc-ecosystem;b²-network-ecosystem;conflux-ecosystem;cronos-ecosystem;defi;ethereum-ecosystem;ethereum-pow-ecosystem;ethereumpow-ecosystem;etherlink-ecosystem;everscale-ecosystem;fantom-ecosystem;ftx-bankruptcy-estate;harmony-ecosystem;iotex-ecosystem;kcc-ecosystem;medium-of-exchange;merlin-ecosystem;metis-andromeda-ecosystem;milkomeda-ecosystem;monad-ecosystem;moonbeam-ecosystem;moonriver-ecosystem;move-vm;near-protocol-ecosystem;optimism-ecosystem;osmosis-ecosystem;polygon-ecosystem;privacy;rehypothecated-crypto;solana-ecosystem;stablecoin;stablecoin-asset-backed;stacks-ecosystem;starknet-ecosystem;sui-ecosystem;telos-ecosystem;terra-ecosystem;toncoin-ecosystem;tron20-ecosystem;unichain-ecosystem;velas-ecosystem;viction-ecosystem;waves-ecosystem;world-liberty-financial-portfolio;wrapped-tokens;x-layer-ecosystem;xlayer-ecosystem;zilliqa-ecosystem;zksync-era-ecosystem
2927,SUSD,sUSD,2020-06-30,algorithmic-stablecoin;asset-backed-stablecoin;defi;ethereum-ecosystem;fantom-ecosystem;optimism-ecosystem;stablecoin;stablecoin-algorithmically-stabilized;store-of-value;synthetic-protocols;synthetics;usd-stablecoin
4056,AMPL,Ampleforth,2020-07-31,alameda-research-portfolio;algorithmic-stablecoin;arrington-xrp-capital;arrington-xrp-capital-portfolio;avalanche-ecosystem;bnb-chain-ecosystem;defi;ethereum-ecosystem;meter-ecosystem;pantera-capital-portfolio;rebase;spartan-group;stablecoin
5115,KRT,TerraKRW,2020-07-31,stablecoin;terra-ecosystem
4023,BTCB,Bitcoin BEP2,2020-09-30,binance-chain;binance-smart-chain;bitcoin-ecosystem;bnb-chain;bnb-chain-ecosystem;btc-ecosystem;defi;rehypothecated-crypto;stablecoin;stablecoin-asset-backed
5068,XTN,Neutrino Index,2020-09-30,algorithmic-stablecoin;binance-smart-chain;bnb-chain;defi;stablecoin;usd-stablecoin;waves
5747,MUSD,mStable USD,2020-10-31,asset-backed-stablecoin;defi;polygon-ecosystem;stablecoin;usd-stablecoin
2739,DGX,Digix Gold Token,2020-11-30,dao;polkadot;stablecoin;stablecoin-asset-backed;store-of-value;substrate
7129,USTC,TerraClassicUSD,2020-12-31,algorithmic-stablecoin;alleged-sec-securities;aurora-ecosystem;avalanche-ecosystem;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain;bnb-chain-ecosystem;cosmos-ecosystem;depin;ethereum-ecosystem;fantom-ecosystem;harmony-ecosystem;injective-ecosystem;moonbeam-ecosystem;oasis-ecosystem;osmosis-ecosystem;polygon-ecosystem;secret-ecosystem;seigniorage;solana-ecosystem;stablecoin;terra-ecosystem;usd-stablecoin
6952,FRAX,Legacy Frax Dollar,2021-01-31,algorithmic-stablecoin;arbitrum-ecosystem;arbitrum-ecosytem;asset-backed-stablecoin;avalanche-ecosystem;bnb-chain-ecosystem;defi;ethereum-ecosystem;fantom-ecosystem;lending-borowing;moonriver-ecosystem;near-protocol-ecosystem;optimism-ecosystem;polygon-ecosystem;polygon-zkevm-ecosystem;seigniorage;solana-ecosystem;stablecoin;usd-stablecoin;yield-farming
7824,VAI,Vai,2021-02-28,asset-backed-stablecoin;binance-smart-chain;bnb-chain;defi;stablecoin;stablecoin-asset-backed;usd-stablecoin
8642,FEI,Fei USD,2021-04-30,algorithmic-stablecoin;defi;stablecoin;stablecoin-algorithmically-stabilized
9025,TRIBE,Tribe,2021-04-30,algorithmic-stablecoin;defi;ethereum-ecosystem;governance;solana-ecosystem;stablecoin;stablecoin-algorithmically-stabilized
9566,LUSD,Liquity USD,2021-05-31,asset-backed-stablecoin;defi;ethereum-ecosystem;optimism-ecosystem;stablecoin;usd-stablecoin
7189,OUSD,Origin Dollar,2022-01-31,defi;stablecoin;usd-stablecoin
8489,XSGD,XSGD,2022-01-31,asset-backed-stablecoin;avalanche-ecosystem;ethereum-ecosystem;fiat-stablecoin;polygon-ecosystem;stablecoin;stablecoin-asset-backed;zilliqa-ecosystem
19891,USDD,USDD,2022-05-31,algorithmic-stablecoin;arbitrum-ecosystem;arbitrum-ecosytem;asset-backed-stablecoin;bnb-chain-ecosystem;ethereum-ecosystem;made-in-china;near-protocol-ecosystem;stablecoin;tron20-ecosystem;usd-stablecoin
6651,USDX,USDX [Kava],2022-06-30,algorithmic-stablecoin;stablecoin;usd-stablecoin
7958,vUSDC,Venus USDC,2022-06-30,binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;rehypothecated-crypto;stablecoin
5446,USDJ,USDJ,2022-11-30,stablecoin;tron20-ecosystem
26081,FDUSD,First Digital USD,2023-08-31,asset-backed-stablecoin;binance-ecosystem;binance-listing;binance-smart-chain;bnb-chain-ecosystem;ethereum-ecosystem;fiat-stablecoin;solana-ecosystem;stablecoin;sui-ecosystem;usd-stablecoin
27772,PYUSD,PayPal USD,2023-10-31,asset-backed-stablecoin;ethereum-ecosystem;fiat-stablecoin;solana-ecosystem;stablecoin;stellar-ecosystem;usd-stablecoin
29470,USDe,Ethena USDe,2024-02-29,arbitrum-ecosystem;asset-backed-stablecoin;binance-ecosystem;binance-labs-portfolio;binance-listing;dragonfly-capital-portfolio;eigenlayer-ecosystem;ethereum-ecosystem;kava-ecosystem;linea-ecosystem;manta-pacific-ecosystem;mantle-ecosystem;megaeth-ecosystem;metis-andromeda-ecosystem;optimism-ecosystem;plasma-ecosystem;scroll-ecosystem;stablecoin;usd-stablecoin;xlayer-ecosystem
29599,USDB,USDB,2024-04-30,asset-backed-stablecoin;blast-ecosystem;stablecoin;usd-stablecoin
29471,sUSDe,Ethena Staked USDe,2024-05-31,arbitrum-ecosystem;asset-backed-stablecoin;defi;ethereum-ecosystem;kava-ecosystem;manta-pacific-ecosystem;mantle-ecosystem;metis-andromeda-ecosystem;optimism-ecosystem;rehypothecated-crypto;scroll-ecosystem;stablecoin;staking;usd-stablecoin;xlayer-ecosystem
28112,EDLC,Edelcoin,2024-07-31,asset-backed-stablecoin;stablecoin
29256,USDY,Ondo US Dollar Yield,2024-07-31,aptos-ecosystem;arbitrum-ecosystem;ethereum-ecosystem;mantle-ecosystem;ondo-global-markets-ecosystem;solana-ecosystem;stablecoin;sui-ecosystem
32307,USD0,Usual USD,2024-12-31,arbitrum-ecosystem;asset-backed-stablecoin;ethereum-ecosystem;real-world-assets;real-world-assets-protocols;stablecoin;usd-stablecoin
33039,USDS,USDS,2025-01-31,arbitrum-ecosystem;asset-backed-stablecoin;avalanche-ecosystem;base-ecosystem;binance-ecosystem;binance-listing;bnb-chain-ecosystem;defi;ethereum-ecosystem;fantom-ecosystem;harmony-ecosystem;moonriver-ecosystem;optimism-ecosystem;polygon-ecosystem;rehypothecated-crypto;stablecoin;usd-stablecoin
18852,USDC.e,USD Coin Bridged,2025-01-31,arbitrum-ecosystem;corn-ecosystem;defi;moonriver-ecosystem;optimism-ecosystem;polygon-ecosystem;rehypothecated-crypto;saakuru-ecosystem;somnia-ecosystem;stablecoin;zksync-era-ecosystem
7957,vUSDT,Venus USDT,2025-01-31,binance-smart-chain;bnb-chain;bnb-chain-ecosystem;defi;rehypothecated-crypto;stablecoin
31024,DEUSD,Elixir deUSD,2025-02-28,ethereum-ecosystem;stablecoin;usd-stablecoin
34387,RLUSD,Ripple USD,2025-03-31,asset-backed-stablecoin;binance-ecosystem;binance-listing;ethereum-ecosystem;fiat-stablecoin;stablecoin;usd-stablecoin;xrp-ecosystem
33793,USDG,Global Dollar,2025-04-30,asset-backed-stablecoin;ethereum-ecosystem;solana-ecosystem;stablecoin;usd-stablecoin
23508,GHO,GHO,2025-04-30,stablecoin
20641,EURC,EURC,2025-04-30,asset-backed-stablecoin;avalanche-ecosystem;base-ecosystem;ethereum-ecosystem;eur-stablecoin;fiat-stablecoin;solana-ecosystem;sonic-ecosystem;stablecoin;stellar-ecosystem
35721,USDf,Falcon USD,2025-04-30,asset-backed-stablecoin;dwf-labs-portfolio;ethereum-ecosystem;stablecoin;usd-stablecoin;wlfi-ecosystem;xdc-ecosystem
36457,AETHUSDT,Aave Ethereum USDT,2025-05-31,aave-tokens;asset-backed-stablecoin;asset-management;defi;rehypothecated-crypto;stablecoin;usd-stablecoin;yield-farming
36148,USD1,World Liberty Financial USD,2025-05-31,asset-backed-stablecoin;binance-ecosystem;binance-listing;made-in-america;stablecoin;tron20-ecosystem;usd-stablecoin;wlfi-ecosystem;world-liberty-financial-portfolio
34691,USDtb,Ethena Labs (USDtb),2025-06-30,asset-backed-stablecoin;defi;ethereum-ecosystem;fiat-stablecoin;rehypothecated-crypto;stablecoin
38562,USDAI,USDai,2025-10-31,plasma-ecosystem;stablecoin
36762,DUSD,StandX DUSD,2025-10-31,defi;derivatives;stablecoin
38330,GUSD,GUSD,2025-10-31,stablecoin
37760,BFUSD,BFUSD,2025-11-30,asset-backed-stablecoin;binance-ecosystem;binance-listing;defi;rehypothecated-crypto;stablecoin;yield-farming
24927,CRVUSD,crvUSD,2025-11-30,arbitrum-ecosystem;asset-backed-stablecoin;base-ecosystem;defi;ethereum-ecosystem;gnosis-chain-ecosystem;optimism-ecosystem;polygon-ecosystem;rehypothecated-crypto;stablecoin;usd-stablecoin
32864,AUSD,AUSD,2025-12-31,asset-backed-stablecoin;fraxtal-ecosystem;immutable-zkevm-ecosystem;monad-ecosystem;stablecoin;usd-stablecoin
39120,U,United Stables,2026-01-31,asset-backed-stablecoin;binance-ecosystem;binance-listing;stablecoin;tron20-ecosystem
38517,USDT0,USDT0,2026-04-30,asset-backed-stablecoin;bera-chain-ecosystem;corn-ecosystem;defi;hyperevm-ecosystem;megaeth-ecosystem;monad-ecosystem;plasma-ecosystem;rehypothecated-crypto;stablecoin;unichain-ecosystem;usd-stablecoin
39683,USDGO,USDGO,2026-04-30,asset-backed-stablecoin;stablecoin;usd-stablecoin
37654,SUSD1+,Lorenzo staked USD1+,2026-05-31,asset-backed-stablecoin;defi;liquid-staking-derivatives;rehypothecated-crypto;stablecoin;usd-stablecoin;yield-farming
38386,USAT,USAT,2026-05-31,asset-backed-stablecoin;fiat-stablecoin;stablecoin;usd-stablecoin
