cmc_id,symbol,name,chainid,address,verified,contract,is_proxy,ch1,ch1_event,ch1_logs,ch1_firstblock,ch3,ch3_event,ch3_logs,ch3_firstblock,ch2
788,COVAL,Circuits of Value,1,0x3d658390460295fb963f54dc0899cfb1c30776df,True,AdminUpgradeabilityProxy->impl:CircuitsOfValue,1,-,,,,-,,,,Transfer(universal)
1104,REP,Augur,1,0x1985365e9f78359a9B6AD760e32412f4a445E862,True,Delegator->impl:ReputationToken,1,-,,,,-,,,,Transfer(universal)
1166,WARP,WARP,1,0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,True,PolkastarterToken,0,-,,,,-,,,,Transfer(universal)
1274,WAVES,Waves,1,0x7296eaA225804451a91616b29D040cAB05435f0d,True,WrappedToken,0,-,,,,-,,,,Transfer(universal)
1467,ARC,Arcade Token,1,0xac709fcb44a43c35f0da4e3163b117a17f3770f5,True,ARCToken,0,-,,,,-,,,,Transfer(universal)
1500,WINGS,Wings,1,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,True,Token,0,-,,,,-,,,,Transfer(universal)
1503,JUP,Jupiter,1,0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8,True,Jupiter,0,-,,,,-,,,,Transfer(universal)
1518,MKR,Maker,1,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,True,DSToken,0,-,,,,-,,,,Transfer(universal)
1552,MLN,Enzyme,1,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,True,Melon,0,-,,,,-,,,,Transfer(universal)
1556,TIME,Chrono.tech,1,0x485d17A6f1B8780392d53D64751824253011A260,True,TimeToken,0,-,,,,-,,,,Transfer(universal)
1637,RLC,iExec RLC,1,0x607f4c5bb672230e8672085532f7e901544a7375,True,RLC,0,-,,,,-,,,,Transfer(universal)
1660,TKN,Monolith,1,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,True,Token,0,-,,,,-,,,,Transfer(universal)
1680,ANT,Aragon,1,0xa117000000f279d81a1d3cc75430faa017fa5a2e,True,ANTv2,0,-,,,,-,,,,Transfer(universal)
1722,MORE,More Coin,1,0x305DE070488C8469dFAC957226c9c900c4BFbA22,True,Token,0,-,,,,-,,,,Transfer(universal)
1732,NMR,Numeraire,1,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,True,NumeraireBackend->impl:UpgradeDelegate,1,GENUINE,"Staked(address,bytes32,uint256,uint256,uint256,uint256)",1000,3905941,delegation-only,"DelegateChanged(address,address)",4,3902419,Transfer(universal)
1757,FUN,FUNToken,1,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,True,Token,0,-,,,,-,,,,Transfer(universal)
1758,PAY,TenX,1,0xb97048628db6b661d4c2aa833e95dbe1a905b280,True,PayToken,0,-,,,,-,,,,Transfer(universal)
1768,ADX,AdEx,1,0xade00c28244d5ce17d72e40330b1c318cd12b7c3,True,ADXToken,0,-,,,,-,,,,Transfer(universal)
1808,OMG,OMG Network,1,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,True,OMGToken,0,-,,,,-,,,,Transfer(universal)
1834,PLR,Pillar,1,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,True,PillarToken,0,-,,,,-,,,,Transfer(universal)
1847,MSP,Mothership,1,0x68aa3f232da9bdc2343465545794ef3eea5209bd,True,MSP,0,-,,,,-,,,,Transfer(universal)
1882,CAT,BlockCAT,1,0x56ba2Ee7890461f463F7be02aAC3099f6d5811A8,True,CATToken,0,-,,,,-,,,,Transfer(universal)
1982,KNCL,Kyber Network Crystal Legacy,1,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,True,KyberNetworkCrystal,0,-,,,,-,,,,Transfer(universal)
1984,SUB,Substratum,1,0x8D75959f1E61EC2571aa72798237101F084DE63a,True,Substratum,0,-,,,,-,,,,Transfer(universal)
2015,ATM,ATMChain,1,0x9B11EFcAAA1890f6eE52C6bB7CF8153aC5d74139,True,ATMToken,0,-,,,,-,,,,Transfer(universal)
2057,EDO,Eidoo,1,0xced4e93198734ddaff8492d525bd258d49eb388e,True,EidooToken,0,-,,,,-,,,,Transfer(universal)
2058,AST,AirSwap,1,0x27054b13b1b798b345b591a4d22e6562d47ea75a,True,AirSwapToken,0,event-declared(no logs),"BalanceLocked(address,uint256,uint256,uint256)",0,,-,,,,Transfer(universal)
2071,REQ,Request,1,0x8f8221afbb33998d8584a2b05749ba73c37a938a,True,RequestToken,0,-,,,,-,,,,Transfer(universal)
2081,AMB,AirDAO,1,0xf4fb9bf10e489ea3edb03e094939341399587b0c,True,BridgeERC20,0,-,,,,-,,,,Transfer(universal)
2096,RCN,Ripio Credit Network,1,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,True,RCNToken,0,-,,,,-,,,,Transfer(universal)
2110,DOV,Dovu,1,0xac3211a5025414af2866ff09c23fc18bc97e79b1,True,BurnableCrowdsaleToken,0,-,,,,-,,,,Transfer(universal)
2120,FUEL,Etherparty,1,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,True,FuelToken,0,-,,,,-,,,,Transfer(universal)
2165,ERC20,ERC20,1,0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,True,TokenERC20,0,-,,,,-,,,,Transfer(universal)
2176,HST,Decision Token,1,0x554c20b7c486beee439277b4540a434566dc4c02,True,DecisionToken,0,-,,,,-,,,,Transfer(universal)
2202,PRL,Oyster,1,0x1844b21593262668b7248d0f57a220caaba46ab9,True,OysterPearl,0,-,,,,-,,,,Transfer(universal)
2223,VEE,BLOCKv,1,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,True,BlockvToken,0,-,,,,-,,,,Transfer(universal)
2239,LEND,Aave,1,0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,True,EthLendToken,0,-,,,,-,,,,Transfer(universal)
2273,UQC,Uquid Coin,1,0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,True,UquidCoin,0,-,,,,-,,,,Transfer(universal)
2277,SMT,SmartMesh,1,0x55f93985431fc9304077687a35a1ba103dc1e081,True,SMT,0,-,,,,-,,,,Transfer(universal)
2296,OST,OST,1,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,True,SimpleToken,0,-,,,,-,,,,Transfer(universal)
2308,SAI,Single Collateral DAI ,1,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,True,DSToken,0,-,,,,-,,,,Transfer(universal)
2318,NEU,Neumark,1,0xa823e6722006afe99e91c30ff5295052fe6b8e32,True,Neumark,0,-,,,,-,,,,Transfer(universal)
2320,UTK,xMoney,1,0xdc9Ac3C20D1ed0B540dF9b1feDC10039Df13F99c,True,UtrustToken,0,-,,,,-,,,,Transfer(universal)
2324,ONE,BigONE Token,1,0x946551dd05c5abd7cc808927480225ce36d8c475,True,Token,0,-,,,,-,,,,Transfer(universal)
2341,SWFTC,SwftCoin,1,0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e,True,SwftCoin,0,-,,,,-,,,,Transfer(universal)
2363,ZAP,Zap,1,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,True,ZapToken,0,-,,,,-,,,,Transfer(universal)
2377,LEV,Leverj,1,0x0f4ca92660efad97a9a70cb0fe969c755439772c,True,HumanStandardToken,0,-,,,,-,,,,Transfer(universal)
2410,SPC,SpaceChain,1,0x86ed939b500e121c0c5f493f399084db596dad20,True,SpaceChain,0,-,,,,-,,,,Transfer(universal)
2424,AGIX,SingularityNET,1,0x5B7533812759B45C2B44C19e320ba2cD2681b542,True,SingularityNetToken,0,-,,,,-,,,,Transfer(universal)
2430,HOT,Hydro Protocol,1,0x9af839687f6c94542ac5ece2e317daae355493a1,True,HydroToken,0,-,,,,-,,,,Transfer(universal)
2496,POLY,Polymath,1,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,True,PolyToken,0,-,,,,-,,,,Transfer(universal)
2505,BLZ,Bluzelle,1,0x5732046a883704404f284ce41ffadd5b007fd668,True,BluzelleToken,0,-,,,,-,,,,Transfer(universal)
2530,FSN,Fusion,1,0x9AfC975EdB8a0B57f066e8e0A72A5e2ADbdCb605,True,Token,0,-,,,,-,,,,Transfer(universal)
2538,NEC,Nectar,1,0xcc80c051057b774cd75067dc48f8987c4eb97a5e,True,NEC,0,-,,,,-,,,,Transfer(universal)
2545,ABT,ArcBlock,1,0xb98d4c97425d9908e66e53a6fdf673acca0be986,True,ArcBlockToken,0,-,,,,-,,,,Transfer(universal)
2559,AUTO,Cube,1,0x622dFfCc4e83C64ba959530A5a5580687a57581b,True,Token,0,-,,,,-,,,,Transfer(universal)
2576,TEN,Tokenomy,1,0xdd16ec0f66e54d453e6756713e533355989040e4,True,TenToken,0,-,,,,-,,,,Transfer(universal)
2586,SNX,Synthetix,1,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,True,ProxyERC20,0,-,,,,-,,,,Transfer(universal)
2593,DRG,Dragon Coins,1,0x814f67fa286f7572b041d041b1d99b432c9155ee,True,Dragon,0,-,,,,-,,,,Transfer(universal)
2620,SWTH,Carbon Protocol,1,0xb4371da53140417cbb3362055374b10d97e420bb,True,SwitcheoToken,0,-,,,,-,,,,Transfer(universal)
2700,CEL,Celsius,1,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,True,CelsiusToken,0,-,,,,-,,,,Transfer(universal)
2726,GEN,DAOstack,1,0x543ff227f64aa17ea132bf9886cab5db55dcaddf,True,DAOToken,0,-,,,,-,,,,Transfer(universal)
2765,XYO,XYO,1,0x55296f69f40ea6d20e478533c15a6b08b654e758,True,TokenERC20,0,-,,,,-,,,,Transfer(universal)
2772,DGTX,Digitex,1,0xc666081073e8dff8d3d1c2292a29ae1a2153ec09,True,DGTXToken,0,-,,,,-,,,,Transfer(universal)
2778,EXC,Eximchain,1,0x00c4b398500645eb5da00a1a379a88b11683ba01,True,EximchainToken,0,-,,,,-,,,,Transfer(universal)
2826,ZIP,Zipper,1,0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd,True,HumanStandardToken,0,-,,,,-,,,,Transfer(universal)
2873,MET,Metronome,1,0x2Ebd53d035150f328bd754D6DC66B99B0eDB89aa,True,Metronome2,0,-,,,,ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)",666,15778962,Transfer(universal)
2930,IQ,IQ,1,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,True,IQERC20,0,-,,,,-,,,,Transfer(universal)
2933,BMX,BitMart Token,1,0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8,True,BMC,0,-,,,,-,,,,Transfer(universal)
2937,VITE,VITE,1,0xadd5e881984783dd432f80381fb52f45b53f3e70,True,ViteToken,0,-,,,,-,,,,Transfer(universal)
2945,BOX,ContentBox,1,0x63f584fa56e60e4d0fe8802b27c7e6e3b33e007f,True,BOXToken,0,-,,,,-,,,,Transfer(universal)
2982,MVL,MVL,1,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,True,MVLToken,0,admin/vesting-lock(not conviction),,,,-,,,,Transfer(universal)
3053,YOU,YOU COIN,1,0x34364BEe11607b1963d66BCA665FDE93fCA666a8,True,YOUToken,0,-,,,,-,,,,Transfer(universal)
3083,LINA,LINA,1,0xc05d14442a510de4d3d71a3d316585aa0ce32b50,True,TokenERC20,0,-,,,,-,,,,Transfer(universal)
3139,DX,DxChain Token,1,0x973e52691176d36453868D9d86572788d27041A9,True,DxToken,0,-,,,,-,,,,Transfer(universal)
3155,QNT,Quant,1,0x4a220e6096b25eadb88358cb44068a3248254675,True,StandardToken,0,-,,,,-,,,,Transfer(universal)
3296,MIN,MINDOL,1,0x5d64d850c8368008afb39224e92ad0dceff3cf38,True,TokenERC20,0,-,,,,-,,,,Transfer(universal)
3325,ROX,Robotina,1,0x574f84108a98c575794f75483d801d1d5dc861a5,True,RoxToken,0,-,,,,-,,,,Transfer(universal)
3367,CRD,CryptalDash,1,0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc,True,CRDToken,0,-,,,,-,,,,Transfer(universal)
3418,META,Metadium,1,0xde2f7766c8bf14ca67193128535e5c7454f8387c,True,Metadium,0,-,,,,-,,,,Transfer(universal)
3475,BOX,BOX Token,1,0xe1A178B681BD05964d3e3Ed33AE731577d9d96dD,True,BOX,0,-,,,,-,,,,Transfer(universal)
3515,DEX,DEX,1,0x497bAEF294c11a5f0f5Bea3f2AdB3073DB448B56,True,ZeppelinCoin,0,-,,,,-,,,,Transfer(universal)
3637,AERGO,Aergo,1,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,True,AergoErc20,0,-,,,,-,,,,Transfer(universal)
3748,HXRO,Hxro,1,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,True,HxroTokenContract,0,-,,,,-,,,,Transfer(universal)
3814,CELR,Celer Network,1,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,True,CelerToken,0,-,,,,-,,,,Transfer(universal)
3835,ORBS,Orbs,1,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,True,OrbsToken,0,-,,,,-,,,,Transfer(universal)
3840,FST,1irstcoin,1,0x310c93dfc1c5e34cdf51678103f63c41762089cd,True,MainToken,0,admin/vesting-lock(not conviction),,,,-,,,,Transfer(universal)
3855,LOCUS,Locus Chain,1,0xc64500dd7b0f1794807e67802f8abbf5f8ffb054,True,LocusToken,0,-,,,,-,,,,Transfer(universal)
3874,IRIS,IRISnet,1,0x76C4A2B59523eaE19594c630aAb43288dBB1463f,True,IbcToken,0,-,,,,-,,,,Transfer(universal)
3911,OCEAN,Ocean Protocol,1,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,True,OceanToken,0,-,,,,-,,,,Transfer(universal)
3916,THX,ThoreNext,1,0xf08c68bd5f4194d994fd70726746bf529ee5a617,True,HumanStandardToken,0,-,,,,-,,,,Transfer(universal)
3928,IDEX,IDEX,1,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,True,IDEX,0,-,,,,-,,,,Transfer(universal)
3930,TT,ThunderCore,1,0x1E053D89E08c24aA2CE5C5B4206744Dc2D7BD8F5,True,TokenProxy->impl:ERC677InitializableBridgeToken,1,-,,,,-,,,,Transfer(universal)
3992,COTI,COTI,1,0xDDB3422497E61e13543BeA06989C0789117555c5,True,Coti,0,-,,,,-,,,,Transfer(universal)
4006,AWE,AWE,8453,0x1B4617734C43F6159F3a70b7E06d883647512778,True,ERC1967Proxy->impl:AWE,1,-,,,,ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)",,,Transfer(universal)
4090,WXT,Wirex Token,1,0xa02120696c7B8fE16C09C749E4598819b2B0E915,True,WirexToken,0,-,,,,-,,,,Transfer(universal)
4113,UNI,UNI COIN,1,0xe6877ea9c28fbdec631ffbc087956d0023a76bf2,True,UniCoinToken,0,-,,,,-,,,,Transfer(universal)
4134,AKRO,Kaon,1,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,True,TokenProxy->impl:AkropolisToken,1,GENUINE,Locked(),1,8099298,-,,,,Transfer(universal)
4172,LUNC,Terra Classic,1,0xbd31ea8212119f94a611fa969881cba3ea06fa3d,True,BridgeToken->impl:TokenImplementation,1,-,,,,-,,,,Transfer(universal)
4195,FTT,FTX Token,1,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,True,FTT,0,-,,,,-,,,,Transfer(universal)
4206,WIN,WINkLink,56,0xaef0d72a118ce24fee3cd1d43d383897d05b4e99,True,BEP20UpgradeableProxy->impl:BEP20TokenImplementation,1,-,,,,-,,,,Transfer(universal)
4217,BOA,BOSagora,1,0x51bD4f39803fcAEFf3ef45aae2C3aaFf0B9faDcb,True,BOSAGORA,0,-,,,,-,,,,Transfer(universal)
4360,FAB,FABRK,1,0x12683dc9eec95a5f742d40206e73319e6b9d8a91,True,FABToken,0,-,,,,-,,,,Transfer(universal)
4598,ACA,Acash Coin,1,0x63d958d765f5bd88efdbd8afd32445393b24907f,True,ACASH,0,-,,,,-,,,,Transfer(universal)
4679,BAND,Band,1,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,True,BandToken,0,-,,,,-,,,,Transfer(universal)
4862,DAD,DAD,1,0x5b322514ff727253292637d9054301600c2c81e8,True,DAD,0,-,,,,-,,,,Transfer(universal)
5007,TROY,TROY,1,0x4574562e9310a94f9ca962bd23168d8a06875b1a,True,TROY,0,-,,,,-,,,,Transfer(universal)
5015,HEX,HEX,1,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,True,HEX,0,GENUINE,"StakeStart(uint256,address,uint40)",1000,9046425,-,,,,Transfer(universal)
5113,SURE,inSure DeFi,1,0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,True,TokenERC20,0,-,,,,-,,,,Transfer(universal)
5117,OGN,Origin Protocol,1,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,True,OriginToken,0,-,,,,-,,,,Transfer(universal)
5190,FLEX,FLEX,1,0xfcf8eda095e37a41e002e266daad7efc1579bc0a,True,FLEXCoin,0,-,,,,-,,,,Transfer(universal)
5266,MLK,MiL.k,42161,0x374c5FB7979d5fDBAAd2d95409e235e5CBdfD43C,True,Token,0,-,,,,-,,,,Transfer(universal)
5274,EDG,Edgeware,56,0x4e0da40b9063dc48364c1c0ffb4ae9d091fc2270,True,Edgeware,0,-,,,,ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)",,,Transfer(universal)
5279,SOLO,Sologenic,56,0xc2c28b58db223da89b567a0a98197fc17c115148,True,BEP20Token,0,-,,,,-,,,,Transfer(universal)
5299,HDAO,HyperDAO,1,0x74faab6986560fd1140508e4266d8a7b87274ffd,True,HDAOToken,0,-,,,,-,,,,Transfer(universal)
5354,PEAK,PEAKDEFI,1,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,True,TokenProxy->impl:PEAKDEFI_V2,1,-,,,,ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)",94,13957640,Transfer(universal)
5410,PRQ,PARSIQ,1,0x362bc847A3a9637d3af6624EeC853618a43ed7D2,True,ParsiqToken,0,-,,,,-,,,,Transfer(universal)
5429,DEP,DEAPcoin,1,0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,True,DEAPCoin,0,-,,,,-,,,,Transfer(universal)
5566,KEEP,Keep Network,1,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,True,KeepToken,0,-,,,,-,,,,Transfer(universal)
5601,STAKE,STAKE,1,0x0Ae055097C6d159879521C384F1D2123D1f195e6,True,ERC677MultiBridgeToken,0,-,,,,-,,,,Transfer(universal)
5617,UMA,UMA,1,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,True,VotingToken,0,-,,,,-,,,,Transfer(universal)
5631,ORN,Orion,1,0x0258F474786DdFd37ABCE6df6BBb1Dd5dfC4434a,True,OrionToken,0,-,,,,-,,,,Transfer(universal)
5690,RENDER,Render,1,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,True,AdminUpgradeabilityProxy->impl:RenderToken,1,-,,,,-,,,,Transfer(universal)
5741,DMG,DMM: Governance,1,0xEd91879919B71bB6905f23af0A68d231EcF87b14,True,DMGToken,0,-,,,,ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)",1000,10316143,Transfer(universal)
5798,RING,Darwinia Network,1,0x9469d013805bffb7d3debe5e7839237e535ec483,True,RING,0,-,,,,-,,,,Transfer(universal)
5824,SLP,Smooth Love Potion,1,0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,True,SmoothLovePotion,0,-,,,,-,,,,Transfer(universal)
5829,SWAP,TrustSwap,1,0xcc4304a31d09258b0029ea7fe63d032f52e44efe,True,AdminUpgradeabilityProxy->impl:SwapToken,1,-,,,,-,,,,Transfer(universal)
5830,NXM,NXM,1,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,True,NXMToken,0,-,,,,-,,,,Transfer(universal)
5841,NEST,NEST Protocol,1,0xcd6926193308d3B371FdD6A6219067E550000000,True,NestToken,0,-,,,,-,,,,Transfer(universal)
5892,ANY,Anyswap,1,0xf99d58e463a2e07e5692127302c20a191861b4d6,True,Erc20SwapAsset,0,-,,,,-,,,,Transfer(universal)
5906,NVT,NerveNetwork,1,0x7b6f71c8b123b38aa8099e0098bec7fbc35b8a13,True,ERC20Minter,0,-,,,,-,,,,Transfer(universal)
5957,YFII,DFI.Money,1,0xa1d0E215a23d7030842FC67cE582a6aFa3CCaB83,True,YFII,0,-,,,,-,,,,Transfer(universal)
5994,SHIB,Shiba Inu,1,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,True,TokenMintERC20Token,0,-,,,,-,,,,Transfer(universal)
6138,DIA,DIA,1,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,True,DIAToken,0,-,,,,-,,,,Transfer(universal)
6511,STRONG,Strong,1,0x990f341946a3fdb507ae7e52d17851b87168017c,True,Strong,0,-,,,,-,,,,Transfer(universal)
6669,CVP,PowerPool,1,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,True,Cvp,0,-,,,,ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)",1000,10753862,Transfer(universal)
6748,CFG,Centrifuge,1,0xcccccccccc33d538dbc2ee4feab0a7a1ff4e8a94,True,CFG,0,-,,,,-,,,,Transfer(universal)
6783,AXS,Axie Infinity,1,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,True,AXSToken,0,-,,,,-,,,,Transfer(universal)
6833,LIT,Litentry,1,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,True,LITToken,0,-,,,,-,,,,Transfer(universal)
6843,RAD,Radworks,1,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,True,RadicleToken,0,-,,,,ERC20Votes,"DelegateVotesChanged(address,uint256,uint256)",1000,11882441,Transfer(universal)
6929,HEGIC,Hegic,1,0x584bC13c7D411c00c01A62e8019472dE68768430,True,Hegic,0,-,,,,-,,,,Transfer(universal)
6941,HBTC,Huobi BTC,1,0x0316EB71485b0Ab14103307bf65a021042c6d380,True,HBTCToken,0,-,,,,-,,,,Transfer(universal)
6945,AMP,Amp,1,0xff20817765cb7f73d4bde2e66e067e58d11095c2,True,Amp,0,-,,,,-,,,,Transfer(universal)
7033,ESD,Empty Set Dollar,1,0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,True,Dollar,0,-,,,,-,,,,Transfer(universal)
7064,BAKE,BakeryToken,56,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,True,BakeryToken,0,-,,,,ERC20Votes-ABIonly [getLogs needs PAID plan on this chain],"DelegateVotesChanged(address,uint256,uint256)",,,Transfer(universal)
7208,POLS,Polkastarter,1,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,True,PolkastarterToken,0,-,,,,-,,,,Transfer(universal)
7224,DODO,DODO,1,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,True,DODOToken,0,-,,,,-,,,,Transfer(universal)
7228,DDX,DerivaDAO,1,0x3a880652f47bfaa771908c07dd8673a787daed3a,True,DDX,0,-,,,,ERC20Votes,"DelegateVotesChanged(address,uint96,uint96)",1000,11383460,Transfer(universal)
7232,ALPHA,Stella,1,0xa1faa113cbe53436df28ff0aee54275c13b40975,True,AlphaToken,0,-,,,,-,,,,Transfer(universal)
7242,CORE,cVault.finance,1,0x62359ed7505efc61ff1d56fef82158ccaffa23d7,True,CORE,0,-,,,,"ERC20Votes-negligible(<=2deleg,DVC-never-fired)","DelegateChanged(address,address,address)",,,Transfer(universal)
7288,XVS,Venus,1,0xd3CC9d8f3689B83c91b7B59cAB4946B063EB894A,True,XVS,0,-,,,,-,,,,Transfer(universal)
7326,DEXE,DeXe,1,0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,True,Dexe,0,-,,,,-,,,,Transfer(universal)
7455,AUDIO,Audius,1,0x18aaa7115705e8be94bffebde57af9bfc265b998,True,AudiusAdminUpgradeabilityProxy->impl:AudiusToken,1,-,,,,-,,,,Transfer(universal)
7501,WOO,WOO,1,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,True,WootradeNetwork,0,-,,,,-,,,,Transfer(universal)
7617,SFI,saffron.finance,1,0xb753428af26e81097e7fd17f40c88aaa3e04902c,True,SFI,0,-,,,,-,,,,Transfer(universal)
7654,RFOX,RFOX,1,0xa1d6df714f91debf4e0802a542e13067f31b8262,True,Token,0,-,,,,-,,,,Transfer(universal)
7672,UNFI,Unifi Protocol DAO,1,0x441761326490cacf7af299725b6292597ee822c2,True,UNFI,0,-,,,,-,,,,Transfer(universal)
7737,API3,API3,1,0x0b38210ea11411557c13457D4dA7dC6ea731B88a,True,Api3Token,0,-,,,,-,,,,Transfer(universal)
7817,BFC,Bifrost,1,0x0c7D5ae016f806603CB1782bEa29AC69471CAb9c,True,ERC20,0,-,,,,-,,,,Transfer(universal)
7857,MIR,Mirror Protocol,1,0x09a3EcAFa817268f77BE1283176B946C4ff2E608,True,WrappedMIR,0,-,,,,-,,,,Transfer(universal)
