cmc_id,symbol,name,picked_chainid,picked_address,reachable,n_platforms,platforms
314,OC,OrangeCoin,,,False,0,
329,SYNC,Sync,,,False,0,
399,MIN,Mineralscoin,,,False,0,
473,APEX,ApexCoin,,,False,0,
603,DEX,InstantDEX,,,False,0,
659,BITS,Bitswift,,,False,0,
661,ARCH,ARCHcoin,,,False,0,
671,GAIA,GAIA,,,False,0,
703,RBT,Rimbit,,,False,0,
769,XUSD,CoinoUSD,,,False,0,
785,GP,GoldPieces,,,False,0,
788,COVAL,Circuits of Value,1,0x3d658390460295fb963f54dc0899cfb1c30776df,True,3,Ethereum:0x3d658390460295fb963f54dc0899cfb1c30776df | BNB Smart Chain (BEP20):0xd15cee1deafbad6c0b3fd7489677cc102b141464 | Polygon:0x4597c8a59ab28b36840b82b3a674994a279593d0
793,CELL,SolarFarm,,,False,0,
810,LQD,LIQUID,,,False,0,
814,DOT,Dotcoin,,,False,0,
873,XEM,NEM,,,False,0,
888,JAY,Jay,,,False,0,
963,CORE,CORE,,,False,0,
1062,FLY,Flycoin,,,False,0,
1080,NEU,NeuCoin,,,False,0,
1091,PLS,PLAY,,,False,0,
1104,REP,Augur,1,0x1985365e9f78359a9B6AD760e32412f4a445E862,True,1,Ethereum:0x1985365e9f78359a9B6AD760e32412f4a445E862
1121,BST,BitStone,,,False,0,
1125,AMP,HyperSpace,,,False,0,
1166,WARP,WARP,1,0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,True,0,
1237,JACK,BlackJack,,,False,0,
1253,DAO,The DAO,,,False,0,
1274,WAVES,Waves,1,0x7296eaA225804451a91616b29D040cAB05435f0d,True,4,Ethereum:0x7296eaA225804451a91616b29D040cAB05435f0d | BNB Smart Chain (BEP20):0xcbc86b26e0BD751683ecF2581B21f7cE4a224042 | Solana:4XEjo9GZkKom3E26NQiidJLawwM9kbt76gUMDdGe1meQ | Waves:WAVES
1295,DRACO,DT Token,,,False,0,
1467,ARC,Arcade Token,1,0xac709fcb44a43c35f0da4e3163b117a17f3770f5,True,1,Ethereum:0xac709fcb44a43c35f0da4e3163b117a17f3770f5
1500,WINGS,Wings,1,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,True,1,Ethereum:0x667088b212ce3d06a1b553a7221E1fD19000d9aF
1503,JUP,Jupiter,1,0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8,True,2,Ethereum:0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8 | BNB Smart Chain (BEP20):0x0231f91e02debd20345ae8ab7d71a41f8e140ce7
1518,MKR,Maker,1,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,True,3,Ethereum:0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2 | BNB Smart Chain (BEP20):0x5f0da599bb2cccfcf6fdfd7d81743b6020864350 | Avalanche C-Chain:0x88128fd4b259552A9A1D457f435a6527AAb72d42
1552,MLN,Enzyme,1,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,True,2,Ethereum:0xec67005c4e498ec7f55e092bd1d35cbc47c91892 | Polygon:0xa9f37d84c856fda3812ad0519dad44fa0a3fe207
1556,TIME,Chrono.tech,1,0x485d17A6f1B8780392d53D64751824253011A260,True,3,Ethereum:0x485d17A6f1B8780392d53D64751824253011A260 | BNB Smart Chain (BEP20):0x3b198e26E473b8faB2085b37978e36c9DE5D7f68 | Polygon:0xb970Bc1BD4fCD639c37aa8eFD6713eaDc577252f
1573,CASINO,Casino,,,False,0,
1619,SKY,Skycoin,,,False,0,
1637,RLC,iExec RLC,1,0x607f4c5bb672230e8672085532f7e901544a7375,True,2,Ethereum:0x607f4c5bb672230e8672085532f7e901544a7375 | Arbitrum:0xe649e6a1F2afc63ca268C2363691ceCAF75CF47C
1660,TKN,Monolith,1,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,True,1,Ethereum:0xaaaf91d9b90df800df4f55c205fd6989c977e73a
1680,ANT,Aragon,1,0xa117000000f279d81a1d3cc75430faa017fa5a2e,True,1,Ethereum:0xa117000000f279d81a1d3cc75430faa017fa5a2e
1684,QTUM,Qtum,,,False,0,
1722,MORE,More Coin,1,0x305DE070488C8469dFAC957226c9c900c4BFbA22,True,1,Ethereum:0x305DE070488C8469dFAC957226c9c900c4BFbA22
1732,NMR,Numeraire,1,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,True,1,Ethereum:0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671
1750,GXC,GXChain,,,False,0,
1757,FUN,FUNToken,1,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,True,1,Ethereum:0x419d0d8bdd9af5e606ae2232ed285aff190e711b
1758,PAY,TenX,1,0xb97048628db6b661d4c2aa833e95dbe1a905b280,True,1,Ethereum:0xb97048628db6b661d4c2aa833e95dbe1a905b280
1768,ADX,AdEx,1,0xade00c28244d5ce17d72e40330b1c318cd12b7c3,True,2,Ethereum:0xade00c28244d5ce17d72e40330b1c318cd12b7c3 | BNB Smart Chain (BEP20):0x6bff4fb161347ad7de4a625ae5aa3a1ca7077819
1785,GAS,Gas,,,False,1,Neo:0xdE41591ED1f8ED1484aC2CD8ca0876428de60EfF
1808,OMG,OMG Network,1,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,True,1,Ethereum:0xd26114cd6ee289accf82350c8d8487fedb8a0c07
1834,PLR,Pillar,1,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,True,1,Ethereum:0xe3818504c1b32bf1557b16c238b2e01fd3149c17
1847,MSP,Mothership,1,0x68aa3f232da9bdc2343465545794ef3eea5209bd,True,1,Ethereum:0x68aa3f232da9bdc2343465545794ef3eea5209bd
1867,CTR,Centra,,,False,0,
1882,CAT,BlockCAT,1,0x56ba2Ee7890461f463F7be02aAC3099f6d5811A8,True,1,Ethereum:0x56ba2Ee7890461f463F7be02aAC3099f6d5811A8
1904,VEN,Vechain [Token],,,False,0,
1982,KNCL,Kyber Network Crystal Legacy,1,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,True,1,Ethereum:0xdd974d5c2e2928dea5f71b9825b8b646686bd200
1984,SUB,Substratum,1,0x8D75959f1E61EC2571aa72798237101F084DE63a,True,1,Ethereum:0x8D75959f1E61EC2571aa72798237101F084DE63a
2015,ATM,ATMChain,1,0x9B11EFcAAA1890f6eE52C6bB7CF8153aC5d74139,True,1,Ethereum:0x9B11EFcAAA1890f6eE52C6bB7CF8153aC5d74139
2057,EDO,Eidoo,1,0xced4e93198734ddaff8492d525bd258d49eb388e,True,1,Ethereum:0xced4e93198734ddaff8492d525bd258d49eb388e
2058,AST,AirSwap,1,0x27054b13b1b798b345b591a4d22e6562d47ea75a,True,2,Ethereum:0x27054b13b1b798b345b591a4d22e6562d47ea75a | Gnosis Chain:0x743a991365ba94BFC90Ad0002CAD433c7a33cb4a
2071,REQ,Request,1,0x8f8221afbb33998d8584a2b05749ba73c37a938a,True,2,Ethereum:0x8f8221afbb33998d8584a2b05749ba73c37a938a | Polygon:0xb25e20de2f2ebb4cffd4d16a55c7b395e8a94762
2081,AMB,AirDAO,1,0xf4fb9bf10e489ea3edb03e094939341399587b0c,True,2,Ethereum:0xf4fb9bf10e489ea3edb03e094939341399587b0c | Solana:AMB4mArTRxZG7jCLqhxWziDeZGxzT59WPrQWvgpZPe8d
2096,RCN,Ripio Credit Network,1,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,True,1,Ethereum:0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6
2099,ICX,ICON,,,False,0,
2110,DOV,Dovu,1,0xac3211a5025414af2866ff09c23fc18bc97e79b1,True,2,Ethereum:0xac3211a5025414af2866ff09c23fc18bc97e79b1 | BNB Smart Chain (BEP20):0xc9457161320210D22F0D0d5fC1309Acb383d4609
2112,PHB,Phoenix Global,,,False,1,Neo:1578103c13e39df15d0d29826d957e85d770d8c9
2120,FUEL,Etherparty,1,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,True,1,Ethereum:0xea38eaa3c86c8f9b751533ba2e562deb9acded40
2165,ERC20,ERC20,1,0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,True,6,Ethereum:0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA | BNB Smart Chain (BEP20):0x8dCD1db7A6e0653eDd71bf38481989437a130ea0 | Solana:7sAiTVEQK9VPjsWHoPt45oPXUbBP5Z8XVfjiSjZ6Vdhb | Polygon:0x00bfc2651672cb741bd462da1d9ba653b42e24bb | Avalanche C-Chain:0xb6f5964816999c1bf8a282a38c81e69fe8a9211f | Arbitru
2176,HST,Decision Token,1,0x554c20b7c486beee439277b4540a434566dc4c02,True,1,Ethereum:0x554c20b7c486beee439277b4540a434566dc4c02
2202,PRL,Oyster,1,0x1844b21593262668b7248d0f57a220caaba46ab9,True,1,Ethereum:0x1844b21593262668b7248d0f57a220caaba46ab9
2223,VEE,BLOCKv,1,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,True,3,Ethereum:0x340d2bde5eb28c1eed91b2f790723e3b160613b7 | Polygon:0xf1c1a3c2481a3a8a3f173a9ab5ade275292a6fa3 | Base:0xeFc2689D3E79252fBA37E889a1b5aD92cEDC6e4F
2239,LEND,Aave,1,0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,True,1,Ethereum:0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
2242,QBT,Qbao,,,False,0,
2273,UQC,Uquid Coin,1,0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,True,1,Ethereum:0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2
2277,SMT,SmartMesh,1,0x55f93985431fc9304077687a35a1ba103dc1e081,True,1,Ethereum:0x55f93985431fc9304077687a35a1ba103dc1e081
2296,OST,OST,1,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,True,1,Ethereum:0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca
2308,SAI,Single Collateral DAI ,1,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,True,1,Ethereum:0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
2318,NEU,Neumark,1,0xa823e6722006afe99e91c30ff5295052fe6b8e32,True,1,Ethereum:0xa823e6722006afe99e91c30ff5295052fe6b8e32
2320,UTK,xMoney,1,0xdc9Ac3C20D1ed0B540dF9b1feDC10039Df13F99c,True,2,Ethereum:0xdc9Ac3C20D1ed0B540dF9b1feDC10039Df13F99c | MultiversX:UTK-2f80e9
2324,ONE,BigONE Token,1,0x946551dd05c5abd7cc808927480225ce36d8c475,True,3,Ethereum:0x946551dd05c5abd7cc808927480225ce36d8c475 | BNB Smart Chain (BEP20):0x04baf95fd4c52fd09a56d840baee0ab8d7357bf0 | HECO:0x04baf95fd4c52fd09a56d840baee0ab8d7357bf0
2341,SWFTC,SwftCoin,1,0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e,True,2,Ethereum:0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e | BNB Smart Chain (BEP20):0xe64e30276c2f826febd3784958d6da7b55dfbad3
2363,ZAP,Zap,1,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,True,3,Ethereum:0x6781a0f84c7e9e846dcb84a9a5bd49333067b104 | BNB Smart Chain (BEP20):0xc5326b32e8baef125acd68f8bc646fd646104f1c | Solana:HxPoEHMt1vKeqjKCePcqTj6yYgn6Xqq1fKTY3Pjx4YrX
2377,LEV,Leverj,1,0x0f4ca92660efad97a9a70cb0fe969c755439772c,True,1,Ethereum:0x0f4ca92660efad97a9a70cb0fe969c755439772c
2410,SPC,SpaceChain,1,0x86ed939b500e121c0c5f493f399084db596dad20,True,1,Ethereum:0x86ed939b500e121c0c5f493f399084db596dad20
2424,AGIX,SingularityNET,1,0x5B7533812759B45C2B44C19e320ba2cD2681b542,True,2,Ethereum:0x5B7533812759B45C2B44C19e320ba2cD2681b542 | Cardano:f43a62fdc3965df486de8a0d32fe800963589c41b38946602a0dc53541474958
2429,MOBI,Mobius,,,False,1,Stellar:MOBI-GA6HCMBLTZS5VYYBCATRBRZ3BZJMAFUDKYYF6AH6MVCMGWMRDNSWJPIH
2430,HOT,Hydro Protocol,1,0x9af839687f6c94542ac5ece2e317daae355493a1,True,1,Ethereum:0x9af839687f6c94542ac5ece2e317daae355493a1
2496,POLY,Polymath,1,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,True,1,Ethereum:0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec
2505,BLZ,Bluzelle,1,0x5732046a883704404f284ce41ffadd5b007fd668,True,2,Ethereum:0x5732046a883704404f284ce41ffadd5b007fd668 | BNB Smart Chain (BEP20):0x935a544bf5816e3a7c13db2efe3009ffda0acda2
2530,FSN,Fusion,1,0x9AfC975EdB8a0B57f066e8e0A72A5e2ADbdCb605,True,2,Ethereum:0x9AfC975EdB8a0B57f066e8e0A72A5e2ADbdCb605 | Fusion Network:0x2b8bb627ce7c0c9cbe579e83099de665032d08be
2538,NEC,Nectar,1,0xcc80c051057b774cd75067dc48f8987c4eb97a5e,True,1,Ethereum:0xcc80c051057b774cd75067dc48f8987c4eb97a5e
2545,ABT,ArcBlock,1,0xb98d4c97425d9908e66e53a6fdf673acca0be986,True,1,Ethereum:0xb98d4c97425d9908e66e53a6fdf673acca0be986
2559,AUTO,Cube,1,0x622dFfCc4e83C64ba959530A5a5580687a57581b,True,1,Ethereum:0x622dFfCc4e83C64ba959530A5a5580687a57581b
2576,TEN,Tokenomy,1,0xdd16ec0f66e54d453e6756713e533355989040e4,True,2,Ethereum:0xdd16ec0f66e54d453e6756713e533355989040e4 | Base:0x4FB9B20DaFE45d91ae287f2E07B2e79709308178
2586,SNX,Synthetix,1,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,True,9,Ethereum:0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f | BNB Smart Chain (BEP20):0x9ac983826058b8a9c7aa1c9171441191232e8404 | Solana:8cTNUtcV2ueC3royJ642uRnvTxorJAWLZc58gxAo7y56 | HECO:0x777850281719d5a96c29812ab72f822e0e09f3da | Fantom:0x56ee926bD8c72B2d5fa1aF4d9E4Cbb515a1E3Adc | Polygon:0x50b728d8d96
2593,DRG,Dragon Coins,1,0x814f67fa286f7572b041d041b1d99b432c9155ee,True,1,Ethereum:0x814f67fa286f7572b041d041b1d99b432c9155ee
2620,SWTH,Carbon Protocol,1,0xb4371da53140417cbb3362055374b10d97e420bb,True,4,Ethereum:0xb4371da53140417cbb3362055374b10d97e420bb | Neo:ab38352559b8b203bde5fddfa0b07d8b2525e132 | BNB Smart Chain (BEP20):0x250b211ee44459dad5cd3bca803dd6a7ecb5d46c | Zilliqa:zil1yk93f957fanapf0yszgm84p62xrxxfytj4d2tl
2662,XHV,Haven Protocol,,,False,0,
2663,KST,StarCoin,,,False,0,
2675,DOCK,Dock,,,False,0,
2693,LRN,Loopring [NEO],,,False,0,
2700,CEL,Celsius,1,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,True,3,Ethereum:0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d | Solana:nRtfwU9G82CSHhHGJNxFhtn7FLvWP2rqvQvje1WtL69 | Gnosis Chain:0x0aCD91f92Fe07606ab51EA97d8521E29D110fD09
2726,GEN,DAOstack,1,0x543ff227f64aa17ea132bf9886cab5db55dcaddf,True,1,Ethereum:0x543ff227f64aa17ea132bf9886cab5db55dcaddf
2765,XYO,XYO,1,0x55296f69f40ea6d20e478533c15a6b08b654e758,True,2,Ethereum:0x55296f69f40ea6d20e478533c15a6b08b654e758 | Solana:FCZKwHd9Qn1EQj8fFuNLB8dupAWCoJJNePbMqyHhS77b
2772,DGTX,Digitex,1,0xc666081073e8dff8d3d1c2292a29ae1a2153ec09,True,1,Ethereum:0xc666081073e8dff8d3d1c2292a29ae1a2153ec09
2778,EXC,Eximchain,1,0x00c4b398500645eb5da00a1a379a88b11683ba01,True,1,Ethereum:0x00c4b398500645eb5da00a1a379a88b11683ba01
2826,ZIP,Zipper,1,0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd,True,1,Ethereum:0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd
2873,MET,Metronome,1,0x2Ebd53d035150f328bd754D6DC66B99B0eDB89aa,True,3,Ethereum:0x2Ebd53d035150f328bd754D6DC66B99B0eDB89aa | Optimism:0x9a2e53158e12BC09270Af10C16A466cb2b5D7836 | Base:0x93dc5Cb35627A759848c7A7F0079EA7b49E435a5
2930,IQ,IQ,1,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,True,4,Ethereum:0x579cea1889991f68acc35ff5c3dd0621ff29b0c9 | Vaulta:everipediaiq | Polygon:0xB9638272aD6998708de56BBC0A290a1dE534a578 | Arbitrum:0xce4DB2ce8cCa463f8Aa1e2174C244Ba4a8d672cB
2933,BMX,BitMart Token,1,0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8,True,1,Ethereum:0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8
2937,VITE,VITE,1,0xadd5e881984783dd432f80381fb52f45b53f3e70,True,3,Ethereum:0xadd5e881984783dd432f80381fb52f45b53f3e70 | BNB Smart Chain (BEP20):0x2794dad4077602ed25a88d03781528d1637898b4 | Vite:tti_5649544520544f4b454e6e40
2945,BOX,ContentBox,1,0x63f584fa56e60e4d0fe8802b27c7e6e3b33e007f,True,1,Ethereum:0x63f584fa56e60e4d0fe8802b27c7e6e3b33e007f
2982,MVL,MVL,1,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,True,3,Ethereum:0xa849eaae994fb86afa73382e9bd88c2b6b18dc71 | BNB Smart Chain (BEP20):0x5f588efaf8eb57e3837486e834fc5a4e07768d98 | TON:EQD2yazA2wf5AY2joEzGUDGk0cQWxEa2NdiP4Zgf9-eF04tp
3053,YOU,YOU COIN,1,0x34364BEe11607b1963d66BCA665FDE93fCA666a8,True,1,Ethereum:0x34364BEe11607b1963d66BCA665FDE93fCA666a8
3083,LINA,LINA,1,0xc05d14442a510de4d3d71a3d316585aa0ce32b50,True,1,Ethereum:0xc05d14442a510de4d3d71a3d316585aa0ce32b50
3139,DX,DxChain Token,1,0x973e52691176d36453868D9d86572788d27041A9,True,1,Ethereum:0x973e52691176d36453868D9d86572788d27041A9
3155,QNT,Quant,1,0x4a220e6096b25eadb88358cb44068a3248254675,True,1,Ethereum:0x4a220e6096b25eadb88358cb44068a3248254675
3296,MIN,MINDOL,1,0x5d64d850c8368008afb39224e92ad0dceff3cf38,True,1,Ethereum:0x5d64d850c8368008afb39224e92ad0dceff3cf38
3325,ROX,Robotina,1,0x574f84108a98c575794f75483d801d1d5dc861a5,True,1,Ethereum:0x574f84108a98c575794f75483d801d1d5dc861a5
3367,CRD,CryptalDash,1,0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc,True,1,Ethereum:0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc
3418,META,Metadium,1,0xde2f7766c8bf14ca67193128535e5c7454f8387c,True,1,Ethereum:0xde2f7766c8bf14ca67193128535e5c7454f8387c
3475,BOX,BOX Token,1,0xe1A178B681BD05964d3e3Ed33AE731577d9d96dD,True,1,Ethereum:0xe1A178B681BD05964d3e3Ed33AE731577d9d96dD
3515,DEX,DEX,1,0x497bAEF294c11a5f0f5Bea3f2AdB3073DB448B56,True,1,Ethereum:0x497bAEF294c11a5f0f5Bea3f2AdB3073DB448B56
3637,AERGO,Aergo,1,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,True,2,Ethereum:0x91af0fbb28aba7e31403cb457106ce79397fd4e6 | BNB Beacon Chain (BEP2):AERGO-46B
3653,BRC,Baer Chain,,,False,0,
3748,HXRO,Hxro,1,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,True,2,Ethereum:0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3 | Solana:HxhWkVpk5NS4Ltg5nij2G671CKXFRKPK8vy271Ub4uEK
3792,USDE,USDe,,,False,0,
3814,CELR,Celer Network,1,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,True,5,Ethereum:0x4f9254c83eb525f9fcf346490bbb3ed28a81c667 | BNB Smart Chain (BEP20):0x1f9f6a696c6fd109cd3956f45dc709d2b3902163 | Moonbeam:0x3795C36e7D12A8c252A20C5a7B455f7c57b60283 | Oasis Network:0xf6a939e773fa4a63fd53f86bbbb279caad955035 | Metis Andromeda:0x516e6D96896Aea92cE5e78B0348FD997F13802ad
3822,TFUEL,Theta Fuel,,,False,0,
3835,ORBS,Orbs,1,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,True,8,Ethereum:0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa | BNB Smart Chain (BEP20):0x43a8cab15D06d3a5fE5854D714C37E7E9246F170 | Solana:7JnHPPJBBKSTJ7iEmsiGSBcPJgbcKw28uCRXtQgimncp | Fantom:0x43a8cab15D06d3a5fE5854D714C37E7E9246F170 | Polygon:0x614389eaae0a6821dc49062d56bda3d9d45fa2ff | Avalanche C-Chain:
3840,FST,1irstcoin,1,0x310c93dfc1c5e34cdf51678103f63c41762089cd,True,1,Ethereum:0x310c93dfc1c5e34cdf51678103f63c41762089cd
3855,LOCUS,Locus Chain,1,0xc64500dd7b0f1794807e67802f8abbf5f8ffb054,True,1,Ethereum:0xc64500dd7b0f1794807e67802f8abbf5f8ffb054
3874,IRIS,IRISnet,1,0x76C4A2B59523eaE19594c630aAb43288dBB1463f,True,3,Ethereum:0x76C4A2B59523eaE19594c630aAb43288dBB1463f | Polygon:0x3dc6052a693E4a2fc28Eb2Ea12fe0CfD3BD221D1 | Osmosis:ibc/7C4D60AA95E5A7558B0A364860979CA34B7FF8AAF255B87AF9E879374470CEC0
